✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_02.txt
      [2/2] PARKING-based yielding...
    ✗ Agent 20 failed both yield approaches
    Trying Agent 66 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 113 suffix = 144 total actions

--- Pass 117/10000 (Elapsed: 424.19s) ---
Detected 1009 collisions

  Collision: T=30, Type=vertex, Cell=(21, 14), Agents=[69, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 122 (dist=103.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 13) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 120 suffix = 152 total actions

--- Pass 118/10000 (Elapsed: 427.50s) ---
Detected 992 collisions

  Collision: T=30, Type=vertex, Cell=(67, 31), Agents=[94, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 94 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 34) with 2 wait steps
      Spliced plan: 29 prefix + 8 yield + 113 suffix = 150 total actions

--- Pass 119/10000 (Elapsed: 430.76s) ---
Detected 993 collisions

  Collision: T=30, Type=vertex, Cell=(67, 34), Agents=[97, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 97 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 115 suffix = 146 total actions

--- Pass 120/10000 (Elapsed: 434.16s) ---
Detected 993 collisions

  Collision: T=30, Type=edge, Cell=((67, 31), (67, 30)), Agents=[111, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 111 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 111 failed both yield approaches
    Trying Agent 115 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 30) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 120 suffix = 151 total actions

--- Pass 121/10000 (Elapsed: 437.34s) ---
Detected 994 collisions

  Collision: T=31, Type=vertex, Cell=(38, 42), Agents=[17, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 17 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 42) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 112 suffix = 144 total actions

--- Pass 122/10000 (Elapsed: 440.63s) ---
Detected 949 collisions

  Collision: T=31, Type=edge, Cell=((52, 29), (51, 29)), Agents=[25, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 25 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 30) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 112 suffix = 145 total actions

--- Pass 123/10000 (Elapsed: 443.89s) ---
Detected 947 collisions

  Collision: T=31, Type=vertex, Cell=(59, 27), Agents=[61, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (59, 27)
    ✓ [C++] Found yield-on-goal plan via parking (59, 26)
      Spliced plan: 30 prefix + 3 yield + 114 suffix = 147 total actions
    ✓ Agent 78 yielded to parking cell (59, 26)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 124/10000 (Elapsed: 448.70s) ---
Detected 945 collisions

  Collision: T=32, Type=vertex, Cell=(31, 29), Agents=[2, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 37 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 111 suffix = 146 total actions

--- Pass 125/10000 (Elapsed: 451.88s) ---
Detected 944 collisions

  Collision: T=32, Type=vertex, Cell=(25, 19), Agents=[15, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (25, 19)
    [DEBUG YIELD] Agent 15 is yielding at goal (25, 19)
    [DEBUG YIELD] Collision time: t=32
    [DEBUG YIELD] Other agents in collision: [58]
    ✓ [C++] Found yield-on-goal plan via parking (26, 20)
      Spliced plan: 31 prefix + 7 yield + 114 suffix = 152 total actions
    ✓ Agent 15 yielded to parking cell (26, 20)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 126/10000 (Elapsed: 456.93s) ---
Detected 938 collisions

  Collision: T=32, Type=vertex, Cell=(46, 27), Agents=[20, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 20 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 20 failed both yield approaches
    Trying Agent 59 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 20 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 20
      Candidate Agent 20: 962 remaining collisions
    → Agent 59 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 59
      Candidate Agent 59: 942 remaining collisions
    → Selected best candidate Agent 59 with 942 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 59 with window ±5

--- Pass 127/10000 (Elapsed: 466.72s) ---
  Padded Agent 59: 52 → 142
Detected 942 collisions

  Collision: T=32, Type=edge, Cell=((49, 27), (48, 27)), Agents=[57, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 57 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 57 failed both yield approaches
    Trying Agent 66 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 66 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 57 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 57
      Candidate Agent 57: 946 remaining collisions
    → Agent 66 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 66
      Candidate Agent 66: 939 remaining collisions
    → Selected best candidate Agent 66 with 939 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 66 with window ±5

--- Pass 128/10000 (Elapsed: 476.38s) ---
  Padded Agent 66: 84 → 142
Detected 939 collisions

  Collision: T=29, Type=vertex, Cell=(47, 28), Agents=[6, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 6 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 121 suffix = 152 total actions

--- Pass 129/10000 (Elapsed: 479.70s) ---
Detected 948 collisions

  Collision: T=32, Type=edge, Cell=((67, 31), (67, 30)), Agents=[71, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 71 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 34) with 2 wait steps
      Spliced plan: 31 prefix + 10 yield + 116 suffix = 157 total actions

--- Pass 130/10000 (Elapsed: 482.84s) ---
Detected 917 collisions

  Collision: T=32, Type=vertex, Cell=(67, 31), Agents=[85, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 85 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 85 failed both yield approaches
    Trying Agent 115 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 85
      Candidate Agent 85: 935 remaining collisions
    → Agent 115 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 115
      Candidate Agent 115: 917 remaining collisions
    → Selected best candidate Agent 115 with 917 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 115 with window ±5

--- Pass 131/10000 (Elapsed: 492.67s) ---
  Padded Agent 115: 56 → 142
Detected 917 collisions

  Collision: T=29, Type=vertex, Cell=(68, 31), Agents=[95, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 95 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 95 failed both yield approaches
    Trying Agent 115 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 30) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 114 suffix = 144 total actions

--- Pass 132/10000 (Elapsed: 496.05s) ---
Detected 915 collisions

  Collision: T=33, Type=vertex, Cell=(46, 28), Agents=[6, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 6 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 6 failed both yield approaches
    Trying Agent 59 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 110 suffix = 144 total actions

--- Pass 133/10000 (Elapsed: 499.39s) ---
Detected 904 collisions

  Collision: T=33, Type=vertex, Cell=(45, 27), Agents=[20, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 119 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 110 suffix = 144 total actions

--- Pass 134/10000 (Elapsed: 502.76s) ---
Detected 915 collisions

  Collision: T=33, Type=vertex, Cell=(67, 32), Agents=[22, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 22 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 22 failed both yield approaches
    Trying Agent 115 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 115 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 22 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 22
      Candidate Agent 22: 1003 remaining collisions
    → Agent 115 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 115
      Candidate Agent 115: 916 remaining collisions
    → Selected best candidate Agent 115 with 916 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 115 with window ±5

--- Pass 135/10000 (Elapsed: 512.69s) ---
  Padded Agent 115: 56 → 142
Detected 916 collisions

  Collision: T=29, Type=vertex, Cell=(68, 31), Agents=[95, 115], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 95 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 95 failed both yield approaches
    Trying Agent 115 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 30) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 114 suffix = 144 total actions

--- Pass 136/10000 (Elapsed: 516.05s) ---
Detected 912 collisions

  Collision: T=33, Type=vertex, Cell=(61, 27), Agents=[31, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 31 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 3 wait steps
      Spliced plan: 32 prefix + 5 yield + 113 suffix = 150 total actions

--- Pass 137/10000 (Elapsed: 519.38s) ---
Detected 909 collisions

  Collision: T=33, Type=vertex, Cell=(67, 33), Agents=[48, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 97 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 34) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 114 suffix = 148 total actions

--- Pass 138/10000 (Elapsed: 522.75s) ---
Detected 911 collisions

  Collision: T=34, Type=edge, Cell=((30, 29), (29, 29)), Agents=[2, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 53 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 109 suffix = 144 total actions

--- Pass 139/10000 (Elapsed: 526.03s) ---
Detected 910 collisions

  Collision: T=34, Type=vertex, Cell=(61, 27), Agents=[12, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 121 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 29) with 2 wait steps
      Spliced plan: 33 prefix + 6 yield + 116 suffix = 155 total actions

--- Pass 140/10000 (Elapsed: 529.45s) ---
Detected 907 collisions

  Collision: T=34, Type=vertex, Cell=(67, 33), Agents=[29, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 29 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 29 failed both yield approaches
    Trying Agent 115 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 33) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 111 suffix = 146 total actions

--- Pass 141/10000 (Elapsed: 532.78s) ---
Detected 907 collisions

  Collision: T=34, Type=vertex, Cell=(62, 27), Agents=[43, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 61 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    Trying Agent 43 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 3 wait steps
      Spliced plan: 33 prefix + 5 yield + 109 suffix = 147 total actions

--- Pass 142/10000 (Elapsed: 536.09s) ---
Detected 920 collisions

  Collision: T=34, Type=edge, Cell=((34, 27), (35, 27)), Agents=[98, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 124 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 26) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 114 suffix = 149 total actions

--- Pass 143/10000 (Elapsed: 539.47s) ---
Detected 919 collisions

  Collision: T=35, Type=vertex, Cell=(47, 27), Agents=[6, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 6 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 29) with 0 wait steps
      Spliced plan: 34 prefix + 4 yield + 118 suffix = 156 total actions

--- Pass 144/10000 (Elapsed: 542.77s) ---
Detected 926 collisions

  Collision: T=35, Type=vertex, Cell=(62, 27), Agents=[12, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 106 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 106 failed both yield approaches
    Trying Agent 12 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 28) with 3 wait steps
      Spliced plan: 34 prefix + 7 yield + 108 suffix = 149 total actions

--- Pass 145/10000 (Elapsed: 546.02s) ---
Detected 928 collisions

  Collision: T=35, Type=vertex, Cell=(63, 27), Agents=[23, 61], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 23 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 114 suffix = 151 total actions

--- Pass 146/10000 (Elapsed: 549.27s) ---
Detected 974 collisions

  Collision: T=35, Type=edge, Cell=((44, 32), (44, 31)), Agents=[36, 45], Attempt=1
