✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_11.txt
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (39, 29)
    ✓ [C++] Found yield-on-goal plan via parking (39, 28)
      Spliced plan: 33 prefix + 5 yield + 97 suffix = 135 total actions
    ✓ Agent 96 yielded to parking cell (39, 28)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 129/10000 (Elapsed: 398.46s) ---
Detected 717 collisions

  Collision: T=35, Type=edge, Cell=((55, 27), (56, 27)), Agents=[4, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 113 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 102 suffix = 138 total actions

--- Pass 130/10000 (Elapsed: 401.41s) ---
Detected 718 collisions

  Collision: T=35, Type=vertex, Cell=(62, 27), Agents=[7, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 14 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 95 suffix = 132 total actions

--- Pass 131/10000 (Elapsed: 404.29s) ---
Detected 742 collisions

  Collision: T=35, Type=edge, Cell=((12, 24), (12, 25)), Agents=[15, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 47 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 25) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 97 suffix = 133 total actions

--- Pass 132/10000 (Elapsed: 407.29s) ---
Detected 741 collisions

  Collision: T=35, Type=edge, Cell=((13, 31), (13, 30)), Agents=[31, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 31 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 31) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 95 suffix = 132 total actions

--- Pass 133/10000 (Elapsed: 410.25s) ---
Detected 788 collisions

  Collision: T=35, Type=vertex, Cell=(13, 31), Agents=[49, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 115 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 32) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 95 suffix = 133 total actions

--- Pass 134/10000 (Elapsed: 413.26s) ---
Detected 790 collisions

  Collision: T=35, Type=vertex, Cell=(68, 30), Agents=[83, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 110 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 32) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 95 suffix = 131 total actions

--- Pass 135/10000 (Elapsed: 416.16s) ---
Detected 796 collisions

  Collision: T=36, Type=vertex, Cell=(63, 27), Agents=[7, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 86 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 86 failed both yield approaches
    Trying Agent 7 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 7 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 7
      Candidate Agent 7: 802 remaining collisions
    → Agent 86 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 86
      Candidate Agent 86: 858 remaining collisions
    → Selected best candidate Agent 7 with 802 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 7 with window ±5

--- Pass 136/10000 (Elapsed: 424.95s) ---
  Padded Agent 7: 55 → 129
Detected 802 collisions

  Collision: T=36, Type=edge, Cell=((66, 27), (65, 27)), Agents=[9, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 9 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 2 wait steps
      Spliced plan: 35 prefix + 4 yield + 100 suffix = 139 total actions

--- Pass 137/10000 (Elapsed: 427.87s) ---
Detected 784 collisions

  Collision: T=36, Type=edge, Cell=((13, 32), (13, 31)), Agents=[43, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 43 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 43 failed both yield approaches
    Trying Agent 49 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 3 wait steps
      Spliced plan: 35 prefix + 9 yield + 96 suffix = 140 total actions

--- Pass 138/10000 (Elapsed: 430.85s) ---
Detected 782 collisions

  Collision: T=36, Type=vertex, Cell=(69, 32), Agents=[68, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (69, 32)
    ✓ [C++] Found yield-on-goal plan via parking (68, 32)
      Spliced plan: 35 prefix + 2 yield + 94 suffix = 131 total actions
    ✓ Agent 118 yielded to parking cell (68, 32)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 139/10000 (Elapsed: 435.28s) ---
Detected 781 collisions

  Collision: T=37, Type=vertex, Cell=(43, 20), Agents=[13, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (43, 20)
    ✓ [C++] Found yield-on-goal plan via parking (43, 21)
      Spliced plan: 36 prefix + 2 yield + 93 suffix = 131 total actions
    ✓ Agent 13 yielded to parking cell (43, 21)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 140/10000 (Elapsed: 439.82s) ---
Detected 780 collisions

  Collision: T=37, Type=vertex, Cell=(62, 27), Agents=[61, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 86 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 86 failed both yield approaches
    Trying Agent 61 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 3 wait steps
      Spliced plan: 36 prefix + 5 yield + 98 suffix = 139 total actions

--- Pass 141/10000 (Elapsed: 442.83s) ---
Detected 766 collisions

  Collision: T=38, Type=vertex, Cell=(35, 29), Agents=[20, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 20 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 92 suffix = 132 total actions

--- Pass 142/10000 (Elapsed: 445.86s) ---
Detected 748 collisions

  Collision: T=38, Type=vertex, Cell=(66, 27), Agents=[25, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 51 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 92 suffix = 133 total actions

--- Pass 143/10000 (Elapsed: 448.87s) ---
Detected 728 collisions

  Collision: T=38, Type=edge, Cell=((65, 27), (66, 27)), Agents=[25, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 29 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 29) with 2 wait steps
      Spliced plan: 37 prefix + 10 yield + 92 suffix = 139 total actions

--- Pass 144/10000 (Elapsed: 451.90s) ---
  Padded Agent 1: 129 → 133
  Padded Agent 2: 132 → 133
  Padded Agent 3: 129 → 133
  Padded Agent 4: 132 → 133
  Padded Agent 5: 129 → 133
  Padded Agent 7: 129 → 133
  Padded Agent 8: 129 → 133
  Padded Agent 10: 129 → 133
  Padded Agent 12: 129 → 133
  Padded Agent 13: 131 → 133
  Padded Agent 14: 132 → 133
  Padded Agent 15: 129 → 133
  Padded Agent 16: 132 → 133
  Padded Agent 17: 129 → 133
  Padded Agent 18: 129 → 133
  Padded Agent 19: 129 → 133
  Padded Agent 20: 132 → 133
  Padded Agent 21: 129 → 133
  Padded Agent 22: 132 → 133
  Padded Agent 23: 130 → 133
  Padded Agent 24: 129 → 133
  Padded Agent 26: 129 → 133
  Padded Agent 28: 129 → 133
  Padded Agent 30: 130 → 133
  Padded Agent 31: 132 → 133
  Padded Agent 32: 130 → 133
  Padded Agent 34: 131 → 133
  Padded Agent 36: 132 → 133
  Padded Agent 37: 132 → 133
  Padded Agent 38: 129 → 133
  Padded Agent 40: 129 → 133
  Padded Agent 41: 129 → 133
  Padded Agent 42: 129 → 133
  Padded Agent 43: 129 → 133
  Padded Agent 44: 132 → 133
  Padded Agent 45: 129 → 133
  Padded Agent 46: 129 → 133
  Padded Agent 48: 132 → 133
  Padded Agent 50: 132 → 133
  Padded Agent 52: 129 → 133
  Padded Agent 53: 130 → 133
  Padded Agent 54: 129 → 133
  Padded Agent 55: 129 → 133
  Padded Agent 56: 129 → 133
  Padded Agent 59: 129 → 133
  Padded Agent 60: 129 → 133
  Padded Agent 62: 129 → 133
  Padded Agent 64: 129 → 133
  Padded Agent 66: 131 → 133
  Padded Agent 67: 130 → 133
  Padded Agent 69: 129 → 133
  Padded Agent 70: 129 → 133
  Padded Agent 71: 130 → 133
  Padded Agent 72: 129 → 133
  Padded Agent 73: 129 → 133
  Padded Agent 74: 129 → 133
  Padded Agent 75: 129 → 133
  Padded Agent 76: 129 → 133
  Padded Agent 77: 131 → 133
  Padded Agent 78: 129 → 133
  Padded Agent 79: 129 → 133
  Padded Agent 80: 129 → 133
  Padded Agent 84: 129 → 133
  Padded Agent 85: 132 → 133
  Padded Agent 86: 129 → 133
  Padded Agent 87: 129 → 133
  Padded Agent 88: 129 → 133
  Padded Agent 89: 129 → 133
  Padded Agent 90: 131 → 133
  Padded Agent 91: 129 → 133
  Padded Agent 92: 129 → 133
  Padded Agent 93: 129 → 133
  Padded Agent 94: 129 → 133
  Padded Agent 95: 129 → 133
  Padded Agent 97: 132 → 133
  Padded Agent 98: 129 → 133
  Padded Agent 99: 129 → 133
  Padded Agent 100: 129 → 133
  Padded Agent 101: 129 → 133
  Padded Agent 102: 132 → 133
  Padded Agent 103: 129 → 133
  Padded Agent 105: 129 → 133
  Padded Agent 106: 129 → 133
  Padded Agent 107: 129 → 133
  Padded Agent 108: 129 → 133
  Padded Agent 110: 131 → 133
  Padded Agent 111: 129 → 133
  Padded Agent 112: 132 → 133
  Padded Agent 114: 130 → 133
  Padded Agent 116: 129 → 133
  Padded Agent 117: 129 → 133
  Padded Agent 118: 131 → 133
  Padded Agent 119: 131 → 133
  Padded Agent 120: 129 → 133
  Padded Agent 121: 131 → 133
  Padded Agent 122: 132 → 133
  Padded Agent 123: 129 → 133
  Padded Agent 124: 132 → 133
  Padded Agent 125: 129 → 133
  Padded Agent 126: 129 → 133
  Padded Agent 127: 129 → 133
Detected 727 collisions

  Collision: T=38, Type=vertex, Cell=(13, 30), Agents=[31, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 31 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 31) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 96 suffix = 136 total actions

--- Pass 145/10000 (Elapsed: 454.96s) ---
Detected 679 collisions

  Collision: T=39, Type=vertex, Cell=(60, 27), Agents=[4, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 86 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 2 wait steps
      Spliced plan: 38 prefix + 4 yield + 95 suffix = 137 total actions

--- Pass 146/10000 (Elapsed: 457.94s) ---
Detected 680 collisions

  Collision: T=39, Type=edge, Cell=((59, 27), (60, 27)), Agents=[4, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 104 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 26) with 2 wait steps
      Spliced plan: 38 prefix + 4 yield + 96 suffix = 138 total actions

--- Pass 147/10000 (Elapsed: 460.91s) ---
Detected 680 collisions

  Collision: T=39, Type=vertex, Cell=(45, 27), Agents=[26, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 26 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 95 suffix = 135 total actions

--- Pass 148/10000 (Elapsed: 463.88s) ---
Detected 690 collisions

  Collision: T=39, Type=vertex, Cell=(69, 32), Agents=[83, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (69, 32)
    ✓ [C++] Found yield-on-goal plan via parking (68, 32)
      Spliced plan: 38 prefix + 2 yield + 95 suffix = 135 total actions
    ✓ Agent 118 yielded to parking cell (68, 32)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 149/10000 (Elapsed: 468.34s) ---
Detected 689 collisions

  Collision: T=39, Type=vertex, Cell=(46, 27), Agents=[85, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 103 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 2 wait steps
      Spliced plan: 38 prefix + 4 yield + 95 suffix = 137 total actions

--- Pass 150/10000 (Elapsed: 471.33s) ---
Detected 671 collisions

  Collision: T=39, Type=vertex, Cell=(44, 21), Agents=[101, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 101 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 21) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 95 suffix = 135 total actions

--- Pass 151/10000 (Elapsed: 474.34s) ---
Detected 621 collisions

  Collision: T=40, Type=vertex, Cell=(35, 27), Agents=[2, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 2 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 26) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 94 suffix = 136 total actions

--- Pass 152/10000 (Elapsed: 477.37s) ---
Detected 664 collisions

  Collision: T=40, Type=vertex, Cell=(61, 27), Agents=[4, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 39 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 25) with 3 wait steps
      Spliced plan: 39 prefix + 9 yield + 105 suffix = 153 total actions

--- Pass 153/10000 (Elapsed: 480.29s) ---
Detected 666 collisions

  Collision: T=40, Type=edge, Cell=((60, 27), (61, 27)), Agents=[4, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 14 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 14 failed both yield approaches
    Trying Agent 4 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 28) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 94 suffix = 135 total actions

--- Pass 154/10000 (Elapsed: 483.48s) ---
Detected 667 collisions

  Collision: T=40, Type=vertex, Cell=(43, 20), Agents=[13, 38], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (43, 20)
    ✓ [C++] Found yield-on-goal plan via parking (45, 20)
      Spliced plan: 39 prefix + 4 yield + 94 suffix = 137 total actions
    ✓ Agent 13 yielded to parking cell (45, 20)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 155/10000 (Elapsed: 488.18s) ---
Detected 666 collisions

  Collision: T=40, Type=vertex, Cell=(69, 28), Agents=[75, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 75 at goal (69, 28)
    ✓ [C++] Found yield-on-goal plan via parking (70, 28)
      Spliced plan: 39 prefix + 2 yield + 94 suffix = 135 total actions
    ✓ Agent 75 yielded to parking cell (70, 28)
  ✓ YIELD-ON-GOAL successful for Agent 75

--- Pass 156/10000 (Elapsed: 492.95s) ---
Detected 665 collisions

  Collision: T=40, Type=edge, Cell=((36, 27), (35, 27)), Agents=[77, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 102 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 26) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 94 suffix = 135 total actions

--- Pass 157/10000 (Elapsed: 496.11s) ---
Detected 662 collisions

  Collision: T=41, Type=vertex, Cell=(45, 27), Agents=[26, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 26 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
