✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_05.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 97 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 3 wait steps
      Spliced plan: 33 prefix + 5 yield + 103 suffix = 141 total actions

--- Pass 116/10000 (Elapsed: 432.25s) ---
Detected 800 collisions

  Collision: T=34, Type=edge, Cell=((64, 27), (65, 27)), Agents=[96, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 117 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 24) with 3 wait steps
      Spliced plan: 33 prefix + 9 yield + 106 suffix = 148 total actions

--- Pass 117/10000 (Elapsed: 435.86s) ---
Detected 804 collisions

  Collision: T=34, Type=vertex, Cell=(44, 34), Agents=[100, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 128 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 33) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 103 suffix = 139 total actions

--- Pass 118/10000 (Elapsed: 439.41s) ---
Detected 803 collisions

  Collision: T=35, Type=edge, Cell=((66, 27), (65, 27)), Agents=[30, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 30 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 26) with 3 wait steps
      Spliced plan: 34 prefix + 7 yield + 107 suffix = 148 total actions

--- Pass 119/10000 (Elapsed: 442.93s) ---
Detected 861 collisions

  Collision: T=35, Type=vertex, Cell=(21, 24), Agents=[31, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (21, 24)
    ✓ [C++] Found yield-on-goal plan via parking (20, 24)
      Spliced plan: 34 prefix + 2 yield + 102 suffix = 138 total actions
    ✓ Agent 31 yielded to parking cell (20, 24)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 120/10000 (Elapsed: 448.32s) ---
Detected 860 collisions

  Collision: T=35, Type=vertex, Cell=(16, 27), Agents=[33, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 103 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 33 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 33 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 33 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 33
      Candidate Agent 33: 860 remaining collisions
    → Agent 103 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 103
      Candidate Agent 103: 910 remaining collisions
    → Selected best candidate Agent 33 with 860 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 33 with window ±5

--- Pass 121/10000 (Elapsed: 458.72s) ---
  Padded Agent 33: 55 → 136
Detected 860 collisions

  Collision: T=32, Type=vertex, Cell=(19, 27), Agents=[19, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 19 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 26) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 105 suffix = 139 total actions

--- Pass 122/10000 (Elapsed: 462.34s) ---
Detected 852 collisions

  Collision: T=33, Type=edge, Cell=((18, 27), (19, 27)), Agents=[13, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 13 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 28) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 104 suffix = 139 total actions

--- Pass 123/10000 (Elapsed: 465.87s) ---
Detected 846 collisions

  Collision: T=35, Type=vertex, Cell=(66, 27), Agents=[58, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 58 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 96 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 96 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 58 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 58
      Candidate Agent 58: 848 remaining collisions
    → Agent 96 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 96
      Candidate Agent 96: 847 remaining collisions
    → Selected best candidate Agent 96 with 847 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 96 with window ±5

--- Pass 124/10000 (Elapsed: 476.27s) ---
  Padded Agent 96: 64 → 136
Detected 847 collisions

  Collision: T=35, Type=vertex, Cell=(47, 27), Agents=[90, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 92 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 29) with 2 wait steps
      Spliced plan: 34 prefix + 6 yield + 108 suffix = 148 total actions

--- Pass 125/10000 (Elapsed: 479.79s) ---
Detected 848 collisions

  Collision: T=35, Type=edge, Cell=((46, 27), (47, 27)), Agents=[90, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 109 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 109 failed both yield approaches
    Trying Agent 90 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 105 suffix = 141 total actions

--- Pass 126/10000 (Elapsed: 483.34s) ---
Detected 869 collisions

  Collision: T=36, Type=vertex, Cell=(36, 27), Agents=[23, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 59 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 26) with 3 wait steps
      Spliced plan: 35 prefix + 5 yield + 101 suffix = 141 total actions

--- Pass 127/10000 (Elapsed: 486.78s) ---
Detected 880 collisions

  Collision: T=36, Type=vertex, Cell=(16, 26), Agents=[33, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 86 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 25) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 107 suffix = 144 total actions

--- Pass 128/10000 (Elapsed: 490.37s) ---
Detected 925 collisions

  Collision: T=36, Type=vertex, Cell=(42, 38), Agents=[41, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 94 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 94 failed both yield approaches
    Trying Agent 41 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 37) with 2 wait steps
      Spliced plan: 35 prefix + 6 yield + 101 suffix = 142 total actions

--- Pass 129/10000 (Elapsed: 493.91s) ---
Detected 920 collisions

  Collision: T=36, Type=edge, Cell=((21, 17), (21, 18)), Agents=[57, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 57 (dist=70.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 17) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 101 suffix = 138 total actions

--- Pass 130/10000 (Elapsed: 497.45s) ---
Detected 940 collisions

  Collision: T=36, Type=vertex, Cell=(42, 39), Agents=[76, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 76 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 104 suffix = 142 total actions

--- Pass 131/10000 (Elapsed: 501.08s) ---
Detected 909 collisions

  Collision: T=36, Type=vertex, Cell=(21, 23), Agents=[79, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 79 at goal (21, 23)
    ✓ [C++] Found yield-on-goal plan via parking (20, 23)
      Spliced plan: 35 prefix + 2 yield + 101 suffix = 138 total actions
    ✓ Agent 79 yielded to parking cell (20, 23)
  ✓ YIELD-ON-GOAL successful for Agent 79

--- Pass 132/10000 (Elapsed: 506.49s) ---
Detected 908 collisions

  Collision: T=36, Type=vertex, Cell=(66, 26), Agents=[96, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 97 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 25) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 106 suffix = 143 total actions

--- Pass 133/10000 (Elapsed: 509.97s) ---
Detected 939 collisions

  Collision: T=37, Type=vertex, Cell=(41, 42), Agents=[10, 38], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (41, 42)
    ✓ [C++] Found yield-on-goal plan via parking (40, 42)
      Spliced plan: 36 prefix + 2 yield + 100 suffix = 138 total actions
    ✓ Agent 10 yielded to parking cell (40, 42)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 134/10000 (Elapsed: 515.28s) ---
Detected 938 collisions

  Collision: T=37, Type=vertex, Cell=(67, 26), Agents=[30, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 30 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 25) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 112 suffix = 150 total actions

--- Pass 135/10000 (Elapsed: 518.85s) ---
Detected 883 collisions

  Collision: T=37, Type=vertex, Cell=(15, 26), Agents=[33, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (15, 26)
    ✓ [C++] Found yield-on-goal plan via parking (15, 25)
      Spliced plan: 36 prefix + 2 yield + 100 suffix = 138 total actions
    ✓ Agent 112 yielded to parking cell (15, 25)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 136/10000 (Elapsed: 524.13s) ---
Detected 882 collisions

  Collision: T=37, Type=vertex, Cell=(67, 37), Agents=[55, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (67, 37)
    ✓ [C++] Found yield-on-goal plan via parking (68, 37)
      Spliced plan: 36 prefix + 2 yield + 108 suffix = 146 total actions
    ✓ Agent 55 yielded to parking cell (68, 37)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 137/10000 (Elapsed: 529.38s) ---
Detected 881 collisions

  Collision: T=37, Type=edge, Cell=((47, 27), (46, 27)), Agents=[75, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 75 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 102 suffix = 141 total actions

--- Pass 138/10000 (Elapsed: 532.95s) ---
Detected 882 collisions

  Collision: T=38, Type=vertex, Cell=(48, 27), Agents=[9, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 9 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 114 suffix = 154 total actions

--- Pass 139/10000 (Elapsed: 536.46s) ---
Detected 859 collisions

  Collision: T=38, Type=edge, Cell=((48, 27), (47, 27)), Agents=[21, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 21 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 21 failed both yield approaches
    Trying Agent 90 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 2 wait steps
      Spliced plan: 37 prefix + 8 yield + 104 suffix = 149 total actions

--- Pass 140/10000 (Elapsed: 539.99s) ---
Detected 862 collisions

  Collision: T=38, Type=vertex, Cell=(63, 27), Agents=[22, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 22 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 115 suffix = 154 total actions

--- Pass 141/10000 (Elapsed: 543.63s) ---
Detected 909 collisions

  Collision: T=38, Type=vertex, Cell=(34, 27), Agents=[23, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 23 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 99 suffix = 140 total actions

--- Pass 142/10000 (Elapsed: 547.21s) ---
Detected 908 collisions

  Collision: T=38, Type=vertex, Cell=(44, 30), Agents=[83, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 83 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    Trying Agent 100 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 31) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 99 suffix = 139 total actions

--- Pass 143/10000 (Elapsed: 550.87s) ---
Detected 906 collisions

  Collision: T=39, Type=vertex, Cell=(66, 35), Agents=[29, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (66, 35)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=39
      ✓ Bounded window (±5) successful for Agent 70
      Candidate Agent 70: 906 remaining collisions
    → Selected best candidate Agent 70 with 906 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 70 with window ±5

--- Pass 144/10000 (Elapsed: 557.85s) ---
  Padded Agent 70: 80 → 136
Detected 906 collisions

  Collision: T=38, Type=vertex, Cell=(67, 37), Agents=[55, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (67, 37)
    ✓ [C++] Found yield-on-goal plan via parking (66, 37)
      Spliced plan: 37 prefix + 2 yield + 109 suffix = 148 total actions
    ✓ Agent 55 yielded to parking cell (66, 37)
  ✗ YIELD verification FAILED: Agent 55 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 70
      Candidate Agent 70: 905 remaining collisions
    → Selected best candidate Agent 70 with 905 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 70 with window ±5

--- Pass 145/10000 (Elapsed: 566.62s) ---
  Padded Agent 70: 80 → 136
Detected 905 collisions

  Collision: T=39, Type=edge, Cell=((35, 27), (34, 27)), Agents=[63, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 63 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 26) with 3 wait steps
      Spliced plan: 38 prefix + 7 yield + 98 suffix = 143 total actions

--- Pass 146/10000 (Elapsed: 570.22s) ---
Detected 902 collisions

  Collision: T=40, Type=vertex, Cell=(12, 26), Agents=[2, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (12, 26)
    ✓ [C++] Found yield-on-goal plan via parking (12, 25)
      Spliced plan: 39 prefix + 2 yield + 97 suffix = 138 total actions
    ✓ Agent 2 yielded to parking cell (12, 25)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 147/10000 (Elapsed: 575.65s) ---
Detected 901 collisions

  Collision: T=40, Type=vertex, Cell=(44, 29), Agents=[3, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (44, 29)
    ✓ [C++] Found yield-on-goal plan via parking (44, 28)
      Spliced plan: 39 prefix + 3 yield + 97 suffix = 139 total actions
    ✓ Agent 3 yielded to parking cell (44, 28)
