✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_07.txt
      ✓ [C++] Found PARKING-based yield via (66, 34) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 109 suffix = 141 total actions

--- Pass 123/10000 (Elapsed: 385.49s) ---
Detected 1007 collisions

  Collision: T=30, Type=edge, Cell=((42, 29), (41, 29)), Agents=[23, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 23 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 23 failed both yield approaches
    Trying Agent 42 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 28) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 111 suffix = 142 total actions

--- Pass 124/10000 (Elapsed: 388.35s) ---
Detected 1004 collisions

  Collision: T=30, Type=vertex, Cell=(67, 30), Agents=[49, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 49 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 29) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 113 suffix = 144 total actions

--- Pass 125/10000 (Elapsed: 391.22s) ---
Detected 1088 collisions

  Collision: T=30, Type=vertex, Cell=(39, 29), Agents=[63, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 78 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 28) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 112 suffix = 145 total actions

--- Pass 126/10000 (Elapsed: 394.02s) ---
Detected 1053 collisions

  Collision: T=30, Type=vertex, Cell=(41, 46), Agents=[74, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 74 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 46) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 117 suffix = 148 total actions

--- Pass 127/10000 (Elapsed: 396.68s) ---
Detected 1045 collisions

  Collision: T=30, Type=vertex, Cell=(31, 20), Agents=[111, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (31, 20)
    ✓ [C++] Found yield-on-goal plan via parking (31, 19)
      Spliced plan: 29 prefix + 2 yield + 109 suffix = 140 total actions
    ✓ Agent 111 yielded to parking cell (31, 19)
  ✗ YIELD verification FAILED: Agent 111 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 111 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 119 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✓ Bounded window (±5) successful for Agent 119
      Candidate Agent 119: 1060 remaining collisions
    → Selected best candidate Agent 119 with 1060 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 119 with window ±5

--- Pass 128/10000 (Elapsed: 403.03s) ---
  Padded Agent 119: 106 → 138
Detected 1060 collisions

  Collision: T=31, Type=vertex, Cell=(55, 29), Agents=[2, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 46 at goal (55, 29)
    ✓ [C++] Found yield-on-goal plan via parking (55, 28)
      Spliced plan: 30 prefix + 2 yield + 110 suffix = 142 total actions
    ✓ Agent 46 yielded to parking cell (55, 28)
  ✓ YIELD-ON-GOAL successful for Agent 46

--- Pass 129/10000 (Elapsed: 407.14s) ---
Detected 1059 collisions

  Collision: T=31, Type=edge, Cell=((42, 44), (42, 43)), Agents=[4, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 4 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 26 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 43) with 2 wait steps
      Spliced plan: 30 prefix + 4 yield + 108 suffix = 142 total actions

--- Pass 130/10000 (Elapsed: 410.19s) ---
Detected 1059 collisions

  Collision: T=31, Type=vertex, Cell=(46, 27), Agents=[11, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 11 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 115 suffix = 147 total actions

--- Pass 131/10000 (Elapsed: 412.97s) ---
Detected 1053 collisions

  Collision: T=31, Type=vertex, Cell=(67, 34), Agents=[13, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 96 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 108 suffix = 141 total actions

--- Pass 132/10000 (Elapsed: 415.92s) ---
Detected 1055 collisions

  Collision: T=31, Type=edge, Cell=((45, 27), (46, 27)), Agents=[38, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 48 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 30 prefix + 4 yield + 108 suffix = 142 total actions

--- Pass 133/10000 (Elapsed: 418.90s) ---
Detected 1053 collisions

  Collision: T=31, Type=vertex, Cell=(18, 27), Agents=[58, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 115 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 108 suffix = 141 total actions

--- Pass 134/10000 (Elapsed: 421.57s) ---
Detected 1052 collisions

  Collision: T=31, Type=vertex, Cell=(50, 27), Agents=[70, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 70 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 115 suffix = 148 total actions

--- Pass 135/10000 (Elapsed: 424.54s) ---
Detected 1053 collisions

  Collision: T=32, Type=vertex, Cell=(17, 27), Agents=[7, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 7 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 113 suffix = 148 total actions

--- Pass 136/10000 (Elapsed: 427.54s) ---
Detected 1051 collisions

  Collision: T=32, Type=vertex, Cell=(67, 35), Agents=[13, 19], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 19 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 36) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 107 suffix = 141 total actions

--- Pass 137/10000 (Elapsed: 430.59s) ---
Detected 1051 collisions

  Collision: T=32, Type=edge, Cell=((39, 29), (40, 29)), Agents=[17, 23], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 23 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 30) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 114 suffix = 148 total actions

--- Pass 138/10000 (Elapsed: 433.64s) ---
Detected 1045 collisions

  Collision: T=32, Type=vertex, Cell=(51, 29), Agents=[35, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 41 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 108 suffix = 142 total actions

--- Pass 139/10000 (Elapsed: 436.69s) ---
Detected 1046 collisions

  Collision: T=32, Type=vertex, Cell=(42, 29), Agents=[42, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (42, 29)
    ✓ [C++] Found yield-on-goal plan via parking (42, 28)
      Spliced plan: 31 prefix + 4 yield + 114 suffix = 149 total actions
    ✓ Agent 105 yielded to parking cell (42, 28)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 140/10000 (Elapsed: 441.30s) ---
Detected 1043 collisions

  Collision: T=32, Type=vertex, Cell=(67, 30), Agents=[49, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 80 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 31) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 110 suffix = 144 total actions

--- Pass 141/10000 (Elapsed: 444.47s) ---
Detected 945 collisions

  Collision: T=32, Type=edge, Cell=((17, 27), (18, 27)), Agents=[53, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 53 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 53 failed both yield approaches
    Trying Agent 58 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 107 suffix = 140 total actions

--- Pass 142/10000 (Elapsed: 447.50s) ---
Detected 948 collisions

  Collision: T=32, Type=edge, Cell=((27, 33), (27, 34)), Agents=[56, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 81 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 34) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 107 suffix = 140 total actions

--- Pass 143/10000 (Elapsed: 450.56s) ---
Detected 947 collisions

  Collision: T=32, Type=edge, Cell=((14, 27), (15, 27)), Agents=[64, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 64 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 27) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 107 suffix = 140 total actions

--- Pass 144/10000 (Elapsed: 453.74s) ---
Detected 961 collisions

  Collision: T=32, Type=vertex, Cell=(14, 27), Agents=[75, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 126 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 28) with 2 wait steps
      Spliced plan: 31 prefix + 6 yield + 107 suffix = 144 total actions

--- Pass 145/10000 (Elapsed: 456.68s) ---
Detected 943 collisions

  Collision: T=33, Type=vertex, Cell=(67, 36), Agents=[13, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 59 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 37) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 106 suffix = 141 total actions

--- Pass 146/10000 (Elapsed: 459.67s) ---
Detected 944 collisions

  Collision: T=33, Type=vertex, Cell=(48, 27), Agents=[38, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 118 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 118 failed both yield approaches
    Trying Agent 38 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 108 suffix = 143 total actions

--- Pass 147/10000 (Elapsed: 462.46s) ---
Detected 946 collisions

  Collision: T=33, Type=edge, Cell=((42, 29), (43, 29)), Agents=[42, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 86 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 114 suffix = 148 total actions

--- Pass 148/10000 (Elapsed: 465.48s) ---
Detected 946 collisions

  Collision: T=33, Type=vertex, Cell=(54, 21), Agents=[44, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (54, 21)
    ✓ [C++] Found yield-on-goal plan via parking (55, 21)
      Spliced plan: 32 prefix + 3 yield + 106 suffix = 141 total actions
    ✓ Agent 117 yielded to parking cell (55, 21)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 149/10000 (Elapsed: 470.15s) ---
Detected 944 collisions

  Collision: T=33, Type=vertex, Cell=(14, 28), Agents=[60, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 60 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 60 failed both yield approaches
    Trying Agent 75 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 25) with 2 wait steps
      Spliced plan: 32 prefix + 8 yield + 111 suffix = 151 total actions

--- Pass 150/10000 (Elapsed: 473.29s) ---
Detected 939 collisions

  Collision: T=33, Type=vertex, Cell=(42, 45), Agents=[90, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 90 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 45) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 116 suffix = 150 total actions

--- Pass 151/10000 (Elapsed: 476.23s) ---
Detected 873 collisions

  Collision: T=34, Type=vertex, Cell=(47, 27), Agents=[11, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 118 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 118 failed both yield approaches
    Trying Agent 11 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 11 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 11 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 11
      Candidate Agent 11: 868 remaining collisions
    → Agent 118 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 118
      Candidate Agent 118: 883 remaining collisions
    → Selected best candidate Agent 11 with 868 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 11 with window ±5

--- Pass 152/10000 (Elapsed: 485.07s) ---
  Padded Agent 11: 54 → 138
Detected 868 collisions

  Collision: T=34, Type=vertex, Cell=(67, 37), Agents=[13, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 65 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 38) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 105 suffix = 141 total actions

--- Pass 153/10000 (Elapsed: 488.12s) ---
Detected 866 collisions

  Collision: T=34, Type=vertex, Cell=(69, 34), Agents=[24, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 24 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 35) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 105 suffix = 141 total actions

--- Pass 154/10000 (Elapsed: 491.46s) ---
Detected 865 collisions

  Collision: T=34, Type=edge, Cell=((18, 27), (17, 27)), Agents=[58, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 115 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 108 suffix = 143 total actions

--- Pass 155/10000 (Elapsed: 494.72s) ---
Detected 876 collisions

  Collision: T=34, Type=vertex, Cell=(35, 27), Agents=[61, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 113 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 26) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 107 suffix = 144 total actions

--- Pass 156/10000 (Elapsed: 497.83s) ---
Detected 840 collisions

  Collision: T=34, Type=edge, Cell=((49, 27), (50, 27)), Agents=[70, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 70 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 28) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 115 suffix = 151 total actions

--- Pass 157/10000 (Elapsed: 501.03s) ---
