✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_01.txt
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 107 suffix = 138 total actions

--- Pass 124/10000 (Elapsed: 410.49s) ---
Detected 1031 collisions

  Collision: T=29, Type=vertex, Cell=(43, 29), Agents=[90, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 128 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 105 suffix = 135 total actions

--- Pass 125/10000 (Elapsed: 413.47s) ---
Detected 1016 collisions

  Collision: T=30, Type=vertex, Cell=(45, 29), Agents=[6, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (45, 29)
    ✓ [C++] Found yield-on-goal plan via parking (45, 28)
      Spliced plan: 29 prefix + 2 yield + 114 suffix = 145 total actions
    ✓ Agent 89 yielded to parking cell (45, 28)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 126/10000 (Elapsed: 418.20s) ---
Detected 1015 collisions

  Collision: T=30, Type=vertex, Cell=(35, 29), Agents=[23, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 60 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 101 suffix = 133 total actions

--- Pass 127/10000 (Elapsed: 421.19s) ---
Detected 1029 collisions

  Collision: T=30, Type=vertex, Cell=(59, 27), Agents=[28, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 30 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 28) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 101 suffix = 134 total actions

--- Pass 128/10000 (Elapsed: 424.22s) ---
Detected 1116 collisions

  Collision: T=30, Type=edge, Cell=((58, 27), (59, 27)), Agents=[28, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 121 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 28 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 26) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 101 suffix = 132 total actions

--- Pass 129/10000 (Elapsed: 427.41s) ---
Detected 1125 collisions

  Collision: T=30, Type=edge, Cell=((67, 30), (67, 31)), Agents=[34, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 85 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 31) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 101 suffix = 132 total actions

--- Pass 130/10000 (Elapsed: 430.48s) ---
Detected 1124 collisions

  Collision: T=30, Type=edge, Cell=((63, 27), (62, 27)), Agents=[40, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 40 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 29 prefix + 5 yield + 108 suffix = 142 total actions

--- Pass 131/10000 (Elapsed: 433.62s) ---
Detected 1125 collisions

  Collision: T=30, Type=vertex, Cell=(58, 27), Agents=[64, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 64 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 103 suffix = 135 total actions

--- Pass 132/10000 (Elapsed: 436.60s) ---
Detected 1128 collisions

  Collision: T=30, Type=vertex, Cell=(46, 27), Agents=[73, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 73 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 3 wait steps
      Spliced plan: 29 prefix + 5 yield + 104 suffix = 138 total actions

--- Pass 133/10000 (Elapsed: 439.75s) ---
Detected 1117 collisions

  Collision: T=31, Type=vertex, Cell=(43, 29), Agents=[17, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 128 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 105 suffix = 138 total actions

--- Pass 134/10000 (Elapsed: 442.76s) ---
Detected 1116 collisions

  Collision: T=31, Type=vertex, Cell=(67, 32), Agents=[34, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 116 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 33) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 100 suffix = 133 total actions

--- Pass 135/10000 (Elapsed: 445.80s) ---
Detected 1115 collisions

  Collision: T=31, Type=edge, Cell=((47, 27), (46, 27)), Agents=[45, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 45 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 126 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 100 suffix = 132 total actions

--- Pass 136/10000 (Elapsed: 448.79s) ---
Detected 1117 collisions

  Collision: T=31, Type=vertex, Cell=(11, 27), Agents=[63, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (11, 27)
    ✓ [C++] Found yield-on-goal plan via parking (11, 26)
      Spliced plan: 30 prefix + 3 yield + 100 suffix = 133 total actions
    ✓ Agent 94 yielded to parking cell (11, 26)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 137/10000 (Elapsed: 453.45s) ---
Detected 1115 collisions

  Collision: T=31, Type=vertex, Cell=(31, 27), Agents=[110, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 113 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 26) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 100 suffix = 133 total actions

--- Pass 138/10000 (Elapsed: 456.51s) ---
Detected 1129 collisions

  Collision: T=32, Type=vertex, Cell=(59, 27), Agents=[7, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 7 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 1 wait steps
      Spliced plan: 31 prefix + 5 yield + 108 suffix = 144 total actions

--- Pass 139/10000 (Elapsed: 459.58s) ---
Detected 1128 collisions

  Collision: T=32, Type=edge, Cell=((42, 40), (42, 41)), Agents=[14, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 37 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions

--- Pass 140/10000 (Elapsed: 462.57s) ---
Detected 1125 collisions

  Collision: T=32, Type=vertex, Cell=(56, 26), Agents=[25, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (56, 26)
    ✓ [C++] Found yield-on-goal plan via parking (55, 26)
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions
    ✓ Agent 111 yielded to parking cell (55, 26)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 141/10000 (Elapsed: 467.18s) ---
Detected 1124 collisions

  Collision: T=32, Type=edge, Cell=((58, 27), (59, 27)), Agents=[28, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 41 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 105 suffix = 138 total actions

--- Pass 142/10000 (Elapsed: 470.08s) ---
Detected 1108 collisions

  Collision: T=32, Type=vertex, Cell=(53, 22), Agents=[36, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (53, 22)
    ✓ [C++] Found yield-on-goal plan via parking (53, 25)
      Spliced plan: 31 prefix + 6 yield + 110 suffix = 147 total actions
    ✓ Agent 36 yielded to parking cell (53, 25)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 143/10000 (Elapsed: 474.65s) ---
Detected 1107 collisions

  Collision: T=32, Type=vertex, Cell=(45, 29), Agents=[53, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (45, 29)
    ✓ [C++] Found yield-on-goal plan via parking (45, 28)
      Spliced plan: 31 prefix + 3 yield + 114 suffix = 148 total actions
    ✓ Agent 89 yielded to parking cell (45, 28)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 144/10000 (Elapsed: 479.36s) ---
Detected 1105 collisions

  Collision: T=32, Type=vertex, Cell=(62, 27), Agents=[62, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 62 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 31 prefix + 4 yield + 107 suffix = 142 total actions

--- Pass 145/10000 (Elapsed: 482.57s) ---
Detected 1105 collisions

  Collision: T=33, Type=edge, Cell=((47, 29), (48, 29)), Agents=[6, 9], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 6 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 6 failed both yield approaches
    Trying Agent 9 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 98 suffix = 132 total actions

--- Pass 146/10000 (Elapsed: 485.69s) ---
Detected 1117 collisions

  Collision: T=33, Type=vertex, Cell=(38, 29), Agents=[8, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (38, 29)
    ✓ [C++] Found yield-on-goal plan via parking (38, 28)
      Spliced plan: 32 prefix + 5 yield + 98 suffix = 135 total actions
    ✓ Agent 8 yielded to parking cell (38, 28)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 147/10000 (Elapsed: 490.42s) ---
Detected 1113 collisions

  Collision: T=33, Type=vertex, Cell=(47, 27), Agents=[21, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 126 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 126 failed both yield approaches
    Trying Agent 21 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 21 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 21 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 21
      Candidate Agent 21: 1111 remaining collisions
    → Agent 126 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 126
      Candidate Agent 126: 1110 remaining collisions
    → Selected best candidate Agent 126 with 1110 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 126 with window ±5

--- Pass 148/10000 (Elapsed: 499.89s) ---
  Padded Agent 126: 60 → 130
Detected 1110 collisions

  Collision: T=32, Type=vertex, Cell=(47, 28), Agents=[73, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 73 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 27) with 0 wait steps
      Spliced plan: 31 prefix + 4 yield + 107 suffix = 142 total actions

--- Pass 149/10000 (Elapsed: 503.06s) ---
Detected 1108 collisions

  Collision: T=33, Type=vertex, Cell=(48, 28), Agents=[9, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 9 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 30) with 3 wait steps
      Spliced plan: 32 prefix + 9 yield + 100 suffix = 141 total actions

--- Pass 150/10000 (Elapsed: 506.20s) ---
Detected 1094 collisions

  Collision: T=33, Type=vertex, Cell=(60, 27), Agents=[28, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 30 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 29) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 102 suffix = 136 total actions

--- Pass 151/10000 (Elapsed: 509.24s) ---
Detected 1007 collisions

  Collision: T=33, Type=vertex, Cell=(67, 34), Agents=[34, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 58 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 58 failed both yield approaches
    Trying Agent 34 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 34
      Candidate Agent 34: 1005 remaining collisions
    → Agent 58 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 58
      Candidate Agent 58: 1010 remaining collisions
    → Selected best candidate Agent 34 with 1005 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 34 with window ±5

--- Pass 152/10000 (Elapsed: 518.44s) ---
  Padded Agent 34: 57 → 130
Detected 1005 collisions

  Collision: T=33, Type=edge, Cell=((67, 33), (68, 33)), Agents=[34, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 116 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 33) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 101 suffix = 135 total actions

--- Pass 153/10000 (Elapsed: 521.62s) ---
Detected 1080 collisions

  Collision: T=33, Type=vertex, Cell=(66, 27), Agents=[50, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 50 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 2 wait steps
      Spliced plan: 32 prefix + 4 yield + 101 suffix = 137 total actions

--- Pass 154/10000 (Elapsed: 524.80s) ---
Detected 1080 collisions

  Collision: T=33, Type=vertex, Cell=(67, 34), Agents=[58, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 114 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 35) with 3 wait steps
      Spliced plan: 32 prefix + 7 yield + 98 suffix = 137 total actions

--- Pass 155/10000 (Elapsed: 527.93s) ---
Detected 1060 collisions

  Collision: T=34, Type=vertex, Cell=(67, 34), Agents=[10, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 10 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 97 suffix = 132 total actions

--- Pass 156/10000 (Elapsed: 531.09s) ---
Detected 1047 collisions

  Collision: T=34, Type=vertex, Cell=(46, 27), Agents=[21, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 70 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 26) with 2 wait steps
      Spliced plan: 33 prefix + 8 yield + 97 suffix = 138 total actions

--- Pass 157/10000 (Elapsed: 534.18s) ---
Detected 1044 collisions

  Collision: T=34, Type=vertex, Cell=(61, 27), Agents=[28, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 38 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 26) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 108 suffix = 143 total actions

--- Pass 158/10000 (Elapsed: 537.29s) ---
Detected 1053 collisions

  Collision: T=34, Type=edge, Cell=((59, 27), (58, 27)), Agents=[41, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 64 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 28) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 102 suffix = 138 total actions

--- Pass 159/10000 (Elapsed: 540.44s) ---
