✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_15.txt
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 109 suffix = 141 total actions

--- Pass 124/10000 (Elapsed: 410.14s) ---
Detected 914 collisions

  Collision: T=31, Type=vertex, Cell=(26, 27), Agents=[47, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (26, 27)
    ✓ [C++] Found yield-on-goal plan via parking (26, 26)
      Spliced plan: 30 prefix + 2 yield + 110 suffix = 142 total actions
    ✓ Agent 57 yielded to parking cell (26, 26)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 125/10000 (Elapsed: 414.85s) ---
Detected 913 collisions

  Collision: T=31, Type=vertex, Cell=(32, 29), Agents=[53, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (32, 29)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 53 with window ±5
    → Trying bounded window: ±5 timesteps around T=31
      ✓ Bounded window (±5) successful for Agent 53
      Candidate Agent 53: 895 remaining collisions
    → Selected best candidate Agent 53 with 895 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 53 with window ±5

--- Pass 126/10000 (Elapsed: 421.31s) ---
  Padded Agent 53: 87 → 137
Detected 895 collisions

  Collision: T=31, Type=vertex, Cell=(52, 29), Agents=[60, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 115 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 28) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 107 suffix = 140 total actions

--- Pass 127/10000 (Elapsed: 424.50s) ---
Detected 872 collisions

  Collision: T=32, Type=vertex, Cell=(56, 27), Agents=[5, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 5 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 109 suffix = 144 total actions

--- Pass 128/10000 (Elapsed: 427.74s) ---
Detected 869 collisions

  Collision: T=32, Type=vertex, Cell=(24, 28), Agents=[20, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (24, 28)
    ✓ [C++] Found yield-on-goal plan via parking (24, 27)
      Spliced plan: 31 prefix + 2 yield + 106 suffix = 139 total actions
    ✓ Agent 20 yielded to parking cell (24, 27)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 129/10000 (Elapsed: 432.47s) ---
Detected 868 collisions

  Collision: T=32, Type=vertex, Cell=(62, 27), Agents=[24, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 24 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 108 suffix = 142 total actions

--- Pass 130/10000 (Elapsed: 435.56s) ---
Detected 887 collisions

  Collision: T=32, Type=vertex, Cell=(55, 27), Agents=[28, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 116 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 26) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 108 suffix = 142 total actions

--- Pass 131/10000 (Elapsed: 438.58s) ---
Detected 890 collisions

  Collision: T=32, Type=edge, Cell=((56, 27), (55, 27)), Agents=[28, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 117 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 109 suffix = 142 total actions

--- Pass 132/10000 (Elapsed: 441.66s) ---
Detected 891 collisions

  Collision: T=32, Type=vertex, Cell=(32, 29), Agents=[64, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (32, 29)
    ✓ [C++] Found yield-on-goal plan via parking (31, 29)
      Spliced plan: 31 prefix + 2 yield + 113 suffix = 146 total actions
    ✓ Agent 107 yielded to parking cell (31, 29)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 133/10000 (Elapsed: 446.30s) ---
Detected 890 collisions

  Collision: T=32, Type=vertex, Cell=(36, 19), Agents=[77, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 31 prefix + 2 yield + 108 suffix = 141 total actions
    ✓ Agent 101 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 134/10000 (Elapsed: 451.01s) ---
Detected 889 collisions

  Collision: T=33, Type=vertex, Cell=(51, 27), Agents=[17, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (51, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 26)
      Spliced plan: 32 prefix + 2 yield + 105 suffix = 139 total actions
    ✓ Agent 123 yielded to parking cell (51, 26)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 135/10000 (Elapsed: 455.75s) ---
Detected 888 collisions

  Collision: T=33, Type=vertex, Cell=(30, 27), Agents=[18, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 18 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 26) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 105 suffix = 140 total actions

--- Pass 136/10000 (Elapsed: 458.94s) ---
Detected 872 collisions

  Collision: T=33, Type=vertex, Cell=(54, 27), Agents=[28, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 28 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 105 suffix = 139 total actions

--- Pass 137/10000 (Elapsed: 462.02s) ---
Detected 872 collisions

  Collision: T=33, Type=vertex, Cell=(48, 27), Agents=[33, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 33 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 118 suffix = 152 total actions

--- Pass 138/10000 (Elapsed: 465.23s) ---
Detected 853 collisions

  Collision: T=33, Type=edge, Cell=((30, 27), (31, 27)), Agents=[87, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 105 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 107 suffix = 141 total actions

--- Pass 139/10000 (Elapsed: 468.43s) ---
Detected 853 collisions

  Collision: T=34, Type=vertex, Cell=(52, 27), Agents=[17, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 17 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 17 failed both yield approaches
    Trying Agent 123 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 106 suffix = 141 total actions

--- Pass 140/10000 (Elapsed: 471.63s) ---
Detected 852 collisions

  Collision: T=34, Type=vertex, Cell=(69, 27), Agents=[23, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 23 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 26) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 104 suffix = 139 total actions

--- Pass 141/10000 (Elapsed: 474.83s) ---
Detected 847 collisions

  Collision: T=34, Type=vertex, Cell=(42, 39), Agents=[25, 29], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (42, 39)
    ✓ [C++] Found yield-on-goal plan via parking (41, 39)
      Spliced plan: 33 prefix + 2 yield + 114 suffix = 149 total actions
    ✓ Agent 25 yielded to parking cell (41, 39)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 142/10000 (Elapsed: 479.62s) ---
Detected 846 collisions

  Collision: T=34, Type=vertex, Cell=(47, 27), Agents=[26, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 26 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 109 suffix = 145 total actions

--- Pass 143/10000 (Elapsed: 482.83s) ---
Detected 843 collisions

  Collision: T=34, Type=vertex, Cell=(32, 27), Agents=[64, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 87 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 104 suffix = 139 total actions

--- Pass 144/10000 (Elapsed: 485.94s) ---
Detected 881 collisions

  Collision: T=34, Type=vertex, Cell=(64, 27), Agents=[71, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 71 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 1 wait steps
      Spliced plan: 33 prefix + 5 yield + 107 suffix = 145 total actions

--- Pass 145/10000 (Elapsed: 489.14s) ---
Detected 880 collisions

  Collision: T=35, Type=vertex, Cell=(57, 27), Agents=[5, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 5 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 110 suffix = 146 total actions

--- Pass 146/10000 (Elapsed: 492.42s) ---
Detected 881 collisions

  Collision: T=35, Type=vertex, Cell=(35, 29), Agents=[27, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 122 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 29) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 110 suffix = 146 total actions

--- Pass 147/10000 (Elapsed: 495.61s) ---
Detected 859 collisions

  Collision: T=35, Type=vertex, Cell=(54, 27), Agents=[28, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 58 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 103 suffix = 140 total actions

--- Pass 148/10000 (Elapsed: 498.79s) ---
Detected 857 collisions

  Collision: T=35, Type=edge, Cell=((55, 27), (54, 27)), Agents=[28, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 116 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 108 suffix = 145 total actions

--- Pass 149/10000 (Elapsed: 502.00s) ---
Detected 856 collisions

  Collision: T=35, Type=vertex, Cell=(48, 27), Agents=[33, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 33 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 118 suffix = 154 total actions

--- Pass 150/10000 (Elapsed: 505.23s) ---
Detected 902 collisions

  Collision: T=35, Type=edge, Cell=((46, 27), (47, 27)), Agents=[37, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 37 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 2 wait steps
      Spliced plan: 34 prefix + 6 yield + 107 suffix = 147 total actions

--- Pass 151/10000 (Elapsed: 508.50s) ---
Detected 898 collisions

  Collision: T=35, Type=vertex, Cell=(26, 27), Agents=[57, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (26, 27)
    ✓ [C++] Found yield-on-goal plan via parking (26, 26)
      Spliced plan: 34 prefix + 2 yield + 108 suffix = 144 total actions
    ✓ Agent 57 yielded to parking cell (26, 26)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 152/10000 (Elapsed: 513.25s) ---
Detected 897 collisions

  Collision: T=36, Type=edge, Cell=((39, 29), (38, 29)), Agents=[2, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 94 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 28) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 108 suffix = 145 total actions

--- Pass 153/10000 (Elapsed: 516.51s) ---
Detected 895 collisions

  Collision: T=36, Type=edge, Cell=((53, 27), (54, 27)), Agents=[17, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 17 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 28) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 110 suffix = 148 total actions

--- Pass 154/10000 (Elapsed: 519.71s) ---
Detected 895 collisions

  Collision: T=36, Type=edge, Cell=((29, 27), (30, 27)), Agents=[18, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 18 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 26) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 105 suffix = 142 total actions

--- Pass 155/10000 (Elapsed: 522.91s) ---
Detected 894 collisions

  Collision: T=36, Type=edge, Cell=((58, 27), (57, 27)), Agents=[40, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 40 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 26) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 106 suffix = 143 total actions

--- Pass 156/10000 (Elapsed: 526.14s) ---
Detected 896 collisions

  Collision: T=36, Type=edge, Cell=((50, 29), (51, 29)), Agents=[56, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 56 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 104 suffix = 141 total actions

--- Pass 157/10000 (Elapsed: 529.41s) ---
Detected 893 collisions

  Collision: T=36, Type=vertex, Cell=(32, 29), Agents=[107, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (32, 29)
    ✓ [C++] Found yield-on-goal plan via parking (32, 28)
      Spliced plan: 35 prefix + 4 yield + 111 suffix = 150 total actions
    ✓ Agent 107 yielded to parking cell (32, 28)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 158/10000 (Elapsed: 534.34s) ---
Detected 890 collisions

  Collision: T=37, Type=vertex, Cell=(26, 27), Agents=[11, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (26, 27)
    ✓ [C++] Found yield-on-goal plan via parking (26, 26)
      Spliced plan: 36 prefix + 4 yield + 108 suffix = 148 total actions
    ✓ Agent 57 yielded to parking cell (26, 26)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 159/10000 (Elapsed: 539.12s) ---
Detected 886 collisions

  Collision: T=37, Type=vertex, Cell=(36, 19), Agents=[21, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 36 prefix + 2 yield + 105 suffix = 143 total actions
    ✓ Agent 101 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 160/10000 (Elapsed: 543.81s) ---
Detected 885 collisions

  Collision: T=37, Type=vertex, Cell=(47, 27), Agents=[26, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 83 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    Trying Agent 26 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 36 prefix + 6 yield + 109 suffix = 151 total actions

--- Pass 161/10000 (Elapsed: 546.98s) ---
Detected 881 collisions

  Collision: T=37, Type=vertex, Cell=(41, 23), Agents=[31, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (41, 23)
    ✓ [C++] Found yield-on-goal plan via parking (40, 23)
