✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_19.txt
      ✓ [C++] Found PARKING-based yield via (44, 28) with 0 wait steps
      Spliced plan: 28 prefix + 6 yield + 110 suffix = 144 total actions

--- Pass 119/10000 (Elapsed: 386.53s) ---
Detected 900 collisions

  Collision: T=29, Type=vertex, Cell=(21, 14), Agents=[50, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (21, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 28 prefix + 3 yield + 115 suffix = 146 total actions
    ✓ Agent 70 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 120/10000 (Elapsed: 391.31s) ---
Detected 898 collisions

  Collision: T=30, Type=vertex, Cell=(59, 27), Agents=[11, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (59, 27)
    ✓ [C++] Found yield-on-goal plan via parking (59, 26)
      Spliced plan: 29 prefix + 2 yield + 109 suffix = 140 total actions
    ✓ Agent 11 yielded to parking cell (59, 26)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 121/10000 (Elapsed: 396.14s) ---
Detected 897 collisions

  Collision: T=30, Type=vertex, Cell=(45, 29), Agents=[31, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 31 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 2 wait steps
      Spliced plan: 29 prefix + 4 yield + 111 suffix = 144 total actions

--- Pass 122/10000 (Elapsed: 399.29s) ---
Detected 897 collisions

  Collision: T=30, Type=vertex, Cell=(39, 27), Agents=[34, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 128 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 24) with 2 wait steps
      Spliced plan: 29 prefix + 8 yield + 108 suffix = 145 total actions

--- Pass 123/10000 (Elapsed: 402.39s) ---
Detected 896 collisions

  Collision: T=30, Type=edge, Cell=((65, 27), (64, 27)), Agents=[43, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 62 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 108 suffix = 139 total actions

--- Pass 124/10000 (Elapsed: 405.22s) ---
Detected 897 collisions

  Collision: T=30, Type=edge, Cell=((24, 28), (23, 28)), Agents=[61, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 61 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 27) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 109 suffix = 140 total actions

--- Pass 125/10000 (Elapsed: 407.98s) ---
Detected 896 collisions

  Collision: T=31, Type=vertex, Cell=(63, 27), Agents=[43, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (63, 27)
    ✓ [C++] Found yield-on-goal plan via parking (63, 26)
      Spliced plan: 30 prefix + 2 yield + 111 suffix = 143 total actions
    ✓ Agent 82 yielded to parking cell (63, 26)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 126/10000 (Elapsed: 412.78s) ---
Detected 895 collisions

  Collision: T=32, Type=vertex, Cell=(65, 27), Agents=[10, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 62 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    Trying Agent 10 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 26) with 2 wait steps
      Spliced plan: 31 prefix + 6 yield + 106 suffix = 143 total actions

--- Pass 127/10000 (Elapsed: 415.53s) ---
Detected 892 collisions

  Collision: T=32, Type=vertex, Cell=(20, 27), Agents=[19, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (20, 27)
    ✓ [C++] Found yield-on-goal plan via parking (20, 26)
      Spliced plan: 31 prefix + 2 yield + 110 suffix = 143 total actions
    ✓ Agent 89 yielded to parking cell (20, 26)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 128/10000 (Elapsed: 420.15s) ---
Detected 891 collisions

  Collision: T=32, Type=edge, Cell=((64, 27), (65, 27)), Agents=[62, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 112 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 112 failed both yield approaches
    Trying Agent 62 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 108 suffix = 141 total actions

--- Pass 129/10000 (Elapsed: 423.33s) ---
Detected 892 collisions

  Collision: T=32, Type=vertex, Cell=(33, 27), Agents=[77, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 95 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 26) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 106 suffix = 140 total actions

--- Pass 130/10000 (Elapsed: 426.39s) ---
Detected 891 collisions

  Collision: T=33, Type=edge, Cell=((53, 29), (52, 29)), Agents=[5, 15], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 5 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 107 suffix = 141 total actions

--- Pass 131/10000 (Elapsed: 429.46s) ---
Detected 891 collisions

  Collision: T=33, Type=vertex, Cell=(41, 38), Agents=[30, 40], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 30 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 37) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 105 suffix = 140 total actions

--- Pass 132/10000 (Elapsed: 432.50s) ---
Detected 890 collisions

  Collision: T=33, Type=edge, Cell=((62, 27), (61, 27)), Agents=[43, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 43 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 108 suffix = 143 total actions

--- Pass 133/10000 (Elapsed: 435.61s) ---
Detected 890 collisions

  Collision: T=33, Type=edge, Cell=((37, 45), (37, 44)), Agents=[48, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 48 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 45) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 105 suffix = 140 total actions

--- Pass 134/10000 (Elapsed: 438.56s) ---
Detected 887 collisions

  Collision: T=33, Type=vertex, Cell=(63, 27), Agents=[82, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (63, 27)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 112 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 112
      Candidate Agent 112: 847 remaining collisions
    → Selected best candidate Agent 112 with 847 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 112 with window ±5

--- Pass 135/10000 (Elapsed: 444.75s) ---
  Padded Agent 112: 95 → 137
Detected 847 collisions

  Collision: T=30, Type=vertex, Cell=(64, 26), Agents=[62, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 112 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 108 suffix = 139 total actions

--- Pass 136/10000 (Elapsed: 447.95s) ---
Detected 848 collisions

  Collision: T=32, Type=vertex, Cell=(64, 26), Agents=[62, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 112 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 108 suffix = 141 total actions

--- Pass 137/10000 (Elapsed: 451.04s) ---
Detected 893 collisions

  Collision: T=34, Type=vertex, Cell=(44, 34), Agents=[1, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 1 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 35) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 104 suffix = 140 total actions

--- Pass 138/10000 (Elapsed: 454.31s) ---
Detected 893 collisions

  Collision: T=34, Type=edge, Cell=((37, 46), (37, 45)), Agents=[24, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 24 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 46) with 0 wait steps
      Spliced plan: 33 prefix + 4 yield + 106 suffix = 143 total actions

--- Pass 139/10000 (Elapsed: 457.38s) ---
Detected 890 collisions

  Collision: T=34, Type=vertex, Cell=(65, 27), Agents=[42, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 42 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 42 failed both yield approaches
    Trying Agent 62 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 62 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 42 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 42
      Candidate Agent 42: 964 remaining collisions
    → Agent 62 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 62
      Candidate Agent 62: 889 remaining collisions
    → Selected best candidate Agent 62 with 889 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 62 with window ±5

--- Pass 140/10000 (Elapsed: 466.71s) ---
  Padded Agent 62: 81 → 137
Detected 889 collisions

  Collision: T=31, Type=vertex, Cell=(65, 26), Agents=[62, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 112 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 25) with 1 wait steps
      Spliced plan: 30 prefix + 3 yield + 111 suffix = 144 total actions

--- Pass 141/10000 (Elapsed: 469.85s) ---
Detected 924 collisions

  Collision: T=33, Type=vertex, Cell=(67, 26), Agents=[10, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 62 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 25) with 1 wait steps
      Spliced plan: 32 prefix + 5 yield + 105 suffix = 142 total actions

--- Pass 142/10000 (Elapsed: 472.89s) ---
Detected 922 collisions

  Collision: T=34, Type=vertex, Cell=(63, 27), Agents=[82, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (63, 27)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 123 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 123
      Candidate Agent 123: 920 remaining collisions
    → Selected best candidate Agent 123 with 920 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 123 with window ±5

--- Pass 143/10000 (Elapsed: 479.15s) ---
  Padded Agent 123: 45 → 137
Detected 920 collisions

  Collision: T=34, Type=vertex, Cell=(62, 26), Agents=[43, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 43 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 110 suffix = 145 total actions

--- Pass 144/10000 (Elapsed: 482.21s) ---
Detected 924 collisions

  Collision: T=35, Type=vertex, Cell=(66, 27), Agents=[9, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 9 (dist=86.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (70, 28) with 2 wait steps
      Spliced plan: 34 prefix + 10 yield + 104 suffix = 148 total actions

--- Pass 145/10000 (Elapsed: 485.33s) ---
Detected 882 collisions

  Collision: T=35, Type=vertex, Cell=(44, 29), Agents=[31, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 78 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 105 suffix = 142 total actions

--- Pass 146/10000 (Elapsed: 488.39s) ---
Detected 878 collisions

  Collision: T=35, Type=vertex, Cell=(36, 31), Agents=[53, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (36, 31)
    ✓ [C++] Found yield-on-goal plan via parking (37, 31)
      Spliced plan: 34 prefix + 2 yield + 103 suffix = 139 total actions
    ✓ Agent 53 yielded to parking cell (37, 31)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 147/10000 (Elapsed: 493.20s) ---
Detected 877 collisions

  Collision: T=35, Type=vertex, Cell=(44, 27), Agents=[80, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 84 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 103 suffix = 140 total actions

--- Pass 148/10000 (Elapsed: 496.39s) ---
Detected 864 collisions

  Collision: T=35, Type=vertex, Cell=(63, 27), Agents=[82, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (63, 27)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 121
      Candidate Agent 121: 875 remaining collisions
    → Selected best candidate Agent 121 with 875 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 121 with window ±5

--- Pass 149/10000 (Elapsed: 502.58s) ---
  Padded Agent 121: 56 → 137
Detected 875 collisions

  Collision: T=36, Type=vertex, Cell=(51, 29), Agents=[5, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 5 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 28) with 2 wait steps
      Spliced plan: 35 prefix + 4 yield + 106 suffix = 145 total actions

--- Pass 150/10000 (Elapsed: 505.81s) ---
Detected 873 collisions

  Collision: T=36, Type=vertex, Cell=(43, 29), Agents=[31, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 88 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 28) with 2 wait steps
      Spliced plan: 35 prefix + 4 yield + 107 suffix = 146 total actions

--- Pass 151/10000 (Elapsed: 509.01s) ---
Detected 872 collisions

  Collision: T=36, Type=vertex, Cell=(63, 27), Agents=[42, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (63, 27)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 42 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 42
      Candidate Agent 42: 931 remaining collisions
    → Selected best candidate Agent 42 with 931 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 42 with window ±5

--- Pass 152/10000 (Elapsed: 515.18s) ---
  Padded Agent 42: 117 → 137
Detected 931 collisions

  Collision: T=36, Type=vertex, Cell=(64, 26), Agents=[42, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 42 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 42 failed both yield approaches
    Trying Agent 123 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 25) with 2 wait steps
      Spliced plan: 35 prefix + 4 yield + 102 suffix = 141 total actions

--- Pass 153/10000 (Elapsed: 518.40s) ---
Detected 929 collisions

  Collision: T=36, Type=vertex, Cell=(34, 27), Agents=[79, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 95 (dist=33.0):
      [1/2] WAIT-based yielding...
