✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_08.txt
[DEBUG] Collision detected at t=61: agents [9, 52] at (57, 27)
[DEBUG] Collision detected at t=61: agents [31, 35] at (37, 27)
[DEBUG] Collision detected at t=61: agents [32, 62, 92] at (36, 27)
[DEBUG] Collision detected at t=61: agents [34, 102] at (45, 27)
[DEBUG] Collision detected at t=61: agents [36, 126] at (41, 27)
[DEBUG] Collision detected at t=61: agents [37, 88] at (42, 27)
[DEBUG] Collision detected at t=61: agents [44, 78] at (38, 27)
[DEBUG] Collision detected at t=61: agents [48, 100] at (49, 27)
[DEBUG] Collision detected at t=61: agents [98, 122] at (43, 27)
[DEBUG] Collision detected at t=61: agents [117, 121] at (55, 27)
[DEBUG] Collision detected at t=62: agents [9, 121] at (56, 27)
[DEBUG] Collision detected at t=62: agents [13, 37] at (43, 27)
[DEBUG] Collision detected at t=62: agents [15, 70] at (55, 13)
[DEBUG] Collision detected at t=62: agents [18, 71] at (52, 27)
[DEBUG] Collision detected at t=62: agents [21, 62, 92] at (35, 27)
[DEBUG] Collision detected at t=62: agents [31, 80] at (38, 27)
[DEBUG] Collision detected at t=62: agents [32, 78] at (37, 27)
[DEBUG] Collision detected at t=62: agents [34, 102] at (46, 27)
[DEBUG] Collision detected at t=62: agents [35, 97] at (36, 27)
[DEBUG] Collision detected at t=62: agents [36, 122] at (42, 27)
[DEBUG] Collision detected at t=62: agents [44, 101] at (39, 27)
[DEBUG] Collision detected at t=62: agents [72, 106] at (18, 27)
[DEBUG] Collision detected at t=62: agents [79, 100] at (48, 27)
[DEBUG] Collision detected at t=63: agents [17, 35] at (35, 27)
[DEBUG] Collision detected at t=63: agents [18, 117] at (53, 27)
[DEBUG] Collision detected at t=63: agents [21, 78] at (36, 27)
[DEBUG] Collision detected at t=63: agents [31, 126] at (39, 27)
[DEBUG] Collision detected at t=63: agents [32, 101] at (38, 27)
[DEBUG] Collision detected at t=63: agents [34, 100, 102] at (47, 27)
[DEBUG] Collision detected at t=63: agents [44, 88] at (40, 27)
[DEBUG] Collision detected at t=63: agents [48, 71] at (51, 27)
[DEBUG] Collision detected at t=63: agents [62, 63, 92] at (34, 27)
[DEBUG] Collision detected at t=63: agents [72, 106] at (17, 27)
[DEBUG] Collision detected at t=63: agents [80, 97] at (37, 27)
[DEBUG] Collision detected at t=63: agents [98, 116] at (45, 27)
[DEBUG] Collision detected at t=64: agents [9, 18] at (54, 27)
[DEBUG] Collision detected at t=64: agents [13, 44] at (41, 27)
[DEBUG] Collision detected at t=64: agents [17, 80] at (36, 27)
[DEBUG] Collision detected at t=64: agents [21, 101] at (37, 27)
[DEBUG] Collision detected at t=64: agents [31, 122] at (40, 27)
[DEBUG] Collision detected at t=64: agents [32, 88] at (39, 27)
[DEBUG] Collision detected at t=64: agents [34, 102] at (48, 27)
[DEBUG] Collision detected at t=64: agents [37, 124] at (45, 27)
[DEBUG] Collision detected at t=64: agents [48, 117] at (52, 27)
[DEBUG] Collision detected at t=64: agents [50, 114] at (10, 42)
[DEBUG] Collision detected at t=64: agents [62, 92] at (33, 27)
[DEBUG] Collision detected at t=64: agents [63, 78] at (35, 27)
[DEBUG] Collision detected at t=64: agents [71, 79] at (50, 27)
[DEBUG] Collision detected at t=64: agents [97, 126] at (38, 27)
[DEBUG] Collision detected at t=64: agents [98, 100, 116] at (46, 27)
[DEBUG] Collision detected at t=65: agents [9, 48] at (53, 27)
[DEBUG] Collision detected at t=65: agents [13, 32] at (40, 27)
[DEBUG] Collision detected at t=65: agents [17, 126] at (37, 27)
[DEBUG] Collision detected at t=65: agents [21, 88] at (38, 27)
[DEBUG] Collision detected at t=65: agents [34, 71, 102] at (49, 27)
[DEBUG] Collision detected at t=65: agents [36, 100] at (45, 27)
[DEBUG] Collision detected at t=65: agents [37, 111] at (46, 27)
[DEBUG] Collision detected at t=65: agents [55, 94] at (42, 42)
[DEBUG] Collision detected at t=65: agents [62, 92] at (32, 27)
[DEBUG] Collision detected at t=65: agents [63, 101] at (36, 27)
[DEBUG] Collision detected at t=65: agents [79, 117] at (51, 27)
[DEBUG] Collision detected at t=65: agents [97, 122] at (39, 27)
[DEBUG] Collision detected at t=65: agents [98, 116] at (47, 27)
[DEBUG] Collision detected at t=66: agents [9, 79] at (52, 27)
[DEBUG] Collision detected at t=66: agents [13, 21] at (39, 27)
[DEBUG] Collision detected at t=66: agents [17, 122] at (38, 27)
[DEBUG] Collision detected at t=66: agents [34, 102, 117] at (50, 27)
[DEBUG] Collision detected at t=66: agents [43, 46] at (38, 43)
[DEBUG] Collision detected at t=66: agents [44, 124] at (43, 27)
[DEBUG] Collision detected at t=66: agents [62, 92] at (31, 27)
[DEBUG] Collision detected at t=66: agents [63, 88] at (37, 27)
[DEBUG] Collision detected at t=66: agents [71, 98, 116] at (48, 27)
[DEBUG] Collision detected at t=67: agents [9, 34, 102] at (51, 27)
[DEBUG] Collision detected at t=67: agents [13, 63] at (38, 27)
[DEBUG] Collision detected at t=67: agents [31, 100] at (43, 27)
[DEBUG] Collision detected at t=67: agents [32, 124] at (42, 27)
[DEBUG] Collision detected at t=67: agents [36, 71] at (47, 27)
[DEBUG] Collision detected at t=67: agents [44, 111] at (44, 27)
[DEBUG] Collision detected at t=67: agents [62, 92] at (30, 27)
[DEBUG] Collision detected at t=67: agents [86, 89] at (29, 35)
[DEBUG] Collision detected at t=67: agents [98, 116, 117] at (49, 27)
[DEBUG] Collision detected at t=68: agents [9, 98, 116] at (50, 27)
[DEBUG] Collision detected at t=68: agents [21, 124] at (41, 27)
[DEBUG] Collision detected at t=68: agents [32, 111] at (43, 27)
[DEBUG] Collision detected at t=68: agents [34, 102] at (52, 27)
[DEBUG] Collision detected at t=68: agents [36, 117] at (48, 27)
[DEBUG] Collision detected at t=68: agents [54, 85] at (18, 18)
[DEBUG] Collision detected at t=68: agents [62, 92] at (29, 27)
[DEBUG] Collision detected at t=68: agents [97, 100] at (42, 27)
[DEBUG] Collision detected at t=68: agents [108, 121] at (62, 27)
[DEBUG] Collision detected at t=69: agents [1, 31, 71] at (45, 27)
[DEBUG] Collision detected at t=69: agents [9, 36] at (49, 27)
[DEBUG] Collision detected at t=69: agents [10, 40] at (21, 27)
[DEBUG] Collision detected at t=69: agents [17, 100] at (41, 27)
[DEBUG] Collision detected at t=69: agents [21, 111] at (42, 27)
[DEBUG] Collision detected at t=69: agents [34, 102] at (53, 27)
[DEBUG] Collision detected at t=69: agents [62, 92] at (28, 27)
[DEBUG] Collision detected at t=69: agents [63, 124] at (40, 27)
[DEBUG] Collision detected at t=69: agents [98, 116] at (51, 27)
[DEBUG] Collision detected at t=69: agents [108, 121] at (63, 27)
[DEBUG] Collision detected at t=70: agents [10, 40] at (21, 26)
[DEBUG] Collision detected at t=70: agents [31, 117] at (46, 27)
[DEBUG] Collision detected at t=70: agents [34, 102] at (54, 27)
[DEBUG] Collision detected at t=70: agents [62, 92] at (27, 27)
[DEBUG] Collision detected at t=70: agents [63, 111] at (41, 27)
[DEBUG] Collision detected at t=70: agents [71, 97] at (44, 27)
[DEBUG] Collision detected at t=70: agents [72, 120] at (17, 20)
[DEBUG] Collision detected at t=70: agents [94, 104] at (42, 42)
[DEBUG] Collision detected at t=70: agents [98, 116] at (52, 27)
[DEBUG] Collision detected at t=70: agents [108, 121] at (64, 27)
[DEBUG] Collision detected at t=71: agents [9, 31] at (47, 27)
[DEBUG] Collision detected at t=71: agents [10, 40] at (21, 25)
[DEBUG] Collision detected at t=71: agents [17, 71] at (43, 27)
[DEBUG] Collision detected at t=71: agents [29, 82] at (62, 27)
[DEBUG] Collision detected at t=71: agents [34, 102] at (55, 27)
[DEBUG] Collision detected at t=71: agents [62, 92] at (26, 27)
[DEBUG] Collision detected at t=71: agents [72, 120] at (18, 20)
[DEBUG] Collision detected at t=71: agents [97, 117] at (45, 27)
[DEBUG] Collision detected at t=71: agents [98, 116] at (53, 27)
[DEBUG] Collision detected at t=71: agents [108, 121] at (65, 27)
[DEBUG] Collision detected at t=72: agents [9, 97] at (46, 27)
[DEBUG] Collision detected at t=72: agents [10, 40] at (21, 24)
[DEBUG] Collision detected at t=72: agents [17, 117] at (44, 27)
[DEBUG] Collision detected at t=72: agents [23, 94] at (42, 42)
[DEBUG] Collision detected at t=72: agents [29, 82] at (63, 27)
[DEBUG] Collision detected at t=72: agents [34, 102] at (56, 27)
[DEBUG] Collision detected at t=72: agents [47, 50] at (10, 42)
[DEBUG] Collision detected at t=72: agents [62, 92] at (25, 27)
[DEBUG] Collision detected at t=72: agents [72, 120] at (18, 19)
[DEBUG] Collision detected at t=72: agents [98, 116] at (54, 27)
[DEBUG] Collision detected at t=72: agents [108, 121] at (66, 27)
[DEBUG] Collision detected at t=73: agents [9, 17] at (45, 27)
[DEBUG] Collision detected at t=73: agents [29, 82] at (64, 27)
[DEBUG] Collision detected at t=73: agents [34, 102] at (57, 27)
[DEBUG] Collision detected at t=73: agents [54, 72, 120] at (18, 18)
[DEBUG] Collision detected at t=73: agents [55, 125] at (45, 47)
[DEBUG] Collision detected at t=73: agents [62, 92] at (24, 27)
[DEBUG] Collision detected at t=73: agents [98, 116] at (55, 27)
[DEBUG] Collision detected at t=73: agents [108, 121] at (67, 27)
[DEBUG] Collision detected at t=73: agents [113, 114] at (10, 51)
[DEBUG] Collision detected at t=74: agents [29, 82] at (65, 27)
[DEBUG] Collision detected at t=74: agents [34, 102] at (58, 27)
[DEBUG] Collision detected at t=74: agents [40, 56] at (21, 22)
[DEBUG] Collision detected at t=74: agents [46, 59] at (38, 51)
[DEBUG] Collision detected at t=74: agents [62, 92] at (23, 27)
[DEBUG] Collision detected at t=74: agents [72, 120] at (19, 18)
[DEBUG] Collision detected at t=74: agents [98, 116] at (56, 27)
[DEBUG] Collision detected at t=74: agents [108, 121] at (68, 27)
[DEBUG] Collision detected at t=75: agents [29, 82] at (66, 27)
[DEBUG] Collision detected at t=75: agents [34, 102] at (59, 27)
[DEBUG] Collision detected at t=75: agents [72, 120] at (19, 17)
[DEBUG] Collision detected at t=75: agents [98, 116] at (57, 27)
[DEBUG] Collision detected at t=75: agents [108, 121] at (69, 27)
[DEBUG] Collision detected at t=76: agents [29, 82] at (67, 27)
[DEBUG] Collision detected at t=76: agents [34, 102] at (60, 27)
[DEBUG] Collision detected at t=76: agents [66, 91] at (42, 37)
[DEBUG] Collision detected at t=76: agents [72, 120] at (19, 16)
[DEBUG] Collision detected at t=76: agents [93, 123] at (67, 29)
[DEBUG] Collision detected at t=76: agents [98, 116] at (58, 27)
[DEBUG] Collision detected at t=77: agents [29, 82] at (68, 27)
[DEBUG] Collision detected at t=77: agents [34, 102] at (61, 27)
[DEBUG] Collision detected at t=77: agents [72, 120] at (19, 15)
[DEBUG] Collision detected at t=77: agents [98, 116] at (59, 27)
[DEBUG] Collision detected at t=77: agents [119, 128] at (54, 53)
[DEBUG] Collision detected at t=78: agents [29, 82] at (69, 27)
[DEBUG] Collision detected at t=78: agents [34, 102] at (62, 27)
[DEBUG] Collision detected at t=78: agents [72, 120] at (19, 14)
[DEBUG] Collision detected at t=78: agents [98, 116] at (60, 27)
[DEBUG] Collision detected at t=78: agents [104, 125] at (45, 47)
[DEBUG] Collision detected at t=79: agents [29, 82] at (69, 28)
[DEBUG] Collision detected at t=79: agents [34, 102] at (63, 27)
[DEBUG] Collision detected at t=79: agents [72, 120] at (19, 13)
[DEBUG] Collision detected at t=79: agents [98, 116] at (61, 27)
[DEBUG] Collision detected at t=80: agents [8, 14] at (71, 43)
[DEBUG] Collision detected at t=80: agents [29, 82] at (69, 29)
[DEBUG] Collision detected at t=80: agents [72, 120] at (19, 12)
[DEBUG] Collision detected at t=80: agents [98, 116] at (62, 27)
[DEBUG] Collision detected at t=81: agents [24, 54] at (18, 18)
[DEBUG] Collision detected at t=81: agents [29, 82] at (69, 30)
[DEBUG] Collision detected at t=81: agents [34, 98, 116] at (63, 27)
[DEBUG] Collision detected at t=81: agents [48, 93] at (67, 29)
[DEBUG] Collision detected at t=81: agents [72, 120] at (18, 12)
[DEBUG] Collision detected at t=81: agents [91, 94] at (42, 42)
[DEBUG] Collision detected at t=82: agents [1, 66] at (42, 37)
[DEBUG] Collision detected at t=82: agents [29, 82] at (69, 31)
[DEBUG] Collision detected at t=82: agents [34, 37] at (63, 27)
[DEBUG] Collision detected at t=82: agents [72, 120] at (17, 12)
[DEBUG] Collision detected at t=82: agents [98, 116] at (64, 27)
[DEBUG] Collision detected at t=83: agents [29, 82] at (69, 32)
[DEBUG] Collision detected at t=83: agents [72, 120] at (16, 12)
[DEBUG] Collision detected at t=83: agents [98, 116] at (65, 27)
[DEBUG] Collision detected at t=84: agents [29, 82] at (69, 33)
[DEBUG] Collision detected at t=84: agents [72, 120] at (15, 12)
[DEBUG] Collision detected at t=84: agents [98, 116] at (66, 27)
[DEBUG] Collision detected at t=85: agents [29, 82] at (69, 34)
[DEBUG] Collision detected at t=85: agents [50, 106] at (10, 42)
[DEBUG] Collision detected at t=85: agents [72, 120] at (14, 12)
[DEBUG] Collision detected at t=85: agents [98, 116] at (67, 27)
[DEBUG] Collision detected at t=86: agents [29, 82] at (70, 34)
[DEBUG] Collision detected at t=86: agents [34, 44] at (63, 27)
[DEBUG] Collision detected at t=86: agents [98, 116] at (68, 27)
[DEBUG] Collision detected at t=87: agents [1, 94] at (42, 42)
[DEBUG] Collision detected at t=87: agents [29, 82] at (71, 34)
[DEBUG] Collision detected at t=88: agents [29, 82] at (72, 34)
[DEBUG] Collision detected at t=88: agents [32, 34] at (63, 27)
[DEBUG] Collision detected at t=88: agents [55, 119] at (54, 53)
[DEBUG] Collision detected at t=89: agents [29, 82] at (72, 35)
[DEBUG] Collision detected at t=89: agents [34, 97] at (63, 27)
[DEBUG] Collision detected at t=89: agents [55, 128] at (54, 54)
[DEBUG] Collision detected at t=90: agents [21, 34] at (63, 27)
[DEBUG] Collision detected at t=90: agents [29, 82] at (72, 36)
[DEBUG] Collision detected at t=91: agents [29, 82] at (72, 37)
[DEBUG] Collision detected at t=91: agents [72, 74] at (10, 10)
[DEBUG] Collision detected at t=92: agents [29, 57, 82] at (72, 38)
[DEBUG] Collision detected at t=92: agents [34, 63] at (63, 27)
[DEBUG] Collision detected at t=92: agents [44, 93] at (67, 29)
[DEBUG] Collision detected at t=93: agents [29, 39, 82] at (72, 39)
[DEBUG] Collision detected at t=94: agents [29, 82] at (72, 40)
[DEBUG] Collision detected at t=94: agents [73, 104] at (56, 52)
[DEBUG] Collision detected at t=95: agents [1, 125] at (45, 47)
[DEBUG] Collision detected at t=95: agents [29, 82] at (72, 41)
[DEBUG] Collision detected at t=96: agents [29, 82] at (72, 42)
[DEBUG] Collision detected at t=96: agents [49, 50] at (10, 42)
[DEBUG] Collision detected at t=97: agents [29, 82] at (72, 43)
[DEBUG] Collision detected at t=97: agents [54, 126] at (18, 18)
[DEBUG] Collision detected at t=98: agents [26, 72] at (3, 10)
[DEBUG] Collision detected at t=98: agents [29, 82] at (72, 44)
[DEBUG] Collision detected at t=98: agents [36, 64] at (61, 14)
[DEBUG] Collision detected at t=99: agents [3, 121] at (73, 47)
[DEBUG] Collision detected at t=99: agents [24, 74] at (10, 10)
[DEBUG] Collision detected at t=99: agents [57, 102] at (72, 38)
[DEBUG] Collision detected at t=100: agents [25, 82] at (72, 46)
[DEBUG] Collision detected at t=100: agents [39, 102] at (72, 39)
[DEBUG] Collision detected at t=100: agents [48, 123] at (66, 47)
[DEBUG] Collision detected at t=104: agents [13, 92] at (20, 8)
[DEBUG] Collision detected at t=105: agents [29, 102] at (72, 44)
[DEBUG] Collision detected at t=105: agents [98, 112] at (74, 40)
[DEBUG] Collision detected at t=105: agents [118, 121] at (73, 53)
[DEBUG] Collision detected at t=106: agents [50, 101] at (10, 42)
[DEBUG] Collision detected at t=107: agents [25, 102] at (72, 46)
[DEBUG] Collision detected at t=109: agents [40, 117] at (21, 13)
[DEBUG] Collision detected at t=111: agents [1, 73] at (56, 52)
[DEBUG] Collision detected at t=111: agents [9, 54] at (18, 18)
[DEBUG] Collision detected at t=114: agents [21, 112] at (74, 40)
[DEBUG] Collision detected at t=115: agents [74, 126] at (10, 10)
[DEBUG] Collision detected at t=115: agents [81, 117] at (22, 8)
[DEBUG] Collision detected at t=121: agents [82, 102] at (72, 60)
[DEBUG] Collision detected at t=122: agents [12, 37] at (75, 55)
[DEBUG] Collision detected at t=128: agents [12, 32] at (75, 55)
[DEBUG] Collision detected at t=128: agents [21, 98] at (74, 54)

=== Resolution Complete ===
Time: 602.79s
Passes: 183
Final collisions: 792
Timed out: True
[DEBUG] analyze_collisions says: 792 collisions
[DEBUG] Sample final collisions: [{'time': 39, 'type': 'vertex', 'cell': (16, 27), 'agents': [38, 44]}, {'time': 40, 'type': 'vertex', 'cell': (59, 27), 'agents': [19, 78]}, {'time': 40, 'type': 'vertex', 'cell': (63, 27), 'agents': [30, 88]}, {'time': 40, 'type': 'vertex', 'cell': (15, 27), 'agents': [32, 38]}, {'time': 40, 'type': 'vertex', 'cell': (57, 27), 'agents': [60, 92]}]

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 8503
  - Revised Path Submission IU: 24675
  - Conflict Alert IU:          13
    - Static Alerts:      13 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        1109
-----------------------------------
  Total Information Load (IU):  34300
-----------------------------------

=== Post-Cleanup Collision Resolution ===
Found 792 collisions after global cleanup
Attempting to resolve these remaining collisions...
⏱ Time limit exceeded during post-cleanup resolution

✗ Post-cleanup resolution could not fix remaining collisions

=== MAPF Metrics ===
Makespan (longest trajectory):  137
Sum of Costs (SOC):             17408
Average Path Length:            136.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          792
✔ Detailed execution log saved to 'logs/icaps_test/den312d/128_agents/test_08.json'
Analysis Complete. Success: 18.75%, Time: 604.35s
Agent 1 Final Plan: [1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 3, 0, 1, 0, 0, 3, 0, 4, 1, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 1, 2, 2, 2, 2, 0, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
