✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_17.txt
    → Selected best candidate Agent 44 with 795 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 44 with window ±5

--- Pass 130/10000 (Elapsed: 422.11s) ---
  Padded Agent 44: 87 → 130
Detected 795 collisions

  Collision: T=31, Type=vertex, Cell=(51, 25), Agents=[29, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 126 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 24) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 107 suffix = 139 total actions

--- Pass 131/10000 (Elapsed: 424.93s) ---
Detected 771 collisions

  Collision: T=31, Type=edge, Cell=((46, 27), (45, 27)), Agents=[86, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 86 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 106 suffix = 138 total actions

--- Pass 132/10000 (Elapsed: 427.96s) ---
Detected 773 collisions

  Collision: T=31, Type=vertex, Cell=(46, 27), Agents=[97, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 97 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 102 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 30 prefix + 4 yield + 100 suffix = 134 total actions

--- Pass 133/10000 (Elapsed: 430.79s) ---
Detected 774 collisions

  Collision: T=32, Type=vertex, Cell=(62, 27), Agents=[15, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 15 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 100 suffix = 134 total actions

--- Pass 134/10000 (Elapsed: 433.71s) ---
Detected 773 collisions

  Collision: T=32, Type=vertex, Cell=(39, 27), Agents=[23, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (39, 27)
    ✓ [C++] Found yield-on-goal plan via parking (39, 26)
      Spliced plan: 31 prefix + 5 yield + 99 suffix = 135 total actions
    ✓ Agent 89 yielded to parking cell (39, 26)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 135/10000 (Elapsed: 438.05s) ---
Detected 768 collisions

  Collision: T=32, Type=vertex, Cell=(50, 27), Agents=[28, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (50, 27)
    ✓ [C++] Found yield-on-goal plan via parking (51, 26)
      Spliced plan: 31 prefix + 4 yield + 108 suffix = 143 total actions
    ✓ Agent 28 yielded to parking cell (51, 26)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 136/10000 (Elapsed: 442.44s) ---
Detected 764 collisions

  Collision: T=32, Type=vertex, Cell=(45, 27), Agents=[32, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 65 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 102 suffix = 135 total actions

--- Pass 137/10000 (Elapsed: 445.45s) ---
Detected 768 collisions

  Collision: T=32, Type=vertex, Cell=(45, 27), Agents=[32, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 97 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 32 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 32 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 32 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 32
      Candidate Agent 32: 793 remaining collisions
    → Agent 97 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 97
      Candidate Agent 97: 767 remaining collisions
    → Selected best candidate Agent 97 with 767 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 97 with window ±5

--- Pass 138/10000 (Elapsed: 454.37s) ---
  Padded Agent 97: 67 → 130
Detected 767 collisions

  Collision: T=32, Type=vertex, Cell=(66, 36), Agents=[38, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (66, 36)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 38 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 38
      Candidate Agent 38: 767 remaining collisions
    → Selected best candidate Agent 38 with 767 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 38 with window ±5

--- Pass 139/10000 (Elapsed: 460.45s) ---
  Padded Agent 38: 92 → 130
Detected 767 collisions

  Collision: T=30, Type=vertex, Cell=(67, 39), Agents=[3, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 38 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 40) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 101 suffix = 133 total actions

--- Pass 140/10000 (Elapsed: 463.43s) ---
Detected 767 collisions

  Collision: T=32, Type=edge, Cell=((30, 29), (29, 29)), Agents=[43, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 100 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 29) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 99 suffix = 132 total actions

--- Pass 141/10000 (Elapsed: 466.43s) ---
Detected 757 collisions

  Collision: T=32, Type=edge, Cell=((46, 28), (46, 27)), Agents=[86, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 86 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 29) with 2 wait steps
      Spliced plan: 31 prefix + 6 yield + 107 suffix = 144 total actions

--- Pass 142/10000 (Elapsed: 469.41s) ---
Detected 805 collisions

  Collision: T=33, Type=vertex, Cell=(38, 27), Agents=[23, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 64 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 27) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 98 suffix = 132 total actions

--- Pass 143/10000 (Elapsed: 472.39s) ---
Detected 813 collisions

  Collision: T=33, Type=edge, Cell=((39, 27), (38, 27)), Agents=[23, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 52 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 27) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 98 suffix = 132 total actions

--- Pass 144/10000 (Elapsed: 475.45s) ---
Detected 820 collisions

  Collision: T=33, Type=vertex, Cell=(53, 27), Agents=[39, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 103 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 28) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 101 suffix = 136 total actions

--- Pass 145/10000 (Elapsed: 478.52s) ---
Detected 780 collisions

  Collision: T=33, Type=vertex, Cell=(63, 27), Agents=[40, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 40 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 98 suffix = 133 total actions

--- Pass 146/10000 (Elapsed: 481.61s) ---
Detected 781 collisions

  Collision: T=33, Type=vertex, Cell=(29, 30), Agents=[43, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 80 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 31) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 99 suffix = 134 total actions

--- Pass 147/10000 (Elapsed: 484.58s) ---
Detected 779 collisions

  Collision: T=33, Type=edge, Cell=((62, 27), (63, 27)), Agents=[48, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 83 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 83 failed both yield approaches
    Trying Agent 48 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 100 suffix = 134 total actions

--- Pass 148/10000 (Elapsed: 487.59s) ---
Detected 780 collisions

  Collision: T=33, Type=vertex, Cell=(34, 29), Agents=[51, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 127 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (33, 28) with 2 wait steps
      Spliced plan: 32 prefix + 4 yield + 98 suffix = 134 total actions

--- Pass 149/10000 (Elapsed: 490.59s) ---
Detected 770 collisions

  Collision: T=33, Type=vertex, Cell=(17, 27), Agents=[59, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 59 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 98 suffix = 133 total actions

--- Pass 150/10000 (Elapsed: 493.57s) ---
Detected 768 collisions

  Collision: T=33, Type=vertex, Cell=(45, 28), Agents=[65, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 65 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 27) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 103 suffix = 138 total actions

--- Pass 151/10000 (Elapsed: 496.54s) ---
Detected 753 collisions

  Collision: T=34, Type=vertex, Cell=(50, 27), Agents=[12, 29], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 12 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 102 suffix = 137 total actions

--- Pass 152/10000 (Elapsed: 499.46s) ---
Detected 730 collisions

  Collision: T=34, Type=edge, Cell=((42, 41), (42, 40)), Agents=[19, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 62 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 104 suffix = 140 total actions

--- Pass 153/10000 (Elapsed: 502.44s) ---
Detected 730 collisions

  Collision: T=34, Type=vertex, Cell=(34, 29), Agents=[24, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 47 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 97 suffix = 133 total actions

--- Pass 154/10000 (Elapsed: 505.55s) ---
Detected 732 collisions

  Collision: T=34, Type=edge, Cell=((33, 29), (34, 29)), Agents=[24, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 24 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 24 failed both yield approaches
    Trying Agent 51 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 97 suffix = 132 total actions

--- Pass 155/10000 (Elapsed: 508.60s) ---
Detected 732 collisions

  Collision: T=34, Type=vertex, Cell=(66, 36), Agents=[31, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (66, 36)
    ✓ [C++] Found yield-on-goal plan via parking (67, 36)
      Spliced plan: 33 prefix + 2 yield + 99 suffix = 134 total actions
    ✓ Agent 113 yielded to parking cell (67, 36)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 156/10000 (Elapsed: 513.11s) ---
Detected 731 collisions

  Collision: T=34, Type=vertex, Cell=(39, 29), Agents=[61, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 118 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 28) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 101 suffix = 137 total actions

--- Pass 157/10000 (Elapsed: 516.16s) ---
Detected 729 collisions

  Collision: T=34, Type=edge, Cell=((38, 29), (39, 29)), Agents=[61, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 79 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 28) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 102 suffix = 137 total actions

--- Pass 158/10000 (Elapsed: 519.21s) ---
Detected 704 collisions

  Collision: T=34, Type=vertex, Cell=(42, 39), Agents=[72, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 72 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 39) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 107 suffix = 142 total actions

--- Pass 159/10000 (Elapsed: 522.16s) ---
Detected 711 collisions

  Collision: T=34, Type=edge, Cell=((42, 39), (42, 38)), Agents=[101, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 101 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 2 wait steps
      Spliced plan: 33 prefix + 6 yield + 97 suffix = 136 total actions

--- Pass 160/10000 (Elapsed: 525.26s) ---
Detected 710 collisions

  Collision: T=35, Type=vertex, Cell=(47, 27), Agents=[4, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 4 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 119 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 119 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 701 remaining collisions
    → Agent 119 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 119
      Candidate Agent 119: 705 remaining collisions
    → Selected best candidate Agent 4 with 701 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

--- Pass 161/10000 (Elapsed: 534.13s) ---
  Padded Agent 4: 69 → 130
Detected 701 collisions

  Collision: T=35, Type=vertex, Cell=(46, 28), Agents=[4, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 4 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 26 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 29) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 96 suffix = 133 total actions

--- Pass 162/10000 (Elapsed: 537.10s) ---
Detected 688 collisions

  Collision: T=35, Type=edge, Cell=((63, 27), (62, 27)), Agents=[15, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 15 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 100 suffix = 137 total actions

--- Pass 163/10000 (Elapsed: 540.14s) ---
Detected 688 collisions
