✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_13.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 19 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 102 suffix = 137 total actions

--- Pass 129/10000 (Elapsed: 428.01s) ---
Detected 828 collisions

  Collision: T=33, Type=edge, Cell=((36, 27), (37, 27)), Agents=[33, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 33 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 26) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 104 suffix = 138 total actions

--- Pass 130/10000 (Elapsed: 431.07s) ---
Detected 834 collisions

  Collision: T=33, Type=vertex, Cell=(27, 30), Agents=[53, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (27, 30)
    ✓ [C++] Found yield-on-goal plan via parking (28, 30)
      Spliced plan: 32 prefix + 2 yield + 102 suffix = 136 total actions
    ✓ Agent 123 yielded to parking cell (28, 30)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 131/10000 (Elapsed: 435.92s) ---
Detected 833 collisions

  Collision: T=33, Type=edge, Cell=((49, 27), (48, 27)), Agents=[63, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 63 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 63 failed both yield approaches
    Trying Agent 67 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 63 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 63
      Candidate Agent 63: 850 remaining collisions
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=33
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 852 remaining collisions
    → Selected best candidate Agent 63 with 850 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 63 with window ±5

--- Pass 132/10000 (Elapsed: 445.26s) ---
  Padded Agent 63: 85 → 134
Detected 850 collisions

  Collision: T=33, Type=edge, Cell=((49, 28), (50, 28)), Agents=[19, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 63 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 28) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 102 suffix = 137 total actions

--- Pass 133/10000 (Elapsed: 448.45s) ---
Detected 833 collisions

  Collision: T=33, Type=vertex, Cell=(49, 27), Agents=[65, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 65 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 102 suffix = 137 total actions

--- Pass 134/10000 (Elapsed: 451.60s) ---
Detected 850 collisions

  Collision: T=33, Type=vertex, Cell=(44, 29), Agents=[72, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 100 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 28) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 106 suffix = 141 total actions

--- Pass 135/10000 (Elapsed: 454.79s) ---
Detected 848 collisions

  Collision: T=34, Type=edge, Cell=((43, 29), (44, 29)), Agents=[4, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 4 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 28) with 0 wait steps
      Spliced plan: 33 prefix + 4 yield + 101 suffix = 138 total actions

--- Pass 136/10000 (Elapsed: 457.93s) ---
Detected 847 collisions

  Collision: T=34, Type=vertex, Cell=(23, 21), Agents=[8, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (23, 21)
    ✓ [C++] Found yield-on-goal plan via parking (22, 21)
      Spliced plan: 33 prefix + 2 yield + 101 suffix = 136 total actions
    ✓ Agent 114 yielded to parking cell (22, 21)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 137/10000 (Elapsed: 462.63s) ---
Detected 846 collisions

  Collision: T=34, Type=vertex, Cell=(50, 27), Agents=[14, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 14 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 105 suffix = 141 total actions

--- Pass 138/10000 (Elapsed: 465.62s) ---
Detected 801 collisions

  Collision: T=34, Type=vertex, Cell=(32, 29), Agents=[30, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 55 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 104 suffix = 140 total actions

--- Pass 139/10000 (Elapsed: 468.65s) ---
Detected 801 collisions

  Collision: T=34, Type=vertex, Cell=(33, 27), Agents=[50, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 119 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 26) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 101 suffix = 137 total actions

--- Pass 140/10000 (Elapsed: 471.84s) ---
Detected 799 collisions

  Collision: T=34, Type=edge, Cell=((16, 27), (17, 27)), Agents=[79, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 79 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 101 suffix = 137 total actions

--- Pass 141/10000 (Elapsed: 475.05s) ---
Detected 797 collisions

  Collision: T=35, Type=vertex, Cell=(32, 27), Agents=[18, 50], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 18 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 100 suffix = 137 total actions

--- Pass 142/10000 (Elapsed: 477.69s) ---
Detected 798 collisions

  Collision: T=35, Type=edge, Cell=((37, 27), (36, 27)), Agents=[22, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 22 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 26) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 100 suffix = 136 total actions

--- Pass 143/10000 (Elapsed: 480.82s) ---
Detected 790 collisions

  Collision: T=35, Type=edge, Cell=((15, 27), (16, 27)), Agents=[32, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 32 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 100 suffix = 136 total actions

--- Pass 144/10000 (Elapsed: 484.01s) ---
Detected 801 collisions

  Collision: T=35, Type=edge, Cell=((33, 27), (32, 27)), Agents=[50, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 82 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 3 wait steps
      Spliced plan: 34 prefix + 5 yield + 100 suffix = 139 total actions

--- Pass 145/10000 (Elapsed: 487.22s) ---
Detected 807 collisions

  Collision: T=35, Type=vertex, Cell=(37, 29), Agents=[56, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (37, 29)
    ✓ [C++] Found yield-on-goal plan via parking (37, 28)
      Spliced plan: 34 prefix + 2 yield + 102 suffix = 138 total actions
    ✓ Agent 83 yielded to parking cell (37, 28)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 146/10000 (Elapsed: 492.01s) ---
Detected 806 collisions

  Collision: T=36, Type=vertex, Cell=(30, 39), Agents=[5, 47], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (30, 39)
    ✓ [C++] Found yield-on-goal plan via parking (29, 39)
      Spliced plan: 35 prefix + 2 yield + 99 suffix = 136 total actions
    ✓ Agent 5 yielded to parking cell (29, 39)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 147/10000 (Elapsed: 496.80s) ---
Detected 805 collisions

  Collision: T=36, Type=vertex, Cell=(44, 33), Agents=[9, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 52 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 34) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 100 suffix = 138 total actions

--- Pass 148/10000 (Elapsed: 500.04s) ---
Detected 798 collisions

  Collision: T=36, Type=vertex, Cell=(30, 29), Agents=[30, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 93 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 103 suffix = 141 total actions

--- Pass 149/10000 (Elapsed: 503.18s) ---
Detected 813 collisions

  Collision: T=36, Type=vertex, Cell=(44, 30), Agents=[39, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 68 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 30) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 113 suffix = 150 total actions

--- Pass 150/10000 (Elapsed: 506.37s) ---
Detected 828 collisions

  Collision: T=36, Type=edge, Cell=((50, 27), (49, 27)), Agents=[65, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 65 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 102 suffix = 140 total actions

--- Pass 151/10000 (Elapsed: 509.62s) ---
Detected 811 collisions

  Collision: T=36, Type=vertex, Cell=(14, 27), Agents=[94, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 94 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 28) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 99 suffix = 136 total actions

--- Pass 152/10000 (Elapsed: 512.84s) ---
Detected 811 collisions

  Collision: T=37, Type=edge, Cell=((51, 27), (50, 27)), Agents=[14, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 14 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 3 wait steps
      Spliced plan: 36 prefix + 5 yield + 105 suffix = 146 total actions

--- Pass 153/10000 (Elapsed: 516.14s) ---
Detected 813 collisions

  Collision: T=37, Type=vertex, Cell=(32, 29), Agents=[20, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 55 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 104 suffix = 143 total actions

--- Pass 154/10000 (Elapsed: 519.30s) ---
Detected 807 collisions

  Collision: T=37, Type=vertex, Cell=(39, 27), Agents=[25, 33], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 25 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 26) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 98 suffix = 137 total actions

--- Pass 155/10000 (Elapsed: 522.44s) ---
Detected 800 collisions

  Collision: T=37, Type=vertex, Cell=(53, 27), Agents=[67, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 106 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 26) with 3 wait steps
      Spliced plan: 36 prefix + 5 yield + 98 suffix = 139 total actions

--- Pass 156/10000 (Elapsed: 525.51s) ---
Detected 799 collisions

  Collision: T=37, Type=edge, Cell=((52, 27), (53, 27)), Agents=[67, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 102 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 3 wait steps
      Spliced plan: 36 prefix + 5 yield + 98 suffix = 139 total actions

--- Pass 157/10000 (Elapsed: 528.64s) ---
Detected 800 collisions

  Collision: T=37, Type=edge, Cell=((33, 27), (32, 27)), Agents=[80, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 119 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 25) with 3 wait steps
      Spliced plan: 36 prefix + 7 yield + 101 suffix = 144 total actions

--- Pass 158/10000 (Elapsed: 531.84s) ---
Detected 869 collisions

  Collision: T=38, Type=vertex, Cell=(44, 35), Agents=[9, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 9 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 34) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 97 suffix = 138 total actions

--- Pass 159/10000 (Elapsed: 535.02s) ---
Detected 868 collisions

  Collision: T=38, Type=edge, Cell=((54, 27), (53, 27)), Agents=[12, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 12 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 28) with 3 wait steps
      Spliced plan: 37 prefix + 5 yield + 97 suffix = 139 total actions

--- Pass 160/10000 (Elapsed: 538.20s) ---
Detected 835 collisions

  Collision: T=38, Type=edge, Cell=((31, 27), (32, 27)), Agents=[18, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 18 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 26) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 100 suffix = 140 total actions

--- Pass 161/10000 (Elapsed: 541.33s) ---
Detected 834 collisions

  Collision: T=38, Type=vertex, Cell=(46, 29), Agents=[31, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 100 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 27) with 1 wait steps
      Spliced plan: 37 prefix + 5 yield + 104 suffix = 146 total actions

--- Pass 162/10000 (Elapsed: 544.58s) ---
Detected 866 collisions

  Collision: T=38, Type=edge, Cell=((39, 29), (40, 29)), Agents=[56, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 56 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 28) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 103 suffix = 142 total actions

--- Pass 163/10000 (Elapsed: 547.76s) ---
Detected 876 collisions

  Collision: T=38, Type=vertex, Cell=(45, 27), Agents=[64, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 95 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 97 suffix = 136 total actions

--- Pass 164/10000 (Elapsed: 550.89s) ---
Detected 876 collisions

  Collision: T=39, Type=vertex, Cell=(45, 29), Agents=[4, 31], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 4 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 30) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 100 suffix = 141 total actions

--- Pass 165/10000 (Elapsed: 554.04s) ---
Detected 910 collisions

  Collision: T=39, Type=vertex, Cell=(30, 29), Agents=[20, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 93 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 103 suffix = 144 total actions

--- Pass 166/10000 (Elapsed: 557.22s) ---
Detected 896 collisions

  Collision: T=39, Type=vertex, Cell=(44, 33), Agents=[39, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
