✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_18.txt
      Spliced plan: 37 prefix + 5 yield + 106 suffix = 148 total actions

--- Pass 134/10000 (Elapsed: 455.43s) ---
Detected 949 collisions

  Collision: T=38, Type=edge, Cell=((34, 29), (35, 29)), Agents=[60, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 60 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 108 suffix = 147 total actions

--- Pass 135/10000 (Elapsed: 458.61s) ---
Detected 955 collisions

  Collision: T=38, Type=vertex, Cell=(40, 27), Agents=[68, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 68 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 26) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 98 suffix = 139 total actions

--- Pass 136/10000 (Elapsed: 461.75s) ---
Detected 955 collisions

  Collision: T=39, Type=vertex, Cell=(56, 27), Agents=[19, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 90 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 2 wait steps
      Spliced plan: 38 prefix + 4 yield + 97 suffix = 139 total actions

--- Pass 137/10000 (Elapsed: 465.00s) ---
Detected 954 collisions

  Collision: T=40, Type=vertex, Cell=(62, 27), Agents=[2, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 64 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 96 suffix = 138 total actions

--- Pass 138/10000 (Elapsed: 468.35s) ---
Detected 956 collisions

  Collision: T=40, Type=edge, Cell=((44, 27), (43, 27)), Agents=[7, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 7 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 29) with 1 wait steps
      Spliced plan: 39 prefix + 5 yield + 96 suffix = 140 total actions

--- Pass 139/10000 (Elapsed: 471.57s) ---
Detected 955 collisions

  Collision: T=40, Type=vertex, Cell=(44, 26), Agents=[11, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (44, 26)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 30 with window ±5
    → Trying bounded window: ±5 timesteps around T=40
      ✓ Bounded window (±5) successful for Agent 30
      Candidate Agent 30: 954 remaining collisions
    → Selected best candidate Agent 30 with 954 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 30 with window ±5

--- Pass 140/10000 (Elapsed: 477.88s) ---
  Padded Agent 30: 85 → 135
Detected 954 collisions

  Collision: T=39, Type=vertex, Cell=(43, 26), Agents=[30, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 30 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 25) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 97 suffix = 137 total actions

--- Pass 141/10000 (Elapsed: 481.14s) ---
Detected 969 collisions

  Collision: T=40, Type=vertex, Cell=(44, 26), Agents=[11, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (44, 26)
    ✓ [C++] Found yield-on-goal plan via parking (44, 25)
      Spliced plan: 39 prefix + 2 yield + 102 suffix = 143 total actions
    ✓ Agent 11 yielded to parking cell (44, 25)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 142/10000 (Elapsed: 485.91s) ---
Detected 968 collisions

  Collision: T=40, Type=edge, Cell=((42, 27), (41, 27)), Agents=[29, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 29 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 26) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 96 suffix = 137 total actions

--- Pass 143/10000 (Elapsed: 489.04s) ---
Detected 969 collisions

  Collision: T=40, Type=vertex, Cell=(44, 27), Agents=[34, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 34 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 91 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 91 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 34 with window ±5
    → Trying bounded window: ±5 timesteps around T=40
      ✓ Bounded window (±5) successful for Agent 34
      Candidate Agent 34: 969 remaining collisions
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=40
      ✓ Bounded window (±5) successful for Agent 91
      Candidate Agent 91: 981 remaining collisions
    → Selected best candidate Agent 34 with 969 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 34 with window ±5

--- Pass 144/10000 (Elapsed: 498.77s) ---
  Padded Agent 34: 97 → 135
Detected 969 collisions

  Collision: T=36, Type=vertex, Cell=(44, 26), Agents=[11, 34], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (44, 26)
    ✓ [C++] Found yield-on-goal plan via parking (44, 25)
      Spliced plan: 35 prefix + 2 yield + 108 suffix = 145 total actions
    ✓ Agent 11 yielded to parking cell (44, 25)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 145/10000 (Elapsed: 503.67s) ---
Detected 969 collisions

  Collision: T=37, Type=vertex, Cell=(43, 26), Agents=[34, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 34 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 91 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 28) with 3 wait steps
      Spliced plan: 36 prefix + 7 yield + 105 suffix = 148 total actions

--- Pass 146/10000 (Elapsed: 506.85s) ---
Detected 971 collisions

  Collision: T=38, Type=vertex, Cell=(42, 26), Agents=[34, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 34 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 34 failed both yield approaches
    Trying Agent 127 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 25) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 98 suffix = 139 total actions

--- Pass 147/10000 (Elapsed: 510.08s) ---
Detected 966 collisions

  Collision: T=39, Type=vertex, Cell=(41, 26), Agents=[34, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 68 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (40, 26) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 101 suffix = 141 total actions

--- Pass 148/10000 (Elapsed: 513.38s) ---
Detected 967 collisions

  Collision: T=40, Type=vertex, Cell=(18, 27), Agents=[50, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 50 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 25) with 2 wait steps
      Spliced plan: 39 prefix + 6 yield + 96 suffix = 141 total actions

--- Pass 149/10000 (Elapsed: 516.61s) ---
Detected 964 collisions

  Collision: T=40, Type=edge, Cell=((34, 27), (35, 27)), Agents=[56, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 125 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 26) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 108 suffix = 149 total actions

--- Pass 150/10000 (Elapsed: 519.76s) ---
Detected 967 collisions

  Collision: T=41, Type=vertex, Cell=(63, 27), Agents=[2, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 114 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 95 suffix = 138 total actions

--- Pass 151/10000 (Elapsed: 522.89s) ---
Detected 957 collisions

  Collision: T=41, Type=vertex, Cell=(55, 27), Agents=[8, 57], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 57 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 26) with 3 wait steps
      Spliced plan: 40 prefix + 5 yield + 100 suffix = 145 total actions

--- Pass 152/10000 (Elapsed: 526.08s) ---
Detected 931 collisions

  Collision: T=41, Type=vertex, Cell=(46, 27), Agents=[9, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 71 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 27) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 95 suffix = 137 total actions

--- Pass 153/10000 (Elapsed: 529.33s) ---
Detected 878 collisions

  Collision: T=41, Type=edge, Cell=((17, 27), (18, 27)), Agents=[10, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 122 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 26) with 3 wait steps
      Spliced plan: 40 prefix + 9 yield + 95 suffix = 144 total actions

--- Pass 154/10000 (Elapsed: 532.49s) ---
Detected 872 collisions

  Collision: T=41, Type=vertex, Cell=(39, 27), Agents=[55, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 92 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 25) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 103 suffix = 145 total actions

--- Pass 155/10000 (Elapsed: 535.71s) ---
Detected 850 collisions

  Collision: T=41, Type=vertex, Cell=(41, 26), Agents=[68, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 68 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 27) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 101 suffix = 143 total actions

--- Pass 156/10000 (Elapsed: 538.99s) ---
Detected 848 collisions

  Collision: T=41, Type=edge, Cell=((31, 29), (32, 29)), Agents=[70, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 70 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 103 suffix = 145 total actions

--- Pass 157/10000 (Elapsed: 542.25s) ---
Detected 869 collisions

  Collision: T=41, Type=vertex, Cell=(31, 29), Agents=[99, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 104 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 98 suffix = 141 total actions

--- Pass 158/10000 (Elapsed: 545.50s) ---
Detected 886 collisions

  Collision: T=42, Type=vertex, Cell=(64, 27), Agents=[2, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 13 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 94 suffix = 138 total actions

--- Pass 159/10000 (Elapsed: 548.66s) ---
Detected 886 collisions

  Collision: T=42, Type=vertex, Cell=(38, 27), Agents=[15, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 15 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (37, 26) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 114 suffix = 157 total actions

--- Pass 160/10000 (Elapsed: 551.81s) ---
Detected 886 collisions

  Collision: T=42, Type=vertex, Cell=(37, 27), Agents=[56, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 103 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 28) with 3 wait steps
      Spliced plan: 41 prefix + 5 yield + 102 suffix = 148 total actions

--- Pass 161/10000 (Elapsed: 555.05s) ---
Detected 884 collisions

  Collision: T=42, Type=edge, Cell=((34, 27), (35, 27)), Agents=[62, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 62 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 94 suffix = 138 total actions

--- Pass 162/10000 (Elapsed: 558.35s) ---
Detected 908 collisions

  Collision: T=42, Type=vertex, Cell=(30, 29), Agents=[99, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 107 (dist=60.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 1 wait steps
      Spliced plan: 41 prefix + 3 yield + 103 suffix = 147 total actions

--- Pass 163/10000 (Elapsed: 561.54s) ---
Detected 907 collisions

  Collision: T=42, Type=vertex, Cell=(34, 27), Agents=[123, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 125 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 27) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 108 suffix = 151 total actions

--- Pass 164/10000 (Elapsed: 564.87s) ---
Detected 902 collisions

  Collision: T=43, Type=vertex, Cell=(65, 27), Agents=[2, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 100 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 95 suffix = 140 total actions

--- Pass 165/10000 (Elapsed: 568.06s) ---
Detected 901 collisions

  Collision: T=43, Type=vertex, Cell=(55, 25), Agents=[8, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 8 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (54, 26) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 93 suffix = 138 total actions

--- Pass 166/10000 (Elapsed: 571.32s) ---
Detected 900 collisions

  Collision: T=43, Type=vertex, Cell=(44, 27), Agents=[9, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 9 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 9 failed both yield approaches
    Trying Agent 30 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (42, 26) with 3 wait steps
      Spliced plan: 42 prefix + 7 yield + 95 suffix = 144 total actions

--- Pass 167/10000 (Elapsed: 574.54s) ---
Detected 860 collisions

  Collision: T=43, Type=edge, Cell=((45, 27), (44, 27)), Agents=[9, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 9 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 9 failed both yield approaches
    Trying Agent 72 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 72 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 9 with window ±5
    → Trying bounded window: ±5 timesteps around T=43
      ✓ Bounded window (±5) successful for Agent 9
      Candidate Agent 9: 900 remaining collisions
    → Agent 72 with window ±5
    → Trying bounded window: ±5 timesteps around T=43
      ✓ Bounded window (±5) successful for Agent 72
      Candidate Agent 72: 855 remaining collisions
    → Selected best candidate Agent 72 with 855 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 72 with window ±5

--- Pass 168/10000 (Elapsed: 584.27s) ---
  Padded Agent 72: 58 → 135
Detected 855 collisions

  Collision: T=42, Type=vertex, Cell=(43, 28), Agents=[72, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 91 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
