✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_10.txt
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 18) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 104 suffix = 135 total actions

--- Pass 133/10000 (Elapsed: 442.79s) ---
Detected 830 collisions

  Collision: T=28, Type=vertex, Cell=(46, 29), Agents=[5, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 5 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 0 wait steps
      Spliced plan: 27 prefix + 8 yield + 102 suffix = 137 total actions

--- Pass 134/10000 (Elapsed: 445.83s) ---
Detected 830 collisions

  Collision: T=28, Type=edge, Cell=((45, 29), (46, 29)), Agents=[103, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 103 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 2 wait steps
      Spliced plan: 27 prefix + 4 yield + 107 suffix = 138 total actions

--- Pass 135/10000 (Elapsed: 448.69s) ---
Detected 827 collisions

  Collision: T=29, Type=vertex, Cell=(51, 28), Agents=[15, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 15 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 27) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 111 suffix = 141 total actions

--- Pass 136/10000 (Elapsed: 451.60s) ---
Detected 761 collisions

  Collision: T=29, Type=vertex, Cell=(50, 28), Agents=[22, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 28 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 29) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 109 suffix = 140 total actions

--- Pass 137/10000 (Elapsed: 454.50s) ---
Detected 796 collisions

  Collision: T=29, Type=edge, Cell=((44, 29), (45, 29)), Agents=[26, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 26 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 105 suffix = 135 total actions

--- Pass 138/10000 (Elapsed: 457.50s) ---
Detected 807 collisions

  Collision: T=29, Type=vertex, Cell=(55, 27), Agents=[33, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 43 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 27) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 99 suffix = 129 total actions

--- Pass 139/10000 (Elapsed: 460.43s) ---
Detected 798 collisions

  Collision: T=29, Type=vertex, Cell=(38, 50), Agents=[51, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (38, 50)
    ✓ [C++] Found yield-on-goal plan via parking (37, 50)
  [simulate_plan] Move into obstacle at step 28: (37, 49)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 51 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✓ Bounded window (±5) successful for Agent 51
      Candidate Agent 51: 797 remaining collisions
    → Agent 84 with window ±5
    → Trying bounded window: ±5 timesteps around T=29
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 51 with 797 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 51 with window ±5

--- Pass 140/10000 (Elapsed: 466.37s) ---
  Padded Agent 51: 63 → 127
Detected 797 collisions

  Collision: T=29, Type=vertex, Cell=(67, 31), Agents=[58, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 58 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 32) with 2 wait steps
      Spliced plan: 28 prefix + 4 yield + 103 suffix = 135 total actions

--- Pass 141/10000 (Elapsed: 469.26s) ---
Detected 758 collisions

  Collision: T=29, Type=vertex, Cell=(51, 26), Agents=[59, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (51, 26)
    ✓ [C++] Found yield-on-goal plan via parking (51, 27)
      Spliced plan: 28 prefix + 2 yield + 102 suffix = 132 total actions
    ✓ Agent 127 yielded to parking cell (51, 27)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 142/10000 (Elapsed: 473.67s) ---
Detected 757 collisions

  Collision: T=29, Type=edge, Cell=((24, 27), (23, 27)), Agents=[75, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 102 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 26) with 0 wait steps
      Spliced plan: 28 prefix + 2 yield + 99 suffix = 129 total actions

--- Pass 143/10000 (Elapsed: 476.68s) ---
Detected 757 collisions

  Collision: T=29, Type=vertex, Cell=(46, 27), Agents=[88, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 110 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 2 wait steps
      Spliced plan: 28 prefix + 4 yield + 101 suffix = 133 total actions

--- Pass 144/10000 (Elapsed: 479.60s) ---
Detected 755 collisions

  Collision: T=29, Type=vertex, Cell=(27, 31), Agents=[104, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=29
    Trying Agent 125 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 32) with 1 wait steps
      Spliced plan: 28 prefix + 3 yield + 103 suffix = 134 total actions

--- Pass 145/10000 (Elapsed: 482.50s) ---
Detected 753 collisions

  Collision: T=30, Type=vertex, Cell=(47, 27), Agents=[18, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 18 (dist=66.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 18 failed both yield approaches
    Trying Agent 88 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 18 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✓ Bounded window (±5) successful for Agent 18
      Candidate Agent 18: 777 remaining collisions
    → Agent 88 with window ±5
    → Trying bounded window: ±5 timesteps around T=30
      ✓ Bounded window (±5) successful for Agent 88
      Candidate Agent 88: 758 remaining collisions
    → Selected best candidate Agent 88 with 758 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 88 with window ±5

--- Pass 146/10000 (Elapsed: 491.07s) ---
  Padded Agent 88: 58 → 127
Detected 758 collisions

  Collision: T=30, Type=edge, Cell=((50, 28), (51, 28)), Agents=[22, 85], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 85 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 85 failed both yield approaches
    Trying Agent 22 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 29) with 0 wait steps
      Spliced plan: 29 prefix + 4 yield + 100 suffix = 133 total actions

--- Pass 147/10000 (Elapsed: 493.98s) ---
Detected 758 collisions

  Collision: T=30, Type=vertex, Cell=(58, 27), Agents=[50, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 113 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 98 suffix = 129 total actions

--- Pass 148/10000 (Elapsed: 496.81s) ---
Detected 758 collisions

  Collision: T=30, Type=vertex, Cell=(46, 28), Agents=[81, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 88 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 88 failed both yield approaches
    Trying Agent 81 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 29) with 0 wait steps
      Spliced plan: 29 prefix + 2 yield + 106 suffix = 137 total actions

--- Pass 149/10000 (Elapsed: 499.47s) ---
Detected 765 collisions

  Collision: T=30, Type=vertex, Cell=(42, 42), Agents=[99, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=30
    Trying Agent 99 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 43) with 1 wait steps
      Spliced plan: 29 prefix + 3 yield + 98 suffix = 130 total actions

--- Pass 150/10000 (Elapsed: 502.15s) ---
Detected 757 collisions

  Collision: T=31, Type=edge, Cell=((47, 27), (46, 27)), Agents=[18, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 18 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 18 failed both yield approaches
    Trying Agent 47 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 28) with 0 wait steps
      Spliced plan: 30 prefix + 4 yield + 97 suffix = 131 total actions

--- Pass 151/10000 (Elapsed: 504.90s) ---
Detected 753 collisions

  Collision: T=31, Type=vertex, Cell=(45, 29), Agents=[26, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 26 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 28) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 105 suffix = 137 total actions

--- Pass 152/10000 (Elapsed: 507.90s) ---
Detected 736 collisions

  Collision: T=31, Type=edge, Cell=((42, 43), (42, 42)), Agents=[35, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 35 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 35 failed both yield approaches
    Trying Agent 109 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 42) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions

--- Pass 153/10000 (Elapsed: 510.64s) ---
Detected 736 collisions

  Collision: T=31, Type=edge, Cell=((22, 27), (21, 27)), Agents=[75, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 101 (dist=92.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 26) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 102 suffix = 134 total actions

--- Pass 154/10000 (Elapsed: 513.39s) ---
Detected 755 collisions

  Collision: T=31, Type=vertex, Cell=(47, 28), Agents=[88, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 110 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 27) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 103 suffix = 135 total actions

--- Pass 155/10000 (Elapsed: 516.06s) ---
Detected 818 collisions

  Collision: T=32, Type=edge, Cell=((58, 27), (59, 27)), Agents=[7, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 7 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (58, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 98 suffix = 131 total actions

--- Pass 156/10000 (Elapsed: 518.91s) ---
Detected 825 collisions

  Collision: T=32, Type=vertex, Cell=(51, 26), Agents=[10, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (51, 26)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 826 remaining collisions
    → Selected best candidate Agent 10 with 826 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 10 with window ±5

--- Pass 157/10000 (Elapsed: 524.46s) ---
  Padded Agent 10: 75 → 127
Detected 826 collisions

  Collision: T=31, Type=vertex, Cell=(52, 26), Agents=[10, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (52, 26)
    ✓ [C++] Found yield-on-goal plan via parking (53, 26)
      Spliced plan: 30 prefix + 2 yield + 97 suffix = 129 total actions
    ✓ Agent 78 yielded to parking cell (53, 26)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 158/10000 (Elapsed: 528.68s) ---
Detected 825 collisions

  Collision: T=32, Type=vertex, Cell=(35, 29), Agents=[27, 111], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 27 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 96 suffix = 131 total actions

--- Pass 159/10000 (Elapsed: 531.41s) ---
Detected 814 collisions

  Collision: T=32, Type=edge, Cell=((49, 27), (50, 27)), Agents=[30, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 30 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 30 failed both yield approaches
    Trying Agent 59 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 2 wait steps
      Spliced plan: 31 prefix + 4 yield + 96 suffix = 131 total actions

--- Pass 160/10000 (Elapsed: 534.16s) ---
Detected 761 collisions

  Collision: T=32, Type=vertex, Cell=(58, 27), Agents=[33, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 33 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 98 suffix = 132 total actions

--- Pass 161/10000 (Elapsed: 537.02s) ---
Detected 762 collisions

  Collision: T=32, Type=vertex, Cell=(48, 28), Agents=[85, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 85 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 29) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 102 suffix = 136 total actions

--- Pass 162/10000 (Elapsed: 539.80s) ---
Detected 754 collisions

  Collision: T=33, Type=edge, Cell=((49, 28), (48, 28)), Agents=[5, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 5 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 5 failed both yield approaches
    Trying Agent 88 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 27) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 95 suffix = 129 total actions

--- Pass 163/10000 (Elapsed: 542.59s) ---
Detected 754 collisions

  Collision: T=33, Type=vertex, Cell=(51, 27), Agents=[10, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 30 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 30 failed both yield approaches
    Trying Agent 10 (dist=43.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 28) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 95 suffix = 130 total actions

--- Pass 164/10000 (Elapsed: 545.52s) ---
Detected 725 collisions

  Collision: T=33, Type=edge, Cell=((51, 27), (50, 27)), Agents=[15, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 15 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 109 suffix = 143 total actions

--- Pass 165/10000 (Elapsed: 548.18s) ---
Detected 715 collisions

  Collision: T=33, Type=vertex, Cell=(67, 33), Agents=[54, 56], Attempt=1
