✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_16.txt
  Collision: T=32, Type=vertex, Cell=(67, 34), Agents=[21, 60], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 60 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 35) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 105 suffix = 138 total actions

--- Pass 136/10000 (Elapsed: 442.66s) ---
Detected 700 collisions

  Collision: T=33, Type=vertex, Cell=(35, 29), Agents=[5, 6], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 5 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 102 suffix = 137 total actions

--- Pass 137/10000 (Elapsed: 445.75s) ---
Detected 698 collisions

  Collision: T=33, Type=vertex, Cell=(47, 27), Agents=[15, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 15 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 29) with 2 wait steps
      Spliced plan: 32 prefix + 6 yield + 103 suffix = 141 total actions

--- Pass 138/10000 (Elapsed: 448.85s) ---
Detected 698 collisions

  Collision: T=33, Type=vertex, Cell=(30, 29), Agents=[24, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (30, 29)
    ✓ [C++] Found yield-on-goal plan via parking (30, 28)
      Spliced plan: 32 prefix + 2 yield + 108 suffix = 142 total actions
    ✓ Agent 24 yielded to parking cell (30, 28)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 139/10000 (Elapsed: 453.40s) ---
Detected 697 collisions

  Collision: T=33, Type=vertex, Cell=(11, 33), Agents=[33, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 41 at goal (11, 33)
    ✓ [C++] Found yield-on-goal plan via parking (12, 33)
      Spliced plan: 32 prefix + 2 yield + 102 suffix = 136 total actions
    ✓ Agent 41 yielded to parking cell (12, 33)
  ✓ YIELD-ON-GOAL successful for Agent 41

--- Pass 140/10000 (Elapsed: 457.93s) ---
Detected 696 collisions

  Collision: T=33, Type=edge, Cell=((46, 27), (47, 27)), Agents=[36, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 127 (dist=63.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 28) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 100 suffix = 134 total actions

--- Pass 141/10000 (Elapsed: 460.99s) ---
Detected 714 collisions

  Collision: T=33, Type=vertex, Cell=(69, 33), Agents=[54, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 102 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 34) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 100 suffix = 135 total actions

--- Pass 142/10000 (Elapsed: 464.09s) ---
Detected 713 collisions

  Collision: T=33, Type=vertex, Cell=(13, 31), Agents=[55, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 55 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 32) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 104 suffix = 139 total actions

--- Pass 143/10000 (Elapsed: 467.19s) ---
Detected 708 collisions

  Collision: T=33, Type=vertex, Cell=(66, 40), Agents=[58, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (66, 40)
    ✓ [C++] Found yield-on-goal plan via parking (67, 40)
      Spliced plan: 32 prefix + 5 yield + 102 suffix = 139 total actions
    ✓ Agent 58 yielded to parking cell (67, 40)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 144/10000 (Elapsed: 471.68s) ---
Detected 704 collisions

  Collision: T=33, Type=edge, Cell=((13, 31), (13, 30)), Agents=[87, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 87 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 31) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 100 suffix = 134 total actions

--- Pass 145/10000 (Elapsed: 474.81s) ---
Detected 738 collisions

  Collision: T=34, Type=vertex, Cell=(48, 27), Agents=[36, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 125 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (49, 29) with 3 wait steps
      Spliced plan: 33 prefix + 7 yield + 102 suffix = 142 total actions

--- Pass 146/10000 (Elapsed: 477.86s) ---
Detected 735 collisions

  Collision: T=34, Type=vertex, Cell=(13, 32), Agents=[39, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 89 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 27) with 2 wait steps
      Spliced plan: 33 prefix + 10 yield + 104 suffix = 147 total actions

--- Pass 147/10000 (Elapsed: 480.93s) ---
Detected 732 collisions

  Collision: T=34, Type=vertex, Cell=(27, 30), Agents=[90, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (27, 30)
    ✓ [C++] Found yield-on-goal plan via parking (28, 30)
      Spliced plan: 33 prefix + 2 yield + 104 suffix = 139 total actions
    ✓ Agent 90 yielded to parking cell (28, 30)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 148/10000 (Elapsed: 485.50s) ---
Detected 731 collisions

  Collision: T=34, Type=vertex, Cell=(31, 29), Agents=[107, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 109 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 109 failed both yield approaches
    Trying Agent 107 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 28) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 101 suffix = 137 total actions

--- Pass 149/10000 (Elapsed: 488.55s) ---
Detected 732 collisions

  Collision: T=35, Type=vertex, Cell=(37, 29), Agents=[6, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (37, 29)
    ✓ [C++] Found yield-on-goal plan via parking (37, 28)
      Spliced plan: 34 prefix + 2 yield + 107 suffix = 143 total actions
    ✓ Agent 28 yielded to parking cell (37, 28)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 150/10000 (Elapsed: 493.18s) ---
Detected 731 collisions

  Collision: T=35, Type=vertex, Cell=(13, 30), Agents=[9, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 9 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 29) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 103 suffix = 139 total actions

--- Pass 151/10000 (Elapsed: 496.26s) ---
Detected 749 collisions

  Collision: T=35, Type=edge, Cell=((48, 27), (49, 27)), Agents=[36, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 93 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 93 failed both yield approaches
    Trying Agent 36 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 36 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 36 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 36
      Candidate Agent 36: 747 remaining collisions
    → Agent 93 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 93
      Candidate Agent 93: 778 remaining collisions
    → Selected best candidate Agent 36 with 747 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 36 with window ±5

--- Pass 152/10000 (Elapsed: 505.36s) ---
  Padded Agent 36: 63 → 132
Detected 747 collisions

  Collision: T=34, Type=edge, Cell=((47, 27), (47, 28)), Agents=[36, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 127 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 29) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 101 suffix = 136 total actions

--- Pass 153/10000 (Elapsed: 508.45s) ---
Detected 770 collisions

  Collision: T=35, Type=vertex, Cell=(48, 28), Agents=[8, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 36 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 98 suffix = 134 total actions

--- Pass 154/10000 (Elapsed: 511.46s) ---
Detected 768 collisions

  Collision: T=35, Type=vertex, Cell=(26, 27), Agents=[53, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 118 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 101 suffix = 138 total actions

--- Pass 155/10000 (Elapsed: 514.46s) ---
Detected 767 collisions

  Collision: T=35, Type=vertex, Cell=(44, 34), Agents=[95, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 119 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 35) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 100 suffix = 137 total actions

--- Pass 156/10000 (Elapsed: 517.54s) ---
Detected 766 collisions

  Collision: T=36, Type=vertex, Cell=(38, 29), Agents=[6, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (38, 29)
    ✓ [C++] Found yield-on-goal plan via parking (38, 28)
      Spliced plan: 35 prefix + 2 yield + 99 suffix = 136 total actions
    ✓ Agent 80 yielded to parking cell (38, 28)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 157/10000 (Elapsed: 522.09s) ---
Detected 765 collisions

  Collision: T=36, Type=vertex, Cell=(33, 29), Agents=[29, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 109 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 2 wait steps
      Spliced plan: 35 prefix + 6 yield + 107 suffix = 148 total actions

--- Pass 158/10000 (Elapsed: 525.18s) ---
Detected 749 collisions

  Collision: T=36, Type=edge, Cell=((18, 27), (17, 27)), Agents=[45, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 100 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 97 suffix = 134 total actions

--- Pass 159/10000 (Elapsed: 528.37s) ---
Detected 722 collisions

  Collision: T=36, Type=edge, Cell=((69, 33), (69, 34)), Agents=[66, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 102 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 34) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 100 suffix = 137 total actions

--- Pass 160/10000 (Elapsed: 531.50s) ---
Detected 721 collisions

  Collision: T=36, Type=vertex, Cell=(47, 27), Agents=[93, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 93 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 93 failed both yield approaches
    Trying Agent 127 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 29) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 101 suffix = 138 total actions

--- Pass 161/10000 (Elapsed: 534.58s) ---
Detected 712 collisions

  Collision: T=36, Type=edge, Cell=((48, 27), (47, 27)), Agents=[93, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 93 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 93 failed both yield approaches
    Trying Agent 121 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 93 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 93
      Candidate Agent 93: 781 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=36
      ✓ Bounded window (±5) successful for Agent 121
      Candidate Agent 121: 715 remaining collisions
    → Selected best candidate Agent 121 with 715 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 121 with window ±5

--- Pass 162/10000 (Elapsed: 543.72s) ---
  Padded Agent 121: 69 → 132
Detected 715 collisions

  Collision: T=35, Type=vertex, Cell=(46, 28), Agents=[36, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 121 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 27) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 98 suffix = 134 total actions

--- Pass 163/10000 (Elapsed: 546.79s) ---
Detected 702 collisions

  Collision: T=37, Type=vertex, Cell=(13, 30), Agents=[9, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 9 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 29) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 103 suffix = 141 total actions

--- Pass 164/10000 (Elapsed: 549.85s) ---
Detected 694 collisions

  Collision: T=37, Type=vertex, Cell=(48, 28), Agents=[15, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 15 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (47, 29) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 105 suffix = 143 total actions

--- Pass 165/10000 (Elapsed: 552.98s) ---
Detected 716 collisions

  Collision: T=37, Type=vertex, Cell=(44, 36), Agents=[95, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 95 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 35) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 96 suffix = 135 total actions

--- Pass 166/10000 (Elapsed: 556.01s) ---
Detected 715 collisions

  Collision: T=38, Type=vertex, Cell=(30, 29), Agents=[24, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (30, 29)
    ✓ [C++] Found yield-on-goal plan via parking (30, 28)
      Spliced plan: 37 prefix + 3 yield + 105 suffix = 145 total actions
    ✓ Agent 24 yielded to parking cell (30, 28)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 167/10000 (Elapsed: 560.55s) ---
Detected 712 collisions

  Collision: T=38, Type=vertex, Cell=(23, 27), Agents=[52, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 52 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 26) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 95 suffix = 135 total actions

--- Pass 168/10000 (Elapsed: 563.59s) ---
Detected 710 collisions

  Collision: T=38, Type=vertex, Cell=(30, 29), Agents=[75, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 75 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (29, 28) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 99 suffix = 140 total actions

--- Pass 169/10000 (Elapsed: 566.65s) ---
Detected 711 collisions

  Collision: T=38, Type=vertex, Cell=(47, 27), Agents=[117, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 127 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 127 failed both yield approaches
    Trying Agent 117 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 117 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 117 with window ±5
    → Trying bounded window: ±5 timesteps around T=38
      ✓ Bounded window (±5) successful for Agent 117
