✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_09.txt
--- Pass 136/10000 (Elapsed: 445.66s) ---
Detected 630 collisions

  Collision: T=33, Type=edge, Cell=((48, 27), (47, 27)), Agents=[46, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 121 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 32 prefix + 5 yield + 107 suffix = 144 total actions

--- Pass 137/10000 (Elapsed: 448.60s) ---
Detected 634 collisions

  Collision: T=33, Type=vertex, Cell=(37, 27), Agents=[55, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 108 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 27) with 0 wait steps
      Spliced plan: 32 prefix + 2 yield + 96 suffix = 130 total actions

--- Pass 138/10000 (Elapsed: 451.42s) ---
Detected 626 collisions

  Collision: T=33, Type=vertex, Cell=(56, 11), Agents=[76, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 95 (dist=10.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

--- Pass 139/10000 (Elapsed: 454.31s) ---
Detected 625 collisions

  Collision: T=33, Type=vertex, Cell=(44, 34), Agents=[83, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 99 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 35) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 105 suffix = 140 total actions

--- Pass 140/10000 (Elapsed: 457.30s) ---
Detected 595 collisions

  Collision: T=34, Type=vertex, Cell=(37, 29), Agents=[5, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 5 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 28) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 95 suffix = 132 total actions

--- Pass 141/10000 (Elapsed: 460.42s) ---
Detected 593 collisions

  Collision: T=34, Type=vertex, Cell=(42, 40), Agents=[16, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 16 (dist=54.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 41) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 97 suffix = 133 total actions

--- Pass 142/10000 (Elapsed: 463.35s) ---
Detected 589 collisions

  Collision: T=34, Type=vertex, Cell=(44, 34), Agents=[29, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 29 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 35) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 101 suffix = 138 total actions

--- Pass 143/10000 (Elapsed: 466.43s) ---
Detected 556 collisions

  Collision: T=34, Type=vertex, Cell=(59, 27), Agents=[34, 51], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 51 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 30) with 0 wait steps
      Spliced plan: 33 prefix + 6 yield + 103 suffix = 142 total actions

--- Pass 144/10000 (Elapsed: 469.45s) ---
Detected 557 collisions

  Collision: T=34, Type=vertex, Cell=(66, 29), Agents=[60, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 60 (dist=91.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 29) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 95 suffix = 131 total actions

--- Pass 145/10000 (Elapsed: 472.41s) ---
  Padded Agent 1: 128 → 131
  Padded Agent 2: 130 → 131
  Padded Agent 3: 128 → 131
  Padded Agent 4: 128 → 131
  Padded Agent 7: 130 → 131
  Padded Agent 8: 130 → 131
  Padded Agent 9: 128 → 131
  Padded Agent 10: 128 → 131
  Padded Agent 11: 128 → 131
  Padded Agent 12: 128 → 131
  Padded Agent 17: 128 → 131
  Padded Agent 19: 128 → 131
  Padded Agent 21: 130 → 131
  Padded Agent 22: 128 → 131
  Padded Agent 23: 128 → 131
  Padded Agent 25: 128 → 131
  Padded Agent 26: 130 → 131
  Padded Agent 27: 128 → 131
  Padded Agent 31: 128 → 131
  Padded Agent 32: 128 → 131
  Padded Agent 33: 128 → 131
  Padded Agent 34: 128 → 131
  Padded Agent 37: 128 → 131
  Padded Agent 38: 130 → 131
  Padded Agent 42: 128 → 131
  Padded Agent 43: 128 → 131
  Padded Agent 44: 128 → 131
  Padded Agent 53: 128 → 131
  Padded Agent 54: 128 → 131
  Padded Agent 55: 128 → 131
  Padded Agent 57: 128 → 131
  Padded Agent 58: 128 → 131
  Padded Agent 59: 128 → 131
  Padded Agent 61: 128 → 131
  Padded Agent 62: 128 → 131
  Padded Agent 64: 128 → 131
  Padded Agent 65: 128 → 131
  Padded Agent 66: 128 → 131
  Padded Agent 70: 128 → 131
  Padded Agent 73: 128 → 131
  Padded Agent 75: 128 → 131
  Padded Agent 76: 130 → 131
  Padded Agent 77: 128 → 131
  Padded Agent 78: 128 → 131
  Padded Agent 80: 128 → 131
  Padded Agent 81: 128 → 131
  Padded Agent 84: 128 → 131
  Padded Agent 85: 128 → 131
  Padded Agent 86: 128 → 131
  Padded Agent 89: 128 → 131
  Padded Agent 91: 128 → 131
  Padded Agent 92: 128 → 131
  Padded Agent 94: 128 → 131
  Padded Agent 95: 129 → 131
  Padded Agent 96: 128 → 131
  Padded Agent 97: 128 → 131
  Padded Agent 100: 128 → 131
  Padded Agent 101: 128 → 131
  Padded Agent 102: 128 → 131
  Padded Agent 103: 128 → 131
  Padded Agent 105: 128 → 131
  Padded Agent 107: 130 → 131
  Padded Agent 108: 130 → 131
  Padded Agent 109: 128 → 131
  Padded Agent 111: 128 → 131
  Padded Agent 112: 128 → 131
  Padded Agent 114: 130 → 131
  Padded Agent 117: 128 → 131
  Padded Agent 118: 128 → 131
  Padded Agent 119: 128 → 131
  Padded Agent 122: 130 → 131
  Padded Agent 123: 130 → 131
  Padded Agent 124: 128 → 131
  Padded Agent 125: 130 → 131
  Padded Agent 128: 128 → 131
Detected 556 collisions

  Collision: T=34, Type=vertex, Cell=(44, 35), Agents=[71, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 71 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 102 suffix = 138 total actions

--- Pass 146/10000 (Elapsed: 475.37s) ---
Detected 580 collisions

  Collision: T=34, Type=vertex, Cell=(60, 27), Agents=[96, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 96 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 3 wait steps
      Spliced plan: 33 prefix + 5 yield + 98 suffix = 136 total actions

--- Pass 147/10000 (Elapsed: 478.50s) ---
Detected 645 collisions

  Collision: T=35, Type=vertex, Cell=(37, 27), Agents=[12, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 108 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 27) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 97 suffix = 134 total actions

--- Pass 148/10000 (Elapsed: 481.69s) ---
Detected 657 collisions

  Collision: T=35, Type=vertex, Cell=(60, 27), Agents=[19, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 19 (dist=59.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 30) with 2 wait steps
      Spliced plan: 34 prefix + 8 yield + 97 suffix = 139 total actions

--- Pass 149/10000 (Elapsed: 484.71s) ---
Detected 659 collisions

  Collision: T=35, Type=edge, Cell=((70, 22), (70, 21)), Agents=[27, 87], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 87 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 87 failed both yield approaches
    Trying Agent 27 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (69, 22) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 97 suffix = 133 total actions

--- Pass 150/10000 (Elapsed: 487.80s) ---
Detected 658 collisions

  Collision: T=35, Type=vertex, Cell=(37, 29), Agents=[38, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 38 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 29) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 97 suffix = 133 total actions

--- Pass 151/10000 (Elapsed: 490.78s) ---
Detected 658 collisions

  Collision: T=35, Type=edge, Cell=((44, 34), (44, 33)), Agents=[49, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 49 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 34) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 103 suffix = 140 total actions

--- Pass 152/10000 (Elapsed: 493.75s) ---
Detected 656 collisions

  Collision: T=36, Type=edge, Cell=((42, 37), (42, 38)), Agents=[20, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 74 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 98 suffix = 135 total actions

--- Pass 153/10000 (Elapsed: 496.77s) ---
Detected 661 collisions

  Collision: T=36, Type=vertex, Cell=(36, 19), Agents=[50, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 35 prefix + 4 yield + 99 suffix = 138 total actions
    ✓ Agent 50 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 154/10000 (Elapsed: 501.37s) ---
Detected 658 collisions

  Collision: T=36, Type=edge, Cell=((44, 34), (44, 35)), Agents=[80, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 99 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 35) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 105 suffix = 143 total actions

--- Pass 155/10000 (Elapsed: 504.50s) ---
Detected 673 collisions

  Collision: T=37, Type=edge, Cell=((67, 31), (67, 30)), Agents=[4, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 4 (dist=81.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 31) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 95 suffix = 133 total actions

--- Pass 156/10000 (Elapsed: 507.59s) ---
Detected 670 collisions

  Collision: T=37, Type=vertex, Cell=(44, 35), Agents=[29, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 29 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 34) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 102 suffix = 140 total actions

--- Pass 157/10000 (Elapsed: 510.61s) ---
Detected 632 collisions

  Collision: T=37, Type=vertex, Cell=(43, 27), Agents=[39, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (43, 27)
    ✓ [C++] Found yield-on-goal plan via parking (43, 26)
      Spliced plan: 36 prefix + 5 yield + 95 suffix = 136 total actions
    ✓ Agent 39 yielded to parking cell (43, 26)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 158/10000 (Elapsed: 515.09s) ---
Detected 628 collisions

  Collision: T=37, Type=vertex, Cell=(64, 27), Agents=[45, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 45 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 26) with 2 wait steps
      Spliced plan: 36 prefix + 6 yield + 97 suffix = 139 total actions

--- Pass 159/10000 (Elapsed: 518.23s) ---
Detected 648 collisions

  Collision: T=37, Type=edge, Cell=((44, 36), (44, 35)), Agents=[71, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 71 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 102 suffix = 140 total actions

--- Pass 160/10000 (Elapsed: 521.23s) ---
Detected 672 collisions

  Collision: T=37, Type=vertex, Cell=(14, 28), Agents=[77, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (14, 28)
    ✓ [C++] Found yield-on-goal plan via parking (14, 26)
      Spliced plan: 36 prefix + 6 yield + 106 suffix = 148 total actions
    ✓ Agent 106 yielded to parking cell (14, 26)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 161/10000 (Elapsed: 525.83s) ---
Detected 669 collisions

  Collision: T=38, Type=edge, Cell=((38, 29), (37, 29)), Agents=[5, 38], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 5 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 28) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 95 suffix = 134 total actions

--- Pass 162/10000 (Elapsed: 528.91s) ---
Detected 668 collisions

  Collision: T=38, Type=edge, Cell=((42, 40), (42, 39)), Agents=[16, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 16 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 40) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 96 suffix = 135 total actions

--- Pass 163/10000 (Elapsed: 531.98s) ---
Detected 662 collisions

  Collision: T=38, Type=vertex, Cell=(37, 27), Agents=[31, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 108 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 26) with 3 wait steps
      Spliced plan: 37 prefix + 7 yield + 97 suffix = 141 total actions

--- Pass 164/10000 (Elapsed: 534.94s) ---
Detected 680 collisions

  Collision: T=38, Type=vertex, Cell=(45, 27), Agents=[41, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 41 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (46, 28) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 95 suffix = 135 total actions

--- Pass 165/10000 (Elapsed: 537.99s) ---
Detected 680 collisions

  Collision: T=38, Type=edge, Cell=((48, 27), (47, 27)), Agents=[73, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 73 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 94 suffix = 134 total actions

--- Pass 166/10000 (Elapsed: 540.98s) ---
Detected 679 collisions

  Collision: T=38, Type=vertex, Cell=(42, 37), Agents=[74, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 74 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 38) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 98 suffix = 138 total actions

--- Pass 167/10000 (Elapsed: 544.04s) ---
Detected 678 collisions

  Collision: T=38, Type=vertex, Cell=(58, 27), Agents=[120, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 120 (dist=75.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 26) with 2 wait steps
      Spliced plan: 37 prefix + 4 yield + 100 suffix = 141 total actions

--- Pass 168/10000 (Elapsed: 547.18s) ---
Detected 632 collisions

  Collision: T=39, Type=vertex, Cell=(58, 27), Agents=[6, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 6 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (59, 28) with 2 wait steps
      Spliced plan: 38 prefix + 4 yield + 98 suffix = 140 total actions

--- Pass 169/10000 (Elapsed: 550.18s) ---
Detected 625 collisions

  Collision: T=39, Type=vertex, Cell=(44, 35), Agents=[29, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 29 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (45, 34) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 102 suffix = 142 total actions

--- Pass 170/10000 (Elapsed: 553.32s) ---
Detected 599 collisions

  Collision: T=39, Type=vertex, Cell=(62, 28), Agents=[32, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 68 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 29) with 0 wait steps
      Spliced plan: 38 prefix + 2 yield + 99 suffix = 139 total actions
