✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_12.txt
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 32 prefix + 2 yield + 98 suffix = 132 total actions
    ✓ Agent 53 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 111/10000 (Elapsed: 367.20s) ---
Detected 642 collisions

  Collision: T=33, Type=edge, Cell=((35, 29), (36, 29)), Agents=[55, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 55 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 30) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 110 suffix = 145 total actions

--- Pass 112/10000 (Elapsed: 370.26s) ---
Detected 675 collisions

  Collision: T=33, Type=vertex, Cell=(33, 28), Agents=[62, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (33, 28)
    ✓ [C++] Found yield-on-goal plan via parking (33, 27)
      Spliced plan: 32 prefix + 2 yield + 100 suffix = 134 total actions
    ✓ Agent 62 yielded to parking cell (33, 27)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 113/10000 (Elapsed: 374.90s) ---
Detected 674 collisions

  Collision: T=33, Type=vertex, Cell=(66, 43), Agents=[67, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 67 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 44) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 98 suffix = 133 total actions

--- Pass 114/10000 (Elapsed: 377.99s) ---
Detected 674 collisions

  Collision: T=34, Type=vertex, Cell=(51, 27), Agents=[6, 7], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 6 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 26) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 97 suffix = 133 total actions

--- Pass 115/10000 (Elapsed: 381.00s) ---
Detected 687 collisions

  Collision: T=34, Type=edge, Cell=((17, 27), (16, 27)), Agents=[14, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 89 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 97 suffix = 133 total actions

--- Pass 116/10000 (Elapsed: 383.99s) ---
Detected 684 collisions

  Collision: T=34, Type=vertex, Cell=(57, 17), Agents=[18, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (57, 17)
    ✓ [C++] Found yield-on-goal plan via parking (57, 18)
      Spliced plan: 33 prefix + 2 yield + 101 suffix = 136 total actions
    ✓ Agent 82 yielded to parking cell (57, 18)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 117/10000 (Elapsed: 388.51s) ---
Detected 683 collisions

  Collision: T=34, Type=edge, Cell=((31, 29), (30, 29)), Agents=[19, 24], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 24 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 97 suffix = 134 total actions

--- Pass 118/10000 (Elapsed: 391.56s) ---
Detected 689 collisions

  Collision: T=34, Type=vertex, Cell=(42, 42), Agents=[37, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 37 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (41, 43) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 97 suffix = 133 total actions

--- Pass 119/10000 (Elapsed: 394.48s) ---
Detected 646 collisions

  Collision: T=34, Type=edge, Cell=((44, 36), (44, 35)), Agents=[81, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 112 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 35) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 99 suffix = 134 total actions

--- Pass 120/10000 (Elapsed: 397.46s) ---
Detected 645 collisions

  Collision: T=35, Type=edge, Cell=((15, 27), (16, 27)), Agents=[5, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 5 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 23) with 2 wait steps
      Spliced plan: 34 prefix + 10 yield + 96 suffix = 140 total actions

--- Pass 121/10000 (Elapsed: 400.45s) ---
Detected 641 collisions

  Collision: T=35, Type=vertex, Cell=(52, 27), Agents=[7, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 71 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 96 suffix = 133 total actions

--- Pass 122/10000 (Elapsed: 403.36s) ---
Detected 656 collisions

  Collision: T=35, Type=edge, Cell=((51, 27), (52, 27)), Agents=[7, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 76 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 28) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 96 suffix = 133 total actions

--- Pass 123/10000 (Elapsed: 406.44s) ---
Detected 654 collisions

  Collision: T=35, Type=vertex, Cell=(49, 27), Agents=[22, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 79 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 96 suffix = 133 total actions

--- Pass 124/10000 (Elapsed: 409.41s) ---
Detected 653 collisions

  Collision: T=35, Type=vertex, Cell=(37, 35), Agents=[23, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 23 (dist=49.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 36) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 96 suffix = 133 total actions

--- Pass 125/10000 (Elapsed: 412.39s) ---
Detected 652 collisions

  Collision: T=35, Type=vertex, Cell=(39, 22), Agents=[33, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (39, 22)
    ✓ [C++] Found yield-on-goal plan via parking (39, 21)
      Spliced plan: 34 prefix + 2 yield + 96 suffix = 132 total actions
    ✓ Agent 33 yielded to parking cell (39, 21)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 126/10000 (Elapsed: 416.99s) ---
Detected 651 collisions

  Collision: T=35, Type=vertex, Cell=(36, 19), Agents=[53, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (36, 19)
    ✓ [C++] Found yield-on-goal plan via parking (36, 18)
      Spliced plan: 34 prefix + 2 yield + 98 suffix = 134 total actions
    ✓ Agent 53 yielded to parking cell (36, 18)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 127/10000 (Elapsed: 421.50s) ---
Detected 650 collisions

  Collision: T=35, Type=vertex, Cell=(29, 27), Agents=[54, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 103 (dist=72.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 26) with 2 wait steps
      Spliced plan: 34 prefix + 4 yield + 96 suffix = 134 total actions

--- Pass 128/10000 (Elapsed: 424.48s) ---
Detected 662 collisions

  Collision: T=35, Type=vertex, Cell=(37, 29), Agents=[114, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 125 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 30) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 110 suffix = 147 total actions

--- Pass 129/10000 (Elapsed: 427.60s) ---
Detected 690 collisions

  Collision: T=36, Type=vertex, Cell=(27, 19), Agents=[13, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (27, 19)
    ✓ [C++] Found yield-on-goal plan via parking (27, 20)
      Spliced plan: 35 prefix + 2 yield + 98 suffix = 135 total actions
    ✓ Agent 56 yielded to parking cell (27, 20)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 130/10000 (Elapsed: 432.10s) ---
Detected 689 collisions

  Collision: T=36, Type=vertex, Cell=(14, 27), Agents=[14, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 98 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 29) with 1 wait steps
      Spliced plan: 35 prefix + 7 yield + 95 suffix = 137 total actions

--- Pass 131/10000 (Elapsed: 435.27s) ---
Detected 729 collisions

  Collision: T=36, Type=edge, Cell=((15, 27), (14, 27)), Agents=[14, 73], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 73 (dist=58.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 23) with 3 wait steps
      Spliced plan: 35 prefix + 11 yield + 97 suffix = 143 total actions

--- Pass 132/10000 (Elapsed: 438.31s) ---
Detected 727 collisions

  Collision: T=36, Type=vertex, Cell=(36, 29), Agents=[55, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 55 (dist=68.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 28) with 1 wait steps
      Spliced plan: 35 prefix + 3 yield + 110 suffix = 148 total actions

--- Pass 133/10000 (Elapsed: 441.32s) ---
Detected 694 collisions

  Collision: T=36, Type=vertex, Cell=(27, 27), Agents=[57, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 101 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 26) with 2 wait steps
      Spliced plan: 35 prefix + 4 yield + 95 suffix = 134 total actions

--- Pass 134/10000 (Elapsed: 444.39s) ---
Detected 698 collisions

  Collision: T=36, Type=edge, Cell=((36, 29), (37, 29)), Agents=[94, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 94 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (35, 30) with 1 wait steps
      Spliced plan: 35 prefix + 5 yield + 107 suffix = 147 total actions

--- Pass 135/10000 (Elapsed: 447.42s) ---
Detected 694 collisions

  Collision: T=37, Type=vertex, Cell=(54, 27), Agents=[4, 7], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 4 (dist=73.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 96 suffix = 135 total actions

--- Pass 136/10000 (Elapsed: 450.41s) ---
Detected 694 collisions

  Collision: T=37, Type=vertex, Cell=(51, 27), Agents=[6, 22], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 6 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 26) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 97 suffix = 136 total actions

--- Pass 137/10000 (Elapsed: 453.42s) ---
Detected 682 collisions

  Collision: T=37, Type=vertex, Cell=(13, 27), Agents=[14, 106], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=applicable
  YIELD-ON-START attempt 1: Agent 106 (at start (13, 27))
    Yielding Agent 106 from start (13, 27) at T=37
    Yielding Agent 106 from start (13, 27) at T=37
    ✓ [C++] Found yield-on-start plan via parking (13, 26)
      Spliced plan: 36 prefix + 2 yield + 94 suffix = 132 total actions
  ✓ YIELD-ON-START successful: Agent 106 yielded from start

--- Pass 138/10000 (Elapsed: 458.02s) ---
Detected 681 collisions

  Collision: T=37, Type=edge, Cell=((31, 29), (32, 29)), Agents=[30, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 30 (dist=71.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (31, 28) with 1 wait steps
      Spliced plan: 36 prefix + 3 yield + 99 suffix = 138 total actions

--- Pass 139/10000 (Elapsed: 461.07s) ---
Detected 726 collisions

  Collision: T=37, Type=edge, Cell=((44, 37), (44, 36)), Agents=[61, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=37
    Trying Agent 112 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 0 wait steps
      Spliced plan: 36 prefix + 2 yield + 98 suffix = 136 total actions

--- Pass 140/10000 (Elapsed: 464.26s) ---
Detected 725 collisions

  Collision: T=38, Type=vertex, Cell=(52, 27), Agents=[22, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 71 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (53, 26) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 96 suffix = 136 total actions

--- Pass 141/10000 (Elapsed: 467.31s) ---
Detected 712 collisions

  Collision: T=38, Type=edge, Cell=((51, 27), (52, 27)), Agents=[22, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 76 (dist=61.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (52, 28) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 96 suffix = 136 total actions

--- Pass 142/10000 (Elapsed: 470.32s) ---
Detected 712 collisions

  Collision: T=38, Type=edge, Cell=((30, 29), (31, 29)), Agents=[24, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 24 (dist=56.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 28) with 0 wait steps
      Spliced plan: 37 prefix + 2 yield + 97 suffix = 136 total actions

--- Pass 143/10000 (Elapsed: 473.49s) ---
Detected 712 collisions

  Collision: T=38, Type=vertex, Cell=(37, 38), Agents=[28, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 28 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 38) with 1 wait steps
      Spliced plan: 37 prefix + 3 yield + 93 suffix = 133 total actions

--- Pass 144/10000 (Elapsed: 476.50s) ---
Detected 710 collisions

  Collision: T=38, Type=vertex, Cell=(39, 22), Agents=[33, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (39, 22)
    ✓ [C++] Found yield-on-goal plan via parking (39, 21)
      Spliced plan: 37 prefix + 2 yield + 95 suffix = 134 total actions
    ✓ Agent 33 yielded to parking cell (39, 21)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 145/10000 (Elapsed: 481.12s) ---
Detected 709 collisions

  Collision: T=38, Type=vertex, Cell=(37, 38), Agents=[43, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (37, 38)
    ✓ [C++] Found yield-on-goal plan via parking (38, 37)
      Spliced plan: 37 prefix + 7 yield + 95 suffix = 139 total actions
    ✓ Agent 126 yielded to parking cell (38, 37)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 146/10000 (Elapsed: 485.75s) ---
Detected 706 collisions

  Collision: T=39, Type=vertex, Cell=(56, 27), Agents=[7, 102], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 102 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (57, 26) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 95 suffix = 136 total actions

--- Pass 147/10000 (Elapsed: 488.89s) ---
Detected 719 collisions

  Collision: T=39, Type=vertex, Cell=(38, 38), Agents=[12, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 12 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (39, 39) with 1 wait steps
      Spliced plan: 38 prefix + 3 yield + 94 suffix = 135 total actions

--- Pass 148/10000 (Elapsed: 491.95s) ---
Detected 720 collisions

  Collision: T=39, Type=edge, Cell=((44, 37), (44, 36)), Agents=[26, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 26 (dist=44.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (43, 36) with 0 wait steps
      Spliced plan: 38 prefix + 4 yield + 94 suffix = 136 total actions

--- Pass 149/10000 (Elapsed: 494.91s) ---
Detected 718 collisions

  Collision: T=40, Type=vertex, Cell=(54, 27), Agents=[4, 22], Attempt=1
