✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_20.txt
--- Pass 125/10000 (Elapsed: 475.91s) ---
Detected 1101 collisions

  Collision: T=32, Type=vertex, Cell=(67, 37), Agents=[7, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 7 (dist=45.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 38) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 104 suffix = 138 total actions

--- Pass 126/10000 (Elapsed: 479.04s) ---
Detected 1068 collisions

  Collision: T=32, Type=vertex, Cell=(31, 27), Agents=[10, 67], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 67 (dist=47.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (30, 26) with 3 wait steps
      Spliced plan: 31 prefix + 5 yield + 114 suffix = 150 total actions

--- Pass 127/10000 (Elapsed: 482.17s) ---
Detected 1049 collisions

  Collision: T=32, Type=edge, Cell=((32, 27), (31, 27)), Agents=[10, 11], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 10 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 26) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 109 suffix = 142 total actions

--- Pass 128/10000 (Elapsed: 485.36s) ---
Detected 1045 collisions

  Collision: T=32, Type=edge, Cell=((67, 36), (67, 37)), Agents=[13, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 121 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 37) with 3 wait steps
      Spliced plan: 31 prefix + 5 yield + 104 suffix = 140 total actions

--- Pass 129/10000 (Elapsed: 488.44s) ---
Detected 1043 collisions

  Collision: T=32, Type=vertex, Cell=(62, 27), Agents=[14, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 14 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 104 suffix = 137 total actions

--- Pass 130/10000 (Elapsed: 491.52s) ---
Detected 1044 collisions

  Collision: T=32, Type=vertex, Cell=(49, 27), Agents=[16, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 16 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 1 wait steps
      Spliced plan: 31 prefix + 3 yield + 104 suffix = 138 total actions

--- Pass 131/10000 (Elapsed: 494.68s) ---
Detected 1046 collisions

  Collision: T=32, Type=vertex, Cell=(66, 27), Agents=[70, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 97 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 97 failed both yield approaches
    Trying Agent 70 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 70 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 70
      Candidate Agent 70: 1049 remaining collisions
    → Agent 97 with window ±5
    → Trying bounded window: ±5 timesteps around T=32
      ✓ Bounded window (±5) successful for Agent 97
      Candidate Agent 97: 1055 remaining collisions
    → Selected best candidate Agent 70 with 1049 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 70 with window ±5

--- Pass 132/10000 (Elapsed: 503.97s) ---
  Padded Agent 70: 32 → 135
Detected 1049 collisions

  Collision: T=28, Type=edge, Cell=((63, 27), (64, 27)), Agents=[70, 107], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=28
    Trying Agent 107 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 107 failed both yield approaches
    Trying Agent 70 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 0 wait steps
      Spliced plan: 27 prefix + 2 yield + 108 suffix = 137 total actions

--- Pass 133/10000 (Elapsed: 507.06s) ---
Detected 1046 collisions

  Collision: T=32, Type=edge, Cell=((65, 26), (65, 27)), Agents=[69, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=32
    Trying Agent 69 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 25) with 0 wait steps
      Spliced plan: 31 prefix + 2 yield + 114 suffix = 147 total actions

--- Pass 134/10000 (Elapsed: 510.16s) ---
Detected 1046 collisions

  Collision: T=33, Type=edge, Cell=((47, 27), (48, 27)), Agents=[12, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 79 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 3 wait steps
      Spliced plan: 32 prefix + 5 yield + 113 suffix = 150 total actions

--- Pass 135/10000 (Elapsed: 513.26s) ---
Detected 1046 collisions

  Collision: T=33, Type=vertex, Cell=(17, 27), Agents=[45, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 45 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 25) with 3 wait steps
      Spliced plan: 32 prefix + 7 yield + 103 suffix = 142 total actions

--- Pass 136/10000 (Elapsed: 516.31s) ---
Detected 1042 collisions

  Collision: T=33, Type=edge, Cell=((50, 27), (49, 27)), Agents=[77, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 84 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 84 failed both yield approaches
    Trying Agent 77 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 26) with 2 wait steps
      Spliced plan: 32 prefix + 6 yield + 103 suffix = 141 total actions

--- Pass 137/10000 (Elapsed: 519.27s) ---
Detected 1047 collisions

  Collision: T=33, Type=vertex, Cell=(28, 27), Agents=[86, 122], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=33
    Trying Agent 122 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 26) with 1 wait steps
      Spliced plan: 32 prefix + 3 yield + 115 suffix = 150 total actions

--- Pass 138/10000 (Elapsed: 522.37s) ---
Detected 1046 collisions

  Collision: T=34, Type=vertex, Cell=(62, 27), Agents=[2, 14], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 14 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 104 suffix = 139 total actions

--- Pass 139/10000 (Elapsed: 525.49s) ---
Detected 1045 collisions

  Collision: T=34, Type=vertex, Cell=(31, 27), Agents=[10, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 10 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (32, 26) with 2 wait steps
      Spliced plan: 33 prefix + 4 yield + 109 suffix = 146 total actions

--- Pass 140/10000 (Elapsed: 528.58s) ---
Detected 1046 collisions

  Collision: T=34, Type=vertex, Cell=(65, 27), Agents=[69, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 69 (dist=90.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (64, 26) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 114 suffix = 149 total actions

--- Pass 141/10000 (Elapsed: 531.66s) ---
Detected 1071 collisions

  Collision: T=34, Type=vertex, Cell=(16, 27), Agents=[72, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 72 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 24) with 3 wait steps
      Spliced plan: 33 prefix + 9 yield + 102 suffix = 144 total actions

--- Pass 142/10000 (Elapsed: 534.78s) ---
Detected 1073 collisions

  Collision: T=34, Type=edge, Cell=((67, 36), (67, 37)), Agents=[74, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 100 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 74 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 36) with 0 wait steps
      Spliced plan: 33 prefix + 2 yield + 106 suffix = 141 total actions

--- Pass 143/10000 (Elapsed: 537.90s) ---
Detected 1073 collisions

  Collision: T=34, Type=edge, Cell=((17, 27), (16, 27)), Agents=[78, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 99 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 99 failed both yield approaches
    Trying Agent 78 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 78 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 78 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 78
      Candidate Agent 78: 1070 remaining collisions
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=34
      ✓ Bounded window (±5) successful for Agent 99
      Candidate Agent 99: 1078 remaining collisions
    → Selected best candidate Agent 78 with 1070 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 78 with window ±5

--- Pass 144/10000 (Elapsed: 547.28s) ---
  Padded Agent 78: 52 → 135
Detected 1070 collisions

  Collision: T=31, Type=edge, Cell=((19, 28), (19, 27)), Agents=[78, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=31
    Trying Agent 78 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 78 failed both yield approaches
    Trying Agent 89 (dist=1.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 27) with 0 wait steps
      Spliced plan: 30 prefix + 2 yield + 112 suffix = 144 total actions

--- Pass 145/10000 (Elapsed: 550.39s) ---
Detected 1070 collisions

  Collision: T=33, Type=vertex, Cell=(19, 28), Agents=[61, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (19, 28)
    ✓ [C++] Found yield-on-goal plan via parking (19, 27)
      Spliced plan: 32 prefix + 2 yield + 112 suffix = 146 total actions
    ✓ Agent 89 yielded to parking cell (19, 27)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 146/10000 (Elapsed: 555.10s) ---
Detected 1071 collisions

  Collision: T=35, Type=edge, Cell=((18, 27), (17, 27)), Agents=[1, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 99 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 99 failed both yield approaches
    Trying Agent 1 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 26) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 101 suffix = 137 total actions

--- Pass 147/10000 (Elapsed: 558.32s) ---
Detected 1071 collisions

  Collision: T=35, Type=edge, Cell=((67, 40), (67, 39)), Agents=[3, 13], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 3 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 40) with 0 wait steps
      Spliced plan: 34 prefix + 2 yield + 107 suffix = 143 total actions

--- Pass 148/10000 (Elapsed: 561.36s) ---
Detected 1069 collisions

  Collision: T=35, Type=vertex, Cell=(37, 27), Agents=[4, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 4 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (38, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 103 suffix = 140 total actions

--- Pass 149/10000 (Elapsed: 564.40s) ---
Detected 1069 collisions

  Collision: T=35, Type=edge, Cell=((49, 27), (50, 27)), Agents=[12, 16], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 16 (dist=51.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (50, 28) with 3 wait steps
      Spliced plan: 34 prefix + 5 yield + 104 suffix = 143 total actions

--- Pass 150/10000 (Elapsed: 567.58s) ---
Detected 1067 collisions

  Collision: T=35, Type=vertex, Cell=(59, 27), Agents=[34, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (59, 27)
    [DEBUG YIELD] Agent 34 is yielding at goal (59, 27)
    [DEBUG YIELD] Collision time: t=35
    [DEBUG YIELD] Other agents in collision: [63]
    ✓ [C++] Found yield-on-goal plan via parking (59, 26)
      Spliced plan: 34 prefix + 2 yield + 109 suffix = 145 total actions
    ✓ Agent 34 yielded to parking cell (59, 26)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 151/10000 (Elapsed: 572.22s) ---
Detected 1066 collisions

  Collision: T=35, Type=vertex, Cell=(56, 27), Agents=[39, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 39 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 26) with 1 wait steps
      Spliced plan: 34 prefix + 3 yield + 101 suffix = 138 total actions

--- Pass 152/10000 (Elapsed: 575.33s) ---
Detected 1067 collisions

  Collision: T=35, Type=vertex, Cell=(53, 24), Agents=[51, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (53, 24)
    ✓ [C++] Found yield-on-goal plan via parking (54, 24)
      Spliced plan: 34 prefix + 2 yield + 106 suffix = 142 total actions
    ✓ Agent 51 yielded to parking cell (54, 24)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 153/10000 (Elapsed: 579.91s) ---
Detected 1066 collisions

  Collision: T=35, Type=vertex, Cell=(18, 27), Agents=[61, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=35
    Trying Agent 61 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 61 failed both yield approaches
    Trying Agent 99 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 99 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 61 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 61
      Candidate Agent 61: 1061 remaining collisions
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=35
      ✓ Bounded window (±5) successful for Agent 99
      Candidate Agent 99: 1070 remaining collisions
    → Selected best candidate Agent 61 with 1061 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 61 with window ±5

--- Pass 154/10000 (Elapsed: 589.20s) ---
  Padded Agent 61: 77 → 135
Detected 1061 collisions

  Collision: T=34, Type=vertex, Cell=(19, 27), Agents=[61, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=34
    Trying Agent 61 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 26) with 1 wait steps
      Spliced plan: 33 prefix + 3 yield + 102 suffix = 138 total actions

--- Pass 155/10000 (Elapsed: 592.22s) ---
Detected 1061 collisions

  Collision: T=36, Type=edge, Cell=((67, 37), (67, 36)), Agents=[7, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 7 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (68, 37) with 0 wait steps
      Spliced plan: 35 prefix + 2 yield + 103 suffix = 140 total actions

--- Pass 156/10000 (Elapsed: 595.40s) ---
Detected 1093 collisions

  Collision: T=36, Type=vertex, Cell=(62, 27), Agents=[14, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=36
    Trying Agent 97 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 25) with 3 wait steps
      Spliced plan: 35 prefix + 7 yield + 102 suffix = 144 total actions
