✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/den312d/128_agents/test_04.txt
  Collision: T=38, Type=vertex, Cell=(36, 27), Agents=[99, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (36, 27)
    ✓ [C++] Found yield-on-goal plan via parking (36, 26)
      Spliced plan: 37 prefix + 3 yield + 97 suffix = 137 total actions
    ✓ Agent 99 yielded to parking cell (36, 26)
  ✓ YIELD-ON-GOAL successful for Agent 99

--- Pass 140/10000 (Elapsed: 455.26s) ---
Detected 703 collisions

  Collision: T=38, Type=vertex, Cell=(33, 27), Agents=[106, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=38
    Trying Agent 110 (dist=52.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 26) with 3 wait steps
      Spliced plan: 37 prefix + 5 yield + 96 suffix = 138 total actions

--- Pass 141/10000 (Elapsed: 458.24s) ---
Detected 700 collisions

  Collision: T=39, Type=vertex, Cell=(10, 41), Agents=[15, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (10, 41)
    ✓ [C++] Found yield-on-goal plan via parking (11, 41)
      Spliced plan: 38 prefix + 3 yield + 90 suffix = 131 total actions
    ✓ Agent 56 yielded to parking cell (11, 41)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 142/10000 (Elapsed: 462.85s) ---
Detected 698 collisions

  Collision: T=39, Type=vertex, Cell=(16, 27), Agents=[34, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=39
    Trying Agent 105 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 26) with 2 wait steps
      Spliced plan: 38 prefix + 4 yield + 90 suffix = 132 total actions

--- Pass 143/10000 (Elapsed: 465.85s) ---
Detected 726 collisions

  Collision: T=39, Type=vertex, Cell=(37, 29), Agents=[108, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (37, 29)
    ✓ [C++] Found yield-on-goal plan via parking (37, 28)
      Spliced plan: 38 prefix + 3 yield + 90 suffix = 131 total actions
    ✓ Agent 108 yielded to parking cell (37, 28)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 144/10000 (Elapsed: 470.45s) ---
Detected 724 collisions

  Collision: T=40, Type=vertex, Cell=(16, 27), Agents=[27, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 59 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 27 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 26) with 2 wait steps
      Spliced plan: 39 prefix + 6 yield + 89 suffix = 134 total actions

--- Pass 145/10000 (Elapsed: 473.64s) ---
Detected 721 collisions

  Collision: T=40, Type=vertex, Cell=(15, 27), Agents=[30, 34], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 30 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 26) with 1 wait steps
      Spliced plan: 39 prefix + 3 yield + 89 suffix = 131 total actions

--- Pass 146/10000 (Elapsed: 476.63s) ---
  Padded Agent 4: 128 → 129
  Padded Agent 5: 128 → 129
  Padded Agent 6: 128 → 129
  Padded Agent 9: 128 → 129
  Padded Agent 10: 128 → 129
  Padded Agent 11: 128 → 129
  Padded Agent 13: 128 → 129
  Padded Agent 14: 128 → 129
  Padded Agent 16: 128 → 129
  Padded Agent 17: 128 → 129
  Padded Agent 19: 128 → 129
  Padded Agent 20: 128 → 129
  Padded Agent 23: 128 → 129
  Padded Agent 24: 128 → 129
  Padded Agent 25: 128 → 129
  Padded Agent 26: 128 → 129
  Padded Agent 29: 128 → 129
  Padded Agent 32: 128 → 129
  Padded Agent 37: 128 → 129
  Padded Agent 39: 128 → 129
  Padded Agent 40: 128 → 129
  Padded Agent 41: 128 → 129
  Padded Agent 45: 128 → 129
  Padded Agent 47: 128 → 129
  Padded Agent 48: 128 → 129
  Padded Agent 49: 128 → 129
  Padded Agent 59: 128 → 129
  Padded Agent 60: 128 → 129
  Padded Agent 61: 128 → 129
  Padded Agent 62: 128 → 129
  Padded Agent 64: 128 → 129
  Padded Agent 65: 128 → 129
  Padded Agent 67: 128 → 129
  Padded Agent 68: 128 → 129
  Padded Agent 70: 128 → 129
  Padded Agent 71: 128 → 129
  Padded Agent 73: 128 → 129
  Padded Agent 74: 128 → 129
  Padded Agent 75: 128 → 129
  Padded Agent 76: 128 → 129
  Padded Agent 77: 128 → 129
  Padded Agent 78: 128 → 129
  Padded Agent 79: 128 → 129
  Padded Agent 81: 128 → 129
  Padded Agent 87: 128 → 129
  Padded Agent 90: 128 → 129
  Padded Agent 96: 128 → 129
  Padded Agent 103: 128 → 129
  Padded Agent 107: 128 → 129
  Padded Agent 111: 128 → 129
  Padded Agent 112: 128 → 129
  Padded Agent 113: 128 → 129
  Padded Agent 118: 128 → 129
  Padded Agent 119: 128 → 129
  Padded Agent 120: 128 → 129
  Padded Agent 123: 128 → 129
  Padded Agent 127: 128 → 129
Detected 723 collisions

  Collision: T=40, Type=edge, Cell=((16, 27), (15, 27)), Agents=[34, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 59 (dist=78.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 59 failed both yield approaches
    Trying Agent 34 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 25) with 0 wait steps
      Spliced plan: 39 prefix + 6 yield + 97 suffix = 142 total actions

--- Pass 147/10000 (Elapsed: 479.78s) ---
Detected 721 collisions

  Collision: T=40, Type=edge, Cell=((36, 29), (37, 29)), Agents=[46, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 46 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 28) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 102 suffix = 143 total actions

--- Pass 148/10000 (Elapsed: 482.91s) ---
Detected 720 collisions

  Collision: T=40, Type=vertex, Cell=(45, 27), Agents=[48, 123], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 48 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 48 failed both yield approaches
    Trying Agent 123 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 26) with 0 wait steps
      Spliced plan: 39 prefix + 2 yield + 90 suffix = 131 total actions

--- Pass 149/10000 (Elapsed: 486.02s) ---
Detected 718 collisions

  Collision: T=40, Type=vertex, Cell=(60, 27), Agents=[58, 66], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 66 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 26) with 3 wait steps
      Spliced plan: 39 prefix + 5 yield + 91 suffix = 135 total actions

--- Pass 150/10000 (Elapsed: 489.11s) ---
Detected 718 collisions

  Collision: T=40, Type=vertex, Cell=(35, 27), Agents=[62, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=40
    Trying Agent 106 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (34, 28) with 2 wait steps
      Spliced plan: 39 prefix + 4 yield + 95 suffix = 138 total actions

--- Pass 151/10000 (Elapsed: 492.17s) ---
Detected 723 collisions

  Collision: T=41, Type=vertex, Cell=(35, 29), Agents=[1, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 1 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 1 failed both yield approaches
    Trying Agent 112 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (36, 30) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 89 suffix = 132 total actions

--- Pass 152/10000 (Elapsed: 495.22s) ---
Detected 729 collisions

  Collision: T=41, Type=vertex, Cell=(61, 27), Agents=[37, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 37 (dist=69.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (62, 26) with 1 wait steps
      Spliced plan: 40 prefix + 3 yield + 89 suffix = 132 total actions

--- Pass 153/10000 (Elapsed: 498.28s) ---
Detected 762 collisions

  Collision: T=41, Type=vertex, Cell=(47, 27), Agents=[50, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 50 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (48, 28) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 98 suffix = 140 total actions

--- Pass 154/10000 (Elapsed: 501.39s) ---
Detected 743 collisions

  Collision: T=41, Type=edge, Cell=((60, 27), (61, 27)), Agents=[58, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=41
    Trying Agent 101 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 101 failed both yield approaches
    Trying Agent 58 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (60, 26) with 0 wait steps
      Spliced plan: 40 prefix + 2 yield + 98 suffix = 140 total actions

--- Pass 155/10000 (Elapsed: 504.54s) ---
Detected 744 collisions

  Collision: T=42, Type=vertex, Cell=(54, 27), Agents=[7, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 117 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (56, 27) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 92 suffix = 135 total actions

--- Pass 156/10000 (Elapsed: 507.64s) ---
Detected 716 collisions

  Collision: T=42, Type=edge, Cell=((65, 27), (64, 27)), Agents=[19, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 19 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (65, 26) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 88 suffix = 131 total actions

--- Pass 157/10000 (Elapsed: 510.52s) ---
  Padded Agent 4: 129 → 130
  Padded Agent 5: 129 → 130
  Padded Agent 6: 129 → 130
  Padded Agent 9: 129 → 130
  Padded Agent 10: 129 → 130
  Padded Agent 11: 129 → 130
  Padded Agent 13: 129 → 130
  Padded Agent 14: 129 → 130
  Padded Agent 16: 129 → 130
  Padded Agent 17: 129 → 130
  Padded Agent 20: 129 → 130
  Padded Agent 23: 129 → 130
  Padded Agent 24: 129 → 130
  Padded Agent 25: 129 → 130
  Padded Agent 26: 129 → 130
  Padded Agent 29: 129 → 130
  Padded Agent 32: 129 → 130
  Padded Agent 39: 129 → 130
  Padded Agent 40: 129 → 130
  Padded Agent 41: 129 → 130
  Padded Agent 45: 129 → 130
  Padded Agent 47: 129 → 130
  Padded Agent 48: 129 → 130
  Padded Agent 49: 129 → 130
  Padded Agent 59: 129 → 130
  Padded Agent 60: 129 → 130
  Padded Agent 61: 129 → 130
  Padded Agent 62: 129 → 130
  Padded Agent 64: 129 → 130
  Padded Agent 65: 129 → 130
  Padded Agent 67: 129 → 130
  Padded Agent 68: 129 → 130
  Padded Agent 70: 129 → 130
  Padded Agent 71: 129 → 130
  Padded Agent 73: 129 → 130
  Padded Agent 74: 129 → 130
  Padded Agent 75: 129 → 130
  Padded Agent 76: 129 → 130
  Padded Agent 77: 129 → 130
  Padded Agent 78: 129 → 130
  Padded Agent 79: 129 → 130
  Padded Agent 81: 129 → 130
  Padded Agent 87: 129 → 130
  Padded Agent 90: 129 → 130
  Padded Agent 96: 129 → 130
  Padded Agent 103: 129 → 130
  Padded Agent 107: 129 → 130
  Padded Agent 111: 129 → 130
  Padded Agent 113: 129 → 130
  Padded Agent 118: 129 → 130
  Padded Agent 119: 129 → 130
  Padded Agent 120: 129 → 130
  Padded Agent 127: 129 → 130
Detected 717 collisions

  Collision: T=42, Type=vertex, Cell=(53, 27), Agents=[28, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 69 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (55, 27) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 99 suffix = 142 total actions

--- Pass 158/10000 (Elapsed: 513.77s) ---
Detected 704 collisions

  Collision: T=42, Type=vertex, Cell=(53, 29), Agents=[31, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 31 (dist=46.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (51, 29) with 0 wait steps
      Spliced plan: 41 prefix + 2 yield + 101 suffix = 144 total actions

--- Pass 159/10000 (Elapsed: 516.91s) ---
Detected 687 collisions

  Collision: T=42, Type=vertex, Cell=(45, 30), Agents=[38, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=42
    Trying Agent 42 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (44, 29) with 2 wait steps
      Spliced plan: 41 prefix + 4 yield + 89 suffix = 134 total actions

--- Pass 160/10000 (Elapsed: 520.14s) ---
Detected 685 collisions

  Collision: T=42, Type=vertex, Cell=(37, 29), Agents=[46, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 108 at goal (37, 29)
    ✓ [C++] Found yield-on-goal plan via parking (37, 28)
      Spliced plan: 41 prefix + 3 yield + 90 suffix = 134 total actions
    ✓ Agent 108 yielded to parking cell (37, 28)
  ✓ YIELD-ON-GOAL successful for Agent 108

--- Pass 161/10000 (Elapsed: 524.69s) ---
Detected 683 collisions

  Collision: T=42, Type=vertex, Cell=(61, 29), Agents=[71, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (61, 29)
    ✓ [C++] Found yield-on-goal plan via parking (61, 28)
      Spliced plan: 41 prefix + 2 yield + 89 suffix = 132 total actions
    ✓ Agent 71 yielded to parking cell (61, 28)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 162/10000 (Elapsed: 529.23s) ---
Detected 682 collisions

  Collision: T=42, Type=vertex, Cell=(46, 27), Agents=[82, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (46, 27)
    ✓ [C++] Found yield-on-goal plan via parking (46, 28)
      Spliced plan: 41 prefix + 2 yield + 90 suffix = 133 total actions
    ✓ Agent 82 yielded to parking cell (46, 28)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 163/10000 (Elapsed: 534.01s) ---
Detected 681 collisions

  Collision: T=43, Type=edge, Cell=((61, 27), (60, 27)), Agents=[18, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 18 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (61, 28) with 1 wait steps
      Spliced plan: 42 prefix + 3 yield + 90 suffix = 135 total actions

--- Pass 164/10000 (Elapsed: 537.09s) ---
Detected 666 collisions

  Collision: T=43, Type=vertex, Cell=(66, 27), Agents=[51, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 51 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (67, 28) with 0 wait steps
      Spliced plan: 42 prefix + 2 yield + 88 suffix = 132 total actions

--- Pass 165/10000 (Elapsed: 540.26s) ---
Detected 665 collisions

  Collision: T=43, Type=vertex, Cell=(28, 27), Agents=[55, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 125 at goal (28, 27)
    ✓ [C++] Found yield-on-goal plan via parking (29, 26)
      Spliced plan: 42 prefix + 7 yield + 92 suffix = 141 total actions
    ✓ Agent 125 yielded to parking cell (29, 26)
  ✓ YIELD-ON-GOAL successful for Agent 125

--- Pass 166/10000 (Elapsed: 544.78s) ---
Detected 658 collisions

  Collision: T=43, Type=vertex, Cell=(61, 27), Agents=[58, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=43
    Trying Agent 124 (dist=80.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (63, 26) with 2 wait steps
      Spliced plan: 42 prefix + 6 yield + 88 suffix = 136 total actions

--- Pass 167/10000 (Elapsed: 547.78s) ---
  Padded Agent 2: 130 → 132
  Padded Agent 4: 130 → 132
  Padded Agent 5: 130 → 132
  Padded Agent 6: 130 → 132
  Padded Agent 9: 130 → 132
  Padded Agent 10: 130 → 132
  Padded Agent 11: 130 → 132
  Padded Agent 12: 131 → 132
  Padded Agent 13: 130 → 132
  Padded Agent 14: 130 → 132
  Padded Agent 15: 130 → 132
  Padded Agent 16: 130 → 132
  Padded Agent 17: 130 → 132
  Padded Agent 19: 131 → 132
  Padded Agent 20: 130 → 132
  Padded Agent 21: 130 → 132
  Padded Agent 23: 130 → 132
  Padded Agent 24: 130 → 132
  Padded Agent 25: 130 → 132
  Padded Agent 26: 130 → 132
  Padded Agent 29: 130 → 132
  Padded Agent 30: 131 → 132
  Padded Agent 32: 130 → 132
  Padded Agent 33: 130 → 132
  Padded Agent 36: 130 → 132
  Padded Agent 39: 130 → 132
  Padded Agent 40: 130 → 132
  Padded Agent 41: 130 → 132
  Padded Agent 44: 130 → 132
  Padded Agent 45: 130 → 132
  Padded Agent 47: 130 → 132
  Padded Agent 48: 130 → 132
  Padded Agent 49: 130 → 132
  Padded Agent 52: 131 → 132
  Padded Agent 56: 131 → 132
  Padded Agent 59: 130 → 132
  Padded Agent 60: 130 → 132
  Padded Agent 61: 130 → 132
  Padded Agent 62: 130 → 132
  Padded Agent 63: 131 → 132
