✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_12.txt
  Padded Agent 18: 226 → 227
  Padded Agent 19: 226 → 227
  Padded Agent 20: 226 → 227
  Padded Agent 22: 226 → 227
  Padded Agent 23: 226 → 227
  Padded Agent 25: 226 → 227
  Padded Agent 26: 226 → 227
  Padded Agent 27: 226 → 227
  Padded Agent 28: 226 → 227
  Padded Agent 30: 226 → 227
  Padded Agent 32: 226 → 227
  Padded Agent 33: 226 → 227
  Padded Agent 34: 226 → 227
  Padded Agent 36: 226 → 227
  Padded Agent 37: 226 → 227
  Padded Agent 38: 226 → 227
  Padded Agent 39: 226 → 227
  Padded Agent 40: 226 → 227
  Padded Agent 43: 226 → 227
  Padded Agent 44: 226 → 227
  Padded Agent 45: 226 → 227
  Padded Agent 46: 226 → 227
  Padded Agent 47: 226 → 227
  Padded Agent 48: 226 → 227
  Padded Agent 49: 226 → 227
  Padded Agent 52: 226 → 227
  Padded Agent 53: 226 → 227
  Padded Agent 54: 226 → 227
  Padded Agent 55: 226 → 227
  Padded Agent 57: 226 → 227
  Padded Agent 58: 226 → 227
  Padded Agent 59: 226 → 227
  Padded Agent 60: 226 → 227
  Padded Agent 62: 226 → 227
  Padded Agent 63: 226 → 227
  Padded Agent 64: 226 → 227
  Padded Agent 65: 226 → 227
  Padded Agent 67: 226 → 227
  Padded Agent 68: 226 → 227
  Padded Agent 69: 226 → 227
  Padded Agent 70: 226 → 227
  Padded Agent 71: 226 → 227
  Padded Agent 74: 226 → 227
  Padded Agent 75: 226 → 227
  Padded Agent 76: 226 → 227
  Padded Agent 78: 226 → 227
  Padded Agent 79: 226 → 227
  Padded Agent 81: 226 → 227
  Padded Agent 82: 226 → 227
  Padded Agent 83: 226 → 227
  Padded Agent 84: 226 → 227
  Padded Agent 88: 226 → 227
  Padded Agent 89: 226 → 227
  Padded Agent 90: 226 → 227
  Padded Agent 91: 226 → 227
  Padded Agent 93: 226 → 227
  Padded Agent 96: 226 → 227
  Padded Agent 97: 226 → 227
  Padded Agent 98: 226 → 227
  Padded Agent 100: 226 → 227
  Padded Agent 101: 226 → 227
  Padded Agent 102: 226 → 227
  Padded Agent 104: 226 → 227
  Padded Agent 106: 226 → 227
  Padded Agent 107: 226 → 227
  Padded Agent 108: 226 → 227
  Padded Agent 110: 226 → 227
  Padded Agent 111: 226 → 227
  Padded Agent 112: 226 → 227
  Padded Agent 114: 226 → 227
  Padded Agent 115: 226 → 227
  Padded Agent 117: 226 → 227
  Padded Agent 122: 226 → 227
  Padded Agent 123: 226 → 227
  Padded Agent 124: 226 → 227
  Padded Agent 127: 226 → 227
  Padded Agent 128: 226 → 227
Detected 28 collisions

  Collision: T=139, Type=vertex, Cell=(9, 116), Agents=[7, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 119 at goal (9, 116)
    ✓ [C++] Found yield-on-goal plan via parking (10, 116)
      Spliced plan: 138 prefix + 2 yield + 95 suffix = 235 total actions
    ✓ Agent 119 yielded to parking cell (10, 116)
  ✓ YIELD-ON-GOAL successful for Agent 119

--- Pass 128/10000 (Elapsed: 313.72s) ---
Detected 27 collisions

  Collision: T=140, Type=vertex, Cell=(9, 92), Agents=[87, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (9, 92)
    ✓ [C++] Found yield-on-goal plan via parking (10, 92)
      Spliced plan: 139 prefix + 2 yield + 89 suffix = 230 total actions
    ✓ Agent 118 yielded to parking cell (10, 92)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 129/10000 (Elapsed: 316.83s) ---
Detected 26 collisions

  Collision: T=141, Type=vertex, Cell=(5, 92), Agents=[1, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (5, 92)
    ✓ [C++] Found yield-on-goal plan via parking (6, 92)
      Spliced plan: 140 prefix + 2 yield + 89 suffix = 231 total actions
    ✓ Agent 1 yielded to parking cell (6, 92)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 130/10000 (Elapsed: 319.96s) ---
Detected 25 collisions

  Collision: T=141, Type=vertex, Cell=(6, 59), Agents=[36, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (6, 59)
    ✓ [C++] Found yield-on-goal plan via parking (5, 59)
      Spliced plan: 140 prefix + 2 yield + 87 suffix = 229 total actions
    ✓ Agent 52 yielded to parking cell (5, 59)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 131/10000 (Elapsed: 323.06s) ---
Detected 24 collisions

  Collision: T=141, Type=vertex, Cell=(21, 45), Agents=[69, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (21, 45)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 69 with window ±5
    → Trying bounded window: ±5 timesteps around T=141
      ✓ Bounded window (±5) successful for Agent 69
      Candidate Agent 69: 24 remaining collisions
    → Agent 82 with window ±5
    → Trying bounded window: ±5 timesteps around T=141
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 69 with 24 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 69 with window ±5

--- Pass 132/10000 (Elapsed: 327.22s) ---
  Padded Agent 69: 181 → 227
Detected 24 collisions

  Collision: T=142, Type=vertex, Cell=(22, 45), Agents=[69, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (22, 45)
    ✓ [C++] Found yield-on-goal plan via parking (22, 43)
      Spliced plan: 141 prefix + 4 yield + 86 suffix = 231 total actions
    ✓ Agent 127 yielded to parking cell (22, 43)
  ✓ YIELD-ON-GOAL successful for Agent 127

--- Pass 133/10000 (Elapsed: 330.34s) ---
Detected 23 collisions

  Collision: T=147, Type=vertex, Cell=(9, 124), Agents=[7, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (9, 124)
    ✓ [C++] Found yield-on-goal plan via parking (10, 124)
      Spliced plan: 146 prefix + 2 yield + 81 suffix = 229 total actions
    ✓ Agent 123 yielded to parking cell (10, 124)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 134/10000 (Elapsed: 333.48s) ---
Detected 22 collisions

  Collision: T=147, Type=vertex, Cell=(77, 80), Agents=[97, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (77, 80)
    ✓ [C++] Found yield-on-goal plan via parking (78, 80)
      Spliced plan: 146 prefix + 2 yield + 81 suffix = 229 total actions
    ✓ Agent 124 yielded to parking cell (78, 80)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 135/10000 (Elapsed: 336.60s) ---
Detected 21 collisions

  Collision: T=148, Type=vertex, Cell=(66, 108), Agents=[67, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (66, 108)
    ✓ [C++] Found yield-on-goal plan via parking (65, 108)
      Spliced plan: 147 prefix + 2 yield + 80 suffix = 229 total actions
    ✓ Agent 67 yielded to parking cell (65, 108)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 136/10000 (Elapsed: 339.74s) ---
Detected 20 collisions

  Collision: T=150, Type=vertex, Cell=(5, 62), Agents=[66, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (5, 62)
    ✓ [C++] Found yield-on-goal plan via parking (6, 62)
      Spliced plan: 149 prefix + 2 yield + 82 suffix = 233 total actions
    ✓ Agent 66 yielded to parking cell (6, 62)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 137/10000 (Elapsed: 342.85s) ---
Detected 19 collisions

  Collision: T=153, Type=vertex, Cell=(77, 80), Agents=[35, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (77, 80)
    ✓ [C++] Found yield-on-goal plan via parking (78, 80)
      Spliced plan: 152 prefix + 2 yield + 77 suffix = 231 total actions
    ✓ Agent 124 yielded to parking cell (78, 80)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 138/10000 (Elapsed: 345.95s) ---
Detected 18 collisions

  Collision: T=155, Type=vertex, Cell=(5, 92), Agents=[1, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 1 at goal (5, 92)
    ✓ [C++] Found yield-on-goal plan via parking (6, 92)
      Spliced plan: 154 prefix + 2 yield + 77 suffix = 233 total actions
    ✓ Agent 1 yielded to parking cell (6, 92)
  ✓ YIELD-ON-GOAL successful for Agent 1

--- Pass 139/10000 (Elapsed: 349.05s) ---
Detected 17 collisions

  Collision: T=157, Type=vertex, Cell=(30, 151), Agents=[8, 30], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (30, 151)
    ✓ [C++] Found yield-on-goal plan via parking (29, 151)
      Spliced plan: 156 prefix + 2 yield + 71 suffix = 229 total actions
    ✓ Agent 8 yielded to parking cell (29, 151)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 140/10000 (Elapsed: 352.17s) ---
Detected 16 collisions

  Collision: T=164, Type=vertex, Cell=(1, 135), Agents=[22, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (1, 135)
    ✓ [C++] Found yield-on-goal plan via parking (2, 135)
      Spliced plan: 163 prefix + 2 yield + 64 suffix = 229 total actions
    ✓ Agent 22 yielded to parking cell (2, 135)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 141/10000 (Elapsed: 355.28s) ---
Detected 15 collisions

  Collision: T=169, Type=vertex, Cell=(13, 60), Agents=[14, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (13, 60)
    ✓ [C++] Found yield-on-goal plan via parking (12, 60)
      Spliced plan: 168 prefix + 2 yield + 59 suffix = 229 total actions
    ✓ Agent 55 yielded to parking cell (12, 60)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 142/10000 (Elapsed: 358.39s) ---
Detected 14 collisions

  Collision: T=170, Type=vertex, Cell=(9, 62), Agents=[21, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (9, 62)
    ✓ [C++] Found yield-on-goal plan via parking (10, 62)
      Spliced plan: 169 prefix + 2 yield + 59 suffix = 230 total actions
    ✓ Agent 21 yielded to parking cell (10, 62)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 143/10000 (Elapsed: 361.50s) ---
Detected 13 collisions

  Collision: T=174, Type=vertex, Cell=(5, 111), Agents=[80, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 112 at goal (5, 111)
    ✓ [C++] Found yield-on-goal plan via parking (6, 111)
      Spliced plan: 173 prefix + 2 yield + 54 suffix = 229 total actions
    ✓ Agent 112 yielded to parking cell (6, 111)
  ✓ YIELD-ON-GOAL successful for Agent 112

--- Pass 144/10000 (Elapsed: 364.60s) ---
Detected 12 collisions

  Collision: T=180, Type=vertex, Cell=(8, 156), Agents=[7, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (8, 156)
    ✓ [C++] Found yield-on-goal plan via parking (7, 156)
      Spliced plan: 179 prefix + 2 yield + 50 suffix = 231 total actions
    ✓ Agent 92 yielded to parking cell (7, 156)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 145/10000 (Elapsed: 367.71s) ---
Detected 11 collisions

  Collision: T=181, Type=vertex, Cell=(1, 135), Agents=[18, 22], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (1, 135)
    ✓ [C++] Found yield-on-goal plan via parking (2, 135)
      Spliced plan: 180 prefix + 2 yield + 49 suffix = 231 total actions
    ✓ Agent 22 yielded to parking cell (2, 135)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 146/10000 (Elapsed: 370.82s) ---
Detected 10 collisions

  Collision: T=188, Type=vertex, Cell=(14, 144), Agents=[3, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 3 at goal (14, 144)
    ✓ [C++] Found yield-on-goal plan via parking (13, 144)
      Spliced plan: 187 prefix + 2 yield + 40 suffix = 229 total actions
    ✓ Agent 3 yielded to parking cell (13, 144)
  ✓ YIELD-ON-GOAL successful for Agent 3

--- Pass 147/10000 (Elapsed: 373.92s) ---
Detected 9 collisions

  Collision: T=189, Type=vertex, Cell=(66, 36), Agents=[27, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 27 at goal (66, 36)
    ✓ [C++] Found yield-on-goal plan via parking (65, 36)
      Spliced plan: 188 prefix + 2 yield + 39 suffix = 229 total actions
    ✓ Agent 27 yielded to parking cell (65, 36)
  ✓ YIELD-ON-GOAL successful for Agent 27

--- Pass 148/10000 (Elapsed: 377.02s) ---
Detected 8 collisions

  Collision: T=190, Type=vertex, Cell=(63, 145), Agents=[19, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (63, 145)
    ✓ [C++] Found yield-on-goal plan via parking (62, 145)
      Spliced plan: 189 prefix + 2 yield + 38 suffix = 229 total actions
    ✓ Agent 83 yielded to parking cell (62, 145)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 149/10000 (Elapsed: 380.16s) ---
Detected 7 collisions

  Collision: T=192, Type=vertex, Cell=(65, 22), Agents=[42, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (65, 22)
    ✓ [C++] Found yield-on-goal plan via parking (64, 22)
      Spliced plan: 191 prefix + 2 yield + 36 suffix = 229 total actions
    ✓ Agent 63 yielded to parking cell (64, 22)
  ✓ YIELD-ON-GOAL successful for Agent 63

--- Pass 150/10000 (Elapsed: 383.26s) ---
Detected 6 collisions

  Collision: T=201, Type=vertex, Cell=(1, 155), Agents=[18, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (1, 155)
    ✓ [C++] Found yield-on-goal plan via parking (2, 155)
      Spliced plan: 200 prefix + 2 yield + 27 suffix = 229 total actions
    ✓ Agent 98 yielded to parking cell (2, 155)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 151/10000 (Elapsed: 386.36s) ---
Detected 5 collisions

  Collision: T=204, Type=vertex, Cell=(80, 149), Agents=[53, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (80, 149)
    ✓ [C++] Found yield-on-goal plan via parking (79, 149)
      Spliced plan: 203 prefix + 2 yield + 24 suffix = 229 total actions
    ✓ Agent 53 yielded to parking cell (79, 149)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 152/10000 (Elapsed: 389.48s) ---
Detected 4 collisions

  Collision: T=204, Type=vertex, Cell=(82, 29), Agents=[78, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (82, 29)
    ✓ [C++] Found yield-on-goal plan via parking (81, 29)
      Spliced plan: 203 prefix + 2 yield + 24 suffix = 229 total actions
    ✓ Agent 78 yielded to parking cell (81, 29)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 153/10000 (Elapsed: 392.61s) ---
Detected 3 collisions

  Collision: T=206, Type=vertex, Cell=(3, 25), Agents=[68, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 104 at goal (3, 25)
    ✓ [C++] Found yield-on-goal plan via parking (4, 25)
      Spliced plan: 205 prefix + 2 yield + 22 suffix = 229 total actions
    ✓ Agent 104 yielded to parking cell (4, 25)
  ✓ YIELD-ON-GOAL successful for Agent 104

--- Pass 154/10000 (Elapsed: 395.73s) ---
Detected 2 collisions

  Collision: T=207, Type=vertex, Cell=(12, 23), Agents=[14, 34], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (12, 23)
    [DEBUG YIELD] Agent 34 is yielding at goal (12, 23)
    [DEBUG YIELD] Collision time: t=207
    [DEBUG YIELD] Other agents in collision: [14]
    ✓ [C++] Found yield-on-goal plan via parking (11, 23)
      Spliced plan: 206 prefix + 2 yield + 21 suffix = 229 total actions
    ✓ Agent 34 yielded to parking cell (11, 23)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 155/10000 (Elapsed: 398.83s) ---
Detected 1 collisions

  Collision: T=212, Type=vertex, Cell=(78, 132), Agents=[17, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (78, 132)
    ✓ [C++] Found yield-on-goal plan via parking (79, 132)
      Spliced plan: 211 prefix + 2 yield + 16 suffix = 229 total actions
    ✓ Agent 61 yielded to parking cell (79, 132)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 156/10000 (Elapsed: 401.96s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 227 (max plan was 238)
  Agent 1: trimmed 6 steps (was 233, now 227)
  Agent 2: trimmed 2 steps (was 229, now 227)
  Agent 3: trimmed 2 steps (was 229, now 227)
  Agent 7: trimmed 3 steps (was 230, now 227)
  Agent 8: trimmed 2 steps (was 229, now 227)
  Agent 9: trimmed 3 steps (was 230, now 227)
  Agent 10: trimmed 1 steps (was 228, now 227)
  Agent 17: trimmed 11 steps (was 238, now 227)
  Agent 21: trimmed 3 steps (was 230, now 227)
  Agent 22: trimmed 4 steps (was 231, now 227)
  Agent 24: trimmed 6 steps (was 233, now 227)
  Agent 27: trimmed 2 steps (was 229, now 227)
  Agent 34: trimmed 2 steps (was 229, now 227)
  Agent 35: trimmed 2 steps (was 229, now 227)
  Agent 51: trimmed 1 steps (was 228, now 227)
  Agent 52: trimmed 2 steps (was 229, now 227)
  Agent 53: trimmed 2 steps (was 229, now 227)
  Agent 55: trimmed 2 steps (was 229, now 227)
  Agent 56: trimmed 4 steps (was 231, now 227)
  Agent 61: trimmed 2 steps (was 229, now 227)
  Agent 63: trimmed 2 steps (was 229, now 227)
  Agent 66: trimmed 6 steps (was 233, now 227)
  Agent 67: trimmed 2 steps (was 229, now 227)
  Agent 72: trimmed 4 steps (was 231, now 227)
  Agent 77: trimmed 3 steps (was 230, now 227)
  Agent 78: trimmed 2 steps (was 229, now 227)
  Agent 80: trimmed 1 steps (was 228, now 227)
  Agent 83: trimmed 2 steps (was 229, now 227)
  Agent 85: trimmed 2 steps (was 229, now 227)
