✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_08.txt
--- Pass 130/10000 (Elapsed: 335.93s) ---
Detected 16 collisions

  Collision: T=153, Type=vertex, Cell=(51, 148), Agents=[9, 17], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 9 at goal (51, 148)
    ✓ [C++] Found yield-on-goal plan via parking (50, 148)
      Spliced plan: 152 prefix + 2 yield + 89 suffix = 243 total actions
    ✓ Agent 9 yielded to parking cell (50, 148)
  ✓ YIELD-ON-GOAL successful for Agent 9

--- Pass 131/10000 (Elapsed: 339.25s) ---
Detected 15 collisions

  Collision: T=156, Type=edge, Cell=((1, 88), (1, 87)), Agents=[87, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=156
    Trying Agent 87 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 88) with 0 wait steps
      Spliced plan: 155 prefix + 2 yield + 84 suffix = 241 total actions

--- Pass 132/10000 (Elapsed: 341.44s) ---
  Padded Agent 1: 239 → 241
  Padded Agent 2: 239 → 241
  Padded Agent 6: 239 → 241
  Padded Agent 10: 239 → 241
  Padded Agent 11: 239 → 241
  Padded Agent 13: 239 → 241
  Padded Agent 16: 239 → 241
  Padded Agent 18: 239 → 241
  Padded Agent 19: 239 → 241
  Padded Agent 20: 239 → 241
  Padded Agent 23: 239 → 241
  Padded Agent 24: 239 → 241
  Padded Agent 25: 239 → 241
  Padded Agent 29: 239 → 241
  Padded Agent 31: 239 → 241
  Padded Agent 34: 239 → 241
  Padded Agent 42: 239 → 241
  Padded Agent 43: 239 → 241
  Padded Agent 44: 239 → 241
  Padded Agent 45: 239 → 241
  Padded Agent 46: 239 → 241
  Padded Agent 47: 239 → 241
  Padded Agent 48: 240 → 241
  Padded Agent 49: 239 → 241
  Padded Agent 51: 239 → 241
  Padded Agent 53: 239 → 241
  Padded Agent 54: 239 → 241
  Padded Agent 56: 239 → 241
  Padded Agent 60: 239 → 241
  Padded Agent 61: 239 → 241
  Padded Agent 63: 239 → 241
  Padded Agent 64: 239 → 241
  Padded Agent 71: 239 → 241
  Padded Agent 74: 239 → 241
  Padded Agent 75: 239 → 241
  Padded Agent 82: 239 → 241
  Padded Agent 85: 239 → 241
  Padded Agent 86: 239 → 241
  Padded Agent 90: 239 → 241
  Padded Agent 92: 239 → 241
  Padded Agent 93: 239 → 241
  Padded Agent 94: 239 → 241
  Padded Agent 95: 239 → 241
  Padded Agent 96: 239 → 241
  Padded Agent 98: 239 → 241
  Padded Agent 99: 239 → 241
  Padded Agent 100: 239 → 241
  Padded Agent 105: 239 → 241
  Padded Agent 107: 239 → 241
  Padded Agent 108: 239 → 241
  Padded Agent 114: 239 → 241
  Padded Agent 117: 239 → 241
  Padded Agent 119: 239 → 241
  Padded Agent 120: 239 → 241
  Padded Agent 121: 239 → 241
  Padded Agent 122: 239 → 241
  Padded Agent 123: 239 → 241
  Padded Agent 124: 239 → 241
  Padded Agent 126: 239 → 241
Detected 14 collisions

  Collision: T=164, Type=vertex, Cell=(45, 42), Agents=[61, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (45, 42)
    ✓ [C++] Found yield-on-goal plan via parking (46, 42)
      Spliced plan: 163 prefix + 2 yield + 78 suffix = 243 total actions
    ✓ Agent 61 yielded to parking cell (46, 42)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 133/10000 (Elapsed: 344.76s) ---
Detected 13 collisions

  Collision: T=182, Type=vertex, Cell=(9, 50), Agents=[36, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (9, 50)
    ✓ [C++] Found yield-on-goal plan via parking (10, 50)
      Spliced plan: 181 prefix + 2 yield + 60 suffix = 243 total actions
    ✓ Agent 92 yielded to parking cell (10, 50)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 134/10000 (Elapsed: 348.09s) ---
Detected 12 collisions

  Collision: T=182, Type=vertex, Cell=(82, 37), Agents=[101, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (82, 37)
    ✓ [C++] Found yield-on-goal plan via parking (81, 37)
      Spliced plan: 181 prefix + 2 yield + 64 suffix = 247 total actions
    ✓ Agent 116 yielded to parking cell (81, 37)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 135/10000 (Elapsed: 351.41s) ---
Detected 11 collisions

  Collision: T=191, Type=vertex, Cell=(82, 147), Agents=[12, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 12 at goal (82, 147)
    ✓ [C++] Found yield-on-goal plan via parking (81, 147)
      Spliced plan: 190 prefix + 2 yield + 56 suffix = 248 total actions
    ✓ Agent 12 yielded to parking cell (81, 147)
  ✓ YIELD-ON-GOAL successful for Agent 12

--- Pass 136/10000 (Elapsed: 354.74s) ---
Detected 10 collisions

  Collision: T=192, Type=vertex, Cell=(82, 37), Agents=[112, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (82, 37)
    ✓ [C++] Found yield-on-goal plan via parking (81, 37)
      Spliced plan: 191 prefix + 2 yield + 56 suffix = 249 total actions
    ✓ Agent 116 yielded to parking cell (81, 37)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 137/10000 (Elapsed: 358.05s) ---
Detected 9 collisions

  Collision: T=193, Type=vertex, Cell=(42, 153), Agents=[29, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (42, 153)
    ✓ [C++] Found yield-on-goal plan via parking (41, 153)
      Spliced plan: 192 prefix + 2 yield + 49 suffix = 243 total actions
    ✓ Agent 76 yielded to parking cell (41, 153)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 138/10000 (Elapsed: 361.37s) ---
Detected 8 collisions

  Collision: T=194, Type=vertex, Cell=(81, 26), Agents=[82, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (81, 26)
    ✓ [C++] Found yield-on-goal plan via parking (82, 26)
      Spliced plan: 193 prefix + 2 yield + 48 suffix = 243 total actions
    ✓ Agent 82 yielded to parking cell (82, 26)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 139/10000 (Elapsed: 364.69s) ---
Detected 7 collisions

  Collision: T=199, Type=vertex, Cell=(82, 30), Agents=[101, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (82, 30)
    ✓ [C++] Found yield-on-goal plan via parking (81, 30)
      Spliced plan: 198 prefix + 2 yield + 47 suffix = 247 total actions
    ✓ Agent 101 yielded to parking cell (81, 30)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 140/10000 (Elapsed: 368.00s) ---
Detected 6 collisions

  Collision: T=208, Type=vertex, Cell=(56, 15), Agents=[14, 28], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 28 at goal (56, 15)
    ✓ [C++] Found yield-on-goal plan via parking (55, 15)
      Spliced plan: 207 prefix + 2 yield + 34 suffix = 243 total actions
    ✓ Agent 28 yielded to parking cell (55, 15)
  ✓ YIELD-ON-GOAL successful for Agent 28

--- Pass 141/10000 (Elapsed: 371.30s) ---
Detected 5 collisions

  Collision: T=208, Type=vertex, Cell=(2, 156), Agents=[81, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (2, 156)
    ✓ [C++] Found yield-on-goal plan via parking (1, 156)
      Spliced plan: 207 prefix + 2 yield + 37 suffix = 246 total actions
    ✓ Agent 81 yielded to parking cell (1, 156)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 142/10000 (Elapsed: 374.61s) ---
Detected 4 collisions

  Collision: T=209, Type=vertex, Cell=(30, 162), Agents=[39, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (30, 162)
    ✓ [C++] Found yield-on-goal plan via parking (29, 162)
      Spliced plan: 208 prefix + 2 yield + 33 suffix = 243 total actions
    ✓ Agent 77 yielded to parking cell (29, 162)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 143/10000 (Elapsed: 377.91s) ---
Detected 3 collisions

  Collision: T=210, Type=vertex, Cell=(6, 21), Agents=[63, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (6, 21)
    ✓ [C++] Found yield-on-goal plan via parking (5, 21)
      Spliced plan: 209 prefix + 2 yield + 32 suffix = 243 total actions
    ✓ Agent 74 yielded to parking cell (5, 21)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 144/10000 (Elapsed: 381.22s) ---
Detected 2 collisions

  Collision: T=213, Type=vertex, Cell=(56, 10), Agents=[14, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (56, 10)
    ✓ [C++] Found yield-on-goal plan via parking (55, 10)
      Spliced plan: 212 prefix + 2 yield + 29 suffix = 243 total actions
    ✓ Agent 56 yielded to parking cell (55, 10)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 145/10000 (Elapsed: 384.53s) ---
Detected 1 collisions

  Collision: T=221, Type=vertex, Cell=(82, 8), Agents=[111, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (82, 8)
    ✓ [C++] Found yield-on-goal plan via parking (81, 8)
      Spliced plan: 220 prefix + 2 yield + 21 suffix = 243 total actions
    ✓ Agent 111 yielded to parking cell (81, 8)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 146/10000 (Elapsed: 387.83s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 241 (max plan was 253)
  Agent 5: trimmed 6 steps (was 247, now 241)
  Agent 7: trimmed 2 steps (was 243, now 241)
  Agent 8: trimmed 3 steps (was 244, now 241)
  Agent 9: trimmed 2 steps (was 243, now 241)
  Agent 12: trimmed 7 steps (was 248, now 241)
  Agent 15: trimmed 4 steps (was 245, now 241)
  Agent 21: trimmed 2 steps (was 243, now 241)
  Agent 26: trimmed 2 steps (was 243, now 241)
  Agent 27: trimmed 2 steps (was 243, now 241)
  Agent 28: trimmed 2 steps (was 243, now 241)
  Agent 30: trimmed 1 steps (was 242, now 241)
  Agent 33: trimmed 1 steps (was 242, now 241)
  Agent 35: trimmed 1 steps (was 242, now 241)
  Agent 37: trimmed 3 steps (was 244, now 241)
  Agent 40: trimmed 3 steps (was 244, now 241)
  Agent 52: trimmed 1 steps (was 242, now 241)
  Agent 56: trimmed 2 steps (was 243, now 241)
  Agent 57: trimmed 4 steps (was 245, now 241)
  Agent 58: trimmed 1 steps (was 242, now 241)
  Agent 61: trimmed 2 steps (was 243, now 241)
  Agent 66: trimmed 4 steps (was 245, now 241)
  Agent 67: trimmed 3 steps (was 244, now 241)
  Agent 72: trimmed 1 steps (was 242, now 241)
  Agent 74: trimmed 2 steps (was 243, now 241)
  Agent 76: trimmed 2 steps (was 243, now 241)
  Agent 77: trimmed 2 steps (was 243, now 241)
  Agent 80: trimmed 2 steps (was 243, now 241)
  Agent 81: trimmed 5 steps (was 246, now 241)
  Agent 82: trimmed 2 steps (was 243, now 241)
  Agent 83: trimmed 3 steps (was 244, now 241)
  Agent 84: trimmed 1 steps (was 242, now 241)
  Agent 89: trimmed 1 steps (was 242, now 241)
  Agent 92: trimmed 2 steps (was 243, now 241)
  Agent 101: trimmed 6 steps (was 247, now 241)
  Agent 102: trimmed 1 steps (was 242, now 241)
  Agent 103: trimmed 4 steps (was 245, now 241)
  Agent 104: trimmed 1 steps (was 242, now 241)
  Agent 106: trimmed 3 steps (was 244, now 241)
  Agent 110: trimmed 9 steps (was 250, now 241)
  Agent 111: trimmed 2 steps (was 243, now 241)
  Agent 112: trimmed 12 steps (was 253, now 241)
  Agent 115: trimmed 1 steps (was 242, now 241)
  Agent 116: trimmed 8 steps (was 249, now 241)
  Agent 118: trimmed 2 steps (was 243, now 241)
  Agent 125: trimmed 1 steps (was 242, now 241)
  Agent 127: trimmed 1 steps (was 242, now 241)
  Agent 128: trimmed 2 steps (was 243, now 241)
  All plans now synchronized to length 241
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241, 241]
    Traj lengths: [242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242]
    ✓ All trajectories synchronized to length 242
Global cleanup complete: trimmed 47 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242, 242]
[DEBUG] Max trajectory length: 242

=== Resolution Complete ===
Time: 390.03s
Passes: 146
Final collisions: 0
Timed out: False
[DEBUG] analyze_collisions says: 0 collisions

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 13250
  - Revised Path Submission IU: 35252
  - Conflict Alert IU:          4
    - Static Alerts:      4 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        125
-----------------------------------
  Total Information Load (IU):  48631
-----------------------------------

=== MAPF Metrics ===
Makespan (longest trajectory):  242
Sum of Costs (SOC):             30848
Average Path Length:            241.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          0
✔ Detailed execution log saved to 'logs/icaps_test/warehouse/128_agents/test_08.json'
Analysis Complete. Success: 100.00%, Time: 391.23s
Agent 1 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 4 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 0, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 5 Final Plan: [2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
