✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_01.txt
    ✓ Agent 72 yielded to parking cell (25, 112)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 137/10000 (Elapsed: 328.42s) ---
Detected 17 collisions

  Collision: T=129, Type=vertex, Cell=(78, 143), Agents=[32, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (78, 143)
    ✓ [C++] Found yield-on-goal plan via parking (77, 143)
      Spliced plan: 128 prefix + 2 yield + 104 suffix = 234 total actions
    ✓ Agent 122 yielded to parking cell (77, 143)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 138/10000 (Elapsed: 331.60s) ---
Detected 16 collisions

  Collision: T=138, Type=vertex, Cell=(61, 55), Agents=[58, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (61, 55)
    ✓ [C++] Found yield-on-goal plan via parking (62, 55)
      Spliced plan: 137 prefix + 2 yield + 95 suffix = 234 total actions
    ✓ Agent 77 yielded to parking cell (62, 55)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 139/10000 (Elapsed: 334.79s) ---
Detected 15 collisions

  Collision: T=146, Type=vertex, Cell=(5, 80), Agents=[94, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=146
    Trying Agent 94 (dist=87.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 79) with 1 wait steps
      Spliced plan: 145 prefix + 3 yield + 87 suffix = 235 total actions

--- Pass 140/10000 (Elapsed: 336.93s) ---
  Padded Agent 1: 232 → 235
  Padded Agent 2: 232 → 235
  Padded Agent 3: 232 → 235
  Padded Agent 4: 232 → 235
  Padded Agent 6: 232 → 235
  Padded Agent 8: 232 → 235
  Padded Agent 10: 232 → 235
  Padded Agent 11: 232 → 235
  Padded Agent 12: 232 → 235
  Padded Agent 14: 232 → 235
  Padded Agent 15: 232 → 235
  Padded Agent 16: 232 → 235
  Padded Agent 17: 232 → 235
  Padded Agent 18: 234 → 235
  Padded Agent 19: 234 → 235
  Padded Agent 21: 232 → 235
  Padded Agent 22: 234 → 235
  Padded Agent 24: 232 → 235
  Padded Agent 26: 232 → 235
  Padded Agent 28: 232 → 235
  Padded Agent 29: 234 → 235
  Padded Agent 30: 234 → 235
  Padded Agent 33: 232 → 235
  Padded Agent 35: 234 → 235
  Padded Agent 37: 234 → 235
  Padded Agent 38: 232 → 235
  Padded Agent 40: 232 → 235
  Padded Agent 42: 232 → 235
  Padded Agent 43: 232 → 235
  Padded Agent 44: 232 → 235
  Padded Agent 45: 233 → 235
  Padded Agent 46: 232 → 235
  Padded Agent 48: 232 → 235
  Padded Agent 49: 232 → 235
  Padded Agent 50: 232 → 235
  Padded Agent 52: 232 → 235
  Padded Agent 53: 233 → 235
  Padded Agent 55: 233 → 235
  Padded Agent 57: 232 → 235
  Padded Agent 59: 234 → 235
  Padded Agent 60: 233 → 235
  Padded Agent 61: 232 → 235
  Padded Agent 62: 234 → 235
  Padded Agent 64: 234 → 235
  Padded Agent 65: 232 → 235
  Padded Agent 66: 232 → 235
  Padded Agent 68: 233 → 235
  Padded Agent 69: 232 → 235
  Padded Agent 70: 232 → 235
  Padded Agent 72: 234 → 235
  Padded Agent 73: 232 → 235
  Padded Agent 74: 234 → 235
  Padded Agent 75: 232 → 235
  Padded Agent 76: 232 → 235
  Padded Agent 77: 234 → 235
  Padded Agent 78: 232 → 235
  Padded Agent 79: 232 → 235
  Padded Agent 80: 232 → 235
  Padded Agent 82: 232 → 235
  Padded Agent 83: 232 → 235
  Padded Agent 84: 232 → 235
  Padded Agent 85: 233 → 235
  Padded Agent 86: 232 → 235
  Padded Agent 87: 234 → 235
  Padded Agent 88: 232 → 235
  Padded Agent 90: 232 → 235
  Padded Agent 92: 232 → 235
  Padded Agent 93: 233 → 235
  Padded Agent 95: 232 → 235
  Padded Agent 96: 232 → 235
  Padded Agent 97: 232 → 235
  Padded Agent 98: 232 → 235
  Padded Agent 99: 234 → 235
  Padded Agent 100: 232 → 235
  Padded Agent 101: 232 → 235
  Padded Agent 102: 234 → 235
  Padded Agent 104: 232 → 235
  Padded Agent 105: 232 → 235
  Padded Agent 106: 232 → 235
  Padded Agent 107: 233 → 235
  Padded Agent 108: 232 → 235
  Padded Agent 109: 232 → 235
  Padded Agent 110: 232 → 235
  Padded Agent 111: 232 → 235
  Padded Agent 112: 232 → 235
  Padded Agent 113: 234 → 235
  Padded Agent 114: 232 → 235
  Padded Agent 117: 232 → 235
  Padded Agent 119: 234 → 235
  Padded Agent 120: 233 → 235
  Padded Agent 121: 232 → 235
  Padded Agent 122: 234 → 235
  Padded Agent 123: 232 → 235
  Padded Agent 124: 232 → 235
  Padded Agent 125: 234 → 235
  Padded Agent 126: 232 → 235
  Padded Agent 127: 232 → 235
  Padded Agent 128: 232 → 235
Detected 14 collisions

  Collision: T=152, Type=edge, Cell=((5, 83), (5, 82)), Agents=[27, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=152
    Trying Agent 94 (dist=84.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 82) with 0 wait steps
      Spliced plan: 151 prefix + 2 yield + 84 suffix = 237 total actions

--- Pass 141/10000 (Elapsed: 339.05s) ---
  Padded Agent 1: 235 → 237
  Padded Agent 2: 235 → 237
  Padded Agent 3: 235 → 237
  Padded Agent 4: 235 → 237
  Padded Agent 5: 236 → 237
  Padded Agent 6: 235 → 237
  Padded Agent 8: 235 → 237
  Padded Agent 10: 235 → 237
  Padded Agent 11: 235 → 237
  Padded Agent 12: 235 → 237
  Padded Agent 13: 236 → 237
  Padded Agent 14: 235 → 237
  Padded Agent 15: 235 → 237
  Padded Agent 16: 235 → 237
  Padded Agent 17: 235 → 237
  Padded Agent 18: 235 → 237
  Padded Agent 19: 235 → 237
  Padded Agent 20: 236 → 237
  Padded Agent 21: 235 → 237
  Padded Agent 22: 235 → 237
  Padded Agent 23: 236 → 237
  Padded Agent 24: 235 → 237
  Padded Agent 25: 236 → 237
  Padded Agent 26: 235 → 237
  Padded Agent 27: 235 → 237
  Padded Agent 28: 235 → 237
  Padded Agent 29: 235 → 237
  Padded Agent 30: 235 → 237
  Padded Agent 31: 236 → 237
  Padded Agent 32: 235 → 237
  Padded Agent 33: 235 → 237
  Padded Agent 34: 235 → 237
  Padded Agent 35: 235 → 237
  Padded Agent 37: 235 → 237
  Padded Agent 38: 235 → 237
  Padded Agent 40: 235 → 237
  Padded Agent 42: 235 → 237
  Padded Agent 43: 235 → 237
  Padded Agent 44: 235 → 237
  Padded Agent 45: 235 → 237
  Padded Agent 46: 235 → 237
  Padded Agent 48: 235 → 237
  Padded Agent 49: 235 → 237
  Padded Agent 50: 235 → 237
  Padded Agent 52: 235 → 237
  Padded Agent 53: 235 → 237
  Padded Agent 54: 236 → 237
  Padded Agent 55: 235 → 237
  Padded Agent 56: 236 → 237
  Padded Agent 57: 235 → 237
  Padded Agent 59: 235 → 237
  Padded Agent 60: 235 → 237
  Padded Agent 61: 235 → 237
  Padded Agent 62: 235 → 237
  Padded Agent 63: 236 → 237
  Padded Agent 64: 235 → 237
  Padded Agent 65: 235 → 237
  Padded Agent 66: 235 → 237
  Padded Agent 67: 235 → 237
  Padded Agent 68: 235 → 237
  Padded Agent 69: 235 → 237
  Padded Agent 70: 235 → 237
  Padded Agent 71: 235 → 237
  Padded Agent 72: 235 → 237
  Padded Agent 73: 235 → 237
  Padded Agent 74: 235 → 237
  Padded Agent 75: 235 → 237
  Padded Agent 76: 235 → 237
  Padded Agent 77: 235 → 237
  Padded Agent 78: 235 → 237
  Padded Agent 79: 235 → 237
  Padded Agent 80: 235 → 237
  Padded Agent 82: 235 → 237
  Padded Agent 83: 235 → 237
  Padded Agent 84: 235 → 237
  Padded Agent 85: 235 → 237
  Padded Agent 86: 235 → 237
  Padded Agent 87: 235 → 237
  Padded Agent 88: 235 → 237
  Padded Agent 90: 235 → 237
  Padded Agent 92: 235 → 237
  Padded Agent 93: 235 → 237
  Padded Agent 95: 235 → 237
  Padded Agent 96: 235 → 237
  Padded Agent 97: 235 → 237
  Padded Agent 98: 235 → 237
  Padded Agent 99: 235 → 237
  Padded Agent 100: 235 → 237
  Padded Agent 101: 235 → 237
  Padded Agent 102: 235 → 237
  Padded Agent 103: 236 → 237
  Padded Agent 104: 235 → 237
  Padded Agent 105: 235 → 237
  Padded Agent 106: 235 → 237
  Padded Agent 107: 235 → 237
  Padded Agent 108: 235 → 237
  Padded Agent 109: 235 → 237
  Padded Agent 110: 235 → 237
  Padded Agent 111: 235 → 237
  Padded Agent 112: 235 → 237
  Padded Agent 113: 235 → 237
  Padded Agent 114: 235 → 237
  Padded Agent 115: 235 → 237
  Padded Agent 117: 235 → 237
  Padded Agent 118: 235 → 237
  Padded Agent 119: 235 → 237
  Padded Agent 120: 235 → 237
  Padded Agent 121: 235 → 237
  Padded Agent 122: 235 → 237
  Padded Agent 123: 235 → 237
  Padded Agent 124: 235 → 237
  Padded Agent 125: 235 → 237
  Padded Agent 126: 235 → 237
  Padded Agent 127: 235 → 237
  Padded Agent 128: 235 → 237
Detected 13 collisions

  Collision: T=153, Type=vertex, Cell=(2, 96), Agents=[53, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (2, 96)
    ✓ [C++] Found yield-on-goal plan via parking (1, 96)
      Spliced plan: 152 prefix + 2 yield + 85 suffix = 239 total actions
    ✓ Agent 53 yielded to parking cell (1, 96)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 142/10000 (Elapsed: 342.22s) ---
Detected 12 collisions

  Collision: T=158, Type=vertex, Cell=(10, 117), Agents=[99, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 106 at goal (10, 117)
    ✓ [C++] Found yield-on-goal plan via parking (9, 117)
      Spliced plan: 157 prefix + 2 yield + 80 suffix = 239 total actions
    ✓ Agent 106 yielded to parking cell (9, 117)
  ✓ YIELD-ON-GOAL successful for Agent 106

--- Pass 143/10000 (Elapsed: 345.43s) ---
Detected 11 collisions

  Collision: T=163, Type=vertex, Cell=(61, 158), Agents=[43, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (61, 158)
    ✓ [C++] Found yield-on-goal plan via parking (60, 158)
      Spliced plan: 162 prefix + 2 yield + 75 suffix = 239 total actions
    ✓ Agent 43 yielded to parking cell (60, 158)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 144/10000 (Elapsed: 348.65s) ---
Detected 10 collisions

  Collision: T=173, Type=vertex, Cell=(63, 155), Agents=[64, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (63, 155)
    ✓ [C++] Found yield-on-goal plan via parking (62, 155)
      Spliced plan: 172 prefix + 2 yield + 65 suffix = 239 total actions
    ✓ Agent 107 yielded to parking cell (62, 155)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 145/10000 (Elapsed: 351.86s) ---
Detected 9 collisions

  Collision: T=175, Type=vertex, Cell=(78, 34), Agents=[9, 22], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (78, 34)
    ✓ [C++] Found yield-on-goal plan via parking (77, 34)
      Spliced plan: 174 prefix + 2 yield + 63 suffix = 239 total actions
    ✓ Agent 22 yielded to parking cell (77, 34)
  ✓ YIELD-ON-GOAL successful for Agent 22

--- Pass 146/10000 (Elapsed: 355.04s) ---
Detected 8 collisions

  Collision: T=175, Type=vertex, Cell=(31, 21), Agents=[17, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (31, 21)
    ✓ [C++] Found yield-on-goal plan via parking (30, 21)
      Spliced plan: 174 prefix + 2 yield + 63 suffix = 239 total actions
    ✓ Agent 50 yielded to parking cell (30, 21)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 147/10000 (Elapsed: 358.21s) ---
Detected 7 collisions

  Collision: T=182, Type=vertex, Cell=(78, 27), Agents=[9, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (78, 27)
    ✓ [C++] Found yield-on-goal plan via parking (77, 27)
      Spliced plan: 181 prefix + 2 yield + 56 suffix = 239 total actions
    ✓ Agent 48 yielded to parking cell (77, 27)
  ✓ YIELD-ON-GOAL successful for Agent 48

--- Pass 148/10000 (Elapsed: 361.39s) ---
Detected 6 collisions

  Collision: T=185, Type=vertex, Cell=(77, 146), Agents=[51, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 81 at goal (77, 146)
    ✓ [C++] Found yield-on-goal plan via parking (76, 146)
      Spliced plan: 184 prefix + 2 yield + 53 suffix = 239 total actions
    ✓ Agent 81 yielded to parking cell (76, 146)
  ✓ YIELD-ON-GOAL successful for Agent 81

--- Pass 149/10000 (Elapsed: 364.55s) ---
Detected 5 collisions

  Collision: T=187, Type=vertex, Cell=(5, 39), Agents=[19, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (5, 39)
    ✓ [C++] Found yield-on-goal plan via parking (6, 39)
      Spliced plan: 186 prefix + 2 yield + 51 suffix = 239 total actions
    ✓ Agent 19 yielded to parking cell (6, 39)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 150/10000 (Elapsed: 367.71s) ---
Detected 4 collisions

  Collision: T=193, Type=vertex, Cell=(11, 151), Agents=[21, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (11, 151)
    ✓ [C++] Found yield-on-goal plan via parking (10, 151)
      Spliced plan: 192 prefix + 2 yield + 45 suffix = 239 total actions
    ✓ Agent 21 yielded to parking cell (10, 151)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 151/10000 (Elapsed: 370.91s) ---
Detected 3 collisions

  Collision: T=193, Type=vertex, Cell=(1, 33), Agents=[39, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (1, 33)
    ✓ [C++] Found yield-on-goal plan via parking (2, 33)
      Spliced plan: 192 prefix + 2 yield + 45 suffix = 239 total actions
    ✓ Agent 98 yielded to parking cell (2, 33)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 152/10000 (Elapsed: 374.07s) ---
Detected 2 collisions

  Collision: T=195, Type=vertex, Cell=(5, 39), Agents=[19, 27], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (5, 39)
    ✓ [C++] Found yield-on-goal plan via parking (6, 39)
      Spliced plan: 194 prefix + 2 yield + 45 suffix = 241 total actions
    ✓ Agent 19 yielded to parking cell (6, 39)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 153/10000 (Elapsed: 377.23s) ---
Detected 1 collisions

  Collision: T=210, Type=vertex, Cell=(5, 139), Agents=[23, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (5, 139)
    ✓ [C++] Found yield-on-goal plan via parking (6, 139)
      Spliced plan: 209 prefix + 2 yield + 28 suffix = 239 total actions
    ✓ Agent 23 yielded to parking cell (6, 139)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 154/10000 (Elapsed: 380.41s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 237 (max plan was 242)
  Agent 9: trimmed 4 steps (was 241, now 237)
  Agent 19: trimmed 4 steps (was 241, now 237)
  Agent 21: trimmed 2 steps (was 239, now 237)
  Agent 22: trimmed 2 steps (was 239, now 237)
  Agent 23: trimmed 2 steps (was 239, now 237)
  Agent 36: trimmed 1 steps (was 238, now 237)
  Agent 43: trimmed 2 steps (was 239, now 237)
  Agent 47: trimmed 1 steps (was 238, now 237)
  Agent 48: trimmed 2 steps (was 239, now 237)
  Agent 50: trimmed 2 steps (was 239, now 237)
  Agent 51: trimmed 1 steps (was 238, now 237)
  Agent 53: trimmed 2 steps (was 239, now 237)
  Agent 58: trimmed 5 steps (was 242, now 237)
  Agent 81: trimmed 2 steps (was 239, now 237)
  Agent 89: trimmed 1 steps (was 238, now 237)
  Agent 91: trimmed 1 steps (was 238, now 237)
  Agent 98: trimmed 2 steps (was 239, now 237)
  Agent 106: trimmed 2 steps (was 239, now 237)
  Agent 107: trimmed 2 steps (was 239, now 237)
  Agent 116: trimmed 2 steps (was 239, now 237)
  All plans now synchronized to length 237
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237]
    Traj lengths: [238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238]
    ✓ All trajectories synchronized to length 238
Global cleanup complete: trimmed 20 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238]
[DEBUG] Max trajectory length: 238

=== Resolution Complete ===
Time: 382.54s
Passes: 154
Final collisions: 0
Timed out: False
[DEBUG] analyze_collisions says: 0 collisions

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 13088
  - Revised Path Submission IU: 35939
  - Conflict Alert IU:          1
    - Static Alerts:      1 IU
