✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_17.txt
  Padded Agent 125: 223 → 226
  Padded Agent 126: 223 → 226
  Padded Agent 127: 223 → 226
Detected 29 collisions

  Collision: T=129, Type=edge, Cell=((81, 84), (81, 85)), Agents=[34, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=129
    Trying Agent 34 (dist=50.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (80, 84) with 0 wait steps
      Spliced plan: 128 prefix + 2 yield + 100 suffix = 230 total actions

--- Pass 137/10000 (Elapsed: 310.35s) ---
Detected 28 collisions

  Collision: T=130, Type=vertex, Cell=(66, 110), Agents=[60, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (66, 110)
    ✓ [C++] Found yield-on-goal plan via parking (65, 110)
      Spliced plan: 129 prefix + 2 yield + 97 suffix = 228 total actions
    ✓ Agent 60 yielded to parking cell (65, 110)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 138/10000 (Elapsed: 313.49s) ---
Detected 27 collisions

  Collision: T=131, Type=edge, Cell=((5, 65), (5, 66)), Agents=[25, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=131
    Trying Agent 25 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 65) with 0 wait steps
      Spliced plan: 130 prefix + 2 yield + 96 suffix = 228 total actions

--- Pass 139/10000 (Elapsed: 315.57s) ---
  Padded Agent 1: 226 → 228
  Padded Agent 2: 226 → 228
  Padded Agent 3: 226 → 228
  Padded Agent 4: 226 → 228
  Padded Agent 5: 226 → 228
  Padded Agent 6: 226 → 228
  Padded Agent 7: 227 → 228
  Padded Agent 8: 226 → 228
  Padded Agent 9: 226 → 228
  Padded Agent 10: 226 → 228
  Padded Agent 12: 226 → 228
  Padded Agent 13: 226 → 228
  Padded Agent 14: 226 → 228
  Padded Agent 16: 226 → 228
  Padded Agent 18: 226 → 228
  Padded Agent 22: 226 → 228
  Padded Agent 24: 226 → 228
  Padded Agent 26: 226 → 228
  Padded Agent 27: 226 → 228
  Padded Agent 28: 226 → 228
  Padded Agent 29: 226 → 228
  Padded Agent 31: 226 → 228
  Padded Agent 32: 226 → 228
  Padded Agent 33: 226 → 228
  Padded Agent 35: 226 → 228
  Padded Agent 36: 226 → 228
  Padded Agent 37: 226 → 228
  Padded Agent 38: 226 → 228
  Padded Agent 39: 227 → 228
  Padded Agent 40: 227 → 228
  Padded Agent 41: 226 → 228
  Padded Agent 43: 226 → 228
  Padded Agent 44: 226 → 228
  Padded Agent 47: 226 → 228
  Padded Agent 48: 226 → 228
  Padded Agent 49: 226 → 228
  Padded Agent 50: 226 → 228
  Padded Agent 51: 226 → 228
  Padded Agent 52: 226 → 228
  Padded Agent 53: 226 → 228
  Padded Agent 54: 226 → 228
  Padded Agent 56: 226 → 228
  Padded Agent 57: 226 → 228
  Padded Agent 58: 226 → 228
  Padded Agent 59: 226 → 228
  Padded Agent 63: 226 → 228
  Padded Agent 65: 226 → 228
  Padded Agent 66: 226 → 228
  Padded Agent 67: 226 → 228
  Padded Agent 68: 226 → 228
  Padded Agent 69: 227 → 228
  Padded Agent 70: 226 → 228
  Padded Agent 71: 226 → 228
  Padded Agent 72: 226 → 228
  Padded Agent 73: 226 → 228
  Padded Agent 75: 226 → 228
  Padded Agent 76: 227 → 228
  Padded Agent 77: 226 → 228
  Padded Agent 78: 227 → 228
  Padded Agent 79: 226 → 228
  Padded Agent 80: 226 → 228
  Padded Agent 81: 226 → 228
  Padded Agent 82: 226 → 228
  Padded Agent 83: 226 → 228
  Padded Agent 85: 226 → 228
  Padded Agent 86: 226 → 228
  Padded Agent 87: 226 → 228
  Padded Agent 89: 226 → 228
  Padded Agent 91: 227 → 228
  Padded Agent 92: 227 → 228
  Padded Agent 93: 226 → 228
  Padded Agent 94: 226 → 228
  Padded Agent 95: 226 → 228
  Padded Agent 97: 226 → 228
  Padded Agent 98: 226 → 228
  Padded Agent 99: 226 → 228
  Padded Agent 100: 226 → 228
  Padded Agent 101: 227 → 228
  Padded Agent 102: 226 → 228
  Padded Agent 104: 226 → 228
  Padded Agent 105: 226 → 228
  Padded Agent 107: 226 → 228
  Padded Agent 108: 226 → 228
  Padded Agent 110: 226 → 228
  Padded Agent 111: 226 → 228
  Padded Agent 113: 226 → 228
  Padded Agent 114: 226 → 228
  Padded Agent 115: 226 → 228
  Padded Agent 116: 226 → 228
  Padded Agent 117: 226 → 228
  Padded Agent 118: 226 → 228
  Padded Agent 119: 226 → 228
  Padded Agent 120: 226 → 228
  Padded Agent 121: 226 → 228
  Padded Agent 122: 226 → 228
  Padded Agent 123: 226 → 228
  Padded Agent 124: 226 → 228
  Padded Agent 125: 226 → 228
  Padded Agent 126: 226 → 228
  Padded Agent 127: 226 → 228
Detected 26 collisions

  Collision: T=133, Type=vertex, Cell=(5, 66), Agents=[17, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=133
    Trying Agent 25 (dist=96.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 25 failed both yield approaches
    Trying Agent 17 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 67) with 1 wait steps
      Spliced plan: 132 prefix + 3 yield + 100 suffix = 235 total actions

--- Pass 140/10000 (Elapsed: 317.68s) ---
Detected 25 collisions

  Collision: T=134, Type=vertex, Cell=(17, 106), Agents=[7, 15], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (17, 106)
    ✓ [C++] Found yield-on-goal plan via parking (18, 106)
      Spliced plan: 133 prefix + 2 yield + 95 suffix = 230 total actions
    ✓ Agent 7 yielded to parking cell (18, 106)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 141/10000 (Elapsed: 320.81s) ---
Detected 24 collisions

  Collision: T=137, Type=vertex, Cell=(81, 46), Agents=[10, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (81, 46)
    ✓ [C++] Found yield-on-goal plan via parking (82, 46)
      Spliced plan: 136 prefix + 2 yield + 92 suffix = 230 total actions
    ✓ Agent 10 yielded to parking cell (82, 46)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 142/10000 (Elapsed: 323.95s) ---
Detected 23 collisions

  Collision: T=140, Type=vertex, Cell=(66, 110), Agents=[20, 60], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (66, 110)
    ✓ [C++] Found yield-on-goal plan via parking (65, 110)
      Spliced plan: 139 prefix + 2 yield + 89 suffix = 230 total actions
    ✓ Agent 60 yielded to parking cell (65, 110)
  ✓ YIELD-ON-GOAL successful for Agent 60

--- Pass 143/10000 (Elapsed: 327.08s) ---
Detected 22 collisions

  Collision: T=140, Type=edge, Cell=((5, 86), (5, 85)), Agents=[116, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=140
    Trying Agent 116 (dist=64.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 86) with 0 wait steps
      Spliced plan: 139 prefix + 2 yield + 89 suffix = 230 total actions

--- Pass 144/10000 (Elapsed: 329.19s) ---
Detected 21 collisions

  Collision: T=141, Type=vertex, Cell=(42, 29), Agents=[85, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (42, 29)
    ✓ [C++] Found yield-on-goal plan via parking (41, 29)
      Spliced plan: 140 prefix + 2 yield + 88 suffix = 230 total actions
    ✓ Agent 93 yielded to parking cell (41, 29)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 145/10000 (Elapsed: 332.32s) ---
Detected 20 collisions

  Collision: T=145, Type=vertex, Cell=(77, 148), Agents=[9, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (77, 148)
    ✓ [C++] Found yield-on-goal plan via parking (76, 148)
      Spliced plan: 144 prefix + 2 yield + 84 suffix = 230 total actions
    ✓ Agent 24 yielded to parking cell (76, 148)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 146/10000 (Elapsed: 335.46s) ---
Detected 19 collisions

  Collision: T=147, Type=vertex, Cell=(5, 80), Agents=[25, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=147
    Trying Agent 25 (dist=82.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 79) with 1 wait steps
      Spliced plan: 146 prefix + 3 yield + 82 suffix = 231 total actions

--- Pass 147/10000 (Elapsed: 337.55s) ---
  Padded Agent 1: 228 → 231
  Padded Agent 2: 228 → 231
  Padded Agent 3: 228 → 231
  Padded Agent 4: 228 → 231
  Padded Agent 5: 228 → 231
  Padded Agent 6: 228 → 231
  Padded Agent 7: 230 → 231
  Padded Agent 8: 228 → 231
  Padded Agent 9: 228 → 231
  Padded Agent 10: 230 → 231
  Padded Agent 12: 228 → 231
  Padded Agent 13: 228 → 231
  Padded Agent 14: 228 → 231
  Padded Agent 15: 229 → 231
  Padded Agent 16: 228 → 231
  Padded Agent 18: 228 → 231
  Padded Agent 19: 230 → 231
  Padded Agent 22: 228 → 231
  Padded Agent 23: 229 → 231
  Padded Agent 24: 230 → 231
  Padded Agent 26: 228 → 231
  Padded Agent 27: 228 → 231
  Padded Agent 28: 228 → 231
  Padded Agent 29: 228 → 231
  Padded Agent 30: 229 → 231
  Padded Agent 31: 228 → 231
  Padded Agent 32: 228 → 231
  Padded Agent 33: 228 → 231
  Padded Agent 34: 230 → 231
  Padded Agent 35: 228 → 231
  Padded Agent 36: 228 → 231
  Padded Agent 37: 228 → 231
  Padded Agent 38: 228 → 231
  Padded Agent 39: 228 → 231
  Padded Agent 40: 228 → 231
  Padded Agent 41: 228 → 231
  Padded Agent 42: 230 → 231
  Padded Agent 43: 228 → 231
  Padded Agent 44: 228 → 231
  Padded Agent 45: 229 → 231
  Padded Agent 46: 229 → 231
  Padded Agent 47: 228 → 231
  Padded Agent 48: 228 → 231
  Padded Agent 49: 228 → 231
  Padded Agent 50: 228 → 231
  Padded Agent 51: 228 → 231
  Padded Agent 52: 228 → 231
  Padded Agent 53: 228 → 231
  Padded Agent 54: 228 → 231
  Padded Agent 55: 229 → 231
  Padded Agent 56: 228 → 231
  Padded Agent 57: 228 → 231
  Padded Agent 58: 228 → 231
  Padded Agent 59: 228 → 231
  Padded Agent 60: 230 → 231
  Padded Agent 63: 228 → 231
  Padded Agent 65: 228 → 231
  Padded Agent 66: 228 → 231
  Padded Agent 67: 228 → 231
  Padded Agent 68: 228 → 231
  Padded Agent 69: 228 → 231
  Padded Agent 70: 228 → 231
  Padded Agent 71: 228 → 231
  Padded Agent 72: 228 → 231
  Padded Agent 73: 228 → 231
  Padded Agent 74: 229 → 231
  Padded Agent 75: 228 → 231
  Padded Agent 76: 228 → 231
  Padded Agent 77: 228 → 231
  Padded Agent 78: 228 → 231
  Padded Agent 79: 228 → 231
  Padded Agent 80: 228 → 231
  Padded Agent 81: 228 → 231
  Padded Agent 82: 228 → 231
  Padded Agent 83: 228 → 231
  Padded Agent 84: 228 → 231
  Padded Agent 85: 228 → 231
  Padded Agent 86: 228 → 231
  Padded Agent 87: 228 → 231
  Padded Agent 89: 228 → 231
  Padded Agent 90: 228 → 231
  Padded Agent 91: 228 → 231
  Padded Agent 92: 228 → 231
  Padded Agent 93: 230 → 231
  Padded Agent 94: 228 → 231
  Padded Agent 95: 228 → 231
  Padded Agent 96: 230 → 231
  Padded Agent 97: 228 → 231
  Padded Agent 98: 228 → 231
  Padded Agent 99: 228 → 231
  Padded Agent 100: 228 → 231
  Padded Agent 101: 228 → 231
  Padded Agent 102: 228 → 231
  Padded Agent 103: 230 → 231
  Padded Agent 104: 228 → 231
  Padded Agent 105: 228 → 231
  Padded Agent 106: 228 → 231
  Padded Agent 107: 228 → 231
  Padded Agent 108: 228 → 231
  Padded Agent 109: 230 → 231
  Padded Agent 110: 228 → 231
  Padded Agent 111: 228 → 231
  Padded Agent 112: 229 → 231
  Padded Agent 113: 228 → 231
  Padded Agent 114: 228 → 231
  Padded Agent 115: 228 → 231
  Padded Agent 116: 230 → 231
  Padded Agent 117: 228 → 231
  Padded Agent 118: 228 → 231
  Padded Agent 119: 228 → 231
  Padded Agent 120: 228 → 231
  Padded Agent 121: 228 → 231
  Padded Agent 122: 228 → 231
  Padded Agent 123: 228 → 231
  Padded Agent 124: 228 → 231
  Padded Agent 125: 228 → 231
  Padded Agent 126: 228 → 231
  Padded Agent 127: 228 → 231
Detected 18 collisions

  Collision: T=152, Type=vertex, Cell=(17, 106), Agents=[5, 7], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (17, 106)
    ✓ [C++] Found yield-on-goal plan via parking (18, 106)
      Spliced plan: 151 prefix + 2 yield + 80 suffix = 233 total actions
    ✓ Agent 7 yielded to parking cell (18, 106)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 148/10000 (Elapsed: 340.69s) ---
Detected 17 collisions

  Collision: T=152, Type=vertex, Cell=(21, 29), Agents=[18, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (21, 29)
    ✓ [C++] Found yield-on-goal plan via parking (22, 29)
      Spliced plan: 151 prefix + 2 yield + 80 suffix = 233 total actions
    ✓ Agent 117 yielded to parking cell (22, 29)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 149/10000 (Elapsed: 343.82s) ---
Detected 16 collisions

  Collision: T=158, Type=vertex, Cell=(1, 50), Agents=[30, 81], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 30 at goal (1, 50)
    ✓ [C++] Found yield-on-goal plan via parking (2, 50)
      Spliced plan: 157 prefix + 2 yield + 74 suffix = 233 total actions
    ✓ Agent 30 yielded to parking cell (2, 50)
  ✓ YIELD-ON-GOAL successful for Agent 30

--- Pass 150/10000 (Elapsed: 346.95s) ---
Detected 15 collisions

  Collision: T=161, Type=vertex, Cell=(5, 91), Agents=[25, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (5, 91)
    ✓ [C++] Found yield-on-goal plan via parking (6, 91)
      Spliced plan: 160 prefix + 2 yield + 74 suffix = 236 total actions
    ✓ Agent 128 yielded to parking cell (6, 91)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 151/10000 (Elapsed: 350.08s) ---
Detected 14 collisions

  Collision: T=162, Type=vertex, Cell=(21, 29), Agents=[80, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (21, 29)
    ✓ [C++] Found yield-on-goal plan via parking (22, 29)
      Spliced plan: 161 prefix + 2 yield + 72 suffix = 235 total actions
    ✓ Agent 117 yielded to parking cell (22, 29)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 152/10000 (Elapsed: 353.25s) ---
Detected 13 collisions

  Collision: T=164, Type=vertex, Cell=(81, 118), Agents=[19, 34], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (81, 118)
    ✓ [C++] Found yield-on-goal plan via parking (82, 118)
      Spliced plan: 163 prefix + 2 yield + 68 suffix = 233 total actions
    ✓ Agent 19 yielded to parking cell (82, 118)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 153/10000 (Elapsed: 356.39s) ---
Detected 12 collisions

  Collision: T=164, Type=vertex, Cell=(21, 29), Agents=[103, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (21, 29)
    ✓ [C++] Found yield-on-goal plan via parking (22, 29)
      Spliced plan: 163 prefix + 2 yield + 72 suffix = 237 total actions
    ✓ Agent 117 yielded to parking cell (22, 29)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 154/10000 (Elapsed: 359.55s) ---
Detected 11 collisions

  Collision: T=167, Type=vertex, Cell=(81, 46), Agents=[10, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (81, 46)
    ✓ [C++] Found yield-on-goal plan via parking (82, 46)
      Spliced plan: 166 prefix + 2 yield + 65 suffix = 233 total actions
    ✓ Agent 10 yielded to parking cell (82, 46)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 155/10000 (Elapsed: 362.77s) ---
Detected 10 collisions

  Collision: T=167, Type=vertex, Cell=(21, 26), Agents=[80, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (21, 26)
    ✓ [C++] Found yield-on-goal plan via parking (22, 26)
      Spliced plan: 166 prefix + 2 yield + 65 suffix = 233 total actions
    ✓ Agent 80 yielded to parking cell (22, 26)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 156/10000 (Elapsed: 365.91s) ---
Detected 9 collisions

  Collision: T=170, Type=vertex, Cell=(19, 25), Agents=[103, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (19, 25)
    ✓ [C++] Found yield-on-goal plan via parking (18, 25)
      Spliced plan: 169 prefix + 2 yield + 62 suffix = 233 total actions
    ✓ Agent 105 yielded to parking cell (18, 25)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 157/10000 (Elapsed: 369.06s) ---
Detected 8 collisions

  Collision: T=172, Type=vertex, Cell=(22, 45), Agents=[74, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 95 at goal (22, 45)
    ✓ [C++] Found yield-on-goal plan via parking (21, 45)
      Spliced plan: 171 prefix + 2 yield + 60 suffix = 233 total actions
    ✓ Agent 95 yielded to parking cell (21, 45)
  ✓ YIELD-ON-GOAL successful for Agent 95

--- Pass 158/10000 (Elapsed: 372.20s) ---
Detected 7 collisions

  Collision: T=173, Type=vertex, Cell=(19, 22), Agents=[71, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (19, 22)
    ✓ [C++] Found yield-on-goal plan via parking (18, 22)
      Spliced plan: 172 prefix + 2 yield + 59 suffix = 233 total actions
    ✓ Agent 71 yielded to parking cell (18, 22)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 159/10000 (Elapsed: 375.36s) ---
Detected 6 collisions

  Collision: T=174, Type=vertex, Cell=(82, 42), Agents=[87, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (82, 42)
    ✓ [C++] Found yield-on-goal plan via parking (81, 42)
      Spliced plan: 173 prefix + 2 yield + 58 suffix = 233 total actions
    ✓ Agent 87 yielded to parking cell (81, 42)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 160/10000 (Elapsed: 378.55s) ---
