✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_19.txt
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 132/10000 (Elapsed: 338.98s) ---
Detected 42 collisions

  Collision: T=138, Type=vertex, Cell=(21, 156), Agents=[58, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (21, 156)
    ✓ [C++] Found yield-on-goal plan via parking (20, 156)
      Spliced plan: 137 prefix + 2 yield + 102 suffix = 241 total actions
    ✓ Agent 96 yielded to parking cell (20, 156)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 133/10000 (Elapsed: 342.31s) ---
Detected 41 collisions

  Collision: T=139, Type=vertex, Cell=(1, 86), Agents=[49, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (1, 86)
    ✓ [C++] Found yield-on-goal plan via parking (2, 86)
      Spliced plan: 138 prefix + 2 yield + 103 suffix = 243 total actions
    ✓ Agent 67 yielded to parking cell (2, 86)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 134/10000 (Elapsed: 345.63s) ---
Detected 40 collisions

  Collision: T=140, Type=vertex, Cell=(58, 74), Agents=[18, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (58, 74)
    ✓ [C++] Found yield-on-goal plan via parking (57, 74)
      Spliced plan: 139 prefix + 2 yield + 102 suffix = 243 total actions
    ✓ Agent 24 yielded to parking cell (57, 74)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 135/10000 (Elapsed: 348.96s) ---
Detected 39 collisions

  Collision: T=140, Type=edge, Cell=((81, 98), (81, 99)), Agents=[70, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=140
    Trying Agent 93 (dist=55.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 99) with 0 wait steps
      Spliced plan: 139 prefix + 2 yield + 100 suffix = 241 total actions

--- Pass 136/10000 (Elapsed: 351.19s) ---
Detected 38 collisions

  Collision: T=145, Type=vertex, Cell=(1, 96), Agents=[110, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=145
    Trying Agent 116 (dist=62.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 97) with 1 wait steps
      Spliced plan: 144 prefix + 3 yield + 97 suffix = 244 total actions

--- Pass 137/10000 (Elapsed: 353.40s) ---
Detected 37 collisions

  Collision: T=148, Type=vertex, Cell=(69, 76), Agents=[21, 115], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 115 at goal (69, 76)
    ✓ [C++] Found yield-on-goal plan via parking (70, 76)
      Spliced plan: 147 prefix + 2 yield + 92 suffix = 241 total actions
    ✓ Agent 115 yielded to parking cell (70, 76)
  ✓ YIELD-ON-GOAL successful for Agent 115

--- Pass 138/10000 (Elapsed: 356.72s) ---
Detected 36 collisions

  Collision: T=149, Type=edge, Cell=((1, 95), (1, 96)), Agents=[49, 116], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=149
    Trying Agent 49 (dist=67.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 95) with 0 wait steps
      Spliced plan: 148 prefix + 2 yield + 91 suffix = 241 total actions

--- Pass 139/10000 (Elapsed: 358.92s) ---
Detected 35 collisions

  Collision: T=149, Type=edge, Cell=((81, 91), (81, 92)), Agents=[73, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=149
    Trying Agent 93 (dist=48.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 92) with 0 wait steps
      Spliced plan: 148 prefix + 2 yield + 93 suffix = 243 total actions

--- Pass 140/10000 (Elapsed: 361.13s) ---
Detected 34 collisions

  Collision: T=149, Type=vertex, Cell=(66, 130), Agents=[75, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (66, 130)
    ✓ [C++] Found yield-on-goal plan via parking (65, 130)
      Spliced plan: 148 prefix + 2 yield + 91 suffix = 241 total actions
    ✓ Agent 101 yielded to parking cell (65, 130)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 141/10000 (Elapsed: 364.44s) ---
Detected 33 collisions

  Collision: T=149, Type=vertex, Cell=(1, 100), Agents=[99, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=149
    Trying Agent 99 (dist=76.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 101) with 1 wait steps
      Spliced plan: 148 prefix + 3 yield + 94 suffix = 245 total actions

--- Pass 142/10000 (Elapsed: 366.67s) ---
Detected 32 collisions

  Collision: T=153, Type=vertex, Cell=(58, 61), Agents=[18, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (58, 61)
    ✓ [C++] Found yield-on-goal plan via parking (57, 61)
      Spliced plan: 152 prefix + 2 yield + 91 suffix = 245 total actions
    ✓ Agent 117 yielded to parking cell (57, 61)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 143/10000 (Elapsed: 370.00s) ---
Detected 31 collisions

  Collision: T=154, Type=vertex, Cell=(70, 31), Agents=[13, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 13 at goal (70, 31)
    ✓ [C++] Found yield-on-goal plan via parking (69, 31)
      Spliced plan: 153 prefix + 2 yield + 88 suffix = 243 total actions
    ✓ Agent 13 yielded to parking cell (69, 31)
  ✓ YIELD-ON-GOAL successful for Agent 13

--- Pass 144/10000 (Elapsed: 373.32s) ---
Detected 30 collisions

  Collision: T=154, Type=edge, Cell=((1, 98), (1, 99)), Agents=[49, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=154
    Trying Agent 99 (dist=74.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 99) with 0 wait steps
      Spliced plan: 153 prefix + 2 yield + 92 suffix = 247 total actions

--- Pass 145/10000 (Elapsed: 375.55s) ---
Detected 29 collisions

  Collision: T=156, Type=vertex, Cell=(81, 115), Agents=[51, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (81, 115)
    ✓ [C++] Found yield-on-goal plan via parking (82, 115)
      Spliced plan: 155 prefix + 2 yield + 88 suffix = 245 total actions
    ✓ Agent 51 yielded to parking cell (82, 115)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 146/10000 (Elapsed: 378.88s) ---
Detected 28 collisions

  Collision: T=158, Type=vertex, Cell=(76, 21), Agents=[17, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (76, 21)
    ✓ [C++] Found yield-on-goal plan via parking (75, 21)
      Spliced plan: 157 prefix + 2 yield + 82 suffix = 241 total actions
    ✓ Agent 17 yielded to parking cell (75, 21)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 147/10000 (Elapsed: 382.20s) ---
Detected 27 collisions

  Collision: T=158, Type=vertex, Cell=(1, 86), Agents=[67, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (1, 86)
    ✓ [C++] Found yield-on-goal plan via parking (2, 86)
      Spliced plan: 157 prefix + 2 yield + 86 suffix = 245 total actions
    ✓ Agent 67 yielded to parking cell (2, 86)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 148/10000 (Elapsed: 385.54s) ---
Detected 26 collisions

  Collision: T=159, Type=edge, Cell=((81, 83), (81, 84)), Agents=[86, 93], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=159
    Trying Agent 86 (dist=53.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (82, 83) with 0 wait steps
      Spliced plan: 158 prefix + 2 yield + 85 suffix = 245 total actions

--- Pass 149/10000 (Elapsed: 387.76s) ---
Detected 25 collisions

  Collision: T=160, Type=vertex, Cell=(82, 69), Agents=[61, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (82, 69)
    ✓ [C++] Found yield-on-goal plan via parking (81, 69)
      Spliced plan: 159 prefix + 2 yield + 80 suffix = 241 total actions
    ✓ Agent 61 yielded to parking cell (81, 69)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 150/10000 (Elapsed: 391.08s) ---
Detected 24 collisions

  Collision: T=162, Type=vertex, Cell=(77, 97), Agents=[33, 38], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (77, 97)
    ✓ [C++] Found yield-on-goal plan via parking (76, 97)
      Spliced plan: 161 prefix + 2 yield + 78 suffix = 241 total actions
    ✓ Agent 33 yielded to parking cell (76, 97)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 151/10000 (Elapsed: 394.39s) ---
Detected 23 collisions

  Collision: T=162, Type=vertex, Cell=(10, 131), Agents=[34, 40], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (10, 131)
    ✓ [C++] Found yield-on-goal plan via parking (9, 131)
      Spliced plan: 161 prefix + 2 yield + 80 suffix = 243 total actions
    ✓ Agent 40 yielded to parking cell (9, 131)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 152/10000 (Elapsed: 397.73s) ---
Detected 22 collisions

  Collision: T=162, Type=vertex, Cell=(5, 108), Agents=[55, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (5, 108)
    ✓ [C++] Found yield-on-goal plan via parking (4, 108)
      Spliced plan: 161 prefix + 2 yield + 78 suffix = 241 total actions
    ✓ Agent 118 yielded to parking cell (4, 108)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 153/10000 (Elapsed: 401.05s) ---
Detected 21 collisions

  Collision: T=164, Type=vertex, Cell=(76, 21), Agents=[2, 17], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 17 at goal (76, 21)
    ✓ [C++] Found yield-on-goal plan via parking (75, 21)
      Spliced plan: 163 prefix + 2 yield + 78 suffix = 243 total actions
    ✓ Agent 17 yielded to parking cell (75, 21)
  ✓ YIELD-ON-GOAL successful for Agent 17

--- Pass 154/10000 (Elapsed: 404.36s) ---
Detected 20 collisions

  Collision: T=167, Type=vertex, Cell=(5, 108), Agents=[82, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (5, 108)
    ✓ [C++] Found yield-on-goal plan via parking (4, 108)
      Spliced plan: 166 prefix + 2 yield + 75 suffix = 243 total actions
    ✓ Agent 118 yielded to parking cell (4, 108)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 155/10000 (Elapsed: 407.70s) ---
Detected 19 collisions

  Collision: T=168, Type=vertex, Cell=(76, 17), Agents=[2, 74], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (76, 17)
    ✓ [C++] Found yield-on-goal plan via parking (75, 17)
      Spliced plan: 167 prefix + 2 yield + 72 suffix = 241 total actions
    ✓ Agent 74 yielded to parking cell (75, 17)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 156/10000 (Elapsed: 411.00s) ---
Detected 18 collisions

  Collision: T=168, Type=vertex, Cell=(1, 86), Agents=[67, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (1, 86)
    ✓ [C++] Found yield-on-goal plan via parking (2, 86)
      Spliced plan: 167 prefix + 2 yield + 78 suffix = 247 total actions
    ✓ Agent 67 yielded to parking cell (2, 86)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 157/10000 (Elapsed: 414.34s) ---
Detected 17 collisions

  Collision: T=172, Type=vertex, Cell=(77, 97), Agents=[12, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (77, 97)
    ✓ [C++] Found yield-on-goal plan via parking (76, 97)
      Spliced plan: 171 prefix + 2 yield + 70 suffix = 243 total actions
    ✓ Agent 33 yielded to parking cell (76, 97)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 158/10000 (Elapsed: 417.65s) ---
Detected 16 collisions

  Collision: T=172, Type=vertex, Cell=(81, 115), Agents=[51, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (81, 115)
    ✓ [C++] Found yield-on-goal plan via parking (82, 115)
      Spliced plan: 171 prefix + 2 yield + 74 suffix = 247 total actions
    ✓ Agent 51 yielded to parking cell (82, 115)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 159/10000 (Elapsed: 420.96s) ---
Detected 15 collisions

  Collision: T=177, Type=vertex, Cell=(10, 53), Agents=[57, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (10, 53)
    ✓ [C++] Found yield-on-goal plan via parking (9, 53)
      Spliced plan: 176 prefix + 2 yield + 65 suffix = 243 total actions
    ✓ Agent 57 yielded to parking cell (9, 53)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 160/10000 (Elapsed: 424.27s) ---
Detected 14 collisions

  Collision: T=179, Type=vertex, Cell=(82, 69), Agents=[20, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (82, 69)
    ✓ [C++] Found yield-on-goal plan via parking (81, 69)
      Spliced plan: 178 prefix + 2 yield + 63 suffix = 243 total actions
    ✓ Agent 61 yielded to parking cell (81, 69)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 161/10000 (Elapsed: 427.57s) ---
Detected 13 collisions

  Collision: T=180, Type=vertex, Cell=(1, 125), Agents=[49, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (1, 125)
    ✓ [C++] Found yield-on-goal plan via parking (2, 125)
      Spliced plan: 179 prefix + 2 yield + 60 suffix = 241 total actions
    ✓ Agent 110 yielded to parking cell (2, 125)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 162/10000 (Elapsed: 430.88s) ---
Detected 12 collisions

  Collision: T=185, Type=vertex, Cell=(81, 128), Agents=[70, 73], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (81, 128)
    ✓ [C++] Found yield-on-goal plan via parking (82, 128)
      Spliced plan: 184 prefix + 2 yield + 59 suffix = 245 total actions
    ✓ Agent 70 yielded to parking cell (82, 128)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 163/10000 (Elapsed: 434.19s) ---
Detected 11 collisions

  Collision: T=186, Type=vertex, Cell=(34, 20), Agents=[50, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (34, 20)
    ✓ [C++] Found yield-on-goal plan via parking (33, 20)
      Spliced plan: 185 prefix + 2 yield + 54 suffix = 241 total actions
    ✓ Agent 54 yielded to parking cell (33, 20)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 164/10000 (Elapsed: 437.51s) ---
Detected 10 collisions

  Collision: T=188, Type=vertex, Cell=(81, 131), Agents=[73, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (81, 131)
    ✓ [C++] Found yield-on-goal plan via parking (82, 131)
      Spliced plan: 187 prefix + 2 yield + 54 suffix = 243 total actions
    ✓ Agent 90 yielded to parking cell (82, 131)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 165/10000 (Elapsed: 440.82s) ---
Detected 9 collisions

  Collision: T=192, Type=vertex, Cell=(81, 115), Agents=[51, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 51 at goal (81, 115)
    ✓ [C++] Found yield-on-goal plan via parking (82, 115)
      Spliced plan: 191 prefix + 2 yield + 56 suffix = 249 total actions
    ✓ Agent 51 yielded to parking cell (82, 115)
  ✓ YIELD-ON-GOAL successful for Agent 51

--- Pass 166/10000 (Elapsed: 444.16s) ---
Detected 8 collisions

  Collision: T=205, Type=vertex, Cell=(81, 128), Agents=[70, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (81, 128)
    ✓ [C++] Found yield-on-goal plan via parking (82, 128)
      Spliced plan: 204 prefix + 2 yield + 41 suffix = 247 total actions
    ✓ Agent 70 yielded to parking cell (82, 128)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 167/10000 (Elapsed: 447.47s) ---
Detected 7 collisions

  Collision: T=207, Type=vertex, Cell=(4, 147), Agents=[55, 82], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 55 at goal (4, 147)
    ✓ [C++] Found yield-on-goal plan via parking (3, 147)
      Spliced plan: 206 prefix + 2 yield + 33 suffix = 241 total actions
    ✓ Agent 55 yielded to parking cell (3, 147)
  ✓ YIELD-ON-GOAL successful for Agent 55

--- Pass 168/10000 (Elapsed: 450.80s) ---
Detected 6 collisions

  Collision: T=208, Type=vertex, Cell=(81, 131), Agents=[86, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 90 at goal (81, 131)
    ✓ [C++] Found yield-on-goal plan via parking (82, 131)
      Spliced plan: 207 prefix + 2 yield + 36 suffix = 245 total actions
    ✓ Agent 90 yielded to parking cell (82, 131)
  ✓ YIELD-ON-GOAL successful for Agent 90

--- Pass 169/10000 (Elapsed: 454.14s) ---
Detected 5 collisions

  Collision: T=210, Type=vertex, Cell=(22, 152), Agents=[19, 43], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 19 at goal (22, 152)
    ✓ [C++] Found yield-on-goal plan via parking (21, 152)
      Spliced plan: 209 prefix + 2 yield + 30 suffix = 241 total actions
    ✓ Agent 19 yielded to parking cell (21, 152)
  ✓ YIELD-ON-GOAL successful for Agent 19

--- Pass 170/10000 (Elapsed: 457.46s) ---
