✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_03.txt
  Collision: T=137, Type=edge, Cell=((74, 87), (74, 88)), Agents=[69, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=137
    Trying Agent 103 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 88) with 0 wait steps
      Spliced plan: 136 prefix + 2 yield + 105 suffix = 243 total actions

--- Pass 145/10000 (Elapsed: 360.75s) ---
Detected 39 collisions

  Collision: T=138, Type=edge, Cell=((5, 81), (5, 80)), Agents=[15, 74], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=138
    Trying Agent 74 (dist=88.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 80) with 0 wait steps
      Spliced plan: 137 prefix + 2 yield + 101 suffix = 240 total actions

--- Pass 146/10000 (Elapsed: 363.03s) ---
Detected 38 collisions

  Collision: T=138, Type=vertex, Cell=(78, 92), Agents=[51, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (78, 92)
    ✓ [C++] Found yield-on-goal plan via parking (77, 92)
      Spliced plan: 137 prefix + 2 yield + 106 suffix = 245 total actions
    ✓ Agent 86 yielded to parking cell (77, 92)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 147/10000 (Elapsed: 366.47s) ---
Detected 37 collisions

  Collision: T=138, Type=vertex, Cell=(25, 40), Agents=[61, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 61 at goal (25, 40)
    ✓ [C++] Found yield-on-goal plan via parking (26, 40)
      Spliced plan: 137 prefix + 2 yield + 103 suffix = 242 total actions
    ✓ Agent 61 yielded to parking cell (26, 40)
  ✓ YIELD-ON-GOAL successful for Agent 61

--- Pass 148/10000 (Elapsed: 369.78s) ---
Detected 36 collisions

  Collision: T=139, Type=edge, Cell=((74, 87), (74, 88)), Agents=[2, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=139
    Trying Agent 103 (dist=77.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 88) with 0 wait steps
      Spliced plan: 138 prefix + 2 yield + 105 suffix = 245 total actions

--- Pass 149/10000 (Elapsed: 371.98s) ---
Detected 35 collisions

  Collision: T=144, Type=vertex, Cell=(74, 84), Agents=[5, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=144
    Trying Agent 5 (dist=79.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (73, 83) with 1 wait steps
      Spliced plan: 143 prefix + 3 yield + 97 suffix = 243 total actions

--- Pass 150/10000 (Elapsed: 374.19s) ---
Detected 34 collisions

  Collision: T=144, Type=vertex, Cell=(9, 95), Agents=[52, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (9, 95)
    ✓ [C++] Found yield-on-goal plan via parking (10, 95)
      Spliced plan: 143 prefix + 2 yield + 99 suffix = 244 total actions
    ✓ Agent 92 yielded to parking cell (10, 95)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 151/10000 (Elapsed: 377.52s) ---
Detected 33 collisions

  Collision: T=146, Type=edge, Cell=((2, 75), (2, 76)), Agents=[35, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=146
    Trying Agent 125 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 76) with 0 wait steps
      Spliced plan: 145 prefix + 2 yield + 98 suffix = 245 total actions

--- Pass 152/10000 (Elapsed: 379.72s) ---
Detected 32 collisions

  Collision: T=146, Type=vertex, Cell=(74, 97), Agents=[62, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (74, 97)
    ✓ [C++] Found yield-on-goal plan via parking (73, 97)
      Spliced plan: 145 prefix + 2 yield + 100 suffix = 247 total actions
    ✓ Agent 62 yielded to parking cell (73, 97)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 153/10000 (Elapsed: 383.04s) ---
Detected 31 collisions

  Collision: T=148, Type=vertex, Cell=(74, 97), Agents=[2, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (74, 97)
    ✓ [C++] Found yield-on-goal plan via parking (73, 97)
      Spliced plan: 147 prefix + 2 yield + 100 suffix = 249 total actions
    ✓ Agent 62 yielded to parking cell (73, 97)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 154/10000 (Elapsed: 386.34s) ---
Detected 30 collisions

  Collision: T=152, Type=vertex, Cell=(74, 119), Agents=[21, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (74, 119)
    ✓ [C++] Found yield-on-goal plan via parking (73, 119)
      Spliced plan: 151 prefix + 2 yield + 93 suffix = 246 total actions
    ✓ Agent 122 yielded to parking cell (73, 119)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 155/10000 (Elapsed: 389.67s) ---
Detected 29 collisions

  Collision: T=153, Type=vertex, Cell=(82, 70), Agents=[36, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (82, 70)
    ✓ [C++] Found yield-on-goal plan via parking (81, 70)
      Spliced plan: 152 prefix + 2 yield + 86 suffix = 240 total actions
    ✓ Agent 36 yielded to parking cell (81, 70)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 156/10000 (Elapsed: 392.98s) ---
Detected 28 collisions

  Collision: T=154, Type=vertex, Cell=(2, 84), Agents=[35, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=154
    Trying Agent 72 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 85) with 1 wait steps
      Spliced plan: 153 prefix + 3 yield + 85 suffix = 241 total actions

--- Pass 157/10000 (Elapsed: 395.21s) ---
  Padded Agent 1: 240 → 241
  Padded Agent 3: 238 → 241
  Padded Agent 4: 238 → 241
  Padded Agent 6: 238 → 241
  Padded Agent 11: 238 → 241
  Padded Agent 12: 238 → 241
  Padded Agent 13: 239 → 241
  Padded Agent 14: 238 → 241
  Padded Agent 17: 240 → 241
  Padded Agent 18: 238 → 241
  Padded Agent 23: 238 → 241
  Padded Agent 30: 240 → 241
  Padded Agent 32: 240 → 241
  Padded Agent 33: 238 → 241
  Padded Agent 34: 238 → 241
  Padded Agent 35: 240 → 241
  Padded Agent 36: 240 → 241
  Padded Agent 38: 240 → 241
  Padded Agent 42: 238 → 241
  Padded Agent 43: 240 → 241
  Padded Agent 44: 238 → 241
  Padded Agent 46: 240 → 241
  Padded Agent 47: 238 → 241
  Padded Agent 48: 238 → 241
  Padded Agent 52: 240 → 241
  Padded Agent 53: 240 → 241
  Padded Agent 54: 238 → 241
  Padded Agent 55: 240 → 241
  Padded Agent 57: 238 → 241
  Padded Agent 59: 240 → 241
  Padded Agent 60: 240 → 241
  Padded Agent 63: 238 → 241
  Padded Agent 65: 238 → 241
  Padded Agent 66: 238 → 241
  Padded Agent 67: 240 → 241
  Padded Agent 68: 238 → 241
  Padded Agent 69: 238 → 241
  Padded Agent 70: 238 → 241
  Padded Agent 73: 240 → 241
  Padded Agent 74: 240 → 241
  Padded Agent 76: 238 → 241
  Padded Agent 77: 238 → 241
  Padded Agent 78: 240 → 241
  Padded Agent 79: 238 → 241
  Padded Agent 81: 238 → 241
  Padded Agent 84: 239 → 241
  Padded Agent 85: 240 → 241
  Padded Agent 87: 240 → 241
  Padded Agent 89: 240 → 241
  Padded Agent 94: 238 → 241
  Padded Agent 95: 238 → 241
  Padded Agent 96: 238 → 241
  Padded Agent 97: 240 → 241
  Padded Agent 101: 238 → 241
  Padded Agent 102: 240 → 241
  Padded Agent 105: 238 → 241
  Padded Agent 106: 238 → 241
  Padded Agent 107: 238 → 241
  Padded Agent 108: 238 → 241
  Padded Agent 109: 240 → 241
  Padded Agent 110: 238 → 241
  Padded Agent 113: 238 → 241
  Padded Agent 115: 240 → 241
  Padded Agent 116: 238 → 241
  Padded Agent 117: 240 → 241
  Padded Agent 118: 238 → 241
  Padded Agent 119: 238 → 241
  Padded Agent 120: 240 → 241
  Padded Agent 121: 238 → 241
  Padded Agent 123: 238 → 241
  Padded Agent 124: 238 → 241
  Padded Agent 126: 238 → 241
  Padded Agent 127: 240 → 241
  Padded Agent 128: 238 → 241
Detected 27 collisions

  Collision: T=157, Type=vertex, Cell=(5, 124), Agents=[9, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (5, 124)
    ✓ [C++] Found yield-on-goal plan via parking (6, 124)
      Spliced plan: 156 prefix + 2 yield + 85 suffix = 243 total actions
    ✓ Agent 83 yielded to parking cell (6, 124)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 158/10000 (Elapsed: 398.51s) ---
Detected 26 collisions

  Collision: T=157, Type=vertex, Cell=(77, 105), Agents=[54, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (77, 105)
    ✓ [C++] Found yield-on-goal plan via parking (78, 105)
      Spliced plan: 156 prefix + 2 yield + 85 suffix = 243 total actions
    ✓ Agent 105 yielded to parking cell (78, 105)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 159/10000 (Elapsed: 401.78s) ---
Detected 25 collisions

  Collision: T=160, Type=vertex, Cell=(74, 97), Agents=[5, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (74, 97)
    ✓ [C++] Found yield-on-goal plan via parking (73, 97)
      Spliced plan: 159 prefix + 2 yield + 90 suffix = 251 total actions
    ✓ Agent 62 yielded to parking cell (73, 97)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 160/10000 (Elapsed: 405.07s) ---
Detected 24 collisions

  Collision: T=160, Type=vertex, Cell=(9, 131), Agents=[25, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (9, 131)
    ✓ [C++] Found yield-on-goal plan via parking (10, 131)
      Spliced plan: 159 prefix + 2 yield + 85 suffix = 246 total actions
    ✓ Agent 111 yielded to parking cell (10, 131)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 161/10000 (Elapsed: 408.36s) ---
Detected 23 collisions

  Collision: T=160, Type=vertex, Cell=(82, 70), Agents=[36, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (82, 70)
    ✓ [C++] Found yield-on-goal plan via parking (81, 70)
      Spliced plan: 159 prefix + 2 yield + 82 suffix = 243 total actions
    ✓ Agent 36 yielded to parking cell (81, 70)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 162/10000 (Elapsed: 411.67s) ---
Detected 22 collisions

  Collision: T=165, Type=vertex, Cell=(54, 43), Agents=[32, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 32 at goal (54, 43)
    ✓ [C++] Found yield-on-goal plan via parking (53, 43)
      Spliced plan: 164 prefix + 2 yield + 77 suffix = 243 total actions
    ✓ Agent 32 yielded to parking cell (53, 43)
  ✓ YIELD-ON-GOAL successful for Agent 32

--- Pass 163/10000 (Elapsed: 414.97s) ---
Detected 21 collisions

  Collision: T=168, Type=vertex, Cell=(74, 119), Agents=[69, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (74, 119)
    ✓ [C++] Found yield-on-goal plan via parking (73, 119)
      Spliced plan: 167 prefix + 2 yield + 79 suffix = 248 total actions
    ✓ Agent 122 yielded to parking cell (73, 119)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 164/10000 (Elapsed: 418.29s) ---
Detected 20 collisions

  Collision: T=170, Type=vertex, Cell=(74, 119), Agents=[2, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (74, 119)
    ✓ [C++] Found yield-on-goal plan via parking (73, 119)
      Spliced plan: 169 prefix + 2 yield + 79 suffix = 250 total actions
    ✓ Agent 122 yielded to parking cell (73, 119)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 165/10000 (Elapsed: 421.59s) ---
Detected 19 collisions

  Collision: T=180, Type=vertex, Cell=(9, 131), Agents=[52, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (9, 131)
    ✓ [C++] Found yield-on-goal plan via parking (10, 131)
      Spliced plan: 179 prefix + 2 yield + 67 suffix = 248 total actions
    ✓ Agent 111 yielded to parking cell (10, 131)
  ✓ YIELD-ON-GOAL successful for Agent 111

--- Pass 166/10000 (Elapsed: 424.90s) ---
Detected 18 collisions

  Collision: T=181, Type=vertex, Cell=(82, 42), Agents=[37, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (82, 42)
    ✓ [C++] Found yield-on-goal plan via parking (81, 42)
      Spliced plan: 180 prefix + 2 yield + 61 suffix = 243 total actions
    ✓ Agent 89 yielded to parking cell (81, 42)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 167/10000 (Elapsed: 428.21s) ---
Detected 17 collisions

  Collision: T=182, Type=vertex, Cell=(74, 119), Agents=[5, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (74, 119)
    ✓ [C++] Found yield-on-goal plan via parking (73, 119)
      Spliced plan: 181 prefix + 2 yield + 69 suffix = 252 total actions
    ✓ Agent 122 yielded to parking cell (73, 119)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 168/10000 (Elapsed: 431.51s) ---
Detected 16 collisions

  Collision: T=183, Type=vertex, Cell=(50, 30), Agents=[67, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (50, 30)
    ✓ [C++] Found yield-on-goal plan via parking (49, 30)
      Spliced plan: 182 prefix + 2 yield + 59 suffix = 243 total actions
    ✓ Agent 67 yielded to parking cell (49, 30)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 169/10000 (Elapsed: 434.83s) ---
Detected 15 collisions

  Collision: T=183, Type=vertex, Cell=(5, 124), Agents=[74, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (5, 124)
    ✓ [C++] Found yield-on-goal plan via parking (6, 124)
      Spliced plan: 182 prefix + 2 yield + 61 suffix = 245 total actions
    ✓ Agent 83 yielded to parking cell (6, 124)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 170/10000 (Elapsed: 438.14s) ---
Detected 14 collisions

  Collision: T=186, Type=vertex, Cell=(2, 37), Agents=[102, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (2, 37)
    ✓ [C++] Found yield-on-goal plan via parking (1, 37)
      Spliced plan: 185 prefix + 2 yield + 56 suffix = 243 total actions
    ✓ Agent 102 yielded to parking cell (1, 37)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 171/10000 (Elapsed: 441.45s) ---
Detected 13 collisions

  Collision: T=187, Type=vertex, Cell=(14, 42), Agents=[93, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (14, 42)
    ✓ [C++] Found yield-on-goal plan via parking (13, 42)
      Spliced plan: 186 prefix + 2 yield + 55 suffix = 243 total actions
    ✓ Agent 113 yielded to parking cell (13, 42)
  ✓ YIELD-ON-GOAL successful for Agent 113

--- Pass 172/10000 (Elapsed: 444.78s) ---
Detected 12 collisions

  Collision: T=188, Type=vertex, Cell=(82, 42), Agents=[58, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (82, 42)
    ✓ [C++] Found yield-on-goal plan via parking (81, 42)
      Spliced plan: 187 prefix + 2 yield + 56 suffix = 245 total actions
    ✓ Agent 89 yielded to parking cell (81, 42)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 173/10000 (Elapsed: 448.11s) ---
Detected 11 collisions

  Collision: T=195, Type=vertex, Cell=(5, 162), Agents=[9, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (5, 162)
    ✓ [C++] Found yield-on-goal plan via parking (4, 162)
      Spliced plan: 194 prefix + 2 yield + 47 suffix = 243 total actions
    ✓ Agent 94 yielded to parking cell (4, 162)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 174/10000 (Elapsed: 451.45s) ---
Detected 10 collisions

  Collision: T=195, Type=vertex, Cell=(75, 145), Agents=[34, 69], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 34 at goal (75, 145)
    [DEBUG YIELD] Agent 34 is yielding at goal (75, 145)
    [DEBUG YIELD] Collision time: t=195
    [DEBUG YIELD] Other agents in collision: [69]
    ✓ [C++] Found yield-on-goal plan via parking (74, 145)
      Spliced plan: 194 prefix + 2 yield + 47 suffix = 243 total actions
    ✓ Agent 34 yielded to parking cell (74, 145)
  ✓ YIELD-ON-GOAL successful for Agent 34

--- Pass 175/10000 (Elapsed: 454.80s) ---
Detected 9 collisions

  Collision: T=200, Type=vertex, Cell=(82, 30), Agents=[37, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (82, 30)
    ✓ [C++] Found yield-on-goal plan via parking (81, 30)
      Spliced plan: 199 prefix + 2 yield + 49 suffix = 250 total actions
    ✓ Agent 37 yielded to parking cell (81, 30)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 176/10000 (Elapsed: 458.17s) ---
Detected 8 collisions

  Collision: T=201, Type=vertex, Cell=(82, 29), Agents=[58, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (82, 29)
    ✓ [C++] Found yield-on-goal plan via parking (81, 29)
      Spliced plan: 200 prefix + 2 yield + 41 suffix = 243 total actions
    ✓ Agent 96 yielded to parking cell (81, 29)
  ✓ YIELD-ON-GOAL successful for Agent 96

--- Pass 177/10000 (Elapsed: 461.58s) ---
Detected 7 collisions

  Collision: T=204, Type=vertex, Cell=(50, 9), Agents=[43, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 43 at goal (50, 9)
    ✓ [C++] Found yield-on-goal plan via parking (49, 9)
      Spliced plan: 203 prefix + 2 yield + 38 suffix = 243 total actions
    ✓ Agent 43 yielded to parking cell (49, 9)
  ✓ YIELD-ON-GOAL successful for Agent 43

--- Pass 178/10000 (Elapsed: 464.98s) ---
