✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_05.txt
Detected 29 collisions

  Collision: T=128, Type=vertex, Cell=(6, 79), Agents=[58, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (6, 79)
    ✓ [C++] Found yield-on-goal plan via parking (5, 79)
      Spliced plan: 127 prefix + 2 yield + 107 suffix = 236 total actions
    ✓ Agent 118 yielded to parking cell (5, 79)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 128/10000 (Elapsed: 319.33s) ---
Detected 28 collisions

  Collision: T=129, Type=edge, Cell=((78, 73), (78, 74)), Agents=[63, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=129
    Trying Agent 63 (dist=65.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 73) with 0 wait steps
      Spliced plan: 128 prefix + 2 yield + 112 suffix = 242 total actions

--- Pass 129/10000 (Elapsed: 321.50s) ---
Detected 27 collisions

  Collision: T=130, Type=vertex, Cell=(9, 93), Agents=[30, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (9, 93)
    ✓ [C++] Found yield-on-goal plan via parking (10, 93)
      Spliced plan: 129 prefix + 2 yield + 105 suffix = 236 total actions
    ✓ Agent 56 yielded to parking cell (10, 93)
  ✓ YIELD-ON-GOAL successful for Agent 56

--- Pass 130/10000 (Elapsed: 324.75s) ---
Detected 26 collisions

  Collision: T=131, Type=edge, Cell=((78, 71), (78, 72)), Agents=[25, 90], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=131
    Trying Agent 25 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (77, 71) with 0 wait steps
      Spliced plan: 130 prefix + 2 yield + 111 suffix = 243 total actions

--- Pass 131/10000 (Elapsed: 326.94s) ---
Detected 25 collisions

  Collision: T=131, Type=vertex, Cell=(2, 93), Agents=[57, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=131
    Trying Agent 114 (dist=85.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 94) with 1 wait steps
      Spliced plan: 130 prefix + 3 yield + 104 suffix = 237 total actions

--- Pass 132/10000 (Elapsed: 329.11s) ---
Detected 24 collisions

  Collision: T=133, Type=vertex, Cell=(6, 102), Agents=[4, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (6, 102)
    ✓ [C++] Found yield-on-goal plan via parking (5, 102)
      Spliced plan: 132 prefix + 2 yield + 106 suffix = 240 total actions
    ✓ Agent 116 yielded to parking cell (5, 102)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 133/10000 (Elapsed: 332.30s) ---
Detected 23 collisions

  Collision: T=134, Type=vertex, Cell=(66, 87), Agents=[107, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (66, 87)
    ✓ [C++] Found yield-on-goal plan via parking (65, 87)
      Spliced plan: 133 prefix + 2 yield + 103 suffix = 238 total actions
    ✓ Agent 107 yielded to parking cell (65, 87)
  ✓ YIELD-ON-GOAL successful for Agent 107

--- Pass 134/10000 (Elapsed: 335.56s) ---
Detected 22 collisions

  Collision: T=135, Type=vertex, Cell=(10, 80), Agents=[11, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 67 at goal (10, 80)
    ✓ [C++] Found yield-on-goal plan via parking (9, 80)
      Spliced plan: 134 prefix + 2 yield + 100 suffix = 236 total actions
    ✓ Agent 67 yielded to parking cell (9, 80)
  ✓ YIELD-ON-GOAL successful for Agent 67

--- Pass 135/10000 (Elapsed: 338.77s) ---
Detected 21 collisions

  Collision: T=136, Type=vertex, Cell=(77, 85), Agents=[71, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=136
    Trying Agent 75 (dist=57.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (76, 84) with 1 wait steps
      Spliced plan: 135 prefix + 3 yield + 99 suffix = 237 total actions

--- Pass 136/10000 (Elapsed: 340.90s) ---
Detected 20 collisions

  Collision: T=138, Type=vertex, Cell=(70, 82), Agents=[68, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (70, 82)
    ✓ [C++] Found yield-on-goal plan via parking (69, 82)
      Spliced plan: 137 prefix + 2 yield + 99 suffix = 238 total actions
    ✓ Agent 68 yielded to parking cell (69, 82)
  ✓ YIELD-ON-GOAL successful for Agent 68

--- Pass 137/10000 (Elapsed: 344.10s) ---
Detected 19 collisions

  Collision: T=148, Type=vertex, Cell=(78, 91), Agents=[63, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (78, 91)
    ✓ [C++] Found yield-on-goal plan via parking (77, 91)
      Spliced plan: 147 prefix + 2 yield + 87 suffix = 236 total actions
    ✓ Agent 87 yielded to parking cell (77, 91)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 138/10000 (Elapsed: 347.32s) ---
Detected 18 collisions

  Collision: T=152, Type=vertex, Cell=(78, 91), Agents=[25, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (78, 91)
    ✓ [C++] Found yield-on-goal plan via parking (77, 91)
      Spliced plan: 151 prefix + 2 yield + 85 suffix = 238 total actions
    ✓ Agent 87 yielded to parking cell (77, 91)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 139/10000 (Elapsed: 350.55s) ---
Detected 17 collisions

  Collision: T=154, Type=vertex, Cell=(2, 73), Agents=[74, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 74 at goal (2, 73)
    ✓ [C++] Found yield-on-goal plan via parking (1, 73)
      Spliced plan: 153 prefix + 2 yield + 83 suffix = 238 total actions
    ✓ Agent 74 yielded to parking cell (1, 73)
  ✓ YIELD-ON-GOAL successful for Agent 74

--- Pass 140/10000 (Elapsed: 353.76s) ---
Detected 16 collisions

  Collision: T=156, Type=vertex, Cell=(6, 79), Agents=[4, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 118 at goal (6, 79)
    ✓ [C++] Found yield-on-goal plan via parking (5, 79)
      Spliced plan: 155 prefix + 2 yield + 81 suffix = 238 total actions
    ✓ Agent 118 yielded to parking cell (5, 79)
  ✓ YIELD-ON-GOAL successful for Agent 118

--- Pass 141/10000 (Elapsed: 356.97s) ---
Detected 15 collisions

  Collision: T=158, Type=vertex, Cell=(77, 134), Agents=[36, 50], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (77, 134)
    ✓ [C++] Found yield-on-goal plan via parking (78, 134)
      Spliced plan: 157 prefix + 2 yield + 81 suffix = 240 total actions
    ✓ Agent 36 yielded to parking cell (78, 134)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 142/10000 (Elapsed: 360.26s) ---
Detected 14 collisions

  Collision: T=159, Type=vertex, Cell=(13, 44), Agents=[33, 37], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (13, 44)
    ✓ [C++] Found yield-on-goal plan via parking (14, 44)
      Spliced plan: 158 prefix + 2 yield + 78 suffix = 238 total actions
    ✓ Agent 37 yielded to parking cell (14, 44)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 143/10000 (Elapsed: 363.50s) ---
Detected 13 collisions

  Collision: T=164, Type=vertex, Cell=(77, 140), Agents=[50, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (77, 140)
    ✓ [C++] Found yield-on-goal plan via parking (78, 140)
      Spliced plan: 163 prefix + 2 yield + 71 suffix = 236 total actions
    ✓ Agent 86 yielded to parking cell (78, 140)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 144/10000 (Elapsed: 366.73s) ---
Detected 12 collisions

  Collision: T=170, Type=vertex, Cell=(13, 44), Agents=[37, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (13, 44)
    ✓ [C++] Found yield-on-goal plan via parking (14, 44)
      Spliced plan: 169 prefix + 2 yield + 69 suffix = 240 total actions
    ✓ Agent 37 yielded to parking cell (14, 44)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 145/10000 (Elapsed: 369.96s) ---
Detected 11 collisions

  Collision: T=173, Type=vertex, Cell=(58, 134), Agents=[98, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 98 at goal (58, 134)
    ✓ [C++] Found yield-on-goal plan via parking (57, 134)
      Spliced plan: 172 prefix + 2 yield + 64 suffix = 238 total actions
    ✓ Agent 98 yielded to parking cell (57, 134)
  ✓ YIELD-ON-GOAL successful for Agent 98

--- Pass 146/10000 (Elapsed: 373.22s) ---
Detected 10 collisions

  Collision: T=174, Type=vertex, Cell=(13, 40), Agents=[33, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (13, 40)
    ✓ [C++] Found yield-on-goal plan via parking (14, 40)
      Spliced plan: 173 prefix + 2 yield + 61 suffix = 236 total actions
    ✓ Agent 33 yielded to parking cell (14, 40)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 147/10000 (Elapsed: 376.47s) ---
Detected 9 collisions

  Collision: T=178, Type=vertex, Cell=(70, 42), Agents=[78, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (70, 42)
    ✓ [C++] Found yield-on-goal plan via parking (69, 42)
      Spliced plan: 177 prefix + 2 yield + 63 suffix = 242 total actions
    ✓ Agent 78 yielded to parking cell (69, 42)
  ✓ YIELD-ON-GOAL successful for Agent 78

--- Pass 148/10000 (Elapsed: 379.70s) ---
Detected 8 collisions

  Collision: T=188, Type=vertex, Cell=(77, 134), Agents=[36, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (77, 134)
    ✓ [C++] Found yield-on-goal plan via parking (78, 134)
      Spliced plan: 187 prefix + 2 yield + 53 suffix = 242 total actions
    ✓ Agent 36 yielded to parking cell (78, 134)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 149/10000 (Elapsed: 382.93s) ---
Detected 7 collisions

  Collision: T=192, Type=vertex, Cell=(13, 44), Agents=[37, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 37 at goal (13, 44)
    ✓ [C++] Found yield-on-goal plan via parking (14, 44)
      Spliced plan: 191 prefix + 2 yield + 49 suffix = 242 total actions
    ✓ Agent 37 yielded to parking cell (14, 44)
  ✓ YIELD-ON-GOAL successful for Agent 37

--- Pass 150/10000 (Elapsed: 386.19s) ---
Detected 6 collisions

  Collision: T=194, Type=vertex, Cell=(77, 140), Agents=[75, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 86 at goal (77, 140)
    ✓ [C++] Found yield-on-goal plan via parking (78, 140)
      Spliced plan: 193 prefix + 2 yield + 43 suffix = 238 total actions
    ✓ Agent 86 yielded to parking cell (78, 140)
  ✓ YIELD-ON-GOAL successful for Agent 86

--- Pass 151/10000 (Elapsed: 389.41s) ---
Detected 5 collisions

  Collision: T=195, Type=vertex, Cell=(62, 32), Agents=[45, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 45 at goal (62, 32)
    ✓ [C++] Found yield-on-goal plan via parking (61, 32)
      Spliced plan: 194 prefix + 2 yield + 44 suffix = 240 total actions
    ✓ Agent 45 yielded to parking cell (61, 32)
  ✓ YIELD-ON-GOAL successful for Agent 45

--- Pass 152/10000 (Elapsed: 392.61s) ---
Detected 4 collisions

  Collision: T=196, Type=vertex, Cell=(13, 40), Agents=[33, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (13, 40)
    ✓ [C++] Found yield-on-goal plan via parking (14, 40)
      Spliced plan: 195 prefix + 2 yield + 41 suffix = 238 total actions
    ✓ Agent 33 yielded to parking cell (14, 40)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 153/10000 (Elapsed: 395.85s) ---
Detected 3 collisions

  Collision: T=197, Type=vertex, Cell=(17, 137), Agents=[89, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (17, 137)
    ✓ [C++] Found yield-on-goal plan via parking (18, 137)
      Spliced plan: 196 prefix + 2 yield + 38 suffix = 236 total actions
    ✓ Agent 110 yielded to parking cell (18, 137)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 154/10000 (Elapsed: 399.08s) ---
Detected 2 collisions

  Collision: T=202, Type=vertex, Cell=(3, 163), Agents=[14, 57], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 14 at goal (3, 163)
    ✓ [C++] Found yield-on-goal plan via parking (2, 163)
      Spliced plan: 201 prefix + 2 yield + 35 suffix = 238 total actions
    ✓ Agent 14 yielded to parking cell (2, 163)
  ✓ YIELD-ON-GOAL successful for Agent 14

--- Pass 155/10000 (Elapsed: 402.31s) ---
Detected 1 collisions

  Collision: T=204, Type=vertex, Cell=(72, 156), Agents=[6, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (72, 156)
    ✓ [C++] Found yield-on-goal plan via parking (71, 156)
      Spliced plan: 203 prefix + 2 yield + 34 suffix = 239 total actions
    ✓ Agent 93 yielded to parking cell (71, 156)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 156/10000 (Elapsed: 405.56s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 234 (max plan was 243)
  Agent 2: trimmed 1 steps (was 235, now 234)
  Agent 4: trimmed 6 steps (was 240, now 234)
  Agent 6: trimmed 3 steps (was 237, now 234)
  Agent 7: trimmed 4 steps (was 238, now 234)
  Agent 9: trimmed 2 steps (was 236, now 234)
  Agent 14: trimmed 4 steps (was 238, now 234)
  Agent 15: trimmed 6 steps (was 240, now 234)
  Agent 16: trimmed 4 steps (was 238, now 234)
  Agent 19: trimmed 9 steps (was 243, now 234)
  Agent 21: trimmed 2 steps (was 236, now 234)
  Agent 25: trimmed 9 steps (was 243, now 234)
  Agent 26: trimmed 4 steps (was 238, now 234)
  Agent 28: trimmed 4 steps (was 238, now 234)
  Agent 29: trimmed 2 steps (was 236, now 234)
  Agent 32: trimmed 2 steps (was 236, now 234)
  Agent 33: trimmed 4 steps (was 238, now 234)
  Agent 36: trimmed 8 steps (was 242, now 234)
  Agent 37: trimmed 8 steps (was 242, now 234)
  Agent 39: trimmed 2 steps (was 236, now 234)
  Agent 41: trimmed 1 steps (was 235, now 234)
  Agent 42: trimmed 4 steps (was 238, now 234)
  Agent 43: trimmed 2 steps (was 236, now 234)
  Agent 45: trimmed 6 steps (was 240, now 234)
  Agent 46: trimmed 2 steps (was 236, now 234)
  Agent 47: trimmed 3 steps (was 237, now 234)
  Agent 49: trimmed 2 steps (was 236, now 234)
  Agent 50: trimmed 3 steps (was 237, now 234)
  Agent 51: trimmed 3 steps (was 237, now 234)
  Agent 53: trimmed 2 steps (was 236, now 234)
  Agent 56: trimmed 2 steps (was 236, now 234)
  Agent 61: trimmed 4 steps (was 238, now 234)
  Agent 63: trimmed 8 steps (was 242, now 234)
  Agent 64: trimmed 4 steps (was 238, now 234)
  Agent 67: trimmed 2 steps (was 236, now 234)
  Agent 68: trimmed 4 steps (was 238, now 234)
  Agent 69: trimmed 3 steps (was 237, now 234)
  Agent 70: trimmed 2 steps (was 236, now 234)
  Agent 71: trimmed 2 steps (was 236, now 234)
  Agent 74: trimmed 4 steps (was 238, now 234)
  Agent 75: trimmed 3 steps (was 237, now 234)
  Agent 76: trimmed 4 steps (was 238, now 234)
  Agent 78: trimmed 8 steps (was 242, now 234)
  Agent 80: trimmed 2 steps (was 236, now 234)
  Agent 81: trimmed 3 steps (was 237, now 234)
  Agent 83: trimmed 5 steps (was 239, now 234)
  Agent 86: trimmed 4 steps (was 238, now 234)
  Agent 87: trimmed 4 steps (was 238, now 234)
  Agent 88: trimmed 2 steps (was 236, now 234)
  Agent 90: trimmed 2 steps (was 236, now 234)
  Agent 93: trimmed 5 steps (was 239, now 234)
  Agent 95: trimmed 2 steps (was 236, now 234)
  Agent 96: trimmed 3 steps (was 237, now 234)
  Agent 97: trimmed 2 steps (was 236, now 234)
  Agent 98: trimmed 4 steps (was 238, now 234)
  Agent 99: trimmed 8 steps (was 242, now 234)
  Agent 100: trimmed 2 steps (was 236, now 234)
  Agent 102: trimmed 2 steps (was 236, now 234)
  Agent 105: trimmed 6 steps (was 240, now 234)
  Agent 106: trimmed 7 steps (was 241, now 234)
  Agent 107: trimmed 4 steps (was 238, now 234)
  Agent 109: trimmed 2 steps (was 236, now 234)
  Agent 110: trimmed 2 steps (was 236, now 234)
  Agent 111: trimmed 1 steps (was 235, now 234)
  Agent 113: trimmed 3 steps (was 237, now 234)
  Agent 114: trimmed 3 steps (was 237, now 234)
  Agent 115: trimmed 2 steps (was 236, now 234)
  Agent 116: trimmed 6 steps (was 240, now 234)
  Agent 118: trimmed 4 steps (was 238, now 234)
  Agent 119: trimmed 3 steps (was 237, now 234)
  Agent 120: trimmed 1 steps (was 235, now 234)
  Agent 122: trimmed 5 steps (was 239, now 234)
  Agent 124: trimmed 2 steps (was 236, now 234)
  Agent 126: trimmed 2 steps (was 236, now 234)
  Agent 127: trimmed 2 steps (was 236, now 234)
  All plans now synchronized to length 234
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234, 234]
    Traj lengths: [235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235, 235]
