✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_04.txt
  Padded Agent 111: 235 → 237
  Padded Agent 112: 235 → 237
  Padded Agent 114: 235 → 237
  Padded Agent 115: 235 → 237
  Padded Agent 116: 235 → 237
  Padded Agent 117: 235 → 237
  Padded Agent 118: 235 → 237
  Padded Agent 119: 235 → 237
  Padded Agent 120: 235 → 237
  Padded Agent 121: 235 → 237
  Padded Agent 122: 235 → 237
  Padded Agent 123: 235 → 237
  Padded Agent 124: 235 → 237
  Padded Agent 125: 235 → 237
  Padded Agent 126: 235 → 237
  Padded Agent 127: 235 → 237
  Padded Agent 128: 235 → 237
Detected 24 collisions

  Collision: T=154, Type=vertex, Cell=(18, 75), Agents=[11, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (18, 75)
    ✓ [C++] Found yield-on-goal plan via parking (17, 75)
      Spliced plan: 153 prefix + 2 yield + 84 suffix = 239 total actions
    ✓ Agent 11 yielded to parking cell (17, 75)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 119/10000 (Elapsed: 304.04s) ---
Detected 23 collisions

  Collision: T=157, Type=vertex, Cell=(2, 71), Agents=[73, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (2, 71)
    ✓ [C++] Found yield-on-goal plan via parking (1, 71)
      Spliced plan: 156 prefix + 2 yield + 81 suffix = 239 total actions
    ✓ Agent 73 yielded to parking cell (1, 71)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 120/10000 (Elapsed: 307.22s) ---
Detected 22 collisions

  Collision: T=160, Type=vertex, Cell=(13, 53), Agents=[8, 106], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (13, 53)
    ✓ [C++] Found yield-on-goal plan via parking (14, 53)
      Spliced plan: 159 prefix + 2 yield + 79 suffix = 240 total actions
    ✓ Agent 8 yielded to parking cell (14, 53)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 121/10000 (Elapsed: 310.41s) ---
Detected 21 collisions

  Collision: T=162, Type=vertex, Cell=(18, 75), Agents=[11, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (18, 75)
    ✓ [C++] Found yield-on-goal plan via parking (17, 75)
      Spliced plan: 161 prefix + 2 yield + 78 suffix = 241 total actions
    ✓ Agent 11 yielded to parking cell (17, 75)
  ✓ YIELD-ON-GOAL successful for Agent 11

--- Pass 122/10000 (Elapsed: 313.60s) ---
Detected 20 collisions

  Collision: T=162, Type=vertex, Cell=(9, 138), Agents=[25, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (9, 138)
    ✓ [C++] Found yield-on-goal plan via parking (10, 138)
      Spliced plan: 161 prefix + 2 yield + 76 suffix = 239 total actions
    ✓ Agent 25 yielded to parking cell (10, 138)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 123/10000 (Elapsed: 316.81s) ---
Detected 19 collisions

  Collision: T=165, Type=vertex, Cell=(2, 71), Agents=[73, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (2, 71)
    ✓ [C++] Found yield-on-goal plan via parking (1, 71)
      Spliced plan: 164 prefix + 2 yield + 75 suffix = 241 total actions
    ✓ Agent 73 yielded to parking cell (1, 71)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 124/10000 (Elapsed: 320.01s) ---
Detected 18 collisions

  Collision: T=166, Type=vertex, Cell=(14, 36), Agents=[7, 41], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 7 at goal (14, 36)
    ✓ [C++] Found yield-on-goal plan via parking (13, 36)
      Spliced plan: 165 prefix + 2 yield + 72 suffix = 239 total actions
    ✓ Agent 7 yielded to parking cell (13, 36)
  ✓ YIELD-ON-GOAL successful for Agent 7

--- Pass 125/10000 (Elapsed: 323.23s) ---
Detected 17 collisions

  Collision: T=167, Type=vertex, Cell=(81, 123), Agents=[38, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (81, 123)
    ✓ [C++] Found yield-on-goal plan via parking (82, 123)
      Spliced plan: 166 prefix + 2 yield + 71 suffix = 239 total actions
    ✓ Agent 38 yielded to parking cell (82, 123)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 126/10000 (Elapsed: 326.50s) ---
Detected 16 collisions

  Collision: T=171, Type=vertex, Cell=(9, 147), Agents=[29, 118], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (9, 147)
    ✓ [C++] Found yield-on-goal plan via parking (8, 147)
      Spliced plan: 170 prefix + 2 yield + 67 suffix = 239 total actions
    ✓ Agent 29 yielded to parking cell (8, 147)
  ✓ YIELD-ON-GOAL successful for Agent 29

--- Pass 127/10000 (Elapsed: 329.69s) ---
Detected 15 collisions

  Collision: T=174, Type=vertex, Cell=(57, 33), Agents=[45, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 94 at goal (57, 33)
    ✓ [C++] Found yield-on-goal plan via parking (58, 33)
      Spliced plan: 173 prefix + 2 yield + 64 suffix = 239 total actions
    ✓ Agent 94 yielded to parking cell (58, 33)
  ✓ YIELD-ON-GOAL successful for Agent 94

--- Pass 128/10000 (Elapsed: 332.92s) ---
Detected 14 collisions

  Collision: T=176, Type=vertex, Cell=(1, 59), Agents=[13, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 62 at goal (1, 59)
    ✓ [C++] Found yield-on-goal plan via parking (2, 59)
      Spliced plan: 175 prefix + 2 yield + 62 suffix = 239 total actions
    ✓ Agent 62 yielded to parking cell (2, 59)
  ✓ YIELD-ON-GOAL successful for Agent 62

--- Pass 129/10000 (Elapsed: 336.12s) ---
Detected 13 collisions

  Collision: T=177, Type=vertex, Cell=(18, 52), Agents=[80, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (18, 52)
    ✓ [C++] Found yield-on-goal plan via parking (17, 52)
      Spliced plan: 176 prefix + 2 yield + 61 suffix = 239 total actions
    ✓ Agent 80 yielded to parking cell (17, 52)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 130/10000 (Elapsed: 339.33s) ---
Detected 12 collisions

  Collision: T=181, Type=vertex, Cell=(54, 38), Agents=[10, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (54, 38)
    ✓ [C++] Found yield-on-goal plan via parking (53, 38)
      Spliced plan: 180 prefix + 2 yield + 57 suffix = 239 total actions
    ✓ Agent 10 yielded to parking cell (53, 38)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 131/10000 (Elapsed: 342.53s) ---
Detected 11 collisions

  Collision: T=184, Type=vertex, Cell=(9, 138), Agents=[25, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (9, 138)
    ✓ [C++] Found yield-on-goal plan via parking (10, 138)
      Spliced plan: 183 prefix + 2 yield + 56 suffix = 241 total actions
    ✓ Agent 25 yielded to parking cell (10, 138)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 132/10000 (Elapsed: 345.72s) ---
Detected 10 collisions

  Collision: T=185, Type=vertex, Cell=(18, 52), Agents=[80, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (18, 52)
    ✓ [C++] Found yield-on-goal plan via parking (17, 52)
      Spliced plan: 184 prefix + 2 yield + 55 suffix = 241 total actions
    ✓ Agent 80 yielded to parking cell (17, 52)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 133/10000 (Elapsed: 348.91s) ---
Detected 9 collisions

  Collision: T=189, Type=vertex, Cell=(10, 125), Agents=[81, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (10, 125)
    ✓ [C++] Found yield-on-goal plan via parking (9, 125)
      Spliced plan: 188 prefix + 2 yield + 49 suffix = 239 total actions
    ✓ Agent 110 yielded to parking cell (9, 125)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 134/10000 (Elapsed: 352.11s) ---
Detected 8 collisions

  Collision: T=190, Type=vertex, Cell=(13, 53), Agents=[8, 27], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (13, 53)
    ✓ [C++] Found yield-on-goal plan via parking (14, 53)
      Spliced plan: 189 prefix + 2 yield + 51 suffix = 242 total actions
    ✓ Agent 8 yielded to parking cell (14, 53)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 135/10000 (Elapsed: 355.31s) ---
Detected 7 collisions

  Collision: T=191, Type=vertex, Cell=(2, 37), Agents=[77, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (2, 37)
    ✓ [C++] Found yield-on-goal plan via parking (1, 37)
      Spliced plan: 190 prefix + 2 yield + 47 suffix = 239 total actions
    ✓ Agent 103 yielded to parking cell (1, 37)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 136/10000 (Elapsed: 358.50s) ---
Detected 6 collisions

  Collision: T=192, Type=vertex, Cell=(81, 123), Agents=[38, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (81, 123)
    ✓ [C++] Found yield-on-goal plan via parking (82, 123)
      Spliced plan: 191 prefix + 2 yield + 48 suffix = 241 total actions
    ✓ Agent 38 yielded to parking cell (82, 123)
  ✓ YIELD-ON-GOAL successful for Agent 38

--- Pass 137/10000 (Elapsed: 361.71s) ---
Detected 5 collisions

  Collision: T=196, Type=vertex, Cell=(17, 150), Agents=[15, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 15 at goal (17, 150)
    [DEBUG YIELD] Agent 15 is yielding at goal (17, 150)
    [DEBUG YIELD] Collision time: t=196
    [DEBUG YIELD] Other agents in collision: [35]
    ✓ [C++] Found yield-on-goal plan via parking (16, 150)
      Spliced plan: 195 prefix + 2 yield + 42 suffix = 239 total actions
    ✓ Agent 15 yielded to parking cell (16, 150)
  ✓ YIELD-ON-GOAL successful for Agent 15

--- Pass 138/10000 (Elapsed: 364.91s) ---
Detected 4 collisions

  Collision: T=201, Type=vertex, Cell=(61, 26), Agents=[49, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 52 at goal (61, 26)
    ✓ [C++] Found yield-on-goal plan via parking (62, 26)
      Spliced plan: 200 prefix + 2 yield + 37 suffix = 239 total actions
    ✓ Agent 52 yielded to parking cell (62, 26)
  ✓ YIELD-ON-GOAL successful for Agent 52

--- Pass 139/10000 (Elapsed: 368.14s) ---
Detected 3 collisions

  Collision: T=202, Type=vertex, Cell=(13, 148), Agents=[91, 101], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 101 at goal (13, 148)
    ✓ [C++] Found yield-on-goal plan via parking (12, 148)
      Spliced plan: 201 prefix + 2 yield + 36 suffix = 239 total actions
    ✓ Agent 101 yielded to parking cell (12, 148)
  ✓ YIELD-ON-GOAL successful for Agent 101

--- Pass 140/10000 (Elapsed: 371.35s) ---
Detected 2 collisions

  Collision: T=203, Type=vertex, Cell=(2, 25), Agents=[77, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (2, 25)
    ✓ [C++] Found yield-on-goal plan via parking (1, 25)
      Spliced plan: 202 prefix + 2 yield + 35 suffix = 239 total actions
    ✓ Agent 105 yielded to parking cell (1, 25)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 141/10000 (Elapsed: 374.63s) ---
Detected 1 collisions

  Collision: T=205, Type=vertex, Cell=(1, 161), Agents=[1, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (1, 161)
    ✓ [C++] Found yield-on-goal plan via parking (2, 161)
      Spliced plan: 204 prefix + 2 yield + 33 suffix = 239 total actions
    ✓ Agent 85 yielded to parking cell (2, 161)
  ✓ YIELD-ON-GOAL successful for Agent 85

--- Pass 142/10000 (Elapsed: 377.84s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 237 (max plan was 243)
  Agent 7: trimmed 2 steps (was 239, now 237)
  Agent 8: trimmed 5 steps (was 242, now 237)
  Agent 10: trimmed 2 steps (was 239, now 237)
  Agent 11: trimmed 4 steps (was 241, now 237)
  Agent 13: trimmed 3 steps (was 240, now 237)
  Agent 15: trimmed 2 steps (was 239, now 237)
  Agent 17: trimmed 1 steps (was 238, now 237)
  Agent 25: trimmed 4 steps (was 241, now 237)
  Agent 29: trimmed 2 steps (was 239, now 237)
  Agent 38: trimmed 4 steps (was 241, now 237)
  Agent 41: trimmed 1 steps (was 238, now 237)
  Agent 52: trimmed 2 steps (was 239, now 237)
  Agent 53: trimmed 1 steps (was 238, now 237)
  Agent 62: trimmed 2 steps (was 239, now 237)
  Agent 69: trimmed 3 steps (was 240, now 237)
  Agent 70: trimmed 6 steps (was 243, now 237)
  Agent 72: trimmed 1 steps (was 238, now 237)
  Agent 73: trimmed 4 steps (was 241, now 237)
  Agent 80: trimmed 4 steps (was 241, now 237)
  Agent 84: trimmed 3 steps (was 240, now 237)
  Agent 85: trimmed 2 steps (was 239, now 237)
  Agent 91: trimmed 3 steps (was 240, now 237)
  Agent 94: trimmed 2 steps (was 239, now 237)
  Agent 100: trimmed 5 steps (was 242, now 237)
  Agent 101: trimmed 2 steps (was 239, now 237)
  Agent 102: trimmed 1 steps (was 238, now 237)
  Agent 103: trimmed 2 steps (was 239, now 237)
  Agent 105: trimmed 2 steps (was 239, now 237)
  Agent 110: trimmed 2 steps (was 239, now 237)
  All plans now synchronized to length 237
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237, 237]
    Traj lengths: [238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238]
    ✓ All trajectories synchronized to length 238
Global cleanup complete: trimmed 29 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238]
[DEBUG] Max trajectory length: 238

=== Resolution Complete ===
Time: 380.00s
Passes: 142
Final collisions: 0
Timed out: False
[DEBUG] analyze_collisions says: 0 collisions

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 13496
  - Revised Path Submission IU: 33365
  - Conflict Alert IU:          0
    - Static Alerts:      0 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        72
-----------------------------------
  Total Information Load (IU):  46933
-----------------------------------

=== MAPF Metrics ===
Makespan (longest trajectory):  238
Sum of Costs (SOC):             30336
Average Path Length:            237.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          0
✔ Detailed execution log saved to 'logs/icaps_test/warehouse/128_agents/test_04.json'
Analysis Complete. Success: 100.00%, Time: 381.19s
Agent 1 Final Plan: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
