✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/warehouse/128_agents/test_14.txt
    → Agent 40 at goal (5, 77)
    ✓ [C++] Found yield-on-goal plan via parking (6, 77)
      Spliced plan: 130 prefix + 2 yield + 112 suffix = 244 total actions
    ✓ Agent 40 yielded to parking cell (6, 77)
  ✓ YIELD-ON-GOAL successful for Agent 40

--- Pass 138/10000 (Elapsed: 359.06s) ---
Detected 20 collisions

  Collision: T=133, Type=vertex, Cell=(65, 72), Agents=[5, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=133
    Trying Agent 5 (dist=89.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 71) with 1 wait steps
      Spliced plan: 132 prefix + 3 yield + 106 suffix = 241 total actions

--- Pass 139/10000 (Elapsed: 361.29s) ---
Detected 19 collisions

  Collision: T=133, Type=vertex, Cell=(38, 126), Agents=[69, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (38, 126)
    ✓ [C++] Found yield-on-goal plan via parking (37, 126)
      Spliced plan: 132 prefix + 2 yield + 106 suffix = 240 total actions
    ✓ Agent 122 yielded to parking cell (37, 126)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 140/10000 (Elapsed: 364.61s) ---
Detected 18 collisions

  Collision: T=141, Type=vertex, Cell=(49, 144), Agents=[10, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (49, 144)
    ✓ [C++] Found yield-on-goal plan via parking (50, 144)
      Spliced plan: 140 prefix + 2 yield + 100 suffix = 242 total actions
    ✓ Agent 10 yielded to parking cell (50, 144)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 141/10000 (Elapsed: 367.98s) ---
Detected 17 collisions

  Collision: T=142, Type=vertex, Cell=(65, 78), Agents=[5, 43], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=142
    Trying Agent 5 (dist=83.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (66, 77) with 1 wait steps
      Spliced plan: 141 prefix + 3 yield + 100 suffix = 244 total actions

--- Pass 142/10000 (Elapsed: 370.22s) ---
Detected 16 collisions

  Collision: T=144, Type=vertex, Cell=(18, 68), Agents=[71, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 128 at goal (18, 68)
    ✓ [C++] Found yield-on-goal plan via parking (17, 68)
      Spliced plan: 143 prefix + 2 yield + 108 suffix = 253 total actions
    ✓ Agent 128 yielded to parking cell (17, 68)
  ✓ YIELD-ON-GOAL successful for Agent 128

--- Pass 143/10000 (Elapsed: 373.53s) ---
Detected 15 collisions

  Collision: T=148, Type=vertex, Cell=(18, 64), Agents=[36, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (18, 64)
    ✓ [C++] Found yield-on-goal plan via parking (17, 64)
      Spliced plan: 147 prefix + 2 yield + 93 suffix = 242 total actions
    ✓ Agent 36 yielded to parking cell (17, 64)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 144/10000 (Elapsed: 376.88s) ---
Detected 14 collisions

  Collision: T=149, Type=vertex, Cell=(21, 113), Agents=[18, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (21, 113)
    ✓ [C++] Found yield-on-goal plan via parking (22, 113)
      Spliced plan: 148 prefix + 2 yield + 93 suffix = 243 total actions
    ✓ Agent 102 yielded to parking cell (22, 113)
  ✓ YIELD-ON-GOAL successful for Agent 102

--- Pass 145/10000 (Elapsed: 380.21s) ---
Detected 13 collisions

  Collision: T=154, Type=vertex, Cell=(65, 121), Agents=[25, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (65, 121)
    ✓ [C++] Found yield-on-goal plan via parking (64, 121)
      Spliced plan: 153 prefix + 2 yield + 87 suffix = 242 total actions
    ✓ Agent 58 yielded to parking cell (64, 121)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 146/10000 (Elapsed: 383.57s) ---
Detected 12 collisions

  Collision: T=155, Type=vertex, Cell=(82, 75), Agents=[39, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (82, 75)
    ✓ [C++] Found yield-on-goal plan via parking (81, 75)
      Spliced plan: 154 prefix + 2 yield + 91 suffix = 247 total actions
    ✓ Agent 39 yielded to parking cell (81, 75)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 147/10000 (Elapsed: 386.91s) ---
Detected 11 collisions

  Collision: T=157, Type=vertex, Cell=(43, 147), Agents=[21, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (43, 147)
    ✓ [C++] Found yield-on-goal plan via parking (42, 147)
      Spliced plan: 156 prefix + 2 yield + 82 suffix = 240 total actions
    ✓ Agent 21 yielded to parking cell (42, 147)
  ✓ YIELD-ON-GOAL successful for Agent 21

--- Pass 148/10000 (Elapsed: 390.27s) ---
Detected 10 collisions

  Collision: T=163, Type=vertex, Cell=(27, 8), Agents=[33, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (27, 8)
    ✓ [C++] Found yield-on-goal plan via parking (26, 8)
      Spliced plan: 162 prefix + 2 yield + 76 suffix = 240 total actions
    ✓ Agent 124 yielded to parking cell (26, 8)
  ✓ YIELD-ON-GOAL successful for Agent 124

--- Pass 149/10000 (Elapsed: 393.63s) ---
Detected 9 collisions

  Collision: T=171, Type=vertex, Cell=(5, 117), Agents=[23, 121], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (5, 117)
    ✓ [C++] Found yield-on-goal plan via parking (6, 117)
      Spliced plan: 170 prefix + 2 yield + 70 suffix = 242 total actions
    ✓ Agent 23 yielded to parking cell (6, 117)
  ✓ YIELD-ON-GOAL successful for Agent 23

--- Pass 150/10000 (Elapsed: 396.98s) ---
Detected 8 collisions

  Collision: T=173, Type=vertex, Cell=(10, 132), Agents=[64, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (10, 132)
    ✓ [C++] Found yield-on-goal plan via parking (9, 132)
      Spliced plan: 172 prefix + 2 yield + 70 suffix = 244 total actions
    ✓ Agent 64 yielded to parking cell (9, 132)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 151/10000 (Elapsed: 400.31s) ---
Detected 7 collisions

  Collision: T=180, Type=vertex, Cell=(10, 132), Agents=[64, 109], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (10, 132)
    ✓ [C++] Found yield-on-goal plan via parking (9, 132)
      Spliced plan: 179 prefix + 2 yield + 65 suffix = 246 total actions
    ✓ Agent 64 yielded to parking cell (9, 132)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 152/10000 (Elapsed: 403.64s) ---
Detected 6 collisions

  Collision: T=186, Type=vertex, Cell=(64, 20), Agents=[81, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 83 at goal (64, 20)
    ✓ [C++] Found yield-on-goal plan via parking (63, 20)
      Spliced plan: 185 prefix + 2 yield + 55 suffix = 242 total actions
    ✓ Agent 83 yielded to parking cell (63, 20)
  ✓ YIELD-ON-GOAL successful for Agent 83

--- Pass 153/10000 (Elapsed: 407.00s) ---
Detected 5 collisions

  Collision: T=187, Type=vertex, Cell=(10, 146), Agents=[93, 94], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (10, 146)
    ✓ [C++] Found yield-on-goal plan via parking (9, 146)
      Spliced plan: 186 prefix + 2 yield + 54 suffix = 242 total actions
    ✓ Agent 93 yielded to parking cell (9, 146)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 154/10000 (Elapsed: 410.39s) ---
Detected 4 collisions

  Collision: T=188, Type=vertex, Cell=(65, 121), Agents=[5, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (65, 121)
    ✓ [C++] Found yield-on-goal plan via parking (64, 121)
      Spliced plan: 187 prefix + 2 yield + 55 suffix = 244 total actions
    ✓ Agent 58 yielded to parking cell (64, 121)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 155/10000 (Elapsed: 413.75s) ---
Detected 3 collisions

  Collision: T=197, Type=vertex, Cell=(65, 130), Agents=[5, 25], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 25 at goal (65, 130)
    ✓ [C++] Found yield-on-goal plan via parking (66, 130)
      Spliced plan: 196 prefix + 2 yield + 51 suffix = 249 total actions
    ✓ Agent 25 yielded to parking cell (66, 130)
  ✓ YIELD-ON-GOAL successful for Agent 25

--- Pass 156/10000 (Elapsed: 417.11s) ---
Detected 2 collisions

  Collision: T=204, Type=vertex, Cell=(35, 10), Agents=[6, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (35, 10)
    ✓ [C++] Found yield-on-goal plan via parking (34, 10)
      Spliced plan: 203 prefix + 2 yield + 39 suffix = 244 total actions
    ✓ Agent 110 yielded to parking cell (34, 10)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 157/10000 (Elapsed: 420.47s) ---
Detected 1 collisions

  Collision: T=221, Type=vertex, Cell=(3, 18), Agents=[87, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (3, 18)
    ✓ [C++] Found yield-on-goal plan via parking (2, 18)
      Spliced plan: 220 prefix + 2 yield + 18 suffix = 240 total actions
    ✓ Agent 87 yielded to parking cell (2, 18)
  ✓ YIELD-ON-GOAL successful for Agent 87

--- Pass 158/10000 (Elapsed: 423.85s) ---
✓ No collisions found! Resolution complete.

=== Global Cleanup ===
Trimming trailing WAITs across all agents...
  Global makespan: 238 (max plan was 253)
  Agent 2: trimmed 5 steps (was 243, now 238)
  Agent 5: trimmed 6 steps (was 244, now 238)
  Agent 6: trimmed 8 steps (was 246, now 238)
  Agent 8: trimmed 10 steps (was 248, now 238)
  Agent 10: trimmed 4 steps (was 242, now 238)
  Agent 14: trimmed 6 steps (was 244, now 238)
  Agent 15: trimmed 2 steps (was 240, now 238)
  Agent 17: trimmed 5 steps (was 243, now 238)
  Agent 20: trimmed 2 steps (was 240, now 238)
  Agent 21: trimmed 2 steps (was 240, now 238)
  Agent 22: trimmed 7 steps (was 245, now 238)
  Agent 23: trimmed 4 steps (was 242, now 238)
  Agent 24: trimmed 4 steps (was 242, now 238)
  Agent 25: trimmed 11 steps (was 249, now 238)
  Agent 27: trimmed 4 steps (was 242, now 238)
  Agent 28: trimmed 6 steps (was 244, now 238)
  Agent 29: trimmed 4 steps (was 242, now 238)
  Agent 30: trimmed 5 steps (was 243, now 238)
  Agent 33: trimmed 2 steps (was 240, now 238)
  Agent 35: trimmed 6 steps (was 244, now 238)
  Agent 36: trimmed 4 steps (was 242, now 238)
  Agent 37: trimmed 2 steps (was 240, now 238)
  Agent 39: trimmed 9 steps (was 247, now 238)
  Agent 40: trimmed 6 steps (was 244, now 238)
  Agent 41: trimmed 4 steps (was 242, now 238)
  Agent 46: trimmed 6 steps (was 244, now 238)
  Agent 47: trimmed 10 steps (was 248, now 238)
  Agent 48: trimmed 2 steps (was 240, now 238)
  Agent 49: trimmed 3 steps (was 241, now 238)
  Agent 50: trimmed 5 steps (was 243, now 238)
  Agent 51: trimmed 2 steps (was 240, now 238)
  Agent 52: trimmed 4 steps (was 242, now 238)
  Agent 53: trimmed 4 steps (was 242, now 238)
  Agent 57: trimmed 2 steps (was 240, now 238)
  Agent 58: trimmed 6 steps (was 244, now 238)
  Agent 59: trimmed 2 steps (was 240, now 238)
  Agent 60: trimmed 10 steps (was 248, now 238)
  Agent 61: trimmed 2 steps (was 240, now 238)
  Agent 62: trimmed 3 steps (was 241, now 238)
  Agent 64: trimmed 8 steps (was 246, now 238)
  Agent 66: trimmed 2 steps (was 240, now 238)
  Agent 67: trimmed 4 steps (was 242, now 238)
  Agent 69: trimmed 11 steps (was 249, now 238)
  Agent 72: trimmed 3 steps (was 241, now 238)
  Agent 73: trimmed 4 steps (was 242, now 238)
  Agent 76: trimmed 5 steps (was 243, now 238)
  Agent 81: trimmed 10 steps (was 248, now 238)
  Agent 82: trimmed 8 steps (was 246, now 238)
  Agent 83: trimmed 4 steps (was 242, now 238)
  Agent 85: trimmed 2 steps (was 240, now 238)
  Agent 86: trimmed 9 steps (was 247, now 238)
  Agent 87: trimmed 2 steps (was 240, now 238)
  Agent 88: trimmed 2 steps (was 240, now 238)
  Agent 91: trimmed 5 steps (was 243, now 238)
  Agent 93: trimmed 4 steps (was 242, now 238)
  Agent 95: trimmed 4 steps (was 242, now 238)
  Agent 96: trimmed 4 steps (was 242, now 238)
  Agent 97: trimmed 3 steps (was 241, now 238)
  Agent 100: trimmed 2 steps (was 240, now 238)
  Agent 102: trimmed 5 steps (was 243, now 238)
  Agent 103: trimmed 2 steps (was 240, now 238)
  Agent 105: trimmed 6 steps (was 244, now 238)
  Agent 106: trimmed 6 steps (was 244, now 238)
  Agent 110: trimmed 6 steps (was 244, now 238)
  Agent 112: trimmed 4 steps (was 242, now 238)
  Agent 113: trimmed 4 steps (was 242, now 238)
  Agent 119: trimmed 2 steps (was 240, now 238)
  Agent 120: trimmed 6 steps (was 244, now 238)
  Agent 121: trimmed 6 steps (was 244, now 238)
  Agent 122: trimmed 2 steps (was 240, now 238)
  Agent 123: trimmed 10 steps (was 248, now 238)
  Agent 124: trimmed 2 steps (was 240, now 238)
  Agent 125: trimmed 5 steps (was 243, now 238)
  Agent 126: trimmed 2 steps (was 240, now 238)
  Agent 127: trimmed 4 steps (was 242, now 238)
  Agent 128: trimmed 15 steps (was 253, now 238)
  All plans now synchronized to length 238
  Re-simulating all trajectories to match trimmed plans...
  [DEBUG] After re-simulation:
    Plan lengths: [238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238, 238]
    Traj lengths: [239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239]
    ✓ All trajectories synchronized to length 239
Global cleanup complete: trimmed 76 agents, padded 0 agents, re-simulated all trajectories

=== Synchronized WAIT Removal ===
  No synchronized WAITs to remove

=== Final Collision Check (after cleanup) ===
[DEBUG] Trajectory lengths after cleanup: [239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239, 239]
[DEBUG] Max trajectory length: 239

=== Resolution Complete ===
Time: 426.08s
Passes: 158
Final collisions: 0
Timed out: False
[DEBUG] analyze_collisions says: 0 collisions

--- Information Sharing Metrics ---
  - Initial Path Submission IU: 13355
  - Revised Path Submission IU: 38212
  - Conflict Alert IU:          0
    - Static Alerts:      0 IU
    - Dynamic Alerts:     0 IU
  - Joint A* IU (Expansions):   0
  - Parking Rejected IU:        167
-----------------------------------
  Total Information Load (IU):  51734
-----------------------------------

=== MAPF Metrics ===
Makespan (longest trajectory):  239
Sum of Costs (SOC):             30464
Average Path Length:            238.00
Total Agents:                   128
Agents at Goal:                 128
Final Collision Count:          0
✔ Detailed execution log saved to 'logs/icaps_test/warehouse/128_agents/test_14.json'
Analysis Complete. Success: 100.00%, Time: 427.29s
Agent 1 Final Plan: [2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 2 Final Plan: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
Agent 3 Final Plan: [1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
