✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_01.txt
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 11)
      Spliced plan: 15 prefix + 5 yield + 50 suffix = 70 total actions
    ✓ Agent 6 yielded to parking cell (22, 11)
  ✓ YIELD-ON-GOAL successful for Agent 6

→ Non-deferred collisions remain; continuing to next pass

--- Pass 126/10000 (Elapsed: 133.53s) ---
Detected 243 collisions

  Collision: T=16, Type=vertex, Cell=(25, 11), Agents=[16, 97], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 16 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 12) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 48 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 127/10000 (Elapsed: 134.47s) ---
Detected 240 collisions

  Collision: T=16, Type=vertex, Cell=(6, 11), Agents=[21, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 104 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 11) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 48 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 128/10000 (Elapsed: 135.42s) ---
Detected 239 collisions

  Collision: T=16, Type=vertex, Cell=(25, 20), Agents=[31, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 95 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 95 failed both yield approaches
    Trying Agent 31 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 31 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 31 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 31
      Candidate Agent 31: 237 remaining collisions
    → Agent 95 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 95
      Candidate Agent 95: 267 remaining collisions
    → Selected best candidate Agent 31 with 237 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 31 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 129/10000 (Elapsed: 137.62s) ---
  Padded Agent 31: 24 → 63
Detected 237 collisions

  Collision: T=16, Type=vertex, Cell=(24, 20), Agents=[65, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 65 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 65 failed both yield approaches
    Trying Agent 108 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 108 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 65 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 65
      Candidate Agent 65: 265 remaining collisions
    → Agent 108 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 108
      Candidate Agent 108: 250 remaining collisions
    → Selected best candidate Agent 108 with 250 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 108 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 130/10000 (Elapsed: 139.83s) ---
  Padded Agent 108: 45 → 63
Detected 250 collisions

  Collision: T=13, Type=vertex, Cell=(23, 20), Agents=[108, 124], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 108 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 51 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 131/10000 (Elapsed: 140.77s) ---
Detected 234 collisions

  Collision: T=17, Type=edge, Cell=((7, 11), (6, 11)), Agents=[11, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 11 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 12) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 47 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 132/10000 (Elapsed: 141.72s) ---
Detected 233 collisions

  Collision: T=17, Type=vertex, Cell=(26, 9), Agents=[26, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 70 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 47 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 133/10000 (Elapsed: 142.67s) ---
Detected 233 collisions

  Collision: T=17, Type=vertex, Cell=(22, 23), Agents=[35, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 35 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 35 failed both yield approaches
    Trying Agent 91 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 25) with 1 wait steps
      Spliced plan: 16 prefix + 5 yield + 50 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 134/10000 (Elapsed: 143.62s) ---
Detected 242 collisions

  Collision: T=18, Type=edge, Cell=((22, 24), (22, 23)), Agents=[3, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 3 (dist=42.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 26) with 1 wait steps
      Spliced plan: 17 prefix + 5 yield + 50 suffix = 72 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 135/10000 (Elapsed: 144.56s) ---
  Padded Agent 2: 63 → 64
  Padded Agent 5: 63 → 64
  Padded Agent 7: 63 → 64
  Padded Agent 8: 63 → 64
  Padded Agent 12: 63 → 64
  Padded Agent 13: 63 → 64
  Padded Agent 14: 63 → 64
  Padded Agent 15: 63 → 64
  Padded Agent 17: 63 → 64
  Padded Agent 18: 63 → 64
  Padded Agent 19: 63 → 64
  Padded Agent 20: 63 → 64
  Padded Agent 22: 63 → 64
  Padded Agent 23: 63 → 64
  Padded Agent 24: 63 → 64
  Padded Agent 27: 63 → 64
  Padded Agent 28: 63 → 64
  Padded Agent 29: 63 → 64
  Padded Agent 30: 63 → 64
  Padded Agent 31: 63 → 64
  Padded Agent 32: 63 → 64
  Padded Agent 34: 63 → 64
  Padded Agent 37: 63 → 64
  Padded Agent 38: 63 → 64
  Padded Agent 42: 63 → 64
  Padded Agent 43: 63 → 64
  Padded Agent 45: 63 → 64
  Padded Agent 46: 63 → 64
  Padded Agent 49: 63 → 64
  Padded Agent 50: 63 → 64
  Padded Agent 52: 63 → 64
  Padded Agent 53: 63 → 64
  Padded Agent 54: 63 → 64
  Padded Agent 55: 63 → 64
  Padded Agent 56: 63 → 64
  Padded Agent 62: 63 → 64
  Padded Agent 63: 63 → 64
  Padded Agent 64: 63 → 64
  Padded Agent 65: 63 → 64
  Padded Agent 66: 63 → 64
  Padded Agent 67: 63 → 64
  Padded Agent 69: 63 → 64
  Padded Agent 71: 63 → 64
  Padded Agent 73: 63 → 64
  Padded Agent 74: 63 → 64
  Padded Agent 75: 63 → 64
  Padded Agent 76: 63 → 64
  Padded Agent 77: 63 → 64
  Padded Agent 78: 63 → 64
  Padded Agent 79: 63 → 64
  Padded Agent 80: 63 → 64
  Padded Agent 81: 63 → 64
  Padded Agent 82: 63 → 64
  Padded Agent 83: 63 → 64
  Padded Agent 85: 63 → 64
  Padded Agent 86: 63 → 64
  Padded Agent 87: 63 → 64
  Padded Agent 88: 63 → 64
  Padded Agent 89: 63 → 64
  Padded Agent 90: 63 → 64
  Padded Agent 94: 63 → 64
  Padded Agent 95: 63 → 64
  Padded Agent 96: 63 → 64
  Padded Agent 99: 63 → 64
  Padded Agent 100: 63 → 64
  Padded Agent 101: 63 → 64
  Padded Agent 102: 63 → 64
  Padded Agent 103: 63 → 64
  Padded Agent 105: 63 → 64
  Padded Agent 106: 63 → 64
  Padded Agent 107: 63 → 64
  Padded Agent 109: 63 → 64
  Padded Agent 110: 63 → 64
  Padded Agent 111: 63 → 64
  Padded Agent 114: 63 → 64
  Padded Agent 116: 63 → 64
  Padded Agent 117: 63 → 64
  Padded Agent 119: 63 → 64
  Padded Agent 120: 63 → 64
  Padded Agent 121: 63 → 64
  Padded Agent 122: 63 → 64
  Padded Agent 125: 63 → 64
  Padded Agent 126: 63 → 64
  Padded Agent 127: 63 → 64
Detected 237 collisions

  Collision: T=18, Type=vertex, Cell=(20, 2), Agents=[12, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (20, 2)
    ✓ [C++] Found yield-on-goal plan via parking (21, 1)
      Spliced plan: 17 prefix + 7 yield + 47 suffix = 71 total actions
    ✓ Agent 54 yielded to parking cell (21, 1)
  ✓ YIELD-ON-GOAL successful for Agent 54

→ Non-deferred collisions remain; continuing to next pass

--- Pass 136/10000 (Elapsed: 145.83s) ---
Detected 235 collisions

  Collision: T=18, Type=vertex, Cell=(13, 6), Agents=[40, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 68 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 5) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 49 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 137/10000 (Elapsed: 146.77s) ---
Detected 249 collisions

  Collision: T=18, Type=edge, Cell=((14, 6), (13, 6)), Agents=[40, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 75 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 5) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 47 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 138/10000 (Elapsed: 147.71s) ---
Detected 249 collisions

  Collision: T=18, Type=vertex, Cell=(11, 15), Agents=[112, 127], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 127 at goal (11, 15)
    ✓ [C++] Found yield-on-goal plan via parking (10, 15)
      Spliced plan: 17 prefix + 2 yield + 47 suffix = 66 total actions
    ✓ Agent 127 yielded to parking cell (10, 15)
  ✓ YIELD-ON-GOAL successful for Agent 127

→ Non-deferred collisions remain; continuing to next pass

--- Pass 139/10000 (Elapsed: 148.97s) ---
Detected 248 collisions

  Collision: T=19, Type=vertex, Cell=(31, 20), Agents=[8, 86], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (31, 20)
    ✓ [C++] Found yield-on-goal plan via parking (31, 21)
      Spliced plan: 18 prefix + 2 yield + 46 suffix = 66 total actions
    ✓ Agent 8 yielded to parking cell (31, 21)
  ✓ YIELD-ON-GOAL successful for Agent 8

→ Non-deferred collisions remain; continuing to next pass

--- Pass 140/10000 (Elapsed: 150.24s) ---
Detected 247 collisions

  Collision: T=19, Type=vertex, Cell=(28, 21), Agents=[10, 56], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 56 at goal (28, 21)
    ✓ [C++] Found yield-on-goal plan via parking (27, 21)
      Spliced plan: 18 prefix + 2 yield + 46 suffix = 66 total actions
    ✓ Agent 56 yielded to parking cell (27, 21)
  ✓ YIELD-ON-GOAL successful for Agent 56

→ Non-deferred collisions remain; continuing to next pass

--- Pass 141/10000 (Elapsed: 151.50s) ---
Detected 246 collisions

  Collision: T=19, Type=vertex, Cell=(3, 3), Agents=[29, 59], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 29 at goal (3, 3)
    ✓ [C++] Found yield-on-goal plan via parking (3, 2)
      Spliced plan: 18 prefix + 2 yield + 46 suffix = 66 total actions
    ✓ Agent 29 yielded to parking cell (3, 2)
  ✓ YIELD-ON-GOAL successful for Agent 29

→ Non-deferred collisions remain; continuing to next pass

--- Pass 142/10000 (Elapsed: 152.76s) ---
Detected 245 collisions

  Collision: T=19, Type=vertex, Cell=(15, 11), Agents=[37, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 128 (dist=20.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

→ Non-deferred collisions remain; continuing to next pass

--- Pass 143/10000 (Elapsed: 153.71s) ---
Detected 244 collisions

  Collision: T=19, Type=vertex, Cell=(22, 20), Agents=[50, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 95 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 46 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 144/10000 (Elapsed: 154.66s) ---
Detected 243 collisions

  Collision: T=19, Type=edge, Cell=((21, 20), (22, 20)), Agents=[50, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 65 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 65 failed both yield approaches
    Trying Agent 50 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 46 suffix = 66 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 145/10000 (Elapsed: 155.60s) ---
Detected 245 collisions

  Collision: T=19, Type=vertex, Cell=(19, 14), Agents=[60, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 60 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 13)
      Spliced plan: 18 prefix + 6 yield + 49 suffix = 73 total actions
    ✓ Agent 60 yielded to parking cell (20, 13)
  ✓ YIELD-ON-GOAL successful for Agent 60

→ Non-deferred collisions remain; continuing to next pass

--- Pass 146/10000 (Elapsed: 156.87s) ---
Detected 242 collisions

  Collision: T=19, Type=edge, Cell=((10, 18), (10, 19)), Agents=[105, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 105 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 18) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 46 suffix = 67 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 147/10000 (Elapsed: 157.83s) ---
Detected 240 collisions

  Collision: T=20, Type=vertex, Cell=(26, 9), Agents=[13, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 70 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (28, 9) with 2 wait steps
      Spliced plan: 19 prefix + 4 yield + 47 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 148/10000 (Elapsed: 158.78s) ---
Detected 241 collisions

  Collision: T=20, Type=vertex, Cell=(25, 9), Agents=[16, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 52 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 7) with 1 wait steps
      Spliced plan: 19 prefix + 5 yield + 45 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 149/10000 (Elapsed: 159.75s) ---
Detected 241 collisions

  Collision: T=20, Type=vertex, Cell=(11, 9), Agents=[22, 62], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 22 at goal (11, 9)
    ✓ [C++] Found yield-on-goal plan via parking (10, 9)
      Spliced plan: 19 prefix + 2 yield + 45 suffix = 66 total actions
    ✓ Agent 22 yielded to parking cell (10, 9)
  ✓ YIELD-ON-GOAL successful for Agent 22

→ Non-deferred collisions remain; continuing to next pass

--- Pass 150/10000 (Elapsed: 161.03s) ---
Detected 240 collisions

  Collision: T=20, Type=vertex, Cell=(14, 6), Agents=[74, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 74 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 5) with 2 wait steps
      Spliced plan: 19 prefix + 4 yield + 45 suffix = 68 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 151/10000 (Elapsed: 161.99s) ---
  Padded Agent 1: 65 → 67
  Padded Agent 2: 64 → 67
  Padded Agent 5: 64 → 67
  Padded Agent 7: 64 → 67
  Padded Agent 8: 66 → 67
  Padded Agent 9: 66 → 67
  Padded Agent 10: 65 → 67
  Padded Agent 11: 66 → 67
