✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_09.txt
  Collision: T=14, Type=vertex, Cell=(9, 13), Agents=[10, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 13 prefix + 2 yield + 55 suffix = 70 total actions
    ✓ Agent 10 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 106/10000 (Elapsed: 92.59s) ---
Detected 281 collisions

  Collision: T=14, Type=vertex, Cell=(25, 8), Agents=[20, 46], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (25, 8)
    ✓ [C++] Found yield-on-goal plan via parking (25, 10)
      Spliced plan: 13 prefix + 4 yield + 55 suffix = 72 total actions
    ✓ Agent 20 yielded to parking cell (25, 10)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 107/10000 (Elapsed: 93.62s) ---
Detected 280 collisions

  Collision: T=14, Type=vertex, Cell=(20, 15), Agents=[57, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 13 prefix + 2 yield + 57 suffix = 72 total actions
    ✓ Agent 66 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 108/10000 (Elapsed: 94.64s) ---
Detected 279 collisions

  Collision: T=14, Type=vertex, Cell=(2, 21), Agents=[62, 81], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 62 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 22) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 55 suffix = 71 total actions

--- Pass 109/10000 (Elapsed: 95.33s) ---
Detected 277 collisions

  Collision: T=14, Type=vertex, Cell=(25, 13), Agents=[78, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 78 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 14) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 55 suffix = 71 total actions

--- Pass 110/10000 (Elapsed: 96.01s) ---
Detected 276 collisions

  Collision: T=14, Type=vertex, Cell=(16, 28), Agents=[93, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (16, 28)
    ✓ [C++] Found yield-on-goal plan via parking (16, 27)
      Spliced plan: 13 prefix + 2 yield + 55 suffix = 70 total actions
    ✓ Agent 93 yielded to parking cell (16, 27)
  ✓ YIELD-ON-GOAL successful for Agent 93

--- Pass 111/10000 (Elapsed: 97.04s) ---
Detected 275 collisions

  Collision: T=15, Type=vertex, Cell=(15, 3), Agents=[17, 25], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 25 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 2) with 0 wait steps
      Spliced plan: 14 prefix + 6 yield + 54 suffix = 74 total actions

--- Pass 112/10000 (Elapsed: 97.72s) ---
Detected 273 collisions

  Collision: T=15, Type=vertex, Cell=(15, 3), Agents=[17, 54], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (15, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 17 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 17
      Candidate Agent 17: 273 remaining collisions
    → Selected best candidate Agent 17 with 273 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 17 with window ±5

--- Pass 113/10000 (Elapsed: 99.09s) ---
  Padded Agent 17: 29 → 68
Detected 273 collisions

  Collision: T=13, Type=vertex, Cell=(13, 5), Agents=[17, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (13, 5)
    ✓ [C++] Found yield-on-goal plan via parking (12, 5)
      Spliced plan: 12 prefix + 2 yield + 60 suffix = 74 total actions
    ✓ Agent 123 yielded to parking cell (12, 5)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 114/10000 (Elapsed: 100.11s) ---
Detected 272 collisions

  Collision: T=14, Type=vertex, Cell=(13, 6), Agents=[17, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 63 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 57 suffix = 72 total actions

--- Pass 115/10000 (Elapsed: 100.80s) ---
Detected 279 collisions

  Collision: T=15, Type=vertex, Cell=(14, 6), Agents=[17, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 77 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 4) with 2 wait steps
      Spliced plan: 14 prefix + 8 yield + 54 suffix = 76 total actions

--- Pass 116/10000 (Elapsed: 101.48s) ---
Detected 276 collisions

  Collision: T=15, Type=vertex, Cell=(1, 9), Agents=[19, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 19 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 10) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 54 suffix = 71 total actions

--- Pass 117/10000 (Elapsed: 102.16s) ---
Detected 275 collisions

  Collision: T=15, Type=vertex, Cell=(22, 22), Agents=[26, 90], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (22, 22)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 90 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 90
      Candidate Agent 90: 278 remaining collisions
    → Selected best candidate Agent 90 with 278 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 90 with window ±5

--- Pass 118/10000 (Elapsed: 103.53s) ---
  Padded Agent 90: 48 → 68
Detected 278 collisions

  Collision: T=15, Type=edge, Cell=((4, 9), (4, 10)), Agents=[32, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 32 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (3, 9) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 56 suffix = 72 total actions

--- Pass 119/10000 (Elapsed: 104.21s) ---
Detected 290 collisions

  Collision: T=15, Type=vertex, Cell=(1, 9), Agents=[36, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (1, 9)
    ✓ [C++] Found yield-on-goal plan via parking (0, 9)
      Spliced plan: 14 prefix + 2 yield + 56 suffix = 72 total actions
    ✓ Agent 53 yielded to parking cell (0, 9)
  ✓ YIELD-ON-GOAL successful for Agent 53

--- Pass 120/10000 (Elapsed: 105.23s) ---
Detected 289 collisions

  Collision: T=15, Type=vertex, Cell=(13, 11), Agents=[48, 65], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 65 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 65 failed both yield approaches
    Trying Agent 48 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 9) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 54 suffix = 70 total actions

--- Pass 121/10000 (Elapsed: 105.92s) ---
Detected 288 collisions

  Collision: T=15, Type=vertex, Cell=(16, 7), Agents=[102, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 109 (dist=37.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 6) with 2 wait steps
      Spliced plan: 14 prefix + 4 yield + 57 suffix = 75 total actions

--- Pass 122/10000 (Elapsed: 106.60s) ---
Detected 294 collisions

  Collision: T=15, Type=vertex, Cell=(0, 14), Agents=[117, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 126 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 126 failed both yield approaches
    Trying Agent 117 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 13) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 54 suffix = 71 total actions

--- Pass 123/10000 (Elapsed: 107.29s) ---
Detected 294 collisions

  Collision: T=16, Type=edge, Cell=((21, 20), (22, 20)), Agents=[6, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 112 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 21) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 53 suffix = 70 total actions

--- Pass 124/10000 (Elapsed: 107.97s) ---
Detected 294 collisions

  Collision: T=16, Type=vertex, Cell=(9, 13), Agents=[10, 13], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 10 at goal (9, 13)
    ✓ [C++] Found yield-on-goal plan via parking (8, 13)
      Spliced plan: 15 prefix + 2 yield + 55 suffix = 72 total actions
    ✓ Agent 10 yielded to parking cell (8, 13)
  ✓ YIELD-ON-GOAL successful for Agent 10

--- Pass 125/10000 (Elapsed: 109.04s) ---
Detected 293 collisions

  Collision: T=16, Type=vertex, Cell=(22, 9), Agents=[16, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 15 prefix + 2 yield + 53 suffix = 70 total actions
    ✓ Agent 16 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 16

--- Pass 126/10000 (Elapsed: 110.13s) ---
Detected 292 collisions

  Collision: T=16, Type=vertex, Cell=(16, 14), Agents=[21, 28], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 28 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 28 failed both yield approaches
    Trying Agent 21 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 12) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 53 suffix = 70 total actions

--- Pass 127/10000 (Elapsed: 110.83s) ---
Detected 304 collisions

  Collision: T=16, Type=vertex, Cell=(15, 3), Agents=[54, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 54 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 15 prefix + 2 yield + 57 suffix = 74 total actions
    ✓ Agent 54 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 54

--- Pass 128/10000 (Elapsed: 111.86s) ---
Detected 303 collisions

  Collision: T=16, Type=vertex, Cell=(5, 18), Agents=[64, 119], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 64 at goal (5, 18)
    ✓ [C++] Found yield-on-goal plan via parking (6, 18)
      Spliced plan: 15 prefix + 2 yield + 53 suffix = 70 total actions
    ✓ Agent 64 yielded to parking cell (6, 18)
  ✓ YIELD-ON-GOAL successful for Agent 64

--- Pass 129/10000 (Elapsed: 112.89s) ---
Detected 302 collisions

  Collision: T=16, Type=vertex, Cell=(15, 29), Agents=[69, 75], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 69 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (15, 28)
      Spliced plan: 15 prefix + 2 yield + 55 suffix = 72 total actions
    ✓ Agent 69 yielded to parking cell (15, 28)
  ✓ YIELD-ON-GOAL successful for Agent 69

--- Pass 130/10000 (Elapsed: 113.92s) ---
Detected 301 collisions

  Collision: T=16, Type=vertex, Cell=(19, 17), Agents=[70, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 70 at goal (19, 17)
    ✓ [C++] Found yield-on-goal plan via parking (22, 16)
      Spliced plan: 15 prefix + 11 yield + 53 suffix = 79 total actions
    ✓ Agent 70 yielded to parking cell (22, 16)
  ✓ YIELD-ON-GOAL successful for Agent 70

--- Pass 131/10000 (Elapsed: 114.95s) ---
Detected 295 collisions

  Collision: T=16, Type=edge, Cell=((10, 5), (10, 4)), Agents=[74, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 74 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 5) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 62 suffix = 79 total actions

--- Pass 132/10000 (Elapsed: 115.65s) ---
Detected 292 collisions

  Collision: T=16, Type=vertex, Cell=(4, 8), Agents=[105, 108], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (4, 8)
    ✓ [C++] Found yield-on-goal plan via parking (3, 8)
      Spliced plan: 15 prefix + 2 yield + 57 suffix = 74 total actions
    ✓ Agent 105 yielded to parking cell (3, 8)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 133/10000 (Elapsed: 116.69s) ---
Detected 291 collisions

  Collision: T=16, Type=vertex, Cell=(13, 5), Agents=[122, 123], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 123 at goal (13, 5)
    ✓ [C++] Found yield-on-goal plan via parking (12, 5)
      Spliced plan: 15 prefix + 2 yield + 59 suffix = 76 total actions
    ✓ Agent 123 yielded to parking cell (12, 5)
  ✓ YIELD-ON-GOAL successful for Agent 123

--- Pass 134/10000 (Elapsed: 117.73s) ---
Detected 290 collisions

  Collision: T=17, Type=vertex, Cell=(13, 11), Agents=[4, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 4 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 12) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 54 suffix = 73 total actions

--- Pass 135/10000 (Elapsed: 118.43s) ---
Detected 290 collisions

  Collision: T=17, Type=vertex, Cell=(23, 20), Agents=[6, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 103 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 52 suffix = 71 total actions

--- Pass 136/10000 (Elapsed: 119.12s) ---
Detected 288 collisions

  Collision: T=17, Type=vertex, Cell=(24, 11), Agents=[18, 72], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 72 at goal (24, 11)
    ✓ [C++] Found yield-on-goal plan via parking (23, 11)
      Spliced plan: 16 prefix + 2 yield + 52 suffix = 70 total actions
    ✓ Agent 72 yielded to parking cell (23, 11)
  ✓ YIELD-ON-GOAL successful for Agent 72

--- Pass 137/10000 (Elapsed: 120.16s) ---
Detected 287 collisions

  Collision: T=17, Type=vertex, Cell=(22, 22), Agents=[26, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (22, 22)
    ✓ [C++] Found yield-on-goal plan via parking (22, 20)
      Spliced plan: 16 prefix + 4 yield + 52 suffix = 72 total actions
    ✓ Agent 26 yielded to parking cell (22, 20)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 138/10000 (Elapsed: 121.20s) ---
Detected 286 collisions

  Collision: T=17, Type=vertex, Cell=(1, 11), Agents=[36, 80], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 80 at goal (1, 11)
    ✓ [C++] Found yield-on-goal plan via parking (2, 11)
      Spliced plan: 16 prefix + 2 yield + 56 suffix = 74 total actions
    ✓ Agent 80 yielded to parking cell (2, 11)
  ✓ YIELD-ON-GOAL successful for Agent 80

--- Pass 139/10000 (Elapsed: 122.24s) ---
Detected 285 collisions

  Collision: T=17, Type=vertex, Cell=(20, 17), Agents=[44, 114], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 44 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 44 failed both yield approaches
    Trying Agent 114 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 114 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 44 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 44
      Candidate Agent 44: 284 remaining collisions
    → Agent 114 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 114
      Candidate Agent 114: 286 remaining collisions
    → Selected best candidate Agent 44 with 284 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 44 with window ±5

--- Pass 140/10000 (Elapsed: 124.32s) ---
  Padded Agent 44: 48 → 68
Detected 284 collisions

  Collision: T=15, Type=vertex, Cell=(19, 20), Agents=[12, 44], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 44 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 21) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 54 suffix = 71 total actions

--- Pass 141/10000 (Elapsed: 125.01s) ---
Detected 291 collisions

  Collision: T=17, Type=vertex, Cell=(16, 28), Agents=[49, 93], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 93 at goal (16, 28)
