✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_07.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 4 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    Trying Agent 91 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 91 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ✗ STATIC exhausted (1 attempts), skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=13, t_start=8, t_goal_sub=18, agents=[4, 91]
    Start positions: ((21, 14), (20, 19))
    Subgoal positions: ((19, 20), (21, 12))
    Joint A* (C++) window: coll_time=13, t_start=7, t_goal_sub=19, agents=[4, 91]
    Start positions: ((22, 14), (20, 20))
    Subgoal positions: ((18, 20), (21, 11))
    Joint A* (C++) window: coll_time=13, t_start=6, t_goal_sub=20, agents=[4, 91]
    Start positions: ((23, 14), (20, 21))
    Subgoal positions: ((18, 21), (20, 11))
    Joint A* (C++) window: coll_time=13, t_start=5, t_goal_sub=21, agents=[4, 91]
    Start positions: ((24, 14), (19, 21))
    Subgoal positions: ((18, 21), (20, 10))
    Joint A* (C++) window: coll_time=13, t_start=4, t_goal_sub=22, agents=[4, 91]
    Start positions: ((24, 13), (18, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* (C++) window: coll_time=13, t_start=3, t_goal_sub=23, agents=[4, 91]
    Start positions: ((25, 13), (17, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* (C++) window: coll_time=13, t_start=2, t_goal_sub=24, agents=[4, 91]
    Start positions: ((26, 13), (16, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* (C++) window: coll_time=13, t_start=1, t_goal_sub=25, agents=[4, 91]
    Start positions: ((27, 13), (15, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=26, agents=[4, 91]
    Start positions: ((28, 13), (14, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=27, agents=[4, 91]
    Start positions: ((28, 13), (14, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=28, agents=[4, 91]
    Start positions: ((28, 13), (14, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=29, agents=[4, 91]
    Start positions: ((28, 13), (14, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=30, agents=[4, 91]
    Start positions: ((28, 13), (14, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=31, agents=[4, 91]
    Start positions: ((28, 13), (14, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=32, agents=[4, 91]
    Start positions: ((28, 13), (14, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=33, agents=[4, 91]
    Start positions: ((28, 13), (14, 21))
    Subgoal positions: ((18, 21), (20, 9))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 4 (dist-to-goal: 0, T=13, Cell=(20, 16))
    ✓ Agent 4 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 4 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 117/10000 (Elapsed: 98.83s) ---
  Padded Agent 4: 1 → 60
Detected 398 collisions

  Collision: T=2, Type=vertex, Cell=(28, 13), Agents=[4, 127], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 4 (at start (28, 13))
    Yielding Agent 4 from start (28, 13) at T=2
    Yielding Agent 4 from start (28, 13) at T=2
    ✓ [C++] Found yield-on-start plan via parking (28, 12)
      Spliced plan: 1 prefix + 2 yield + 59 suffix = 62 total actions
  ✓ YIELD-ON-START successful: Agent 4 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 118/10000 (Elapsed: 99.99s) ---
Detected 397 collisions

  Collision: T=13, Type=edge, Cell=((14, 6), (15, 6)), Agents=[8, 55], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 55 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 55 failed both yield approaches
    Trying Agent 8 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 7) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 51 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 119/10000 (Elapsed: 100.87s) ---
Detected 400 collisions

  Collision: T=13, Type=vertex, Cell=(18, 7), Agents=[15, 46], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 46 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 8) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 49 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 120/10000 (Elapsed: 101.75s) ---
Detected 392 collisions

  Collision: T=13, Type=vertex, Cell=(25, 14), Agents=[16, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 16 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 16 failed both yield approaches
    Trying Agent 76 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 13) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 48 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 121/10000 (Elapsed: 102.63s) ---
Detected 390 collisions

  Collision: T=13, Type=edge, Cell=((25, 20), (24, 20)), Agents=[27, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 27 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 21) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 48 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 122/10000 (Elapsed: 103.50s) ---
Detected 395 collisions

  Collision: T=13, Type=vertex, Cell=(20, 24), Agents=[28, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 101 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 23) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 48 suffix = 63 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 123/10000 (Elapsed: 104.37s) ---
Detected 386 collisions

  Collision: T=13, Type=vertex, Cell=(16, 17), Agents=[29, 71], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 71 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 18) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 48 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 124/10000 (Elapsed: 105.25s) ---
Detected 385 collisions

  Collision: T=13, Type=vertex, Cell=(13, 14), Agents=[45, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 45 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 77 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 12) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 48 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 125/10000 (Elapsed: 106.12s) ---
Detected 382 collisions

  Collision: T=13, Type=vertex, Cell=(22, 9), Agents=[65, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 65 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 12 prefix + 2 yield + 48 suffix = 62 total actions
    ✓ Agent 65 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 65

→ Non-deferred collisions remain; continuing to next pass

--- Pass 126/10000 (Elapsed: 107.29s) ---
Detected 381 collisions

  Collision: T=13, Type=edge, Cell=((1, 12), (1, 11)), Agents=[81, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 94 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (0, 11) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 48 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 127/10000 (Elapsed: 108.16s) ---
Detected 367 collisions

  Collision: T=13, Type=vertex, Cell=(17, 21), Agents=[107, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 117 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 22) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 48 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 128/10000 (Elapsed: 109.04s) ---
Detected 363 collisions

  Collision: T=14, Type=vertex, Cell=(12, 25), Agents=[3, 11], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 11 at goal (12, 25)
    ✓ [C++] Found yield-on-goal plan via parking (12, 24)
      Spliced plan: 13 prefix + 2 yield + 47 suffix = 62 total actions
    ✓ Agent 11 yielded to parking cell (12, 24)
  ✓ YIELD-ON-GOAL successful for Agent 11

→ Non-deferred collisions remain; continuing to next pass

--- Pass 129/10000 (Elapsed: 110.21s) ---
Detected 362 collisions

  Collision: T=14, Type=vertex, Cell=(11, 16), Agents=[20, 24], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 24 (at start (11, 16))
    Yielding Agent 24 from start (11, 16) at T=14
    Yielding Agent 24 from start (11, 16) at T=14
    ✓ [C++] Found yield-on-start plan via parking (10, 16)
      Spliced plan: 13 prefix + 2 yield + 47 suffix = 62 total actions
  ✓ YIELD-ON-START successful: Agent 24 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 130/10000 (Elapsed: 111.38s) ---
Detected 361 collisions

  Collision: T=14, Type=vertex, Cell=(14, 14), Agents=[45, 78], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 45 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 78 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 15) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 50 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 131/10000 (Elapsed: 112.27s) ---
Detected 360 collisions

  Collision: T=14, Type=vertex, Cell=(13, 22), Agents=[52, 102], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 102 at goal (13, 22)
    ✓ [C++] Found yield-on-goal plan via parking (12, 22)
      Spliced plan: 13 prefix + 2 yield + 47 suffix = 62 total actions
    ✓ Agent 102 yielded to parking cell (12, 22)
  ✓ YIELD-ON-GOAL successful for Agent 102

→ Non-deferred collisions remain; continuing to next pass

--- Pass 132/10000 (Elapsed: 113.44s) ---
Detected 359 collisions

  Collision: T=14, Type=vertex, Cell=(6, 12), Agents=[87, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 121 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 14) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 47 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 133/10000 (Elapsed: 114.32s) ---
Detected 358 collisions

  Collision: T=14, Type=vertex, Cell=(20, 15), Agents=[91, 111], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 111 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (21, 15)
      Spliced plan: 13 prefix + 2 yield + 49 suffix = 64 total actions
    ✓ Agent 111 yielded to parking cell (21, 15)
  ✓ YIELD-ON-GOAL successful for Agent 111

→ Non-deferred collisions remain; continuing to next pass

--- Pass 134/10000 (Elapsed: 115.49s) ---
Detected 357 collisions

  Collision: T=14, Type=vertex, Cell=(4, 10), Agents=[122, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (4, 10)
    ✓ [C++] Found yield-on-goal plan via parking (3, 10)
      Spliced plan: 13 prefix + 2 yield + 47 suffix = 62 total actions
    ✓ Agent 122 yielded to parking cell (3, 10)
  ✓ YIELD-ON-GOAL successful for Agent 122

→ Non-deferred collisions remain; continuing to next pass

--- Pass 135/10000 (Elapsed: 116.66s) ---
Detected 356 collisions

  Collision: T=15, Type=vertex, Cell=(20, 17), Agents=[5, 26], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 26 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 26 failed both yield approaches
    Trying Agent 5 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 17) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 46 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 136/10000 (Elapsed: 117.53s) ---
Detected 353 collisions

  Collision: T=15, Type=vertex, Cell=(20, 7), Agents=[6, 15], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 15 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 15 failed both yield approaches
    Trying Agent 6 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 6) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 46 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 137/10000 (Elapsed: 118.41s) ---
Detected 349 collisions

  Collision: T=15, Type=vertex, Cell=(15, 6), Agents=[8, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 36 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 5) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 46 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 138/10000 (Elapsed: 119.28s) ---
Detected 347 collisions

  Collision: T=15, Type=edge, Cell=((14, 6), (15, 6)), Agents=[8, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 128 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 5) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 46 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 139/10000 (Elapsed: 120.15s) ---
Detected 347 collisions

  Collision: T=15, Type=vertex, Cell=(24, 9), Agents=[13, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 41 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 9) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 46 suffix = 62 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 140/10000 (Elapsed: 121.02s) ---
Detected 344 collisions

  Collision: T=15, Type=edge, Cell=((16, 17), (17, 17)), Agents=[32, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 56 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 16) with 3 wait steps
      Spliced plan: 14 prefix + 5 yield + 46 suffix = 65 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 141/10000 (Elapsed: 121.93s) ---
Detected 343 collisions

  Collision: T=15, Type=vertex, Cell=(13, 19), Agents=[40, 95], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 40 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
