✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_10.txt
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 13 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    Trying Agent 84 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 59 suffix = 76 total actions

--- Pass 135/10000 (Elapsed: 124.36s) ---
Detected 358 collisions

  Collision: T=16, Type=vertex, Cell=(20, 15), Agents=[14, 58], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 15 prefix + 2 yield + 58 suffix = 75 total actions
    ✓ Agent 58 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 136/10000 (Elapsed: 125.47s) ---
Detected 357 collisions

  Collision: T=16, Type=vertex, Cell=(13, 6), Agents=[15, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 94 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 5) with 2 wait steps
      Spliced plan: 15 prefix + 8 yield + 58 suffix = 81 total actions

--- Pass 137/10000 (Elapsed: 126.21s) ---
Detected 354 collisions

  Collision: T=16, Type=vertex, Cell=(16, 11), Agents=[29, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 29 (dist=27.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 12) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 61 suffix = 79 total actions

--- Pass 138/10000 (Elapsed: 126.96s) ---
Detected 353 collisions

  Collision: T=16, Type=edge, Cell=((18, 11), (19, 11)), Agents=[34, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 104 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 12) with 1 wait steps
      Spliced plan: 15 prefix + 3 yield + 62 suffix = 80 total actions

--- Pass 139/10000 (Elapsed: 127.70s) ---
Detected 347 collisions

  Collision: T=16, Type=edge, Cell=((16, 11), (15, 11)), Agents=[93, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 115 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 58 suffix = 75 total actions

--- Pass 140/10000 (Elapsed: 128.44s) ---
Detected 346 collisions

  Collision: T=16, Type=edge, Cell=((13, 7), (12, 7)), Agents=[95, 108], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 108 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 6) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 61 suffix = 78 total actions

--- Pass 141/10000 (Elapsed: 129.18s) ---
Detected 368 collisions

  Collision: T=17, Type=vertex, Cell=(20, 16), Agents=[2, 14], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 16 prefix + 2 yield + 55 suffix = 73 total actions
    ✓ Agent 2 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 142/10000 (Elapsed: 130.29s) ---
Detected 367 collisions

  Collision: T=17, Type=vertex, Cell=(13, 14), Agents=[4, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 4 at goal (13, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 15)
      Spliced plan: 16 prefix + 4 yield + 57 suffix = 77 total actions
    ✓ Agent 4 yielded to parking cell (13, 15)
  ✓ YIELD-ON-GOAL successful for Agent 4

--- Pass 143/10000 (Elapsed: 131.38s) ---
Detected 364 collisions

  Collision: T=17, Type=edge, Cell=((11, 15), (11, 14)), Agents=[8, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 8 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 15) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 55 suffix = 73 total actions

--- Pass 144/10000 (Elapsed: 132.12s) ---
Detected 363 collisions

  Collision: T=17, Type=vertex, Cell=(25, 15), Agents=[33, 52], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (25, 15)
    ✓ [C++] Found yield-on-goal plan via parking (24, 15)
      Spliced plan: 16 prefix + 2 yield + 55 suffix = 73 total actions
    ✓ Agent 33 yielded to parking cell (24, 15)
  ✓ YIELD-ON-GOAL successful for Agent 33

--- Pass 145/10000 (Elapsed: 133.22s) ---
Detected 362 collisions

  Collision: T=17, Type=edge, Cell=((19, 11), (20, 11)), Agents=[34, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 128 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 128 failed both yield approaches
    Trying Agent 34 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 12) with 2 wait steps
      Spliced plan: 16 prefix + 6 yield + 61 suffix = 83 total actions

--- Pass 146/10000 (Elapsed: 133.95s) ---
Detected 362 collisions

  Collision: T=17, Type=vertex, Cell=(25, 14), Agents=[37, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 88 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 13) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 57 suffix = 75 total actions

--- Pass 147/10000 (Elapsed: 134.69s) ---
Detected 362 collisions

  Collision: T=17, Type=vertex, Cell=(19, 4), Agents=[39, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 39 at goal (19, 4)
    ✓ [C++] Found yield-on-goal plan via parking (19, 3)
      Spliced plan: 16 prefix + 2 yield + 53 suffix = 71 total actions
    ✓ Agent 39 yielded to parking cell (19, 3)
  ✓ YIELD-ON-GOAL successful for Agent 39

--- Pass 148/10000 (Elapsed: 135.80s) ---
Detected 361 collisions

  Collision: T=17, Type=vertex, Cell=(16, 3), Agents=[61, 71], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 71 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (16, 4)
      Spliced plan: 16 prefix + 2 yield + 55 suffix = 73 total actions
    ✓ Agent 71 yielded to parking cell (16, 4)
  ✓ YIELD-ON-GOAL successful for Agent 71

--- Pass 149/10000 (Elapsed: 136.90s) ---
Detected 360 collisions

  Collision: T=17, Type=vertex, Cell=(1, 11), Agents=[92, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (1, 11)
    ✓ [C++] Found yield-on-goal plan via parking (2, 11)
      Spliced plan: 16 prefix + 2 yield + 56 suffix = 74 total actions
    ✓ Agent 92 yielded to parking cell (2, 11)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 150/10000 (Elapsed: 138.01s) ---
Detected 359 collisions

  Collision: T=17, Type=vertex, Cell=(22, 20), Agents=[106, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 126 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 126 failed both yield approaches
    Trying Agent 106 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 106 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 106 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 106
      Candidate Agent 106: 354 remaining collisions
    → Agent 126 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 126
      Candidate Agent 126: 358 remaining collisions
    → Selected best candidate Agent 106 with 354 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 106 with window ±5

--- Pass 151/10000 (Elapsed: 140.22s) ---
  Padded Agent 106: 49 → 69
Detected 354 collisions

  Collision: T=17, Type=edge, Cell=((20, 18), (20, 19)), Agents=[77, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 106 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 19) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 53 suffix = 71 total actions

--- Pass 152/10000 (Elapsed: 140.96s) ---
Detected 361 collisions

  Collision: T=18, Type=vertex, Cell=(21, 24), Agents=[5, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 5 at goal (21, 24)
    ✓ [C++] Found yield-on-goal plan via parking (21, 25)
      Spliced plan: 17 prefix + 2 yield + 57 suffix = 76 total actions
    ✓ Agent 5 yielded to parking cell (21, 25)
  ✓ YIELD-ON-GOAL successful for Agent 5

--- Pass 153/10000 (Elapsed: 142.07s) ---
Detected 360 collisions

  Collision: T=18, Type=vertex, Cell=(11, 11), Agents=[7, 53], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 7 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 7 failed both yield approaches
    Trying Agent 53 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 10) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 55 suffix = 75 total actions

--- Pass 154/10000 (Elapsed: 142.81s) ---
Detected 360 collisions

  Collision: T=18, Type=vertex, Cell=(27, 17), Agents=[12, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 12 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 17) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 67 suffix = 86 total actions

--- Pass 155/10000 (Elapsed: 143.55s) ---
Detected 361 collisions

  Collision: T=18, Type=vertex, Cell=(25, 20), Agents=[18, 84], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 18 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 18 failed both yield approaches
    Trying Agent 84 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 59 suffix = 78 total actions

--- Pass 156/10000 (Elapsed: 144.30s) ---
Detected 345 collisions

  Collision: T=18, Type=vertex, Cell=(0, 11), Agents=[23, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 23 at goal (0, 11)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 23 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 99
      Candidate Agent 99: 344 remaining collisions
    → Selected best candidate Agent 99 with 344 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 99 with window ±5

--- Pass 157/10000 (Elapsed: 145.81s) ---
  Padded Agent 99: 39 → 69
Detected 344 collisions

  Collision: T=18, Type=edge, Cell=((6, 12), (6, 11)), Agents=[27, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 127 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 11) with 0 wait steps
      Spliced plan: 17 prefix + 4 yield + 52 suffix = 73 total actions

--- Pass 158/10000 (Elapsed: 146.57s) ---
Detected 343 collisions

  Collision: T=18, Type=vertex, Cell=(15, 3), Agents=[36, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 36 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 17 prefix + 2 yield + 54 suffix = 73 total actions
    ✓ Agent 36 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 36

--- Pass 159/10000 (Elapsed: 147.71s) ---
Detected 342 collisions

  Collision: T=18, Type=vertex, Cell=(19, 17), Agents=[40, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 40 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 40
      Candidate Agent 40: 340 remaining collisions
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 40 with 340 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 40 with window ±5

--- Pass 160/10000 (Elapsed: 149.22s) ---
  Padded Agent 40: 45 → 69
Detected 340 collisions

  Collision: T=18, Type=vertex, Cell=(19, 14), Agents=[57, 67], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 57 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
      Spliced plan: 17 prefix + 2 yield + 56 suffix = 75 total actions
    ✓ Agent 57 yielded to parking cell (19, 15)
  ✓ YIELD-ON-GOAL successful for Agent 57

--- Pass 161/10000 (Elapsed: 150.35s) ---
Detected 339 collisions

  Collision: T=18, Type=vertex, Cell=(20, 15), Agents=[58, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 58 at goal (20, 15)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 17 prefix + 2 yield + 58 suffix = 77 total actions
    ✓ Agent 58 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 58

--- Pass 162/10000 (Elapsed: 151.49s) ---
Detected 338 collisions

  Collision: T=18, Type=vertex, Cell=(22, 20), Agents=[64, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 120 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 120 failed both yield approaches
    Trying Agent 64 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 64 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 64 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 64
      Candidate Agent 64: 332 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 120
      Candidate Agent 120: 345 remaining collisions
    → Selected best candidate Agent 64 with 332 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 64 with window ±5

--- Pass 163/10000 (Elapsed: 153.77s) ---
  Padded Agent 64: 31 → 69
Detected 332 collisions

  Collision: T=14, Type=vertex, Cell=(21, 17), Agents=[64, 77], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 64 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 0 wait steps
      Spliced plan: 13 prefix + 8 yield + 56 suffix = 77 total actions

--- Pass 164/10000 (Elapsed: 154.53s) ---
Detected 341 collisions

  Collision: T=18, Type=vertex, Cell=(16, 28), Agents=[86, 122], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 122 at goal (16, 28)
    ✓ [C++] Found yield-on-goal plan via parking (15, 28)
      Spliced plan: 17 prefix + 2 yield + 54 suffix = 73 total actions
    ✓ Agent 122 yielded to parking cell (15, 28)
  ✓ YIELD-ON-GOAL successful for Agent 122

--- Pass 165/10000 (Elapsed: 155.66s) ---
Detected 340 collisions

  Collision: T=19, Type=vertex, Cell=(27, 13), Agents=[6, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (27, 13)
    ✓ [C++] Found yield-on-goal plan via parking (28, 13)
      Spliced plan: 18 prefix + 2 yield + 51 suffix = 71 total actions
    ✓ Agent 105 yielded to parking cell (28, 13)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 166/10000 (Elapsed: 156.80s) ---
Detected 339 collisions

  Collision: T=19, Type=vertex, Cell=(19, 17), Agents=[14, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 113 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 14 with window ±5
    → Trying bounded window: ±5 timesteps around T=19
      ✓ Bounded window (±5) successful for Agent 14
