✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_12.txt
    ✗ Agent 17 failed both yield approaches
    Trying Agent 110 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 11) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 45 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 170/10000 (Elapsed: 182.28s) ---
Detected 249 collisions

  Collision: T=18, Type=vertex, Cell=(22, 21), Agents=[20, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 20 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 23) with 2 wait steps
      Spliced plan: 17 prefix + 6 yield + 47 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 171/10000 (Elapsed: 183.21s) ---
Detected 246 collisions

  Collision: T=18, Type=vertex, Cell=(11, 10), Agents=[21, 55], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 21 at goal (11, 10)
    ✓ [C++] Found yield-on-goal plan via parking (10, 10)
      Spliced plan: 17 prefix + 2 yield + 45 suffix = 64 total actions
    ✓ Agent 21 yielded to parking cell (10, 10)
  ✓ YIELD-ON-GOAL successful for Agent 21

→ Non-deferred collisions remain; continuing to next pass

--- Pass 172/10000 (Elapsed: 184.45s) ---
Detected 246 collisions

  Collision: T=18, Type=edge, Cell=((13, 11), (14, 11)), Agents=[36, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 36 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 10) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 50 suffix = 70 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 173/10000 (Elapsed: 185.39s) ---
Detected 247 collisions

  Collision: T=18, Type=vertex, Cell=(22, 9), Agents=[38, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 38 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 17 prefix + 3 yield + 48 suffix = 68 total actions
    ✓ Agent 38 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 38

→ Non-deferred collisions remain; continuing to next pass

--- Pass 174/10000 (Elapsed: 186.64s) ---
Detected 245 collisions

  Collision: T=18, Type=vertex, Cell=(20, 11), Agents=[40, 76], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 40 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 40 failed both yield approaches
    Trying Agent 76 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 11) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 45 suffix = 64 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 175/10000 (Elapsed: 187.61s) ---
Detected 244 collisions

  Collision: T=18, Type=vertex, Cell=(4, 12), Agents=[42, 106], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 106 (dist=19.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 106 failed both yield approaches
    Trying Agent 42 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 42 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 42 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 42
      Candidate Agent 42: 246 remaining collisions
    → Agent 106 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 106
      Candidate Agent 106: 244 remaining collisions
    → Selected best candidate Agent 106 with 244 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 106 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 176/10000 (Elapsed: 189.79s) ---
  Padded Agent 106: 43 → 62
Detected 244 collisions
