✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_05.txt
  Collision: T=13, Type=vertex, Cell=(25, 14), Agents=[1, 12], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 1 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 1 failed both yield approaches
    Trying Agent 12 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 14) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 65 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 105/10000 (Elapsed: 132.66s) ---
Detected 254 collisions

  Collision: T=13, Type=vertex, Cell=(25, 14), Agents=[1, 21], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 1 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 1 failed both yield approaches
    Trying Agent 21 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 21 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 1 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 1
      Candidate Agent 1: 253 remaining collisions
    → Agent 21 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 21
      Candidate Agent 21: 254 remaining collisions
    → Selected best candidate Agent 1 with 253 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 1 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 106/10000 (Elapsed: 135.39s) ---
  Padded Agent 1: 27 → 77
Detected 253 collisions

  Collision: T=13, Type=vertex, Cell=(26, 13), Agents=[1, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 107 at goal (26, 13)
    ✓ [C++] Found yield-on-goal plan via parking (27, 13)
      Spliced plan: 12 prefix + 2 yield + 65 suffix = 79 total actions
    ✓ Agent 107 yielded to parking cell (27, 13)
  ✓ YIELD-ON-GOAL successful for Agent 107

→ Non-deferred collisions remain; continuing to next pass

--- Pass 107/10000 (Elapsed: 136.94s) ---
Detected 252 collisions

  Collision: T=13, Type=vertex, Cell=(12, 21), Agents=[7, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 17 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 21) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 67 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 108/10000 (Elapsed: 138.10s) ---
Detected 250 collisions

  Collision: T=13, Type=vertex, Cell=(8, 7), Agents=[22, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 22 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 8) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 75 suffix = 89 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 109/10000 (Elapsed: 139.28s) ---
Detected 256 collisions

  Collision: T=13, Type=vertex, Cell=(15, 14), Agents=[26, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 56 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 15) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 65 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 110/10000 (Elapsed: 140.48s) ---
Detected 254 collisions

  Collision: T=13, Type=edge, Cell=((16, 14), (15, 14)), Agents=[26, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 39 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 39 failed both yield approaches
    Trying Agent 26 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 70 suffix = 84 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 111/10000 (Elapsed: 141.70s) ---
Detected 254 collisions

  Collision: T=13, Type=vertex, Cell=(0, 12), Agents=[32, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 63 at goal (0, 12)
    ✓ [C++] Found yield-on-goal plan via parking (1, 12)
      Spliced plan: 12 prefix + 2 yield + 65 suffix = 79 total actions
    ✓ Agent 63 yielded to parking cell (1, 12)
  ✓ YIELD-ON-GOAL successful for Agent 63

→ Non-deferred collisions remain; continuing to next pass

--- Pass 112/10000 (Elapsed: 143.31s) ---
Detected 253 collisions

  Collision: T=13, Type=vertex, Cell=(20, 24), Agents=[33, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 80 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 23) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 67 suffix = 83 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 113/10000 (Elapsed: 144.51s) ---
Detected 251 collisions

  Collision: T=13, Type=edge, Cell=((8, 7), (9, 7)), Agents=[88, 105], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 88 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 71 suffix = 85 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 114/10000 (Elapsed: 145.71s) ---
Detected 269 collisions

  Collision: T=13, Type=vertex, Cell=(25, 20), Agents=[89, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 92 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 22) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 67 suffix = 81 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 115/10000 (Elapsed: 146.91s) ---
Detected 269 collisions

  Collision: T=13, Type=edge, Cell=((24, 20), (25, 20)), Agents=[89, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 89 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 65 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 116/10000 (Elapsed: 148.11s) ---
Detected 267 collisions

  Collision: T=13, Type=vertex, Cell=(18, 25), Agents=[90, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 125 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 68 suffix = 82 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 117/10000 (Elapsed: 149.31s) ---
Detected 267 collisions

  Collision: T=14, Type=vertex, Cell=(25, 13), Agents=[1, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 1 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 1 failed both yield approaches
    Trying Agent 109 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 12) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 68 suffix = 84 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 118/10000 (Elapsed: 150.51s) ---
Detected 267 collisions

  Collision: T=14, Type=edge, Cell=((4, 12), (5, 12)), Agents=[4, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 100 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 4 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 265 remaining collisions
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 100
      Candidate Agent 100: 266 remaining collisions
    → Selected best candidate Agent 4 with 265 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 119/10000 (Elapsed: 153.31s) ---
  Padded Agent 4: 24 → 77
Detected 265 collisions

  Collision: T=10, Type=vertex, Cell=(6, 12), Agents=[4, 100], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 100 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 4 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 12) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 68 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 120/10000 (Elapsed: 154.50s) ---
Detected 265 collisions

  Collision: T=12, Type=vertex, Cell=(6, 12), Agents=[4, 100], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 100 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 4 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 266 remaining collisions
    → Agent 100 with window ±5
    → Trying bounded window: ±5 timesteps around T=12
      ✓ Bounded window (±5) successful for Agent 100
      Candidate Agent 100: 266 remaining collisions
    → Selected best candidate Agent 4 with 266 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 121/10000 (Elapsed: 157.30s) ---
  Padded Agent 4: 24 → 77
Detected 266 collisions

  Collision: T=10, Type=vertex, Cell=(5, 13), Agents=[4, 91], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 91 at goal (5, 13)
    ✓ [C++] Found yield-on-goal plan via parking (4, 13)
      Spliced plan: 9 prefix + 2 yield + 70 suffix = 81 total actions
    ✓ Agent 91 yielded to parking cell (4, 13)
  ✗ YIELD verification FAILED: Agent 91 created yield segment but collision persists
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 4 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 4
      Candidate Agent 4: 265 remaining collisions
    → Agent 91 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 4 with 265 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 4 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 122/10000 (Elapsed: 159.69s) ---
  Padded Agent 4: 24 → 77
Detected 265 collisions

  Collision: T=10, Type=vertex, Cell=(6, 12), Agents=[4, 100], Attempt=3
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 100 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 4 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 12) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 68 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 123/10000 (Elapsed: 160.89s) ---
Detected 265 collisions

  Collision: T=12, Type=vertex, Cell=(6, 12), Agents=[4, 100], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 100 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 4 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 4 (blocker: 100) (attempt 1/1)
  ✓ DYNAMIC successful for Agent 4

→ Non-deferred collisions remain; continuing to next pass

--- Pass 124/10000 (Elapsed: 162.48s) ---
  Padded Agent 4: 24 → 77
Detected 265 collisions

  Collision: T=10, Type=vertex, Cell=(6, 12), Agents=[4, 100], Attempt=4
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 100 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 4 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (4, 12) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 68 suffix = 79 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 125/10000 (Elapsed: 163.68s) ---
Detected 265 collisions

  Collision: T=12, Type=vertex, Cell=(6, 12), Agents=[4, 100], Attempt=3
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 100 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 100 failed both yield approaches
    Trying Agent 4 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 4 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  ✗ STATIC exhausted (1 attempts), skipping
  ✗ DYNAMIC exhausted (1 attempts), skipping
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=12, t_start=7, t_goal_sub=17, agents=[4, 100]
    Start positions: ((4, 11), (6, 11))
    Subgoal positions: ((7, 16), (1, 12))
    Joint A* (C++) window: coll_time=12, t_start=6, t_goal_sub=18, agents=[4, 100]
    Start positions: ((4, 10), (7, 11))
    Subgoal positions: ((7, 17), (1, 13))
    Joint A* (C++) success! window [6,18]
    Splicing agent 4: plan_len=79, t_start=6, t_goal_sub=18, segment_len=12
    Splicing agent 100: plan_len=83, t_start=6, t_goal_sub=18, segment_len=12
    ✓ Joint plan accepted!
      Final plan for Agent 4: [1, 1, 1, 0, 4, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 0, 3, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
      Final plan for Agent 100: [0, 0, 3, 3, 0, 1, 0, 4, 4, 4, 4, 3, 0, 0, 3, 0, 0, 0, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 0, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
  ✓ Joint A* successful
    Reduced collisions from 265 to 263

→ Non-deferred collisions remain; continuing to next pass

--- Pass 126/10000 (Elapsed: 165.28s) ---
Detected 263 collisions

  Collision: T=14, Type=edge, Cell=((12, 21), (12, 22)), Agents=[7, 103], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 103 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 103 failed both yield approaches
    Trying Agent 7 (dist=3.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 21) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 64 suffix = 80 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 127/10000 (Elapsed: 166.48s) ---
Detected 263 collisions

  Collision: T=14, Type=edge, Cell=((9, 14), (9, 13)), Agents=[16, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 96 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 96 failed both yield approaches
