✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_11.txt
      Spliced plan: 10 prefix + 2 yield + 48 suffix = 60 total actions

--- Pass 119/10000 (Elapsed: 97.77s) ---
Detected 466 collisions

  Collision: T=12, Type=vertex, Cell=(19, 14), Agents=[2, 61], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 2 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (20, 14)
      Spliced plan: 11 prefix + 2 yield + 48 suffix = 61 total actions
    ✓ Agent 2 yielded to parking cell (20, 14)
  ✓ YIELD-ON-GOAL successful for Agent 2

--- Pass 120/10000 (Elapsed: 98.67s) ---
Detected 465 collisions

  Collision: T=12, Type=vertex, Cell=(20, 8), Agents=[7, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 110 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 7) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 47 suffix = 60 total actions

--- Pass 121/10000 (Elapsed: 99.27s) ---
Detected 462 collisions

  Collision: T=12, Type=edge, Cell=((16, 28), (17, 28)), Agents=[12, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 12 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 26) with 1 wait steps
      Spliced plan: 11 prefix + 5 yield + 47 suffix = 63 total actions

--- Pass 122/10000 (Elapsed: 99.87s) ---
Detected 455 collisions

  Collision: T=12, Type=vertex, Cell=(3, 12), Agents=[26, 70], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 26 at goal (3, 12)
    ✓ [C++] Found yield-on-goal plan via parking (2, 12)
      Spliced plan: 11 prefix + 2 yield + 47 suffix = 60 total actions
    ✓ Agent 26 yielded to parking cell (2, 12)
  ✓ YIELD-ON-GOAL successful for Agent 26

--- Pass 123/10000 (Elapsed: 100.77s) ---
Detected 456 collisions

  Collision: T=12, Type=vertex, Cell=(15, 29), Agents=[50, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (15, 30)
      Spliced plan: 11 prefix + 3 yield + 47 suffix = 61 total actions
    ✓ Agent 50 yielded to parking cell (15, 30)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 124/10000 (Elapsed: 101.67s) ---
Detected 454 collisions

  Collision: T=12, Type=vertex, Cell=(16, 28), Agents=[52, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 52 (dist=41.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 52 failed both yield approaches
    Trying Agent 121 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 28) with 3 wait steps
      Spliced plan: 11 prefix + 9 yield + 47 suffix = 67 total actions

--- Pass 125/10000 (Elapsed: 102.27s) ---
Detected 453 collisions

  Collision: T=12, Type=vertex, Cell=(0, 29), Agents=[54, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 105 at goal (0, 29)
    ✓ [C++] Found yield-on-goal plan via parking (1, 29)
      Spliced plan: 11 prefix + 2 yield + 47 suffix = 60 total actions
    ✓ Agent 105 yielded to parking cell (1, 29)
  ✓ YIELD-ON-GOAL successful for Agent 105

--- Pass 126/10000 (Elapsed: 103.20s) ---
Detected 452 collisions

  Collision: T=12, Type=edge, Cell=((9, 25), (10, 25)), Agents=[106, 127], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 106 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 25) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 47 suffix = 60 total actions

--- Pass 127/10000 (Elapsed: 103.83s) ---
Detected 444 collisions

  Collision: T=13, Type=vertex, Cell=(10, 3), Agents=[14, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 14 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 2) with 1 wait steps
      Spliced plan: 12 prefix + 5 yield + 46 suffix = 63 total actions

--- Pass 128/10000 (Elapsed: 104.45s) ---
Detected 446 collisions

  Collision: T=13, Type=vertex, Cell=(25, 23), Agents=[15, 48], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 15 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 15 failed both yield approaches
    Trying Agent 48 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 22) with 2 wait steps
      Spliced plan: 12 prefix + 4 yield + 53 suffix = 69 total actions

--- Pass 129/10000 (Elapsed: 105.06s) ---
Detected 445 collisions

  Collision: T=13, Type=edge, Cell=((10, 3), (11, 3)), Agents=[16, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 16 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 4) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 50 suffix = 64 total actions

--- Pass 130/10000 (Elapsed: 105.67s) ---
Detected 445 collisions

  Collision: T=13, Type=vertex, Cell=(25, 20), Agents=[18, 49], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 18 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 22) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 50 suffix = 64 total actions

--- Pass 131/10000 (Elapsed: 106.28s) ---
Detected 442 collisions

  Collision: T=13, Type=vertex, Cell=(3, 13), Agents=[26, 70], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 70 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 70 failed both yield approaches
    Trying Agent 26 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 13) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 48 suffix = 62 total actions

--- Pass 132/10000 (Elapsed: 106.89s) ---
Detected 440 collisions

  Collision: T=13, Type=vertex, Cell=(15, 11), Agents=[41, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 41 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 10) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 48 suffix = 63 total actions

--- Pass 133/10000 (Elapsed: 107.50s) ---
Detected 438 collisions

  Collision: T=13, Type=vertex, Cell=(22, 24), Agents=[53, 120], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 53 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 24) with 0 wait steps
      Spliced plan: 12 prefix + 4 yield + 48 suffix = 64 total actions

--- Pass 134/10000 (Elapsed: 108.12s) ---
Detected 422 collisions

  Collision: T=13, Type=vertex, Cell=(27, 18), Agents=[65, 66], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 66 at goal (27, 18)
    ✓ [C++] Found yield-on-goal plan via parking (26, 18)
      Spliced plan: 12 prefix + 2 yield + 47 suffix = 61 total actions
    ✓ Agent 66 yielded to parking cell (26, 18)
  ✓ YIELD-ON-GOAL successful for Agent 66

--- Pass 135/10000 (Elapsed: 109.03s) ---
Detected 421 collisions

  Collision: T=13, Type=vertex, Cell=(20, 20), Agents=[87, 107], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 107 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 21) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 46 suffix = 60 total actions

--- Pass 136/10000 (Elapsed: 109.64s) ---
Detected 421 collisions

  Collision: T=13, Type=vertex, Cell=(25, 19), Agents=[101, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 113 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 113 failed both yield approaches
    Trying Agent 101 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 101 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 101
      Candidate Agent 101: 420 remaining collisions
    → Agent 113 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 113
      Candidate Agent 113: 415 remaining collisions
    → Selected best candidate Agent 113 with 415 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 113 with window ±5

--- Pass 137/10000 (Elapsed: 111.47s) ---
  Padded Agent 113: 36 → 58
Detected 415 collisions

  Collision: T=13, Type=vertex, Cell=(24, 19), Agents=[19, 113], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 19 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 18) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 48 suffix = 63 total actions

--- Pass 138/10000 (Elapsed: 112.08s) ---
Detected 417 collisions

  Collision: T=14, Type=vertex, Cell=(23, 16), Agents=[1, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (23, 16)
    ✓ [C++] Found yield-on-goal plan via parking (22, 16)
      Spliced plan: 13 prefix + 2 yield + 45 suffix = 60 total actions
    ✓ Agent 117 yielded to parking cell (22, 16)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 139/10000 (Elapsed: 113.00s) ---
Detected 416 collisions

  Collision: T=14, Type=edge, Cell=((13, 25), (14, 25)), Agents=[8, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 8 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 24) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 46 suffix = 61 total actions

--- Pass 140/10000 (Elapsed: 113.61s) ---
Detected 424 collisions

  Collision: T=14, Type=vertex, Cell=(26, 24), Agents=[20, 24], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (26, 24)
    ✓ [C++] Found yield-on-goal plan via parking (27, 24)
      Spliced plan: 13 prefix + 3 yield + 45 suffix = 61 total actions
    ✓ Agent 20 yielded to parking cell (27, 24)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 141/10000 (Elapsed: 114.52s) ---
Detected 422 collisions

  Collision: T=14, Type=edge, Cell=((25, 15), (26, 15)), Agents=[23, 83], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 23 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 15) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 45 suffix = 60 total actions

--- Pass 142/10000 (Elapsed: 115.13s) ---
Detected 420 collisions

  Collision: T=14, Type=vertex, Cell=(16, 11), Agents=[27, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 27 (dist=15.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 12) with 1 wait steps
      Spliced plan: 13 prefix + 3 yield + 48 suffix = 64 total actions

--- Pass 143/10000 (Elapsed: 115.74s) ---
Detected 419 collisions

  Collision: T=14, Type=vertex, Cell=(8, 29), Agents=[32, 84], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (8, 29)
    ✓ [C++] Found yield-on-goal plan via parking (8, 30)
      Spliced plan: 13 prefix + 2 yield + 49 suffix = 64 total actions
    ✓ Agent 84 yielded to parking cell (8, 30)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 144/10000 (Elapsed: 116.66s) ---
Detected 418 collisions

  Collision: T=14, Type=vertex, Cell=(25, 9), Agents=[37, 124], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 124 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 124 failed both yield approaches
    Trying Agent 37 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 8) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 45 suffix = 60 total actions

--- Pass 145/10000 (Elapsed: 117.27s) ---
Detected 416 collisions

  Collision: T=14, Type=vertex, Cell=(23, 20), Agents=[45, 89], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (23, 20)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 45 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 45
      Candidate Agent 45: 421 remaining collisions
    → Selected best candidate Agent 45 with 421 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 45 with window ±5

--- Pass 146/10000 (Elapsed: 118.49s) ---
  Padded Agent 45: 46 → 58
Detected 421 collisions

  Collision: T=10, Type=edge, Cell=((22, 25), (22, 24)), Agents=[34, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 45 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 34 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 25) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 49 suffix = 60 total actions

--- Pass 147/10000 (Elapsed: 119.10s) ---
Detected 438 collisions

  Collision: T=10, Type=vertex, Cell=(22, 25), Agents=[45, 109], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 109 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 109 failed both yield approaches
    Trying Agent 45 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 45 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 45
      Candidate Agent 45: 444 remaining collisions
    → Agent 109 with window ±5
    → Trying bounded window: ±5 timesteps around T=10
      ✓ Bounded window (±5) successful for Agent 109
      Candidate Agent 109: 451 remaining collisions
    → Selected best candidate Agent 45 with 444 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 45 with window ±5

--- Pass 148/10000 (Elapsed: 120.94s) ---
  Padded Agent 45: 52 → 58
Detected 444 collisions

  Collision: T=12, Type=vertex, Cell=(22, 24), Agents=[34, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=12
    Trying Agent 69 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 25) with 0 wait steps
      Spliced plan: 11 prefix + 2 yield + 49 suffix = 62 total actions

--- Pass 149/10000 (Elapsed: 121.55s) ---
Detected 449 collisions

  Collision: T=14, Type=vertex, Cell=(23, 20), Agents=[45, 89], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 89 at goal (23, 20)
    ✓ [C++] Found yield-on-goal plan via parking (24, 19)
      Spliced plan: 13 prefix + 4 yield + 50 suffix = 67 total actions
    ✓ Agent 89 yielded to parking cell (24, 19)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 150/10000 (Elapsed: 122.46s) ---
Detected 447 collisions

  Collision: T=14, Type=vertex, Cell=(9, 12), Agents=[47, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 47 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 10) with 0 wait steps
      Spliced plan: 13 prefix + 4 yield + 49 suffix = 66 total actions

--- Pass 151/10000 (Elapsed: 123.08s) ---
  Padded Agent 3: 58 → 59
  Padded Agent 4: 58 → 59
  Padded Agent 5: 58 → 59
  Padded Agent 6: 58 → 59
  Padded Agent 7: 58 → 59
  Padded Agent 9: 58 → 59
  Padded Agent 10: 58 → 59
  Padded Agent 11: 58 → 59
  Padded Agent 13: 58 → 59
  Padded Agent 17: 58 → 59
  Padded Agent 21: 58 → 59
  Padded Agent 28: 58 → 59
