✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_06.txt
    → Selected best candidate Agent 35 with 363 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 35 with window ±5

--- Pass 143/10000 (Elapsed: 103.03s) ---
  Padded Agent 35: 29 → 59
Detected 363 collisions

  Collision: T=13, Type=vertex, Cell=(19, 14), Agents=[16, 35], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 16 at goal (19, 14)
    ✓ [C++] Found yield-on-goal plan via parking (19, 15)
  [simulate_plan] Move into obstacle at step 12: (19, 16)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 35 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 35
      Candidate Agent 35: 363 remaining collisions
    → Selected best candidate Agent 35 with 363 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 35 with window ±5

--- Pass 144/10000 (Elapsed: 104.23s) ---
  Padded Agent 35: 29 → 59
Detected 363 collisions

  Collision: T=17, Type=vertex, Cell=(17, 16), Agents=[19, 35], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 19 (dist=9.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 18) with 1 wait steps
      Spliced plan: 16 prefix + 7 yield + 47 suffix = 70 total actions

--- Pass 145/10000 (Elapsed: 104.84s) ---
Detected 368 collisions

  Collision: T=17, Type=vertex, Cell=(16, 3), Agents=[36, 77], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 77 at goal (16, 3)
    ✓ [C++] Found yield-on-goal plan via parking (16, 4)
      Spliced plan: 16 prefix + 2 yield + 43 suffix = 61 total actions
    ✓ Agent 77 yielded to parking cell (16, 4)
  ✓ YIELD-ON-GOAL successful for Agent 77

--- Pass 146/10000 (Elapsed: 105.78s) ---
Detected 367 collisions

  Collision: T=17, Type=vertex, Cell=(25, 20), Agents=[52, 79], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 79 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 79 failed both yield approaches
    Trying Agent 52 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 3 wait steps
      Spliced plan: 16 prefix + 5 yield + 43 suffix = 64 total actions

--- Pass 147/10000 (Elapsed: 106.40s) ---
Detected 369 collisions

  Collision: T=17, Type=vertex, Cell=(16, 28), Agents=[64, 92], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 92 at goal (16, 28)
    ✓ [C++] Found yield-on-goal plan via parking (16, 27)
      Spliced plan: 16 prefix + 2 yield + 45 suffix = 63 total actions
    ✓ Agent 92 yielded to parking cell (16, 27)
  ✓ YIELD-ON-GOAL successful for Agent 92

--- Pass 148/10000 (Elapsed: 107.33s) ---
Detected 368 collisions

  Collision: T=17, Type=edge, Cell=((11, 16), (12, 16)), Agents=[109, 115], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 115 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 16) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 43 suffix = 61 total actions

--- Pass 149/10000 (Elapsed: 107.96s) ---
Detected 366 collisions

  Collision: T=18, Type=vertex, Cell=(13, 22), Agents=[8, 104], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (13, 22)
    ✓ [C++] Found yield-on-goal plan via parking (12, 22)
      Spliced plan: 17 prefix + 2 yield + 42 suffix = 61 total actions
    ✓ Agent 8 yielded to parking cell (12, 22)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 150/10000 (Elapsed: 108.89s) ---
Detected 365 collisions

  Collision: T=18, Type=edge, Cell=((12, 11), (11, 11)), Agents=[9, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 88 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 10) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 42 suffix = 61 total actions

--- Pass 151/10000 (Elapsed: 109.51s) ---
Detected 362 collisions

  Collision: T=18, Type=vertex, Cell=(14, 18), Agents=[17, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 17 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 17) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 44 suffix = 63 total actions

--- Pass 152/10000 (Elapsed: 110.13s) ---
Detected 360 collisions

  Collision: T=18, Type=vertex, Cell=(22, 9), Agents=[24, 112], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 24 at goal (22, 9)
    ✓ [C++] Found yield-on-goal plan via parking (22, 8)
      Spliced plan: 17 prefix + 2 yield + 42 suffix = 61 total actions
    ✓ Agent 24 yielded to parking cell (22, 8)
  ✓ YIELD-ON-GOAL successful for Agent 24

--- Pass 153/10000 (Elapsed: 111.06s) ---
Detected 359 collisions

  Collision: T=18, Type=vertex, Cell=(22, 10), Agents=[49, 97], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 97 at goal (22, 10)
    ✓ [C++] Found yield-on-goal plan via parking (22, 11)
      Spliced plan: 17 prefix + 3 yield + 42 suffix = 62 total actions
    ✓ Agent 97 yielded to parking cell (22, 11)
  ✓ YIELD-ON-GOAL successful for Agent 97

--- Pass 154/10000 (Elapsed: 112.00s) ---
Detected 357 collisions

  Collision: T=18, Type=vertex, Cell=(23, 20), Agents=[54, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 54 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 54 failed both yield approaches
    Trying Agent 121 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 54 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 54
      Candidate Agent 54: 359 remaining collisions
    → Agent 121 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 121
      Candidate Agent 121: 359 remaining collisions
    → Selected best candidate Agent 54 with 359 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 54 with window ±5

--- Pass 155/10000 (Elapsed: 113.87s) ---
  Padded Agent 54: 43 → 59
Detected 359 collisions

  Collision: T=18, Type=edge, Cell=((26, 16), (26, 17)), Agents=[48, 54], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 54 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 17) with 1 wait steps
      Spliced plan: 17 prefix + 3 yield + 42 suffix = 62 total actions

--- Pass 156/10000 (Elapsed: 114.50s) ---
Detected 356 collisions

  Collision: T=18, Type=vertex, Cell=(13, 14), Agents=[70, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 70 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 70 failed both yield approaches
    Trying Agent 101 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 101 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 70 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 70
      Candidate Agent 70: 360 remaining collisions
    → Agent 101 with window ±5
    → Trying bounded window: ±5 timesteps around T=18
      ✓ Bounded window (±5) successful for Agent 101
      Candidate Agent 101: 354 remaining collisions
    → Selected best candidate Agent 101 with 354 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 101 with window ±5

--- Pass 157/10000 (Elapsed: 116.39s) ---
  Padded Agent 101: 30 → 59
Detected 354 collisions

  Collision: T=17, Type=vertex, Cell=(16, 12), Agents=[53, 101], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 101 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 14) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 43 suffix = 61 total actions

--- Pass 158/10000 (Elapsed: 117.01s) ---
Detected 354 collisions

  Collision: T=18, Type=vertex, Cell=(13, 11), Agents=[85, 116], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 116 at goal (13, 11)
    ✓ [C++] Found yield-on-goal plan via parking (13, 8)
      Spliced plan: 17 prefix + 7 yield + 44 suffix = 68 total actions
    ✓ Agent 116 yielded to parking cell (13, 8)
  ✓ YIELD-ON-GOAL successful for Agent 116

--- Pass 159/10000 (Elapsed: 117.98s) ---
Detected 348 collisions

  Collision: T=18, Type=vertex, Cell=(5, 18), Agents=[89, 107], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 89 at goal (5, 18)
    ✓ [C++] Found yield-on-goal plan via parking (6, 18)
      Spliced plan: 17 prefix + 2 yield + 42 suffix = 61 total actions
    ✓ Agent 89 yielded to parking cell (6, 18)
  ✓ YIELD-ON-GOAL successful for Agent 89

--- Pass 160/10000 (Elapsed: 118.90s) ---
Detected 347 collisions

  Collision: T=18, Type=vertex, Cell=(14, 11), Agents=[99, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 99 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 10) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 42 suffix = 61 total actions

--- Pass 161/10000 (Elapsed: 119.52s) ---
Detected 344 collisions

  Collision: T=19, Type=vertex, Cell=(22, 22), Agents=[3, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 96 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 23) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 43 suffix = 64 total actions

--- Pass 162/10000 (Elapsed: 120.14s) ---
Detected 321 collisions

  Collision: T=19, Type=edge, Cell=((17, 26), (16, 26)), Agents=[21, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 126 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 27) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 41 suffix = 61 total actions

--- Pass 163/10000 (Elapsed: 120.75s) ---
Detected 320 collisions

  Collision: T=19, Type=vertex, Cell=(1, 17), Agents=[30, 76], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (1, 17)
    ✓ [C++] Found yield-on-goal plan via parking (2, 17)
      Spliced plan: 18 prefix + 3 yield + 43 suffix = 64 total actions
    ✓ Agent 76 yielded to parking cell (2, 17)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 164/10000 (Elapsed: 121.69s) ---
Detected 318 collisions

  Collision: T=19, Type=vertex, Cell=(21, 20), Agents=[33, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 75 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 33 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 20) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 46 suffix = 67 total actions

--- Pass 165/10000 (Elapsed: 122.31s) ---
Detected 318 collisions

  Collision: T=19, Type=edge, Cell=((17, 17), (16, 17)), Agents=[35, 80], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 80 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 80 failed both yield approaches
    Trying Agent 35 (dist=5.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 16) with 2 wait steps
      Spliced plan: 18 prefix + 6 yield + 41 suffix = 65 total actions

--- Pass 166/10000 (Elapsed: 122.93s) ---
Detected 315 collisions

  Collision: T=19, Type=vertex, Cell=(26, 13), Agents=[50, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 50 at goal (26, 13)
    ✓ [C++] Found yield-on-goal plan via parking (25, 13)
      Spliced plan: 18 prefix + 2 yield + 41 suffix = 61 total actions
    ✓ Agent 50 yielded to parking cell (25, 13)
  ✓ YIELD-ON-GOAL successful for Agent 50

--- Pass 167/10000 (Elapsed: 123.87s) ---
Detected 314 collisions

  Collision: T=20, Type=vertex, Cell=(22, 23), Agents=[3, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 69 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 24) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 40 suffix = 62 total actions

--- Pass 168/10000 (Elapsed: 124.50s) ---
Detected 312 collisions

  Collision: T=20, Type=edge, Cell=((22, 22), (22, 23)), Agents=[3, 118], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 118 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 118 failed both yield approaches
    Trying Agent 3 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 3 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 3 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 3
      Candidate Agent 3: 317 remaining collisions
    → Agent 118 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 118
      Candidate Agent 118: 315 remaining collisions
    → Selected best candidate Agent 118 with 315 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 118 with window ±5

--- Pass 169/10000 (Elapsed: 126.37s) ---
  Padded Agent 118: 39 → 59
Detected 315 collisions

  Collision: T=20, Type=edge, Cell=((16, 14), (15, 14)), Agents=[7, 56], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 7 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 13) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 40 suffix = 61 total actions

--- Pass 170/10000 (Elapsed: 127.00s) ---
Detected 316 collisions

  Collision: T=20, Type=edge, Cell=((19, 28), (18, 28)), Agents=[20, 64], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 20 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (20, 28) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 40 suffix = 61 total actions

--- Pass 171/10000 (Elapsed: 127.62s) ---
Detected 315 collisions

  Collision: T=20, Type=vertex, Cell=(15, 26), Agents=[21, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 117 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 25) with 0 wait steps
      Spliced plan: 19 prefix + 2 yield + 43 suffix = 64 total actions

--- Pass 172/10000 (Elapsed: 128.25s) ---
Detected 313 collisions

  Collision: T=20, Type=vertex, Cell=(19, 17), Agents=[26, 124], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 124 at goal (19, 17)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 26 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✓ Bounded window (±5) successful for Agent 26
      Candidate Agent 26: 309 remaining collisions
    → Agent 124 with window ±5
    → Trying bounded window: ±5 timesteps around T=20
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 26 with 309 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 26 with window ±5

--- Pass 173/10000 (Elapsed: 129.49s) ---
  Padded Agent 26: 30 → 59
Detected 309 collisions

  Collision: T=20, Type=vertex, Cell=(20, 16), Agents=[26, 114], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 114 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 19 prefix + 2 yield + 42 suffix = 63 total actions
    ✓ Agent 114 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 114

--- Pass 174/10000 (Elapsed: 130.45s) ---
Detected 308 collisions

  Collision: T=20, Type=vertex, Cell=(7, 16), Agents=[29, 87], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 87 at goal (7, 16)
