✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_03.txt
  Padded Agent 99: 58 → 60
  Padded Agent 100: 58 → 60
  Padded Agent 102: 58 → 60
  Padded Agent 104: 58 → 60
  Padded Agent 108: 58 → 60
  Padded Agent 111: 58 → 60
  Padded Agent 112: 58 → 60
  Padded Agent 115: 58 → 60
  Padded Agent 116: 58 → 60
  Padded Agent 117: 58 → 60
  Padded Agent 120: 58 → 60
  Padded Agent 121: 58 → 60
  Padded Agent 123: 58 → 60
  Padded Agent 125: 58 → 60
  Padded Agent 127: 58 → 60
Detected 378 collisions

  Collision: T=14, Type=vertex, Cell=(24, 15), Agents=[42, 83], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 42 at goal (24, 15)
    ✓ [C++] Found yield-on-goal plan via parking (24, 16)
      Spliced plan: 13 prefix + 2 yield + 47 suffix = 62 total actions
    ✓ Agent 42 yielded to parking cell (24, 16)
  ✓ YIELD-ON-GOAL successful for Agent 42

--- Pass 142/10000 (Elapsed: 104.41s) ---
Detected 377 collisions

  Collision: T=14, Type=vertex, Cell=(19, 14), Agents=[53, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (19, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 53 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 63 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 63
      Candidate Agent 63: 379 remaining collisions
    → Selected best candidate Agent 63 with 379 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 63 with window ±5

--- Pass 143/10000 (Elapsed: 105.69s) ---
  Padded Agent 63: 47 → 60
Detected 379 collisions

  Collision: T=10, Type=vertex, Cell=(21, 14), Agents=[23, 63], Attempt=2
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=10
    Trying Agent 63 (dist=34.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 13) with 0 wait steps
      Spliced plan: 9 prefix + 2 yield + 51 suffix = 62 total actions

--- Pass 144/10000 (Elapsed: 106.33s) ---
Detected 368 collisions

  Collision: T=14, Type=vertex, Cell=(12, 3), Agents=[59, 105], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 59 at goal (12, 3)
    ✓ [C++] Found yield-on-goal plan via parking (12, 4)
      Spliced plan: 13 prefix + 2 yield + 47 suffix = 62 total actions
    ✓ Agent 59 yielded to parking cell (12, 4)
  ✓ YIELD-ON-GOAL successful for Agent 59

--- Pass 145/10000 (Elapsed: 107.29s) ---
Detected 367 collisions

  Collision: T=14, Type=vertex, Cell=(20, 16), Agents=[76, 98], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 76 at goal (20, 16)
    ✓ [C++] Found yield-on-goal plan via parking (21, 16)
      Spliced plan: 13 prefix + 2 yield + 48 suffix = 63 total actions
    ✓ Agent 76 yielded to parking cell (21, 16)
  ✓ YIELD-ON-GOAL successful for Agent 76

--- Pass 146/10000 (Elapsed: 108.26s) ---
Detected 366 collisions

  Collision: T=14, Type=vertex, Cell=(12, 14), Agents=[120, 125], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (12, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 125 with window ±5
    → Trying bounded window: ±5 timesteps around T=14
      ✓ Bounded window (±5) successful for Agent 125
      Candidate Agent 125: 380 remaining collisions
    → Selected best candidate Agent 125 with 380 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 125 with window ±5

--- Pass 147/10000 (Elapsed: 109.54s) ---
  Padded Agent 125: 34 → 60
Detected 380 collisions

  Collision: T=13, Type=vertex, Cell=(12, 11), Agents=[121, 125], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 125 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 10) with 1 wait steps
      Spliced plan: 12 prefix + 3 yield + 48 suffix = 63 total actions

--- Pass 148/10000 (Elapsed: 110.22s) ---
Detected 367 collisions

  Collision: T=15, Type=vertex, Cell=(20, 15), Agents=[4, 98], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 4 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 15) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 46 suffix = 62 total actions

--- Pass 149/10000 (Elapsed: 110.86s) ---
Detected 378 collisions

  Collision: T=15, Type=vertex, Cell=(9, 9), Agents=[8, 79], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 8 at goal (9, 9)
    ✓ [C++] Found yield-on-goal plan via parking (8, 9)
      Spliced plan: 14 prefix + 2 yield + 46 suffix = 62 total actions
    ✓ Agent 8 yielded to parking cell (8, 9)
  ✓ YIELD-ON-GOAL successful for Agent 8

--- Pass 150/10000 (Elapsed: 111.82s) ---
Detected 377 collisions

  Collision: T=15, Type=vertex, Cell=(19, 14), Agents=[16, 53], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 53 at goal (19, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 380 remaining collisions
    → Agent 53 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 16 with 380 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 16 with window ±5

--- Pass 151/10000 (Elapsed: 113.10s) ---
  Padded Agent 16: 47 → 60
Detected 380 collisions

  Collision: T=15, Type=edge, Cell=((7, 11), (7, 10)), Agents=[21, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 21 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (6, 11) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 46 suffix = 62 total actions

--- Pass 152/10000 (Elapsed: 113.74s) ---
Detected 381 collisions

  Collision: T=15, Type=vertex, Cell=(19, 15), Agents=[33, 63], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (19, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 33 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Agent 63 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 63
      Candidate Agent 63: 390 remaining collisions
    → Selected best candidate Agent 63 with 390 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 63 with window ±5

--- Pass 153/10000 (Elapsed: 115.02s) ---
  Padded Agent 63: 47 → 60
Detected 390 collisions

  Collision: T=11, Type=vertex, Cell=(21, 13), Agents=[23, 63], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=11
    Trying Agent 63 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (22, 14) with 0 wait steps
      Spliced plan: 10 prefix + 2 yield + 50 suffix = 62 total actions

--- Pass 154/10000 (Elapsed: 115.66s) ---
Detected 381 collisions

  Collision: T=15, Type=vertex, Cell=(12, 14), Agents=[54, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (12, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 54 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 54
      Candidate Agent 54: 393 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 54 with 393 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 54 with window ±5

--- Pass 155/10000 (Elapsed: 116.93s) ---
  Padded Agent 54: 37 → 60
Detected 393 collisions

  Collision: T=15, Type=vertex, Cell=(20, 14), Agents=[63, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 110 at goal (20, 14)
    ✓ [C++] Found yield-on-goal plan via parking (21, 14)
      Spliced plan: 14 prefix + 3 yield + 48 suffix = 65 total actions
    ✓ Agent 110 yielded to parking cell (21, 14)
  ✓ YIELD-ON-GOAL successful for Agent 110

--- Pass 156/10000 (Elapsed: 117.90s) ---
Detected 391 collisions

  Collision: T=15, Type=edge, Cell=((25, 22), (25, 21)), Agents=[70, 72], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 70 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 23) with 1 wait steps
      Spliced plan: 14 prefix + 3 yield + 48 suffix = 65 total actions

--- Pass 157/10000 (Elapsed: 118.54s) ---
Detected 392 collisions

  Collision: T=15, Type=vertex, Cell=(13, 19), Agents=[82, 85], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 85 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 82 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 82
      Candidate Agent 82: 392 remaining collisions
    → Agent 85 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 82 with 392 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 82 with window ±5

--- Pass 158/10000 (Elapsed: 119.82s) ---
  Padded Agent 82: 33 → 60
Detected 392 collisions

  Collision: T=13, Type=vertex, Cell=(11, 17), Agents=[25, 82], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 25 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 25 failed both yield approaches
    Trying Agent 82 (dist=17.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 82 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 25
      Candidate Agent 25: 387 remaining collisions
    → Agent 82 with window ±5
    → Trying bounded window: ±5 timesteps around T=13
      ✓ Bounded window (±5) successful for Agent 82
      Candidate Agent 82: 395 remaining collisions
    → Selected best candidate Agent 25 with 387 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 25 with window ±5

--- Pass 159/10000 (Elapsed: 121.74s) ---
  Padded Agent 25: 39 → 60
Detected 387 collisions

  Collision: T=9, Type=vertex, Cell=(12, 14), Agents=[25, 120], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 120 at goal (12, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 25 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✓ Bounded window (±5) successful for Agent 25
      Candidate Agent 25: 392 remaining collisions
    → Agent 120 with window ±5
    → Trying bounded window: ±5 timesteps around T=9
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 25 with 392 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 25 with window ±5

--- Pass 160/10000 (Elapsed: 123.02s) ---
  Padded Agent 25: 41 → 60
Detected 392 collisions

  Collision: T=15, Type=vertex, Cell=(19, 4), Agents=[84, 113], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 84 at goal (19, 4)
    ✓ [C++] Found yield-on-goal plan via parking (19, 3)
      Spliced plan: 14 prefix + 2 yield + 46 suffix = 62 total actions
    ✓ Agent 84 yielded to parking cell (19, 3)
  ✓ YIELD-ON-GOAL successful for Agent 84

--- Pass 161/10000 (Elapsed: 123.99s) ---
Detected 391 collisions

  Collision: T=15, Type=vertex, Cell=(25, 14), Agents=[94, 104], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 94 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 94 failed both yield approaches
    Trying Agent 104 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 14) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 46 suffix = 62 total actions

--- Pass 162/10000 (Elapsed: 124.63s) ---
Detected 390 collisions

  Collision: T=16, Type=vertex, Cell=(20, 18), Agents=[5, 86], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 5 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 19) with 2 wait steps
      Spliced plan: 15 prefix + 4 yield + 46 suffix = 65 total actions

--- Pass 163/10000 (Elapsed: 125.27s) ---
Detected 378 collisions

  Collision: T=16, Type=vertex, Cell=(24, 8), Agents=[7, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 7 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 9) with 3 wait steps
      Spliced plan: 15 prefix + 5 yield + 45 suffix = 65 total actions

--- Pass 164/10000 (Elapsed: 125.91s) ---
Detected 380 collisions

  Collision: T=16, Type=edge, Cell=((1, 11), (1, 10)), Agents=[10, 36], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 36 (dist=13.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 10) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 45 suffix = 62 total actions

--- Pass 165/10000 (Elapsed: 126.55s) ---
Detected 378 collisions

  Collision: T=16, Type=vertex, Cell=(19, 15), Agents=[16, 33], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 33 at goal (19, 15)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 16 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✓ Bounded window (±5) successful for Agent 16
      Candidate Agent 16: 379 remaining collisions
    → Agent 33 with window ±5
    → Trying bounded window: ±5 timesteps around T=16
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 16 with 379 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 16 with window ±5

--- Pass 166/10000 (Elapsed: 127.89s) ---
  Padded Agent 16: 47 → 60
Detected 379 collisions

  Collision: T=15, Type=vertex, Cell=(19, 14), Agents=[16, 53], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 53 at goal (19, 14)
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 16 (blocker: 53) (attempt 1/1)
  → Trying DYNAMIC for Agent 53 (blocker: 16) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=15, t_start=10, t_goal_sub=20, agents=[16, 53]
    Start positions: ((14, 14), (19, 14))
    Subgoal positions: ((24, 14), (19, 14))
    Joint A* (C++) window: coll_time=15, t_start=9, t_goal_sub=21, agents=[16, 53]
    Start positions: ((14, 15), (19, 14))
    Subgoal positions: ((24, 15), (19, 14))
    Joint A* (C++) window: coll_time=15, t_start=8, t_goal_sub=22, agents=[16, 53]
    Start positions: ((14, 14), (19, 14))
    Subgoal positions: ((24, 14), (19, 14))
    Joint A* (C++) window: coll_time=15, t_start=7, t_goal_sub=23, agents=[16, 53]
    Start positions: ((14, 15), (19, 14))
    Subgoal positions: ((25, 14), (19, 14))
    Joint A* (C++) window: coll_time=15, t_start=6, t_goal_sub=24, agents=[16, 53]
    Start positions: ((14, 14), (18, 14))
    Subgoal positions: ((26, 14), (19, 14))
    Joint A* (C++) window: coll_time=15, t_start=5, t_goal_sub=25, agents=[16, 53]
    Start positions: ((13, 14), (18, 13))
    Subgoal positions: ((27, 14), (19, 14))
    Joint A* (C++) window: coll_time=15, t_start=4, t_goal_sub=26, agents=[16, 53]
    Start positions: ((13, 13), (18, 12))
    Subgoal positions: ((27, 15), (19, 14))
    Joint A* (C++) window: coll_time=15, t_start=3, t_goal_sub=27, agents=[16, 53]
    Start positions: ((13, 13), (17, 12))
    Subgoal positions: ((27, 16), (19, 14))
    Joint A* (C++) success! window [3,27]
    Splicing agent 16: plan_len=60, t_start=3, t_goal_sub=27, segment_len=24
    Splicing agent 53: plan_len=60, t_start=3, t_goal_sub=27, segment_len=24
