✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_04.txt
  Padded Agent 45: 20 → 70
Detected 369 collisions

  Collision: T=14, Type=edge, Cell=((11, 11), (10, 11)), Agents=[21, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 21 (dist=22.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 10) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 57 suffix = 72 total actions

--- Pass 125/10000 (Elapsed: 94.30s) ---
Detected 367 collisions

  Collision: T=14, Type=vertex, Cell=(11, 11), Agents=[28, 45], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 28 (dist=26.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 28 failed both yield approaches
    Trying Agent 45 (dist=7.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 10) with 3 wait steps
      Spliced plan: 13 prefix + 7 yield + 57 suffix = 77 total actions

--- Pass 126/10000 (Elapsed: 94.99s) ---
Detected 364 collisions

  Collision: T=16, Type=vertex, Cell=(25, 20), Agents=[61, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 89 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 89 failed both yield approaches
    Trying Agent 61 (dist=16.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 19) with 2 wait steps
      Spliced plan: 15 prefix + 4 yield + 55 suffix = 74 total actions

--- Pass 127/10000 (Elapsed: 95.69s) ---
Detected 366 collisions

  Collision: T=16, Type=vertex, Cell=(15, 3), Agents=[73, 100], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 15 prefix + 2 yield + 55 suffix = 72 total actions
    ✓ Agent 73 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 128/10000 (Elapsed: 96.73s) ---
Detected 365 collisions

  Collision: T=16, Type=vertex, Cell=(22, 11), Agents=[115, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 115 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 10) with 0 wait steps
      Spliced plan: 15 prefix + 2 yield + 55 suffix = 72 total actions

--- Pass 129/10000 (Elapsed: 97.42s) ---
Detected 356 collisions

  Collision: T=17, Type=vertex, Cell=(15, 25), Agents=[14, 37], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 37 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 24) with 0 wait steps
      Spliced plan: 16 prefix + 4 yield + 54 suffix = 74 total actions

--- Pass 130/10000 (Elapsed: 98.11s) ---
Detected 349 collisions

  Collision: T=17, Type=edge, Cell=((15, 26), (15, 25)), Agents=[14, 32], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 14 (dist=28.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 26) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 54 suffix = 72 total actions

--- Pass 131/10000 (Elapsed: 98.80s) ---
Detected 348 collisions

  Collision: T=17, Type=edge, Cell=((10, 11), (9, 11)), Agents=[21, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 21 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 21 failed both yield approaches
    Trying Agent 47 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 12) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 54 suffix = 72 total actions

--- Pass 132/10000 (Elapsed: 99.50s) ---
Detected 348 collisions

  Collision: T=17, Type=vertex, Cell=(14, 9), Agents=[24, 52], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 52 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (13, 10) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 60 suffix = 78 total actions

--- Pass 133/10000 (Elapsed: 100.20s) ---
Detected 331 collisions

  Collision: T=17, Type=vertex, Cell=(15, 5), Agents=[67, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 67 (dist=33.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    Trying Agent 99 (dist=11.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 99 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 67 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 67
      Candidate Agent 67: 338 remaining collisions
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 99
      Candidate Agent 99: 336 remaining collisions
    → Selected best candidate Agent 99 with 336 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 99 with window ±5

--- Pass 134/10000 (Elapsed: 102.27s) ---
  Padded Agent 99: 29 → 70
Detected 336 collisions

  Collision: T=13, Type=edge, Cell=((13, 3), (13, 4)), Agents=[46, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 46 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 1) with 0 wait steps
      Spliced plan: 12 prefix + 6 yield + 58 suffix = 76 total actions

--- Pass 135/10000 (Elapsed: 102.98s) ---
Detected 333 collisions

  Collision: T=13, Type=vertex, Cell=(13, 3), Agents=[93, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 93 (dist=40.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 4) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 58 suffix = 72 total actions

--- Pass 136/10000 (Elapsed: 103.67s) ---
Detected 343 collisions

  Collision: T=16, Type=vertex, Cell=(15, 2), Agents=[73, 99], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=16
    Trying Agent 99 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 3) with 0 wait steps
      Spliced plan: 15 prefix + 6 yield + 55 suffix = 76 total actions

--- Pass 137/10000 (Elapsed: 104.36s) ---
Detected 341 collisions

  Collision: T=17, Type=vertex, Cell=(20, 17), Agents=[74, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 74 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 74 failed both yield approaches
    Trying Agent 112 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 16) with 1 wait steps
      Spliced plan: 16 prefix + 3 yield + 54 suffix = 73 total actions

--- Pass 138/10000 (Elapsed: 105.06s) ---
Detected 338 collisions

  Collision: T=17, Type=vertex, Cell=(19, 19), Agents=[75, 78], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 78 at goal (19, 19)
    ✓ [C++] Found yield-on-goal plan via parking (19, 21)
  [simulate_plan] Move into obstacle at step 17: (19, 22)
      Simulation failed for spliced plan
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 75 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✓ Bounded window (±5) successful for Agent 75
      Candidate Agent 75: 337 remaining collisions
    → Agent 78 with window ±5
    → Trying bounded window: ±5 timesteps around T=17
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 75 with 337 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 75 with window ±5

--- Pass 139/10000 (Elapsed: 106.45s) ---
  Padded Agent 75: 20 → 70
Detected 337 collisions

  Collision: T=17, Type=vertex, Cell=(24, 20), Agents=[77, 89], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 89 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (26, 18) with 1 wait steps
      Spliced plan: 16 prefix + 7 yield + 54 suffix = 77 total actions

--- Pass 140/10000 (Elapsed: 107.14s) ---
Detected 322 collisions

  Collision: T=17, Type=vertex, Cell=(9, 6), Agents=[80, 92], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 92 (dist=14.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 5) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 54 suffix = 72 total actions

--- Pass 141/10000 (Elapsed: 107.84s) ---
Detected 314 collisions

  Collision: T=17, Type=vertex, Cell=(12, 14), Agents=[82, 88], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 82 at goal (12, 14)
    ✓ [C++] Found yield-on-goal plan via parking (13, 15)
      Spliced plan: 16 prefix + 4 yield + 56 suffix = 76 total actions
    ✓ Agent 82 yielded to parking cell (13, 15)
  ✓ YIELD-ON-GOAL successful for Agent 82

--- Pass 142/10000 (Elapsed: 108.88s) ---
Detected 313 collisions

  Collision: T=17, Type=vertex, Cell=(22, 10), Agents=[83, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (22, 10)
    ✓ [C++] Found yield-on-goal plan via parking (23, 10)
      Spliced plan: 16 prefix + 2 yield + 54 suffix = 72 total actions
    ✓ Agent 126 yielded to parking cell (23, 10)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 143/10000 (Elapsed: 109.92s) ---
Detected 314 collisions

  Collision: T=17, Type=vertex, Cell=(13, 5), Agents=[93, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 93 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 4) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 56 suffix = 74 total actions

--- Pass 144/10000 (Elapsed: 110.62s) ---
Detected 305 collisions

  Collision: T=17, Type=vertex, Cell=(23, 11), Agents=[115, 126], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=17
    Trying Agent 115 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 10) with 0 wait steps
      Spliced plan: 16 prefix + 2 yield + 56 suffix = 74 total actions

--- Pass 145/10000 (Elapsed: 111.32s) ---
Detected 300 collisions

  Collision: T=18, Type=vertex, Cell=(13, 14), Agents=[4, 88], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 88 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (11, 14) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 53 suffix = 72 total actions

--- Pass 146/10000 (Elapsed: 112.02s) ---
Detected 298 collisions

  Collision: T=18, Type=vertex, Cell=(24, 20), Agents=[5, 20], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 5 (dist=30.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (27, 18) with 0 wait steps
      Spliced plan: 17 prefix + 8 yield + 53 suffix = 78 total actions

--- Pass 147/10000 (Elapsed: 112.72s) ---
Detected 299 collisions

  Collision: T=18, Type=edge, Cell=((21, 14), (20, 14)), Agents=[41, 94], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 41 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 15) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 55 suffix = 74 total actions

--- Pass 148/10000 (Elapsed: 113.42s) ---
Detected 294 collisions

  Collision: T=18, Type=vertex, Cell=(18, 25), Agents=[57, 69], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=18
    Trying Agent 69 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 26) with 0 wait steps
      Spliced plan: 17 prefix + 2 yield + 53 suffix = 72 total actions

--- Pass 149/10000 (Elapsed: 114.12s) ---
Detected 289 collisions

  Collision: T=18, Type=vertex, Cell=(15, 3), Agents=[73, 110], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 73 at goal (15, 3)
    ✓ [C++] Found yield-on-goal plan via parking (15, 2)
      Spliced plan: 17 prefix + 2 yield + 55 suffix = 74 total actions
    ✓ Agent 73 yielded to parking cell (15, 2)
  ✓ YIELD-ON-GOAL successful for Agent 73

--- Pass 150/10000 (Elapsed: 115.16s) ---
Detected 288 collisions

  Collision: T=18, Type=vertex, Cell=(13, 16), Agents=[95, 103], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 103 at goal (13, 16)
    ✓ [C++] Found yield-on-goal plan via parking (12, 16)
      Spliced plan: 17 prefix + 2 yield + 53 suffix = 72 total actions
    ✓ Agent 103 yielded to parking cell (12, 16)
  ✓ YIELD-ON-GOAL successful for Agent 103

--- Pass 151/10000 (Elapsed: 116.21s) ---
Detected 287 collisions

  Collision: T=19, Type=edge, Cell=((10, 11), (9, 11)), Agents=[3, 47], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 47 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (9, 10) with 1 wait steps
      Spliced plan: 18 prefix + 3 yield + 54 suffix = 75 total actions

--- Pass 152/10000 (Elapsed: 116.91s) ---
Detected 285 collisions

  Collision: T=19, Type=vertex, Cell=(9, 23), Agents=[13, 42], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 13 (dist=21.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (10, 24) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 52 suffix = 72 total actions

--- Pass 153/10000 (Elapsed: 117.61s) ---
Detected 284 collisions

  Collision: T=19, Type=edge, Cell=((7, 9), (7, 8)), Agents=[18, 39], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 39 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (8, 8) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 52 suffix = 72 total actions

--- Pass 154/10000 (Elapsed: 118.31s) ---
Detected 283 collisions

  Collision: T=19, Type=vertex, Cell=(25, 20), Agents=[20, 27], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 27 (dist=24.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (25, 22) with 0 wait steps
      Spliced plan: 18 prefix + 2 yield + 56 suffix = 76 total actions

--- Pass 155/10000 (Elapsed: 119.01s) ---
Detected 283 collisions

  Collision: T=19, Type=vertex, Cell=(1, 17), Agents=[25, 58], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 25 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (2, 17) with 0 wait steps
      Spliced plan: 18 prefix + 4 yield + 52 suffix = 74 total actions

--- Pass 156/10000 (Elapsed: 119.72s) ---
Detected 278 collisions

  Collision: T=19, Type=vertex, Cell=(14, 6), Agents=[67, 96], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 67 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 67 failed both yield approaches
    Trying Agent 96 (dist=29.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 5) with 0 wait steps
      Spliced plan: 18 prefix + 4 yield + 59 suffix = 81 total actions

--- Pass 157/10000 (Elapsed: 120.42s) ---
Detected 275 collisions

  Collision: T=19, Type=edge, Cell=((15, 6), (14, 6)), Agents=[67, 68], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=19
    Trying Agent 68 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (12, 5) with 2 wait steps
      Spliced plan: 18 prefix + 8 yield + 52 suffix = 78 total actions

--- Pass 158/10000 (Elapsed: 121.12s) ---
Detected 274 collisions

  Collision: T=20, Type=vertex, Cell=(30, 20), Agents=[31, 128], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 31 at goal (30, 20)
    ✓ [C++] Found yield-on-goal plan via parking (30, 19)
      Spliced plan: 19 prefix + 2 yield + 51 suffix = 72 total actions
    ✓ Agent 31 yielded to parking cell (30, 19)
  ✓ YIELD-ON-GOAL successful for Agent 31

--- Pass 159/10000 (Elapsed: 122.18s) ---
Detected 273 collisions

  Collision: T=20, Type=vertex, Cell=(20, 14), Agents=[38, 41], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=20
    Trying Agent 41 (dist=32.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (21, 13) with 1 wait steps
      Spliced plan: 19 prefix + 3 yield + 55 suffix = 77 total actions
