✓ cpp_joint_astar loaded
✓ cpp_collision loaded
✓ cpp_cleanup loaded
Using device: mps
→ Running single instance from: test_data/icaps_test/random-32-32-20/128_agents/test_08.txt
      Spliced plan: 12 prefix + 2 yield + 53 suffix = 67 total actions

--- Pass 123/10000 (Elapsed: 102.83s) ---
Detected 367 collisions

  Collision: T=13, Type=vertex, Cell=(16, 28), Agents=[35, 119], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 119 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 27) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 55 suffix = 69 total actions

--- Pass 124/10000 (Elapsed: 103.54s) ---
Detected 356 collisions

  Collision: T=13, Type=edge, Cell=((17, 7), (16, 7)), Agents=[47, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 47 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 47 failed both yield approaches
    Trying Agent 110 (dist=10.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 7) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 53 suffix = 67 total actions

--- Pass 125/10000 (Elapsed: 104.25s) ---
Detected 354 collisions

  Collision: T=13, Type=vertex, Cell=(19, 17), Agents=[84, 117], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 117 at goal (19, 17)
    ✓ [C++] Found yield-on-goal plan via parking (20, 16)
      Spliced plan: 12 prefix + 5 yield + 53 suffix = 70 total actions
    ✓ Agent 117 yielded to parking cell (20, 16)
  ✓ YIELD-ON-GOAL successful for Agent 117

--- Pass 126/10000 (Elapsed: 105.33s) ---
Detected 352 collisions

  Collision: T=13, Type=vertex, Cell=(14, 25), Agents=[89, 126], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 126 at goal (14, 25)
    ✓ [C++] Found yield-on-goal plan via parking (15, 25)
      Spliced plan: 12 prefix + 2 yield + 55 suffix = 69 total actions
    ✓ Agent 126 yielded to parking cell (15, 25)
  ✓ YIELD-ON-GOAL successful for Agent 126

--- Pass 127/10000 (Elapsed: 106.39s) ---
Detected 351 collisions

  Collision: T=13, Type=vertex, Cell=(3, 13), Agents=[106, 121], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 121 (dist=8.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 121 failed both yield approaches
    Trying Agent 106 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (1, 13) with 0 wait steps
      Spliced plan: 12 prefix + 2 yield + 55 suffix = 69 total actions

--- Pass 128/10000 (Elapsed: 107.11s) ---
Detected 350 collisions

  Collision: T=14, Type=vertex, Cell=(17, 3), Agents=[6, 17], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 6 at goal (17, 3)
    ✓ [C++] Found yield-on-goal plan via parking (18, 3)
      Spliced plan: 13 prefix + 2 yield + 52 suffix = 67 total actions
    ✓ Agent 6 yielded to parking cell (18, 3)
  ✓ YIELD-ON-GOAL successful for Agent 6

--- Pass 129/10000 (Elapsed: 108.19s) ---
Detected 349 collisions

  Collision: T=14, Type=vertex, Cell=(16, 4), Agents=[10, 59], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 59 (dist=39.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (16, 5) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 57 suffix = 72 total actions

--- Pass 130/10000 (Elapsed: 108.90s) ---
Detected 358 collisions

  Collision: T=14, Type=vertex, Cell=(19, 24), Agents=[12, 95], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 95 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (18, 25) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 52 suffix = 67 total actions

--- Pass 131/10000 (Elapsed: 109.61s) ---
Detected 360 collisions

  Collision: T=14, Type=vertex, Cell=(10, 20), Agents=[20, 36], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 20 at goal (10, 20)
    ✓ [C++] Found yield-on-goal plan via parking (10, 21)
      Spliced plan: 13 prefix + 2 yield + 54 suffix = 69 total actions
    ✓ Agent 20 yielded to parking cell (10, 21)
  ✓ YIELD-ON-GOAL successful for Agent 20

--- Pass 132/10000 (Elapsed: 110.68s) ---
Detected 359 collisions

  Collision: T=14, Type=vertex, Cell=(6, 12), Agents=[45, 128], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 45 (dist=18.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 45 failed both yield approaches
    Trying Agent 128 (dist=2.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (7, 11) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 52 suffix = 67 total actions

--- Pass 133/10000 (Elapsed: 111.41s) ---
Detected 358 collisions

  Collision: T=14, Type=vertex, Cell=(15, 6), Agents=[103, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=14
    Trying Agent 103 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (15, 4) with 0 wait steps
      Spliced plan: 13 prefix + 2 yield + 52 suffix = 67 total actions

--- Pass 134/10000 (Elapsed: 112.14s) ---
Detected 358 collisions

  Collision: T=15, Type=vertex, Cell=(21, 20), Agents=[13, 75], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 75 (dist=20.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 75 failed both yield approaches
    Trying Agent 13 (dist=4.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 13 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 13 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 13
      Candidate Agent 13: 355 remaining collisions
    → Agent 75 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 75
      Candidate Agent 75: 367 remaining collisions
    → Selected best candidate Agent 13 with 355 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 13 with window ±5

--- Pass 135/10000 (Elapsed: 114.32s) ---
  Padded Agent 13: 32 → 65
Detected 355 collisions

  Collision: T=13, Type=vertex, Cell=(20, 17), Agents=[13, 117], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=13
    Trying Agent 13 (dist=6.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (19, 19) with 1 wait steps
      Spliced plan: 12 prefix + 5 yield + 53 suffix = 70 total actions

--- Pass 136/10000 (Elapsed: 115.03s) ---
Detected 353 collisions

  Collision: T=15, Type=vertex, Cell=(16, 3), Agents=[17, 96], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 96 at goal (16, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 17 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 17
      Candidate Agent 17: 353 remaining collisions
    → Selected best candidate Agent 17 with 353 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 17 with window ±5

--- Pass 137/10000 (Elapsed: 116.45s) ---
  Padded Agent 17: 52 → 65
Detected 353 collisions

  Collision: T=15, Type=vertex, Cell=(17, 4), Agents=[10, 17], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 17 (dist=36.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 17 failed both yield approaches
    Trying Agent 10 (dist=12.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 10 failed both yield approaches
    ✗ GENERALIZED YIELD failed for all agents
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 10 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 10
      Candidate Agent 10: 350 remaining collisions
    → Agent 17 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 17
      Candidate Agent 17: 353 remaining collisions
    → Selected best candidate Agent 10 with 350 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 10 with window ±5

--- Pass 138/10000 (Elapsed: 118.58s) ---
  Padded Agent 10: 26 → 65
Detected 350 collisions

  Collision: T=13, Type=vertex, Cell=(16, 3), Agents=[10, 96], Attempt=2
  → Trying YIELD-ON-GOAL (attempt 2)
    → Agent 96 at goal (16, 3)
    ✗ [C++] Failed to find yield-on-goal plan
  ✗ STATIC exhausted (1 attempts), skipping
  → Trying DYNAMIC for Agent 10 (blocker: 96) (attempt 1/1)
  → Trying Joint A* (attempt 1/1)
    Joint A* (C++) window: coll_time=13, t_start=8, t_goal_sub=18, agents=[10, 96]
    Start positions: ((13, 3), (16, 3))
    Subgoal positions: ((20, 2), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=7, t_goal_sub=19, agents=[10, 96]
    Start positions: ((12, 3), (17, 3))
    Subgoal positions: ((21, 2), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=6, t_goal_sub=20, agents=[10, 96]
    Start positions: ((11, 3), (17, 4))
    Subgoal positions: ((21, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=5, t_goal_sub=21, agents=[10, 96]
    Start positions: ((10, 3), (16, 4))
    Subgoal positions: ((22, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=4, t_goal_sub=22, agents=[10, 96]
    Start positions: ((9, 3), (17, 4))
    Subgoal positions: ((23, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=3, t_goal_sub=23, agents=[10, 96]
    Start positions: ((8, 3), (17, 3))
    Subgoal positions: ((24, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=2, t_goal_sub=24, agents=[10, 96]
    Start positions: ((8, 4), (17, 2))
    Subgoal positions: ((25, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=1, t_goal_sub=25, agents=[10, 96]
    Start positions: ((7, 4), (18, 2))
    Subgoal positions: ((26, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=26, agents=[10, 96]
    Start positions: ((6, 4), (19, 2))
    Subgoal positions: ((27, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=27, agents=[10, 96]
    Start positions: ((6, 4), (19, 2))
    Subgoal positions: ((27, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=28, agents=[10, 96]
    Start positions: ((6, 4), (19, 2))
    Subgoal positions: ((27, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=29, agents=[10, 96]
    Start positions: ((6, 4), (19, 2))
    Subgoal positions: ((27, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=30, agents=[10, 96]
    Start positions: ((6, 4), (19, 2))
    Subgoal positions: ((27, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=31, agents=[10, 96]
    Start positions: ((6, 4), (19, 2))
    Subgoal positions: ((27, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=32, agents=[10, 96]
    Start positions: ((6, 4), (19, 2))
    Subgoal positions: ((27, 3), (16, 3))
    Joint A* (C++) window: coll_time=13, t_start=0, t_goal_sub=33, agents=[10, 96]
    Start positions: ((6, 4), (19, 2))
    Subgoal positions: ((27, 3), (16, 3))
    Joint A* failed after expanding window to rewind=20, horizon=20
  ✗ Joint A* failed, will skip this collision for rest of pass
  → All strategies exhausted, attempting DEFER
    Attempting DEFER (attempt 1/1)
    Deferring Agent 10 (dist-to-goal: 0, T=13, Cell=(16, 3))
    ✓ Agent 10 deferred (will be planned in Phase 2 with progressive waits)
  ✓ DEFER successful: Agent 10 parked at start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 139/10000 (Elapsed: 120.39s) ---
  Padded Agent 10: 1 → 65
Detected 347 collisions

  Collision: T=1, Type=vertex, Cell=(6, 4), Agents=[10, 92], Attempt=1
  Pre-filter: Yield-on-Start=applicable, Yield-on-Goal=N/A
  YIELD-ON-START attempt 1: Agent 10 (at start (6, 4))
    Yielding Agent 10 from start (6, 4) at T=1
    Yielding Agent 10 from start (6, 4) at T=1
    ✓ [C++] Found yield-on-start plan via parking (6, 3)
      Spliced plan: 0 prefix + 2 yield + 65 suffix = 67 total actions
  ✓ YIELD-ON-START successful: Agent 10 yielded from start

→ Non-deferred collisions remain; continuing to next pass

--- Pass 140/10000 (Elapsed: 121.80s) ---
Detected 346 collisions

  Collision: T=15, Type=vertex, Cell=(15, 29), Agents=[18, 68], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 68 at goal (15, 29)
    ✓ [C++] Found yield-on-goal plan via parking (16, 29)
      Spliced plan: 14 prefix + 2 yield + 53 suffix = 69 total actions
    ✓ Agent 68 yielded to parking cell (16, 29)
  ✓ YIELD-ON-GOAL successful for Agent 68

→ Non-deferred collisions remain; continuing to next pass

--- Pass 141/10000 (Elapsed: 123.23s) ---
Detected 345 collisions

  Collision: T=15, Type=vertex, Cell=(24, 20), Agents=[24, 30], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 24 (dist=25.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (23, 19) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 57 suffix = 73 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 142/10000 (Elapsed: 124.30s) ---
Detected 366 collisions

  Collision: T=15, Type=edge, Cell=((23, 20), (24, 20)), Agents=[30, 62], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 62 (dist=38.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (24, 18) with 2 wait steps
      Spliced plan: 14 prefix + 6 yield + 51 suffix = 71 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 143/10000 (Elapsed: 125.36s) ---
Detected 366 collisions

  Collision: T=15, Type=edge, Cell=((17, 7), (16, 7)), Agents=[34, 110], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 34 (dist=35.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (17, 6) with 0 wait steps
      Spliced plan: 14 prefix + 2 yield + 53 suffix = 69 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 144/10000 (Elapsed: 126.43s) ---
Detected 367 collisions

  Collision: T=15, Type=vertex, Cell=(13, 19), Agents=[38, 99], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 99 at goal (13, 19)
    ✗ [C++] Failed to find yield-on-goal plan
  → Trying BOUNDED WINDOW STATIC with window ±5 (attempt 1/1)
    → Agent 38 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✓ Bounded window (±5) successful for Agent 38
      Candidate Agent 38: 365 remaining collisions
    → Agent 99 with window ±5
    → Trying bounded window: ±5 timesteps around T=15
      ✗ Window ±5 failed, trying larger window
      ✗ Window ±5 failed
    → Selected best candidate Agent 38 with 365 collisions
    ✓ BOUNDED WINDOW STATIC successful for Agent 38 with window ±5

→ Non-deferred collisions remain; continuing to next pass

--- Pass 145/10000 (Elapsed: 128.20s) ---
  Padded Agent 38: 33 → 65
Detected 365 collisions

  Collision: T=15, Type=vertex, Cell=(15, 7), Agents=[40, 112], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 112 (dist=31.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
      ✓ [C++] Found PARKING-based yield via (14, 8) with 2 wait steps
      Spliced plan: 14 prefix + 8 yield + 51 suffix = 73 total actions

→ Non-deferred collisions remain; continuing to next pass

--- Pass 146/10000 (Elapsed: 129.27s) ---
Detected 355 collisions

  Collision: T=15, Type=vertex, Cell=(10, 7), Agents=[46, 48], Attempt=1
  Pre-filter: Yield-on-Start=N/A, Yield-on-Goal=applicable
  → Trying YIELD-ON-GOAL (attempt 1)
    → Agent 48 at goal (10, 7)
    ✓ [C++] Found yield-on-goal plan via parking (10, 6)
      Spliced plan: 14 prefix + 2 yield + 51 suffix = 67 total actions
    ✓ Agent 48 yielded to parking cell (10, 6)
  ✓ YIELD-ON-GOAL successful for Agent 48

→ Non-deferred collisions remain; continuing to next pass

--- Pass 147/10000 (Elapsed: 130.68s) ---
Detected 354 collisions

  Collision: T=15, Type=vertex, Cell=(16, 9), Agents=[47, 91], Attempt=1
  → Trying GENERALIZED YIELD (WAIT + PARKING) for 2 agents at T=15
    Trying Agent 47 (dist=23.0):
      [1/2] WAIT-based yielding...
      [2/2] PARKING-based yielding...
    ✗ Agent 47 failed both yield approaches
    Trying Agent 91 (dist=9.0):
      [1/2] WAIT-based yielding...
      ✓ [C++] Found WAIT-based yield

→ Non-deferred collisions remain; continuing to next pass

--- Pass 148/10000 (Elapsed: 131.75s) ---
Detected 352 collisions
